2022-10-10 14:53:40.516 933:link-prediction        DEBUG  main message
2022-10-10 14:54:30.593 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 14:54:30.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 14:54:30.593 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 14:54:30.593 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 14:54:30.593 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 14:54:30.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 14:54:30.593 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.593 304:link-prediction        INFO   idx: 44228
2022-10-10 14:54:30.593 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.593 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 14:54:30.593 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 14:54:30.593 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 14:54:30.594 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 14:54:30.594 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 14:54:30.594 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 14:54:30.594 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 14:54:30.594 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 14:54:30.594 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.594 304:link-prediction        INFO   idx: 45605
2022-10-10 14:54:30.594 305:link-prediction        INFO   label: 0
2022-10-10 14:54:30.594 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 14:54:30.594 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 14:54:30.594 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 14:54:30.594 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 14:54:30.595 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 14:54:30.595 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 14:54:30.595 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 14:54:30.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 14:54:30.595 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.595 304:link-prediction        INFO   idx: 50520
2022-10-10 14:54:30.595 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.595 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 14:54:30.595 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 14:54:30.595 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 14:54:30.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 14:54:30.596 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 14:54:30.596 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 14:54:30.596 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 14:54:30.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 14:54:30.596 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.596 304:link-prediction        INFO   idx: 48127
2022-10-10 14:54:30.596 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.596 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 14:54:30.596 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 14:54:30.596 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 14:54:30.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 14:54:30.597 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 14:54:30.597 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 14:54:30.597 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 14:54:30.597 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 14:54:30.597 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.597 304:link-prediction        INFO   idx: 43986
2022-10-10 14:54:30.597 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.597 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 14:54:30.597 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 14:54:30.597 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 14:54:30.597 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 14:54:30.598 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 14:54:30.598 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 14:54:30.598 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 14:54:30.598 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 14:54:30.598 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.598 304:link-prediction        INFO   idx: 50797
2022-10-10 14:54:30.598 305:link-prediction        INFO   label: 1
2022-10-10 14:54:30.598 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 14:54:30.598 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 14:54:30.598 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 14:54:30.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 14:54:30.598 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 14:54:30.599 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 14:54:30.599 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 14:54:30.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 14:54:30.599 303:link-prediction        INFO   *** Example ***
2022-10-10 14:54:30.599 304:link-prediction        INFO   idx: 40012
2022-10-10 14:54:30.599 305:link-prediction        INFO   label: 0
2022-10-10 14:54:30.599 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 14:54:30.599 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 14:54:30.599 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 14:54:30.599 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 14:54:30.599 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 14:54:30.599 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 14:54:30.600 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 14:54:30.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 14:54:30.600 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 14:54:30.622 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 14:54:30.622 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 14:54:31.390 469:link-prediction        INFO   ***** Running training *****
2022-10-10 14:54:31.390 470:link-prediction        INFO     Num examples = 46800
2022-10-10 14:54:31.390 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 14:54:31.390 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 14:54:31.391 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 14:54:31.391 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 14:54:31.391 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 14:54:34.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:54:34.343 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:54:34.343 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:54:42.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:54:42.868 647:link-prediction        INFO     eval_acc = 0.5655
2022-10-10 14:54:42.868 647:link-prediction        INFO     eval_f1 = 0.6003
2022-10-10 14:54:42.869 647:link-prediction        INFO     eval_mcc = 0.1331
2022-10-10 14:54:42.869 647:link-prediction        INFO     eval_precision = 0.5558
2022-10-10 14:54:42.869 647:link-prediction        INFO     eval_recall = 0.6525
2022-10-10 14:54:42.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:54:42.869 540:link-prediction        INFO     ********************
2022-10-10 14:54:42.869 541:link-prediction        INFO     Best f1:0.6003
2022-10-10 14:54:42.869 542:link-prediction        INFO     ********************
2022-10-10 14:54:42.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:54:42.870 562:link-prediction        INFO     ********************
2022-10-10 14:54:42.870 563:link-prediction        INFO     Best MCC:0.1331
2022-10-10 14:54:42.870 564:link-prediction        INFO     ********************
2022-10-10 14:54:42.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:54:45.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:54:45.404 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:54:45.404 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:54:54.113 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:54:54.114 647:link-prediction        INFO     eval_acc = 0.6132
2022-10-10 14:54:54.114 647:link-prediction        INFO     eval_f1 = 0.62
2022-10-10 14:54:54.114 647:link-prediction        INFO     eval_mcc = 0.2265
2022-10-10 14:54:54.114 647:link-prediction        INFO     eval_precision = 0.6093
2022-10-10 14:54:54.114 647:link-prediction        INFO     eval_recall = 0.6311
2022-10-10 14:54:54.114 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:54:54.114 540:link-prediction        INFO     ********************
2022-10-10 14:54:54.114 541:link-prediction        INFO     Best f1:0.62
2022-10-10 14:54:54.114 542:link-prediction        INFO     ********************
2022-10-10 14:54:54.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:54:54.115 562:link-prediction        INFO     ********************
2022-10-10 14:54:54.115 563:link-prediction        INFO     Best MCC:0.2265
2022-10-10 14:54:54.115 564:link-prediction        INFO     ********************
2022-10-10 14:54:54.116 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:54:56.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:54:56.639 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:54:56.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:55:05.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:55:05.202 647:link-prediction        INFO     eval_acc = 0.6241
2022-10-10 14:55:05.202 647:link-prediction        INFO     eval_f1 = 0.615
2022-10-10 14:55:05.202 647:link-prediction        INFO     eval_mcc = 0.2485
2022-10-10 14:55:05.202 647:link-prediction        INFO     eval_precision = 0.6303
2022-10-10 14:55:05.202 647:link-prediction        INFO     eval_recall = 0.6005
2022-10-10 14:55:05.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:55:05.202 562:link-prediction        INFO     ********************
2022-10-10 14:55:05.202 563:link-prediction        INFO     Best MCC:0.2485
2022-10-10 14:55:05.202 564:link-prediction        INFO     ********************
2022-10-10 14:55:05.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:55:07.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:55:07.738 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:55:07.738 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:55:16.446 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:55:16.447 647:link-prediction        INFO     eval_acc = 0.6149
2022-10-10 14:55:16.447 647:link-prediction        INFO     eval_f1 = 0.6863
2022-10-10 14:55:16.447 647:link-prediction        INFO     eval_mcc = 0.2581
2022-10-10 14:55:16.447 647:link-prediction        INFO     eval_precision = 0.5789
2022-10-10 14:55:16.447 647:link-prediction        INFO     eval_recall = 0.8427
2022-10-10 14:55:16.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:55:16.447 540:link-prediction        INFO     ********************
2022-10-10 14:55:16.447 541:link-prediction        INFO     Best f1:0.6863
2022-10-10 14:55:16.447 542:link-prediction        INFO     ********************
2022-10-10 14:55:16.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:55:16.448 562:link-prediction        INFO     ********************
2022-10-10 14:55:16.448 563:link-prediction        INFO     Best MCC:0.2581
2022-10-10 14:55:16.449 564:link-prediction        INFO     ********************
2022-10-10 14:55:16.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:55:18.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:55:18.970 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:55:18.970 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:55:27.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:55:27.522 647:link-prediction        INFO     eval_acc = 0.6427
2022-10-10 14:55:27.522 647:link-prediction        INFO     eval_f1 = 0.6711
2022-10-10 14:55:27.522 647:link-prediction        INFO     eval_mcc = 0.2898
2022-10-10 14:55:27.522 647:link-prediction        INFO     eval_precision = 0.6217
2022-10-10 14:55:27.523 647:link-prediction        INFO     eval_recall = 0.7291
2022-10-10 14:55:27.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:55:27.523 562:link-prediction        INFO     ********************
2022-10-10 14:55:27.523 563:link-prediction        INFO     Best MCC:0.2898
2022-10-10 14:55:27.523 564:link-prediction        INFO     ********************
2022-10-10 14:55:27.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:55:30.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:55:30.049 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:55:30.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:55:38.756 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:55:38.756 647:link-prediction        INFO     eval_acc = 0.6387
2022-10-10 14:55:38.756 647:link-prediction        INFO     eval_f1 = 0.633
2022-10-10 14:55:38.756 647:link-prediction        INFO     eval_mcc = 0.2776
2022-10-10 14:55:38.757 647:link-prediction        INFO     eval_precision = 0.6432
2022-10-10 14:55:38.757 647:link-prediction        INFO     eval_recall = 0.6232
2022-10-10 14:55:38.757 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:55:41.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:55:41.286 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:55:41.286 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:55:49.878 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:55:49.878 647:link-prediction        INFO     eval_acc = 0.6466
2022-10-10 14:55:49.879 647:link-prediction        INFO     eval_f1 = 0.6823
2022-10-10 14:55:49.879 647:link-prediction        INFO     eval_mcc = 0.3008
2022-10-10 14:55:49.879 647:link-prediction        INFO     eval_precision = 0.6197
2022-10-10 14:55:49.879 647:link-prediction        INFO     eval_recall = 0.759
2022-10-10 14:55:49.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:55:49.879 562:link-prediction        INFO     ********************
2022-10-10 14:55:49.879 563:link-prediction        INFO     Best MCC:0.3008
2022-10-10 14:55:49.879 564:link-prediction        INFO     ********************
2022-10-10 14:55:49.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:55:52.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:55:52.421 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:55:52.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:56:01.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:56:01.033 647:link-prediction        INFO     eval_acc = 0.6365
2022-10-10 14:56:01.033 647:link-prediction        INFO     eval_f1 = 0.6663
2022-10-10 14:56:01.034 647:link-prediction        INFO     eval_mcc = 0.2774
2022-10-10 14:56:01.034 647:link-prediction        INFO     eval_precision = 0.6158
2022-10-10 14:56:01.034 647:link-prediction        INFO     eval_recall = 0.7258
2022-10-10 14:56:01.034 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:56:03.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:56:03.581 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:56:03.581 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:56:12.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:56:12.203 647:link-prediction        INFO     eval_acc = 0.6507
2022-10-10 14:56:12.204 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 14:56:12.204 647:link-prediction        INFO     eval_mcc = 0.3034
2022-10-10 14:56:12.204 647:link-prediction        INFO     eval_precision = 0.6352
2022-10-10 14:56:12.204 647:link-prediction        INFO     eval_recall = 0.7081
2022-10-10 14:56:12.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:56:12.204 562:link-prediction        INFO     ********************
2022-10-10 14:56:12.204 563:link-prediction        INFO     Best MCC:0.3034
2022-10-10 14:56:12.204 564:link-prediction        INFO     ********************
2022-10-10 14:56:12.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:56:14.780 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:56:14.781 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:56:14.781 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:56:23.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:56:23.297 647:link-prediction        INFO     eval_acc = 0.6539
2022-10-10 14:56:23.297 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-10 14:56:23.297 647:link-prediction        INFO     eval_mcc = 0.3156
2022-10-10 14:56:23.298 647:link-prediction        INFO     eval_precision = 0.6259
2022-10-10 14:56:23.298 647:link-prediction        INFO     eval_recall = 0.7647
2022-10-10 14:56:23.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:56:23.298 540:link-prediction        INFO     ********************
2022-10-10 14:56:23.298 541:link-prediction        INFO     Best f1:0.6884
2022-10-10 14:56:23.298 542:link-prediction        INFO     ********************
2022-10-10 14:56:23.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 14:56:23.299 562:link-prediction        INFO     ********************
2022-10-10 14:56:23.299 563:link-prediction        INFO     Best MCC:0.3156
2022-10-10 14:56:23.299 564:link-prediction        INFO     ********************
2022-10-10 14:56:23.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:56:25.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:56:25.849 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:56:25.849 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:56:34.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:56:34.402 647:link-prediction        INFO     eval_acc = 0.651
2022-10-10 14:56:34.402 647:link-prediction        INFO     eval_f1 = 0.6749
2022-10-10 14:56:34.402 647:link-prediction        INFO     eval_mcc = 0.3053
2022-10-10 14:56:34.403 647:link-prediction        INFO     eval_precision = 0.6317
2022-10-10 14:56:34.403 647:link-prediction        INFO     eval_recall = 0.7244
2022-10-10 14:56:34.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:56:36.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:56:36.970 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:56:36.970 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:56:45.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:56:45.463 647:link-prediction        INFO     eval_acc = 0.6527
2022-10-10 14:56:45.464 647:link-prediction        INFO     eval_f1 = 0.6739
2022-10-10 14:56:45.464 647:link-prediction        INFO     eval_mcc = 0.308
2022-10-10 14:56:45.464 647:link-prediction        INFO     eval_precision = 0.6351
2022-10-10 14:56:45.464 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-10 14:56:45.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:56:48.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:56:48.055 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:56:48.055 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:56:56.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:56:56.727 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-10 14:56:56.727 647:link-prediction        INFO     eval_f1 = 0.6813
2022-10-10 14:56:56.727 647:link-prediction        INFO     eval_mcc = 0.3159
2022-10-10 14:56:56.727 647:link-prediction        INFO     eval_precision = 0.6345
2022-10-10 14:56:56.727 647:link-prediction        INFO     eval_recall = 0.7354
2022-10-10 14:56:56.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:56:56.727 562:link-prediction        INFO     ********************
2022-10-10 14:56:56.727 563:link-prediction        INFO     Best MCC:0.3159
2022-10-10 14:56:56.727 564:link-prediction        INFO     ********************
2022-10-10 14:56:56.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:56:59.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:56:59.321 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:56:59.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:57:08.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 14:57:08.066 647:link-prediction        INFO     eval_acc = 0.6627
2022-10-10 14:57:08.066 647:link-prediction        INFO     eval_f1 = 0.6452
2022-10-10 14:57:08.067 647:link-prediction        INFO     eval_mcc = 0.3271
2022-10-10 14:57:08.067 647:link-prediction        INFO     eval_precision = 0.6806
2022-10-10 14:57:08.067 647:link-prediction        INFO     eval_recall = 0.6134
2022-10-10 14:57:08.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 14:57:08.067 562:link-prediction        INFO     ********************
2022-10-10 14:57:08.067 563:link-prediction        INFO     Best MCC:0.3271
2022-10-10 14:57:08.067 564:link-prediction        INFO     ********************
2022-10-10 14:57:08.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 14:57:10.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 14:57:10.656 599:link-prediction        INFO     Num examples = 16450
2022-10-10 14:57:10.657 600:link-prediction        INFO     Batch size = 32
2022-10-10 14:57:19.254 645:link-prediction        INFO   ***** Eval results *****
