2022-10-21 16:41:55.568 933:link-prediction        DEBUG  main message
2022-10-21 16:42:29.539 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 16:42:29.539 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 16:42:29.539 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 16:42:29.539 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 16:42:29.539 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 16:42:29.539 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.539 304:link-prediction        INFO   idx: 45201
2022-10-21 16:42:29.539 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.539 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 16:42:29.540 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 16:42:29.540 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 16:42:29.540 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 16:42:29.540 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 16:42:29.540 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 16:42:29.540 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 16:42:29.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 16:42:29.540 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.540 304:link-prediction        INFO   idx: 43157
2022-10-21 16:42:29.540 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.540 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 16:42:29.541 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 16:42:29.541 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 16:42:29.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 16:42:29.541 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 16:42:29.541 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 16:42:29.541 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 16:42:29.541 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 16:42:29.541 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.541 304:link-prediction        INFO   idx: 40986
2022-10-21 16:42:29.541 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.541 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 16:42:29.541 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 16:42:29.541 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 16:42:29.541 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 16:42:29.542 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 16:42:29.542 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 16:42:29.542 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 16:42:29.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 16:42:29.542 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.542 304:link-prediction        INFO   idx: 42082
2022-10-21 16:42:29.542 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.542 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 16:42:29.542 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 16:42:29.542 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 16:42:29.542 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 16:42:29.543 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 16:42:29.543 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 16:42:29.543 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 16:42:29.543 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 16:42:29.543 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.543 304:link-prediction        INFO   idx: 41222
2022-10-21 16:42:29.543 305:link-prediction        INFO   label: 0
2022-10-21 16:42:29.543 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 16:42:29.543 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 16:42:29.543 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 16:42:29.543 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 16:42:29.543 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 16:42:29.543 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 16:42:29.544 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 16:42:29.544 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 16:42:29.544 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.544 304:link-prediction        INFO   idx: 50107
2022-10-21 16:42:29.544 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.544 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 16:42:29.544 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 16:42:29.544 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 16:42:29.544 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 16:42:29.544 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 16:42:29.544 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 16:42:29.544 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 16:42:29.544 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 16:42:29.545 303:link-prediction        INFO   *** Example ***
2022-10-21 16:42:29.545 304:link-prediction        INFO   idx: 49031
2022-10-21 16:42:29.545 305:link-prediction        INFO   label: 1
2022-10-21 16:42:29.545 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 16:42:29.545 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 16:42:29.545 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 16:42:29.545 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 16:42:29.545 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 16:42:29.545 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 16:42:29.545 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 16:42:29.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 16:42:29.545 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:42:29.565 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:42:29.566 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:42:30.354 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:42:30.354 470:link-prediction        INFO     Num examples = 123024
2022-10-21 16:42:30.354 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:42:30.354 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:42:30.354 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:42:30.354 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:42:30.355 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 16:42:37.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:42:37.788 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:42:37.788 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:43:00.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:43:00.870 647:link-prediction        INFO     eval_acc = 0.8425
2022-10-21 16:43:00.870 647:link-prediction        INFO     eval_f1 = 0.8525
2022-10-21 16:43:00.870 647:link-prediction        INFO     eval_mcc = 0.6914
2022-10-21 16:43:00.870 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-21 16:43:00.870 647:link-prediction        INFO     eval_recall = 0.9107
2022-10-21 16:43:00.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:43:00.870 540:link-prediction        INFO     ********************
2022-10-21 16:43:00.870 541:link-prediction        INFO     Best f1:0.8525
2022-10-21 16:43:00.870 542:link-prediction        INFO     ********************
2022-10-21 16:43:00.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:43:00.871 562:link-prediction        INFO     ********************
2022-10-21 16:43:00.872 563:link-prediction        INFO     Best MCC:0.6914
2022-10-21 16:43:00.872 564:link-prediction        INFO     ********************
2022-10-21 16:43:00.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:43:08.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:43:08.033 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:43:08.033 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:43:31.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:43:31.313 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-21 16:43:31.314 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-21 16:43:31.314 647:link-prediction        INFO     eval_mcc = 0.7698
2022-10-21 16:43:31.314 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-21 16:43:31.314 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-21 16:43:31.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:43:31.314 540:link-prediction        INFO     ********************
2022-10-21 16:43:31.314 541:link-prediction        INFO     Best f1:0.8884
2022-10-21 16:43:31.314 542:link-prediction        INFO     ********************
2022-10-21 16:43:31.315 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:43:31.315 562:link-prediction        INFO     ********************
2022-10-21 16:43:31.315 563:link-prediction        INFO     Best MCC:0.7698
2022-10-21 16:43:31.315 564:link-prediction        INFO     ********************
2022-10-21 16:43:31.316 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:43:38.439 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:43:38.439 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:43:38.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:44:01.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:44:01.797 647:link-prediction        INFO     eval_acc = 0.9174
2022-10-21 16:44:01.798 647:link-prediction        INFO     eval_f1 = 0.9203
2022-10-21 16:44:01.798 647:link-prediction        INFO     eval_mcc = 0.837
2022-10-21 16:44:01.798 647:link-prediction        INFO     eval_precision = 0.8894
2022-10-21 16:44:01.798 647:link-prediction        INFO     eval_recall = 0.9533
2022-10-21 16:44:01.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:44:01.798 540:link-prediction        INFO     ********************
2022-10-21 16:44:01.798 541:link-prediction        INFO     Best f1:0.9203
2022-10-21 16:44:01.798 542:link-prediction        INFO     ********************
2022-10-21 16:44:01.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:44:01.799 562:link-prediction        INFO     ********************
2022-10-21 16:44:01.799 563:link-prediction        INFO     Best MCC:0.837
2022-10-21 16:44:01.799 564:link-prediction        INFO     ********************
2022-10-21 16:44:01.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:44:08.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:44:08.977 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:44:08.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:44:32.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:44:32.355 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-21 16:44:32.355 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-21 16:44:32.356 647:link-prediction        INFO     eval_mcc = 0.8357
2022-10-21 16:44:32.356 647:link-prediction        INFO     eval_precision = 0.8847
2022-10-21 16:44:32.356 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 16:44:32.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:44:39.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:44:39.526 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:44:39.526 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:45:02.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:45:02.951 647:link-prediction        INFO     eval_acc = 0.9245
2022-10-21 16:45:02.951 647:link-prediction        INFO     eval_f1 = 0.9278
2022-10-21 16:45:02.952 647:link-prediction        INFO     eval_mcc = 0.8527
2022-10-21 16:45:02.952 647:link-prediction        INFO     eval_precision = 0.8885
2022-10-21 16:45:02.952 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-21 16:45:02.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:45:02.952 540:link-prediction        INFO     ********************
2022-10-21 16:45:02.952 541:link-prediction        INFO     Best f1:0.9278
2022-10-21 16:45:02.952 542:link-prediction        INFO     ********************
2022-10-21 16:45:02.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:45:02.953 562:link-prediction        INFO     ********************
2022-10-21 16:45:02.953 563:link-prediction        INFO     Best MCC:0.8527
2022-10-21 16:45:02.953 564:link-prediction        INFO     ********************
2022-10-21 16:45:02.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:45:10.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:45:10.194 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:45:10.194 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:45:33.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:45:33.602 647:link-prediction        INFO     eval_acc = 0.9262
2022-10-21 16:45:33.602 647:link-prediction        INFO     eval_f1 = 0.9299
2022-10-21 16:45:33.602 647:link-prediction        INFO     eval_mcc = 0.8571
2022-10-21 16:45:33.602 647:link-prediction        INFO     eval_precision = 0.8857
2022-10-21 16:45:33.602 647:link-prediction        INFO     eval_recall = 0.9787
2022-10-21 16:45:33.602 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:45:33.603 540:link-prediction        INFO     ********************
2022-10-21 16:45:33.603 541:link-prediction        INFO     Best f1:0.9299
2022-10-21 16:45:33.603 542:link-prediction        INFO     ********************
2022-10-21 16:45:33.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:45:33.604 562:link-prediction        INFO     ********************
2022-10-21 16:45:33.604 563:link-prediction        INFO     Best MCC:0.8571
2022-10-21 16:45:33.604 564:link-prediction        INFO     ********************
2022-10-21 16:45:33.605 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:45:40.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:45:40.777 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:45:40.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:46:04.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:46:04.192 647:link-prediction        INFO     eval_acc = 0.9392
2022-10-21 16:46:04.192 647:link-prediction        INFO     eval_f1 = 0.941
2022-10-21 16:46:04.192 647:link-prediction        INFO     eval_mcc = 0.8801
2022-10-21 16:46:04.192 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-21 16:46:04.192 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-21 16:46:04.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:46:04.192 540:link-prediction        INFO     ********************
2022-10-21 16:46:04.192 541:link-prediction        INFO     Best f1:0.941
2022-10-21 16:46:04.192 542:link-prediction        INFO     ********************
2022-10-21 16:46:04.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:46:04.193 562:link-prediction        INFO     ********************
2022-10-21 16:46:04.193 563:link-prediction        INFO     Best MCC:0.8801
2022-10-21 16:46:04.193 564:link-prediction        INFO     ********************
2022-10-21 16:46:04.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:46:11.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:46:11.401 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:46:11.401 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:46:34.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:46:34.954 647:link-prediction        INFO     eval_acc = 0.9489
2022-10-21 16:46:34.954 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-21 16:46:34.954 647:link-prediction        INFO     eval_mcc = 0.8981
2022-10-21 16:46:34.954 647:link-prediction        INFO     eval_precision = 0.9373
2022-10-21 16:46:34.954 647:link-prediction        INFO     eval_recall = 0.9622
2022-10-21 16:46:34.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:46:34.954 540:link-prediction        INFO     ********************
2022-10-21 16:46:34.955 541:link-prediction        INFO     Best f1:0.9496
2022-10-21 16:46:34.955 542:link-prediction        INFO     ********************
2022-10-21 16:46:34.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:46:34.956 562:link-prediction        INFO     ********************
2022-10-21 16:46:34.956 563:link-prediction        INFO     Best MCC:0.8981
2022-10-21 16:46:34.956 564:link-prediction        INFO     ********************
2022-10-21 16:46:34.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:46:42.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:46:42.394 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:46:42.394 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:47:06.104 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:47:06.104 647:link-prediction        INFO     eval_acc = 0.9453
2022-10-21 16:47:06.104 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-21 16:47:06.104 647:link-prediction        INFO     eval_mcc = 0.8924
2022-10-21 16:47:06.104 647:link-prediction        INFO     eval_precision = 0.9191
2022-10-21 16:47:06.104 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-21 16:47:06.104 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:47:13.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:47:13.458 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:47:13.458 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:47:37.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:47:37.076 647:link-prediction        INFO     eval_acc = 0.953
2022-10-21 16:47:37.077 647:link-prediction        INFO     eval_f1 = 0.9536
2022-10-21 16:47:37.077 647:link-prediction        INFO     eval_mcc = 0.9063
2022-10-21 16:47:37.077 647:link-prediction        INFO     eval_precision = 0.9408
2022-10-21 16:47:37.077 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-21 16:47:37.077 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:47:37.077 540:link-prediction        INFO     ********************
2022-10-21 16:47:37.077 541:link-prediction        INFO     Best f1:0.9536
2022-10-21 16:47:37.077 542:link-prediction        INFO     ********************
2022-10-21 16:47:37.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:47:37.078 562:link-prediction        INFO     ********************
2022-10-21 16:47:37.078 563:link-prediction        INFO     Best MCC:0.9063
2022-10-21 16:47:37.078 564:link-prediction        INFO     ********************
2022-10-21 16:47:37.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:47:44.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:47:44.518 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:47:44.518 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:48:08.039 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:48:08.039 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-21 16:48:08.039 647:link-prediction        INFO     eval_f1 = 0.9509
2022-10-21 16:48:08.039 647:link-prediction        INFO     eval_mcc = 0.9006
2022-10-21 16:48:08.039 647:link-prediction        INFO     eval_precision = 0.9312
2022-10-21 16:48:08.039 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 16:48:08.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:48:15.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:48:15.270 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:48:15.270 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:48:38.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:48:38.645 647:link-prediction        INFO     eval_acc = 0.9511
2022-10-21 16:48:38.646 647:link-prediction        INFO     eval_f1 = 0.9524
2022-10-21 16:48:38.646 647:link-prediction        INFO     eval_mcc = 0.9035
2022-10-21 16:48:38.646 647:link-prediction        INFO     eval_precision = 0.9276
2022-10-21 16:48:38.646 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-21 16:48:38.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:48:45.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:48:45.993 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:48:45.993 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:49:09.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:49:09.490 647:link-prediction        INFO     eval_acc = 0.9587
2022-10-21 16:49:09.490 647:link-prediction        INFO     eval_f1 = 0.9593
2022-10-21 16:49:09.490 647:link-prediction        INFO     eval_mcc = 0.9178
2022-10-21 16:49:09.490 647:link-prediction        INFO     eval_precision = 0.945
2022-10-21 16:49:09.490 647:link-prediction        INFO     eval_recall = 0.974
2022-10-21 16:49:09.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:49:09.490 540:link-prediction        INFO     ********************
2022-10-21 16:49:09.491 541:link-prediction        INFO     Best f1:0.9593
2022-10-21 16:49:09.491 542:link-prediction        INFO     ********************
2022-10-21 16:49:09.491 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
