2023-05-22 11:23:29.228 952:link-prediction        DEBUG  main message
2023-05-22 11:24:16.675 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 11:24:17.635 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 11:24:17.657 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 11:24:17.657 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/ast_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 11:24:19.238 488:link-prediction        INFO   ***** Running training *****
2023-05-22 11:24:19.238 489:link-prediction        INFO     Num examples = 77513
2023-05-22 11:24:19.239 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 11:24:19.239 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 11:24:19.239 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 11:24:19.239 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 11:24:19.239 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 11:24:26.951 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:24:26.951 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:24:26.952 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:24:49.691 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:24:49.692 666:link-prediction        INFO     eval_acc = 0.8086
2023-05-22 11:24:49.692 666:link-prediction        INFO     eval_f1 = 0.8232
2023-05-22 11:24:49.692 666:link-prediction        INFO     eval_mcc = 0.6272
2023-05-22 11:24:49.692 666:link-prediction        INFO     eval_precision = 0.7615
2023-05-22 11:24:49.692 666:link-prediction        INFO     eval_recall = 0.8957
2023-05-22 11:24:49.692 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:24:49.696 559:link-prediction        INFO     ********************
2023-05-22 11:24:49.696 560:link-prediction        INFO     Best f1:0.8232
2023-05-22 11:24:49.696 561:link-prediction        INFO     ********************
2023-05-22 11:24:49.700 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:24:49.700 581:link-prediction        INFO     ********************
2023-05-22 11:24:49.700 582:link-prediction        INFO     Best MCC:0.6272
2023-05-22 11:24:49.701 583:link-prediction        INFO     ********************
2023-05-22 11:24:49.703 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:24:56.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:24:56.694 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:24:56.694 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:25:19.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:25:19.213 666:link-prediction        INFO     eval_acc = 0.8675
2023-05-22 11:25:19.213 666:link-prediction        INFO     eval_f1 = 0.8782
2023-05-22 11:25:19.213 666:link-prediction        INFO     eval_mcc = 0.7483
2023-05-22 11:25:19.213 666:link-prediction        INFO     eval_precision = 0.8091
2023-05-22 11:25:19.213 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 11:25:19.213 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:25:19.216 559:link-prediction        INFO     ********************
2023-05-22 11:25:19.217 560:link-prediction        INFO     Best f1:0.8782
2023-05-22 11:25:19.217 561:link-prediction        INFO     ********************
2023-05-22 11:25:19.220 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:25:19.220 581:link-prediction        INFO     ********************
2023-05-22 11:25:19.220 582:link-prediction        INFO     Best MCC:0.7483
2023-05-22 11:25:19.220 583:link-prediction        INFO     ********************
2023-05-22 11:25:19.222 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:25:26.071 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:25:26.071 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:25:26.071 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:25:48.662 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:25:48.663 666:link-prediction        INFO     eval_acc = 0.8938
2023-05-22 11:25:48.663 666:link-prediction        INFO     eval_f1 = 0.8979
2023-05-22 11:25:48.663 666:link-prediction        INFO     eval_mcc = 0.7909
2023-05-22 11:25:48.663 666:link-prediction        INFO     eval_precision = 0.8607
2023-05-22 11:25:48.663 666:link-prediction        INFO     eval_recall = 0.9384
2023-05-22 11:25:48.663 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:25:48.666 559:link-prediction        INFO     ********************
2023-05-22 11:25:48.666 560:link-prediction        INFO     Best f1:0.8979
2023-05-22 11:25:48.666 561:link-prediction        INFO     ********************
2023-05-22 11:25:48.669 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:25:48.669 581:link-prediction        INFO     ********************
2023-05-22 11:25:48.669 582:link-prediction        INFO     Best MCC:0.7909
2023-05-22 11:25:48.669 583:link-prediction        INFO     ********************
2023-05-22 11:25:48.671 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:25:55.597 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:25:55.597 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:25:55.597 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:26:18.799 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:26:18.799 666:link-prediction        INFO     eval_acc = 0.9001
2023-05-22 11:26:18.799 666:link-prediction        INFO     eval_f1 = 0.9011
2023-05-22 11:26:18.799 666:link-prediction        INFO     eval_mcc = 0.8006
2023-05-22 11:26:18.800 666:link-prediction        INFO     eval_precision = 0.8881
2023-05-22 11:26:18.800 666:link-prediction        INFO     eval_recall = 0.9144
2023-05-22 11:26:18.800 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:26:18.802 559:link-prediction        INFO     ********************
2023-05-22 11:26:18.802 560:link-prediction        INFO     Best f1:0.9011
2023-05-22 11:26:18.803 561:link-prediction        INFO     ********************
2023-05-22 11:26:18.805 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:26:18.805 581:link-prediction        INFO     ********************
2023-05-22 11:26:18.805 582:link-prediction        INFO     Best MCC:0.8006
2023-05-22 11:26:18.805 583:link-prediction        INFO     ********************
2023-05-22 11:26:18.807 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:26:25.700 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:26:25.700 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:26:25.701 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:26:48.800 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:26:48.801 666:link-prediction        INFO     eval_acc = 0.888
2023-05-22 11:26:48.801 666:link-prediction        INFO     eval_f1 = 0.8868
2023-05-22 11:26:48.801 666:link-prediction        INFO     eval_mcc = 0.776
2023-05-22 11:26:48.801 666:link-prediction        INFO     eval_precision = 0.8918
2023-05-22 11:26:48.802 666:link-prediction        INFO     eval_recall = 0.8818
2023-05-22 11:26:48.802 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:26:55.636 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:26:55.637 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:26:55.637 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:27:18.547 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:27:18.548 666:link-prediction        INFO     eval_acc = 0.9062
2023-05-22 11:27:18.548 666:link-prediction        INFO     eval_f1 = 0.9053
2023-05-22 11:27:18.548 666:link-prediction        INFO     eval_mcc = 0.8124
2023-05-22 11:27:18.548 666:link-prediction        INFO     eval_precision = 0.9086
2023-05-22 11:27:18.548 666:link-prediction        INFO     eval_recall = 0.9021
2023-05-22 11:27:18.549 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:27:18.552 559:link-prediction        INFO     ********************
2023-05-22 11:27:18.552 560:link-prediction        INFO     Best f1:0.9053
2023-05-22 11:27:18.552 561:link-prediction        INFO     ********************
2023-05-22 11:27:18.555 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:27:18.555 581:link-prediction        INFO     ********************
2023-05-22 11:27:18.555 582:link-prediction        INFO     Best MCC:0.8124
2023-05-22 11:27:18.555 583:link-prediction        INFO     ********************
2023-05-22 11:27:18.557 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:27:25.751 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:27:25.751 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:27:25.752 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:27:47.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:27:47.783 666:link-prediction        INFO     eval_acc = 0.9155
2023-05-22 11:27:47.783 666:link-prediction        INFO     eval_f1 = 0.918
2023-05-22 11:27:47.783 666:link-prediction        INFO     eval_mcc = 0.8331
2023-05-22 11:27:47.784 666:link-prediction        INFO     eval_precision = 0.8872
2023-05-22 11:27:47.784 666:link-prediction        INFO     eval_recall = 0.9509
2023-05-22 11:27:47.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:27:47.787 559:link-prediction        INFO     ********************
2023-05-22 11:27:47.787 560:link-prediction        INFO     Best f1:0.918
2023-05-22 11:27:47.787 561:link-prediction        INFO     ********************
2023-05-22 11:27:47.790 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:27:47.791 581:link-prediction        INFO     ********************
2023-05-22 11:27:47.791 582:link-prediction        INFO     Best MCC:0.8331
2023-05-22 11:27:47.791 583:link-prediction        INFO     ********************
2023-05-22 11:27:47.792 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:27:55.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:27:55.528 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:27:55.528 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:28:18.313 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:28:18.314 666:link-prediction        INFO     eval_acc = 0.9146
2023-05-22 11:28:18.314 666:link-prediction        INFO     eval_f1 = 0.9134
2023-05-22 11:28:18.314 666:link-prediction        INFO     eval_mcc = 0.8292
2023-05-22 11:28:18.314 666:link-prediction        INFO     eval_precision = 0.9208
2023-05-22 11:28:18.314 666:link-prediction        INFO     eval_recall = 0.9062
2023-05-22 11:28:18.314 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:28:25.633 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:28:25.634 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:28:25.634 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:28:48.845 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:28:48.846 666:link-prediction        INFO     eval_acc = 0.9016
2023-05-22 11:28:48.846 666:link-prediction        INFO     eval_f1 = 0.9061
2023-05-22 11:28:48.846 666:link-prediction        INFO     eval_mcc = 0.8078
2023-05-22 11:28:48.846 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 11:28:48.846 666:link-prediction        INFO     eval_recall = 0.9538
2023-05-22 11:28:48.846 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:28:55.850 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:28:55.851 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:28:55.851 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:29:18.544 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:29:18.545 666:link-prediction        INFO     eval_acc = 0.9212
2023-05-22 11:29:18.545 666:link-prediction        INFO     eval_f1 = 0.921
2023-05-22 11:29:18.545 666:link-prediction        INFO     eval_mcc = 0.8424
2023-05-22 11:29:18.545 666:link-prediction        INFO     eval_precision = 0.9182
2023-05-22 11:29:18.545 666:link-prediction        INFO     eval_recall = 0.9239
2023-05-22 11:29:18.545 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:29:18.548 559:link-prediction        INFO     ********************
2023-05-22 11:29:18.549 560:link-prediction        INFO     Best f1:0.921
2023-05-22 11:29:18.549 561:link-prediction        INFO     ********************
2023-05-22 11:29:18.551 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:29:18.551 581:link-prediction        INFO     ********************
2023-05-22 11:29:18.552 582:link-prediction        INFO     Best MCC:0.8424
2023-05-22 11:29:18.552 583:link-prediction        INFO     ********************
2023-05-22 11:29:18.554 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:29:25.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:29:25.236 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:29:25.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:29:48.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:29:48.030 666:link-prediction        INFO     eval_acc = 0.9235
2023-05-22 11:29:48.030 666:link-prediction        INFO     eval_f1 = 0.9268
2023-05-22 11:29:48.031 666:link-prediction        INFO     eval_mcc = 0.8513
2023-05-22 11:29:48.031 666:link-prediction        INFO     eval_precision = 0.8845
2023-05-22 11:29:48.031 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-22 11:29:48.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:29:48.033 559:link-prediction        INFO     ********************
2023-05-22 11:29:48.034 560:link-prediction        INFO     Best f1:0.9268
2023-05-22 11:29:48.034 561:link-prediction        INFO     ********************
2023-05-22 11:29:48.037 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:29:48.037 581:link-prediction        INFO     ********************
2023-05-22 11:29:48.037 582:link-prediction        INFO     Best MCC:0.8513
2023-05-22 11:29:48.037 583:link-prediction        INFO     ********************
2023-05-22 11:29:48.039 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:29:55.175 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:29:55.175 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:29:55.176 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:30:18.304 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:30:18.304 666:link-prediction        INFO     eval_acc = 0.9292
2023-05-22 11:30:18.304 666:link-prediction        INFO     eval_f1 = 0.9298
2023-05-22 11:30:18.304 666:link-prediction        INFO     eval_mcc = 0.8588
2023-05-22 11:30:18.305 666:link-prediction        INFO     eval_precision = 0.9174
2023-05-22 11:30:18.305 666:link-prediction        INFO     eval_recall = 0.9425
2023-05-22 11:30:18.305 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:30:18.308 559:link-prediction        INFO     ********************
2023-05-22 11:30:18.308 560:link-prediction        INFO     Best f1:0.9298
2023-05-22 11:30:18.308 561:link-prediction        INFO     ********************
2023-05-22 11:30:18.310 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-f1/model.bin
2023-05-22 11:30:18.310 581:link-prediction        INFO     ********************
2023-05-22 11:30:18.310 582:link-prediction        INFO     Best MCC:0.8588
2023-05-22 11:30:18.311 583:link-prediction        INFO     ********************
2023-05-22 11:30:18.312 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-22 11:30:25.059 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:30:25.060 618:link-prediction        INFO     Num examples = 25814
2023-05-22 11:30:25.060 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:30:48.371 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:30:48.372 666:link-prediction        INFO     eval_acc = 0.91
2023-05-22 11:30:48.372 666:link-prediction        INFO     eval_f1 = 0.9058
2023-05-22 11:30:48.372 666:link-prediction        INFO     eval_mcc = 0.8227
2023-05-22 11:30:48.372 666:link-prediction        INFO     eval_precision = 0.9454
2023-05-22 11:30:48.372 666:link-prediction        INFO     eval_recall = 0.8693
