2022-10-21 04:20:37.193 933:link-prediction        DEBUG  main message
2022-10-21 04:21:19.943 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 04:21:19.943 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.943 304:link-prediction        INFO   idx: 41015
2022-10-21 04:21:19.943 305:link-prediction        INFO   label: 1
2022-10-21 04:21:19.943 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 04:21:19.943 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 04:21:19.943 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 04:21:19.943 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 04:21:19.944 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 04:21:19.944 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 04:21:19.944 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 04:21:19.944 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 04:21:19.944 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.944 304:link-prediction        INFO   idx: 47009
2022-10-21 04:21:19.944 305:link-prediction        INFO   label: 1
2022-10-21 04:21:19.944 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 04:21:19.944 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 04:21:19.944 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 04:21:19.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 04:21:19.944 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 04:21:19.945 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 04:21:19.945 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 04:21:19.945 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 04:21:19.945 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.945 304:link-prediction        INFO   idx: 46049
2022-10-21 04:21:19.945 305:link-prediction        INFO   label: 1
2022-10-21 04:21:19.945 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 04:21:19.945 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 04:21:19.945 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 04:21:19.945 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 04:21:19.945 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 04:21:19.945 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 04:21:19.946 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 04:21:19.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 04:21:19.946 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.946 304:link-prediction        INFO   idx: 48792
2022-10-21 04:21:19.946 305:link-prediction        INFO   label: 1
2022-10-21 04:21:19.946 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 04:21:19.946 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 04:21:19.946 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 04:21:19.946 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 04:21:19.946 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 04:21:19.946 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 04:21:19.946 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 04:21:19.947 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 04:21:19.947 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.947 304:link-prediction        INFO   idx: 44254
2022-10-21 04:21:19.947 305:link-prediction        INFO   label: 1
2022-10-21 04:21:19.947 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 04:21:19.947 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 04:21:19.947 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 04:21:19.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 04:21:19.947 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 04:21:19.947 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 04:21:19.947 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 04:21:19.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 04:21:19.948 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.948 304:link-prediction        INFO   idx: 41936
2022-10-21 04:21:19.948 305:link-prediction        INFO   label: 1
2022-10-21 04:21:19.948 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 04:21:19.948 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 04:21:19.948 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 04:21:19.948 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 04:21:19.948 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 04:21:19.948 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 04:21:19.948 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 04:21:19.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 04:21:19.948 303:link-prediction        INFO   *** Example ***
2022-10-21 04:21:19.949 304:link-prediction        INFO   idx: 44254
2022-10-21 04:21:19.949 305:link-prediction        INFO   label: 0
2022-10-21 04:21:19.949 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 04:21:19.949 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 04:21:19.949 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 04:21:19.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 04:21:19.949 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 04:21:19.949 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 04:21:19.949 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 04:21:19.949 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 04:21:19.949 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 04:21:19.970 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 04:21:19.970 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 04:21:20.886 469:link-prediction        INFO   ***** Running training *****
2022-10-21 04:21:20.887 470:link-prediction        INFO     Num examples = 26658
2022-10-21 04:21:20.887 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 04:21:20.887 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 04:21:20.887 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 04:21:20.887 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 04:21:20.887 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 04:21:23.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:21:23.122 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:21:23.122 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:21:29.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:21:29.099 647:link-prediction        INFO     eval_acc = 0.557
2022-10-21 04:21:29.100 647:link-prediction        INFO     eval_f1 = 0.6257
2022-10-21 04:21:29.100 647:link-prediction        INFO     eval_mcc = 0.1226
2022-10-21 04:21:29.100 647:link-prediction        INFO     eval_precision = 0.5417
2022-10-21 04:21:29.100 647:link-prediction        INFO     eval_recall = 0.7407
2022-10-21 04:21:29.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:21:29.100 540:link-prediction        INFO     ********************
2022-10-21 04:21:29.100 541:link-prediction        INFO     Best f1:0.6257
2022-10-21 04:21:29.100 542:link-prediction        INFO     ********************
2022-10-21 04:21:29.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:21:29.102 562:link-prediction        INFO     ********************
2022-10-21 04:21:29.102 563:link-prediction        INFO     Best MCC:0.1226
2022-10-21 04:21:29.102 564:link-prediction        INFO     ********************
2022-10-21 04:21:29.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:21:31.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:21:31.259 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:21:31.259 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:21:37.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:21:37.624 647:link-prediction        INFO     eval_acc = 0.7313
2022-10-21 04:21:37.624 647:link-prediction        INFO     eval_f1 = 0.7584
2022-10-21 04:21:37.624 647:link-prediction        INFO     eval_mcc = 0.4746
2022-10-21 04:21:37.624 647:link-prediction        INFO     eval_precision = 0.6889
2022-10-21 04:21:37.624 647:link-prediction        INFO     eval_recall = 0.8434
2022-10-21 04:21:37.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:21:37.625 540:link-prediction        INFO     ********************
2022-10-21 04:21:37.625 541:link-prediction        INFO     Best f1:0.7584
2022-10-21 04:21:37.625 542:link-prediction        INFO     ********************
2022-10-21 04:21:37.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:21:37.626 562:link-prediction        INFO     ********************
2022-10-21 04:21:37.626 563:link-prediction        INFO     Best MCC:0.4746
2022-10-21 04:21:37.626 564:link-prediction        INFO     ********************
2022-10-21 04:21:37.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:21:39.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:21:39.709 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:21:39.709 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:21:45.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:21:45.881 647:link-prediction        INFO     eval_acc = 0.7897
2022-10-21 04:21:45.881 647:link-prediction        INFO     eval_f1 = 0.7893
2022-10-21 04:21:45.881 647:link-prediction        INFO     eval_mcc = 0.5794
2022-10-21 04:21:45.881 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-21 04:21:45.881 647:link-prediction        INFO     eval_recall = 0.788
2022-10-21 04:21:45.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:21:45.882 540:link-prediction        INFO     ********************
2022-10-21 04:21:45.882 541:link-prediction        INFO     Best f1:0.7893
2022-10-21 04:21:45.882 542:link-prediction        INFO     ********************
2022-10-21 04:21:45.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:21:45.883 562:link-prediction        INFO     ********************
2022-10-21 04:21:45.883 563:link-prediction        INFO     Best MCC:0.5794
2022-10-21 04:21:45.883 564:link-prediction        INFO     ********************
2022-10-21 04:21:45.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:21:47.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:21:47.930 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:21:47.930 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:21:54.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:21:54.400 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-21 04:21:54.400 647:link-prediction        INFO     eval_f1 = 0.818
2022-10-21 04:21:54.400 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-21 04:21:54.401 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-21 04:21:54.401 647:link-prediction        INFO     eval_recall = 0.8448
2022-10-21 04:21:54.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:21:54.401 540:link-prediction        INFO     ********************
2022-10-21 04:21:54.401 541:link-prediction        INFO     Best f1:0.818
2022-10-21 04:21:54.401 542:link-prediction        INFO     ********************
2022-10-21 04:21:54.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:21:54.402 562:link-prediction        INFO     ********************
2022-10-21 04:21:54.402 563:link-prediction        INFO     Best MCC:0.6255
2022-10-21 04:21:54.402 564:link-prediction        INFO     ********************
2022-10-21 04:21:54.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:21:56.435 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:21:56.436 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:21:56.436 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:02.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:02.537 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-21 04:22:02.537 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-21 04:22:02.537 647:link-prediction        INFO     eval_mcc = 0.6834
2022-10-21 04:22:02.537 647:link-prediction        INFO     eval_precision = 0.7761
2022-10-21 04:22:02.537 647:link-prediction        INFO     eval_recall = 0.939
2022-10-21 04:22:02.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:02.537 540:link-prediction        INFO     ********************
2022-10-21 04:22:02.538 541:link-prediction        INFO     Best f1:0.8498
2022-10-21 04:22:02.538 542:link-prediction        INFO     ********************
2022-10-21 04:22:02.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:22:02.539 562:link-prediction        INFO     ********************
2022-10-21 04:22:02.539 563:link-prediction        INFO     Best MCC:0.6834
2022-10-21 04:22:02.539 564:link-prediction        INFO     ********************
2022-10-21 04:22:02.539 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:22:04.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:04.644 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:04.645 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:10.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:10.624 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-21 04:22:10.624 647:link-prediction        INFO     eval_f1 = 0.8503
2022-10-21 04:22:10.624 647:link-prediction        INFO     eval_mcc = 0.6848
2022-10-21 04:22:10.625 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-21 04:22:10.625 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-21 04:22:10.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:10.625 540:link-prediction        INFO     ********************
2022-10-21 04:22:10.625 541:link-prediction        INFO     Best f1:0.8503
2022-10-21 04:22:10.625 542:link-prediction        INFO     ********************
2022-10-21 04:22:10.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:22:10.626 562:link-prediction        INFO     ********************
2022-10-21 04:22:10.626 563:link-prediction        INFO     Best MCC:0.6848
2022-10-21 04:22:10.626 564:link-prediction        INFO     ********************
2022-10-21 04:22:10.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:22:12.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:12.705 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:12.705 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:18.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:18.755 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 04:22:18.755 647:link-prediction        INFO     eval_f1 = 0.8583
2022-10-21 04:22:18.755 647:link-prediction        INFO     eval_mcc = 0.7031
2022-10-21 04:22:18.755 647:link-prediction        INFO     eval_precision = 0.7756
2022-10-21 04:22:18.755 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-21 04:22:18.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:18.755 540:link-prediction        INFO     ********************
2022-10-21 04:22:18.755 541:link-prediction        INFO     Best f1:0.8583
2022-10-21 04:22:18.755 542:link-prediction        INFO     ********************
2022-10-21 04:22:18.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:22:18.756 562:link-prediction        INFO     ********************
2022-10-21 04:22:18.756 563:link-prediction        INFO     Best MCC:0.7031
2022-10-21 04:22:18.757 564:link-prediction        INFO     ********************
2022-10-21 04:22:18.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:22:20.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:20.834 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:20.834 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:27.400 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:27.400 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 04:22:27.401 647:link-prediction        INFO     eval_f1 = 0.8564
2022-10-21 04:22:27.401 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-21 04:22:27.401 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-21 04:22:27.401 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-21 04:22:27.401 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:29.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:29.226 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:29.226 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:35.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:35.718 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-21 04:22:35.718 647:link-prediction        INFO     eval_f1 = 0.8507
2022-10-21 04:22:35.719 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-21 04:22:35.719 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-21 04:22:35.719 647:link-prediction        INFO     eval_recall = 0.9338
2022-10-21 04:22:35.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:37.806 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:37.806 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:37.807 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:43.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:43.818 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-21 04:22:43.818 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-21 04:22:43.818 647:link-prediction        INFO     eval_mcc = 0.6999
2022-10-21 04:22:43.818 647:link-prediction        INFO     eval_precision = 0.7879
2022-10-21 04:22:43.818 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 04:22:43.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:45.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:45.881 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:45.881 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:22:52.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:22:52.292 647:link-prediction        INFO     eval_acc = 0.844
2022-10-21 04:22:52.292 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-21 04:22:52.292 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-21 04:22:52.292 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-21 04:22:52.292 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-21 04:22:52.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:22:52.293 540:link-prediction        INFO     ********************
2022-10-21 04:22:52.293 541:link-prediction        INFO     Best f1:0.8588
2022-10-21 04:22:52.293 542:link-prediction        INFO     ********************
2022-10-21 04:22:52.294 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:22:52.294 562:link-prediction        INFO     ********************
2022-10-21 04:22:52.294 563:link-prediction        INFO     Best MCC:0.7036
2022-10-21 04:22:52.294 564:link-prediction        INFO     ********************
2022-10-21 04:22:52.295 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:22:54.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:22:54.411 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:22:54.411 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:00.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:00.451 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 04:23:00.451 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-21 04:23:00.451 647:link-prediction        INFO     eval_mcc = 0.6933
2022-10-21 04:23:00.451 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-21 04:23:00.451 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-21 04:23:00.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:23:02.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:23:02.363 599:link-prediction        INFO     Num examples = 8492
2022-10-21 04:23:02.363 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:23:09.014 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:23:09.014 647:link-prediction        INFO     eval_acc = 0.8375
