2022-10-21 02:59:35.351 933:link-prediction        DEBUG  main message
2022-10-21 03:00:08.495 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 03:00:08.495 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 03:00:08.495 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 03:00:08.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 03:00:08.495 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 03:00:08.495 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 03:00:08.495 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 03:00:08.495 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 03:00:08.495 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.495 304:link-prediction        INFO   idx: 44837
2022-10-21 03:00:08.496 305:link-prediction        INFO   label: 0
2022-10-21 03:00:08.496 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 03:00:08.496 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 03:00:08.496 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 03:00:08.496 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 03:00:08.496 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 03:00:08.496 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 03:00:08.496 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 03:00:08.496 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 03:00:08.496 303:link-prediction        INFO   *** Example ***
2022-10-21 03:00:08.496 304:link-prediction        INFO   idx: 45671
2022-10-21 03:00:08.496 305:link-prediction        INFO   label: 1
2022-10-21 03:00:08.497 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 03:00:08.497 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 03:00:08.497 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 03:00:08.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 03:00:08.497 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 03:00:08.497 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 03:00:08.497 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 03:00:08.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 03:00:08.497 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:00:08.521 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:00:08.521 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:00:09.486 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:00:09.486 470:link-prediction        INFO     Num examples = 46800
2022-10-21 03:00:09.487 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:00:09.487 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:00:09.487 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:00:09.487 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:00:09.487 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 03:00:13.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:00:13.479 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:00:13.480 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:00:25.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:00:25.733 647:link-prediction        INFO     eval_acc = 0.55
2022-10-21 03:00:25.733 647:link-prediction        INFO     eval_f1 = 0.4684
2022-10-21 03:00:25.733 647:link-prediction        INFO     eval_mcc = 0.105
2022-10-21 03:00:25.733 647:link-prediction        INFO     eval_precision = 0.5721
2022-10-21 03:00:25.733 647:link-prediction        INFO     eval_recall = 0.3965
2022-10-21 03:00:25.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:00:25.734 540:link-prediction        INFO     ********************
2022-10-21 03:00:25.734 541:link-prediction        INFO     Best f1:0.4684
2022-10-21 03:00:25.734 542:link-prediction        INFO     ********************
2022-10-21 03:00:25.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:00:25.735 562:link-prediction        INFO     ********************
2022-10-21 03:00:25.736 563:link-prediction        INFO     Best MCC:0.105
2022-10-21 03:00:25.736 564:link-prediction        INFO     ********************
2022-10-21 03:00:25.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:00:29.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:00:29.377 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:00:29.377 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:00:42.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:00:42.385 647:link-prediction        INFO     eval_acc = 0.5854
2022-10-21 03:00:42.385 647:link-prediction        INFO     eval_f1 = 0.6243
2022-10-21 03:00:42.385 647:link-prediction        INFO     eval_mcc = 0.1746
2022-10-21 03:00:42.385 647:link-prediction        INFO     eval_precision = 0.5708
2022-10-21 03:00:42.385 647:link-prediction        INFO     eval_recall = 0.6889
2022-10-21 03:00:42.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:00:42.385 540:link-prediction        INFO     ********************
2022-10-21 03:00:42.385 541:link-prediction        INFO     Best f1:0.6243
2022-10-21 03:00:42.386 542:link-prediction        INFO     ********************
2022-10-21 03:00:42.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:00:42.387 562:link-prediction        INFO     ********************
2022-10-21 03:00:42.387 563:link-prediction        INFO     Best MCC:0.1746
2022-10-21 03:00:42.387 564:link-prediction        INFO     ********************
2022-10-21 03:00:42.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:00:45.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:00:45.725 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:00:45.725 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:00:57.941 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:00:57.942 647:link-prediction        INFO     eval_acc = 0.6037
2022-10-21 03:00:57.942 647:link-prediction        INFO     eval_f1 = 0.6446
2022-10-21 03:00:57.942 647:link-prediction        INFO     eval_mcc = 0.2131
2022-10-21 03:00:57.942 647:link-prediction        INFO     eval_precision = 0.5843
2022-10-21 03:00:57.942 647:link-prediction        INFO     eval_recall = 0.7187
2022-10-21 03:00:57.942 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:00:57.942 540:link-prediction        INFO     ********************
2022-10-21 03:00:57.942 541:link-prediction        INFO     Best f1:0.6446
2022-10-21 03:00:57.943 542:link-prediction        INFO     ********************
2022-10-21 03:00:57.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:00:57.944 562:link-prediction        INFO     ********************
2022-10-21 03:00:57.944 563:link-prediction        INFO     Best MCC:0.2131
2022-10-21 03:00:57.944 564:link-prediction        INFO     ********************
2022-10-21 03:00:57.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:01:01.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:01:01.590 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:01:01.590 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:01:14.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:01:14.214 647:link-prediction        INFO     eval_acc = 0.6142
2022-10-21 03:01:14.215 647:link-prediction        INFO     eval_f1 = 0.5995
2022-10-21 03:01:14.215 647:link-prediction        INFO     eval_mcc = 0.2291
2022-10-21 03:01:14.215 647:link-prediction        INFO     eval_precision = 0.6233
2022-10-21 03:01:14.215 647:link-prediction        INFO     eval_recall = 0.5775
2022-10-21 03:01:14.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:01:14.215 562:link-prediction        INFO     ********************
2022-10-21 03:01:14.215 563:link-prediction        INFO     Best MCC:0.2291
2022-10-21 03:01:14.215 564:link-prediction        INFO     ********************
2022-10-21 03:01:14.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:01:17.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:01:17.688 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:01:17.688 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:01:29.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:01:29.685 647:link-prediction        INFO     eval_acc = 0.5595
2022-10-21 03:01:29.685 647:link-prediction        INFO     eval_f1 = 0.2725
2022-10-21 03:01:29.686 647:link-prediction        INFO     eval_mcc = 0.1935
2022-10-21 03:01:29.686 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-21 03:01:29.686 647:link-prediction        INFO     eval_recall = 0.165
2022-10-21 03:01:29.686 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:01:33.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:01:33.362 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:01:33.362 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:01:45.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:01:45.560 647:link-prediction        INFO     eval_acc = 0.5927
2022-10-21 03:01:45.560 647:link-prediction        INFO     eval_f1 = 0.6754
2022-10-21 03:01:45.560 647:link-prediction        INFO     eval_mcc = 0.2155
2022-10-21 03:01:45.560 647:link-prediction        INFO     eval_precision = 0.5614
2022-10-21 03:01:45.560 647:link-prediction        INFO     eval_recall = 0.8474
2022-10-21 03:01:45.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:01:45.560 540:link-prediction        INFO     ********************
2022-10-21 03:01:45.560 541:link-prediction        INFO     Best f1:0.6754
2022-10-21 03:01:45.561 542:link-prediction        INFO     ********************
2022-10-21 03:01:45.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:01:49.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:01:49.249 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:01:49.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:02:01.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:02:01.658 647:link-prediction        INFO     eval_acc = 0.605
2022-10-21 03:02:01.658 647:link-prediction        INFO     eval_f1 = 0.5025
2022-10-21 03:02:01.658 647:link-prediction        INFO     eval_mcc = 0.2306
2022-10-21 03:02:01.658 647:link-prediction        INFO     eval_precision = 0.6787
2022-10-21 03:02:01.658 647:link-prediction        INFO     eval_recall = 0.3989
2022-10-21 03:02:01.658 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:02:01.658 562:link-prediction        INFO     ********************
2022-10-21 03:02:01.658 563:link-prediction        INFO     Best MCC:0.2306
2022-10-21 03:02:01.658 564:link-prediction        INFO     ********************
2022-10-21 03:02:01.659 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:02:04.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:02:04.504 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:02:04.504 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:02:13.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:02:13.830 647:link-prediction        INFO     eval_acc = 0.6215
2022-10-21 03:02:13.830 647:link-prediction        INFO     eval_f1 = 0.5803
2022-10-21 03:02:13.830 647:link-prediction        INFO     eval_mcc = 0.2477
2022-10-21 03:02:13.830 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-21 03:02:13.830 647:link-prediction        INFO     eval_recall = 0.5234
2022-10-21 03:02:13.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:02:13.830 562:link-prediction        INFO     ********************
2022-10-21 03:02:13.831 563:link-prediction        INFO     Best MCC:0.2477
2022-10-21 03:02:13.831 564:link-prediction        INFO     ********************
2022-10-21 03:02:13.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:02:16.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:02:16.568 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:02:16.568 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:02:25.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:02:25.868 647:link-prediction        INFO     eval_acc = 0.6238
2022-10-21 03:02:25.868 647:link-prediction        INFO     eval_f1 = 0.5962
2022-10-21 03:02:25.868 647:link-prediction        INFO     eval_mcc = 0.25
2022-10-21 03:02:25.868 647:link-prediction        INFO     eval_precision = 0.6434
2022-10-21 03:02:25.868 647:link-prediction        INFO     eval_recall = 0.5555
2022-10-21 03:02:25.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:02:25.868 562:link-prediction        INFO     ********************
2022-10-21 03:02:25.868 563:link-prediction        INFO     Best MCC:0.25
2022-10-21 03:02:25.868 564:link-prediction        INFO     ********************
2022-10-21 03:02:25.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:02:28.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:02:28.693 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:02:28.693 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:02:37.674 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:02:37.674 647:link-prediction        INFO     eval_acc = 0.6041
2022-10-21 03:02:37.674 647:link-prediction        INFO     eval_f1 = 0.48
2022-10-21 03:02:37.674 647:link-prediction        INFO     eval_mcc = 0.237
2022-10-21 03:02:37.675 647:link-prediction        INFO     eval_precision = 0.6993
2022-10-21 03:02:37.675 647:link-prediction        INFO     eval_recall = 0.3653
2022-10-21 03:02:37.675 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:02:40.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:02:40.507 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:02:40.507 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:02:49.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:02:49.689 647:link-prediction        INFO     eval_acc = 0.6219
2022-10-21 03:02:49.689 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-21 03:02:49.690 647:link-prediction        INFO     eval_mcc = 0.259
2022-10-21 03:02:49.690 647:link-prediction        INFO     eval_precision = 0.5912
2022-10-21 03:02:49.690 647:link-prediction        INFO     eval_recall = 0.7903
2022-10-21 03:02:49.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:02:49.690 540:link-prediction        INFO     ********************
2022-10-21 03:02:49.690 541:link-prediction        INFO     Best f1:0.6764
2022-10-21 03:02:49.690 542:link-prediction        INFO     ********************
2022-10-21 03:02:49.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:02:49.691 562:link-prediction        INFO     ********************
2022-10-21 03:02:49.692 563:link-prediction        INFO     Best MCC:0.259
2022-10-21 03:02:49.692 564:link-prediction        INFO     ********************
2022-10-21 03:02:49.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:02:52.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:02:52.478 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:02:52.478 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:03:04.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:03:04.467 647:link-prediction        INFO     eval_acc = 0.6224
2022-10-21 03:03:04.467 647:link-prediction        INFO     eval_f1 = 0.6264
2022-10-21 03:03:04.468 647:link-prediction        INFO     eval_mcc = 0.2448
2022-10-21 03:03:04.468 647:link-prediction        INFO     eval_precision = 0.6198
2022-10-21 03:03:04.468 647:link-prediction        INFO     eval_recall = 0.6331
2022-10-21 03:03:04.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:03:08.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:03:08.151 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:03:08.151 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:03:19.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:03:19.579 647:link-prediction        INFO     eval_acc = 0.6309
2022-10-21 03:03:19.579 647:link-prediction        INFO     eval_f1 = 0.5874
2022-10-21 03:03:19.579 647:link-prediction        INFO     eval_mcc = 0.2678
2022-10-21 03:03:19.579 647:link-prediction        INFO     eval_precision = 0.6658
2022-10-21 03:03:19.579 647:link-prediction        INFO     eval_recall = 0.5255
2022-10-21 03:03:19.579 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:03:19.579 562:link-prediction        INFO     ********************
2022-10-21 03:03:19.579 563:link-prediction        INFO     Best MCC:0.2678
2022-10-21 03:03:19.580 564:link-prediction        INFO     ********************
2022-10-21 03:03:19.580 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:03:23.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:03:23.228 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:03:23.228 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:03:35.245 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:03:35.245 647:link-prediction        INFO     eval_acc = 0.6283
2022-10-21 03:03:35.245 647:link-prediction        INFO     eval_f1 = 0.6053
2022-10-21 03:03:35.245 647:link-prediction        INFO     eval_mcc = 0.2584
2022-10-21 03:03:35.245 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-21 03:03:35.245 647:link-prediction        INFO     eval_recall = 0.57
2022-10-21 03:03:35.246 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:03:38.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:03:38.802 599:link-prediction        INFO     Num examples = 16450
2022-10-21 03:03:38.802 600:link-prediction        INFO     Batch size = 32
