2022-10-06 22:26:29.141 933:link-prediction        DEBUG  main message
2022-10-06 22:28:01.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:28:05.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:28:05.384 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:28:05.385 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:28:18.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:28:18.911 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-06 22:28:18.911 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-06 22:28:18.911 647:link-prediction        INFO     eval_mcc = 0.7161
2022-10-06 22:28:18.911 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-06 22:28:18.911 647:link-prediction        INFO     eval_recall = 0.9563
2022-10-06 22:28:18.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:28:18.913 540:link-prediction        INFO     ********************
2022-10-06 22:28:18.914 541:link-prediction        INFO     Best f1:0.8635
2022-10-06 22:28:18.914 542:link-prediction        INFO     ********************
2022-10-06 22:28:18.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:28:18.915 562:link-prediction        INFO     ********************
2022-10-06 22:28:18.915 563:link-prediction        INFO     Best MCC:0.7161
2022-10-06 22:28:18.915 564:link-prediction        INFO     ********************
2022-10-06 22:28:18.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:28:23.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:28:23.144 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:28:23.144 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:28:36.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:28:36.771 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-06 22:28:36.771 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-06 22:28:36.771 647:link-prediction        INFO     eval_mcc = 0.7608
2022-10-06 22:28:36.771 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-06 22:28:36.771 647:link-prediction        INFO     eval_recall = 0.956
2022-10-06 22:28:36.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:28:36.773 540:link-prediction        INFO     ********************
2022-10-06 22:28:36.773 541:link-prediction        INFO     Best f1:0.8841
2022-10-06 22:28:36.773 542:link-prediction        INFO     ********************
2022-10-06 22:28:36.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:28:36.774 562:link-prediction        INFO     ********************
2022-10-06 22:28:36.774 563:link-prediction        INFO     Best MCC:0.7608
2022-10-06 22:28:36.774 564:link-prediction        INFO     ********************
2022-10-06 22:28:36.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:28:41.012 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:28:41.012 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:28:41.012 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:28:54.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:28:54.623 647:link-prediction        INFO     eval_acc = 0.8878
2022-10-06 22:28:54.623 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-06 22:28:54.623 647:link-prediction        INFO     eval_mcc = 0.7832
2022-10-06 22:28:54.623 647:link-prediction        INFO     eval_precision = 0.8401
2022-10-06 22:28:54.623 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-06 22:28:54.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:28:54.625 540:link-prediction        INFO     ********************
2022-10-06 22:28:54.625 541:link-prediction        INFO     Best f1:0.8945
2022-10-06 22:28:54.625 542:link-prediction        INFO     ********************
2022-10-06 22:28:54.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:28:54.626 562:link-prediction        INFO     ********************
2022-10-06 22:28:54.626 563:link-prediction        INFO     Best MCC:0.7832
2022-10-06 22:28:54.627 564:link-prediction        INFO     ********************
2022-10-06 22:28:54.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:28:58.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:28:58.880 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:28:58.880 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:29:12.590 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:29:12.590 647:link-prediction        INFO     eval_acc = 0.8934
2022-10-06 22:29:12.590 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-06 22:29:12.590 647:link-prediction        INFO     eval_mcc = 0.7951
2022-10-06 22:29:12.590 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-06 22:29:12.590 647:link-prediction        INFO     eval_recall = 0.9646
2022-10-06 22:29:12.590 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:29:12.592 540:link-prediction        INFO     ********************
2022-10-06 22:29:12.592 541:link-prediction        INFO     Best f1:0.9
2022-10-06 22:29:12.593 542:link-prediction        INFO     ********************
2022-10-06 22:29:12.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:29:12.593 562:link-prediction        INFO     ********************
2022-10-06 22:29:12.594 563:link-prediction        INFO     Best MCC:0.7951
2022-10-06 22:29:12.594 564:link-prediction        INFO     ********************
2022-10-06 22:29:12.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:29:16.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:29:16.846 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:29:16.846 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:29:30.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:29:30.490 647:link-prediction        INFO     eval_acc = 0.8999
2022-10-06 22:29:30.490 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-06 22:29:30.490 647:link-prediction        INFO     eval_mcc = 0.8044
2022-10-06 22:29:30.490 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-06 22:29:30.491 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-06 22:29:30.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:29:30.492 540:link-prediction        INFO     ********************
2022-10-06 22:29:30.493 541:link-prediction        INFO     Best f1:0.9044
2022-10-06 22:29:30.493 542:link-prediction        INFO     ********************
2022-10-06 22:29:30.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:29:30.494 562:link-prediction        INFO     ********************
2022-10-06 22:29:30.494 563:link-prediction        INFO     Best MCC:0.8044
2022-10-06 22:29:30.494 564:link-prediction        INFO     ********************
2022-10-06 22:29:30.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:29:34.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:29:34.749 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:29:34.750 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:29:48.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:29:48.433 647:link-prediction        INFO     eval_acc = 0.903
2022-10-06 22:29:48.433 647:link-prediction        INFO     eval_f1 = 0.9076
2022-10-06 22:29:48.433 647:link-prediction        INFO     eval_mcc = 0.811
2022-10-06 22:29:48.433 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-06 22:29:48.433 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-06 22:29:48.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:29:48.435 540:link-prediction        INFO     ********************
2022-10-06 22:29:48.435 541:link-prediction        INFO     Best f1:0.9076
2022-10-06 22:29:48.436 542:link-prediction        INFO     ********************
2022-10-06 22:29:48.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:29:48.436 562:link-prediction        INFO     ********************
2022-10-06 22:29:48.437 563:link-prediction        INFO     Best MCC:0.811
2022-10-06 22:29:48.437 564:link-prediction        INFO     ********************
2022-10-06 22:29:48.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:29:52.713 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:29:52.713 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:29:52.714 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:30:06.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:30:06.383 647:link-prediction        INFO     eval_acc = 0.9026
2022-10-06 22:30:06.383 647:link-prediction        INFO     eval_f1 = 0.9079
2022-10-06 22:30:06.384 647:link-prediction        INFO     eval_mcc = 0.8119
2022-10-06 22:30:06.384 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-06 22:30:06.384 647:link-prediction        INFO     eval_recall = 0.966
2022-10-06 22:30:06.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:30:06.386 540:link-prediction        INFO     ********************
2022-10-06 22:30:06.386 541:link-prediction        INFO     Best f1:0.9079
2022-10-06 22:30:06.386 542:link-prediction        INFO     ********************
2022-10-06 22:30:06.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:30:06.387 562:link-prediction        INFO     ********************
2022-10-06 22:30:06.387 563:link-prediction        INFO     Best MCC:0.8119
2022-10-06 22:30:06.387 564:link-prediction        INFO     ********************
2022-10-06 22:30:06.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:30:10.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:30:10.657 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:30:10.658 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:30:23.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:30:23.825 647:link-prediction        INFO     eval_acc = 0.9083
2022-10-06 22:30:23.826 647:link-prediction        INFO     eval_f1 = 0.9126
2022-10-06 22:30:23.826 647:link-prediction        INFO     eval_mcc = 0.8216
2022-10-06 22:30:23.826 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-06 22:30:23.826 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-06 22:30:23.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:30:23.828 540:link-prediction        INFO     ********************
2022-10-06 22:30:23.828 541:link-prediction        INFO     Best f1:0.9126
2022-10-06 22:30:23.828 542:link-prediction        INFO     ********************
2022-10-06 22:30:23.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-f1/model.bin
2022-10-06 22:30:23.829 562:link-prediction        INFO     ********************
2022-10-06 22:30:23.829 563:link-prediction        INFO     Best MCC:0.8216
2022-10-06 22:30:23.829 564:link-prediction        INFO     ********************
2022-10-06 22:30:23.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-06 22:30:28.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:30:28.055 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:30:28.055 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:30:41.252 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:30:41.252 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-06 22:30:41.252 647:link-prediction        INFO     eval_f1 = 0.9106
2022-10-06 22:30:41.252 647:link-prediction        INFO     eval_mcc = 0.8175
2022-10-06 22:30:41.253 647:link-prediction        INFO     eval_precision = 0.861
2022-10-06 22:30:41.253 647:link-prediction        INFO     eval_recall = 0.9663
2022-10-06 22:30:41.253 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:30:45.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:30:45.542 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:30:45.543 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:30:59.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:30:59.184 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-06 22:30:59.184 647:link-prediction        INFO     eval_f1 = 0.9178
2022-10-06 22:30:59.184 647:link-prediction        INFO     eval_mcc = 0.8325
2022-10-06 22:30:59.184 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-06 22:30:59.185 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-06 22:30:59.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:30:59.186 540:link-prediction        INFO     ********************
