2023-05-19 08:27:10.315 933:link-prediction        DEBUG  main message
2023-05-19 08:33:16.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:33:16.508 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:33:16.508 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:34:00.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:34:00.275 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-19 08:34:00.275 647:link-prediction        INFO     eval_f1 = 0.766
2023-05-19 08:34:00.276 647:link-prediction        INFO     eval_mcc = 0.5513
2023-05-19 08:34:00.276 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-19 08:34:00.276 647:link-prediction        INFO     eval_recall = 0.7369
2023-05-19 08:34:00.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:34:12.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:34:12.796 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:34:12.796 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:35:00.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:35:00.065 647:link-prediction        INFO     eval_acc = 0.78
2023-05-19 08:35:00.065 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-19 08:35:00.065 647:link-prediction        INFO     eval_mcc = 0.5826
2023-05-19 08:35:00.066 647:link-prediction        INFO     eval_precision = 0.887
2023-05-19 08:35:00.066 647:link-prediction        INFO     eval_recall = 0.6417
2023-05-19 08:35:00.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:35:00.070 562:link-prediction        INFO     ********************
2023-05-19 08:35:00.070 563:link-prediction        INFO     Best MCC:0.5826
2023-05-19 08:35:00.070 564:link-prediction        INFO     ********************
2023-05-19 08:35:00.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:35:13.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:35:13.660 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:35:13.660 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:36:20.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:36:20.437 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-19 08:36:20.437 647:link-prediction        INFO     eval_f1 = 0.7793
2023-05-19 08:36:20.438 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-19 08:36:20.438 647:link-prediction        INFO     eval_precision = 0.7709
2023-05-19 08:36:20.438 647:link-prediction        INFO     eval_recall = 0.7878
2023-05-19 08:36:20.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:36:20.442 540:link-prediction        INFO     ********************
2023-05-19 08:36:20.442 541:link-prediction        INFO     Best f1:0.7793
2023-05-19 08:36:20.443 542:link-prediction        INFO     ********************
2023-05-19 08:36:20.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:36:37.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:36:37.922 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:36:37.922 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:37:51.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:37:51.885 647:link-prediction        INFO     eval_acc = 0.7756
2023-05-19 08:37:51.885 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-19 08:37:51.885 647:link-prediction        INFO     eval_mcc = 0.552
2023-05-19 08:37:51.885 647:link-prediction        INFO     eval_precision = 0.7917
2023-05-19 08:37:51.886 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-19 08:37:51.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:38:09.515 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:38:09.515 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:38:09.515 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:39:29.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:39:29.540 647:link-prediction        INFO     eval_acc = 0.7794
2023-05-19 08:39:29.540 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-19 08:39:29.541 647:link-prediction        INFO     eval_mcc = 0.5758
2023-05-19 08:39:29.541 647:link-prediction        INFO     eval_precision = 0.868
2023-05-19 08:39:29.541 647:link-prediction        INFO     eval_recall = 0.659
2023-05-19 08:39:29.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:39:47.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:39:47.284 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:39:47.284 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:41:04.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:41:04.536 647:link-prediction        INFO     eval_acc = 0.7843
2023-05-19 08:41:04.536 647:link-prediction        INFO     eval_f1 = 0.7788
2023-05-19 08:41:04.536 647:link-prediction        INFO     eval_mcc = 0.5693
2023-05-19 08:41:04.536 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-19 08:41:04.536 647:link-prediction        INFO     eval_recall = 0.7593
2023-05-19 08:41:04.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:41:26.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:41:26.690 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:41:26.690 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:42:47.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:42:47.604 647:link-prediction        INFO     eval_acc = 0.782
2023-05-19 08:42:47.604 647:link-prediction        INFO     eval_f1 = 0.7688
2023-05-19 08:42:47.605 647:link-prediction        INFO     eval_mcc = 0.5677
2023-05-19 08:42:47.605 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-19 08:42:47.605 647:link-prediction        INFO     eval_recall = 0.725
2023-05-19 08:42:47.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:43:06.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:43:06.115 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:43:06.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:44:27.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:44:27.323 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-19 08:44:27.324 647:link-prediction        INFO     eval_f1 = 0.7439
2023-05-19 08:44:27.324 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-19 08:44:27.324 647:link-prediction        INFO     eval_precision = 0.8856
2023-05-19 08:44:27.324 647:link-prediction        INFO     eval_recall = 0.6413
2023-05-19 08:44:27.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:44:47.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:44:47.384 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:44:47.385 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:46:22.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:46:22.797 647:link-prediction        INFO     eval_acc = 0.7827
2023-05-19 08:46:22.797 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-19 08:46:22.797 647:link-prediction        INFO     eval_mcc = 0.5751
2023-05-19 08:46:22.798 647:link-prediction        INFO     eval_precision = 0.8464
2023-05-19 08:46:22.798 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-19 08:46:22.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:46:44.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:46:44.543 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:46:44.543 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:48:15.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:48:15.760 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-19 08:48:15.760 647:link-prediction        INFO     eval_f1 = 0.7674
2023-05-19 08:48:15.760 647:link-prediction        INFO     eval_mcc = 0.577
2023-05-19 08:48:15.760 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-19 08:48:15.760 647:link-prediction        INFO     eval_recall = 0.709
2023-05-19 08:48:15.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:48:38.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:48:38.761 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:48:38.761 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:49:50.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:49:50.047 647:link-prediction        INFO     eval_acc = 0.7824
