2023-05-15 10:12:39.092 933:link-prediction        DEBUG  main message
2023-05-15 10:13:01.973 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 10:13:01.973 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.973 304:link-prediction        INFO   idx: 47005
2023-05-15 10:13:01.973 305:link-prediction        INFO   label: 1
2023-05-15 10:13:01.973 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 10:13:01.974 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 10:13:01.974 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 10:13:01.974 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 10:13:01.974 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 10:13:01.974 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 10:13:01.974 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 10:13:01.974 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 10:13:01.974 303:link-prediction        INFO   *** Example ***
2023-05-15 10:13:01.975 304:link-prediction        INFO   idx: 46253
2023-05-15 10:13:01.975 305:link-prediction        INFO   label: 1
2023-05-15 10:13:01.975 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 10:13:01.975 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 10:13:01.975 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 10:13:01.975 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 10:13:01.975 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 10:13:01.975 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 10:13:01.976 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 10:13:01.976 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 10:13:01.976 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:13:01.995 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:13:01.995 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:13:02.810 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:13:02.810 470:link-prediction        INFO     Num examples = 26658
2023-05-15 10:13:02.810 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:13:02.810 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:13:02.810 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:13:02.810 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:13:02.810 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 10:13:04.681 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:04.682 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:04.682 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:10.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:10.068 647:link-prediction        INFO     eval_acc = 0.6988
2023-05-15 10:13:10.078 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-15 10:13:10.079 647:link-prediction        INFO     eval_mcc = 0.4006
2023-05-15 10:13:10.079 647:link-prediction        INFO     eval_precision = 0.7269
2023-05-15 10:13:10.079 647:link-prediction        INFO     eval_recall = 0.6368
2023-05-15 10:13:10.079 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:10.080 540:link-prediction        INFO     ********************
2023-05-15 10:13:10.080 541:link-prediction        INFO     Best f1:0.6789
2023-05-15 10:13:10.080 542:link-prediction        INFO     ********************
2023-05-15 10:13:10.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:10.082 562:link-prediction        INFO     ********************
2023-05-15 10:13:10.083 563:link-prediction        INFO     Best MCC:0.4006
2023-05-15 10:13:10.083 564:link-prediction        INFO     ********************
2023-05-15 10:13:10.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:11.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:11.589 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:11.589 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:16.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:16.199 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-15 10:13:16.199 647:link-prediction        INFO     eval_f1 = 0.8477
2023-05-15 10:13:16.199 647:link-prediction        INFO     eval_mcc = 0.6786
2023-05-15 10:13:16.199 647:link-prediction        INFO     eval_precision = 0.7779
2023-05-15 10:13:16.199 647:link-prediction        INFO     eval_recall = 0.9312
2023-05-15 10:13:16.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:16.199 540:link-prediction        INFO     ********************
2023-05-15 10:13:16.199 541:link-prediction        INFO     Best f1:0.8477
2023-05-15 10:13:16.199 542:link-prediction        INFO     ********************
2023-05-15 10:13:16.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:16.200 562:link-prediction        INFO     ********************
2023-05-15 10:13:16.200 563:link-prediction        INFO     Best MCC:0.6786
2023-05-15 10:13:16.200 564:link-prediction        INFO     ********************
2023-05-15 10:13:16.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:17.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:17.708 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:17.708 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:22.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:22.349 647:link-prediction        INFO     eval_acc = 0.857
2023-05-15 10:13:22.349 647:link-prediction        INFO     eval_f1 = 0.8697
2023-05-15 10:13:22.349 647:link-prediction        INFO     eval_mcc = 0.728
2023-05-15 10:13:22.350 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-15 10:13:22.350 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-15 10:13:22.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:22.350 540:link-prediction        INFO     ********************
2023-05-15 10:13:22.350 541:link-prediction        INFO     Best f1:0.8697
2023-05-15 10:13:22.350 542:link-prediction        INFO     ********************
2023-05-15 10:13:22.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:22.351 562:link-prediction        INFO     ********************
2023-05-15 10:13:22.351 563:link-prediction        INFO     Best MCC:0.728
2023-05-15 10:13:22.351 564:link-prediction        INFO     ********************
2023-05-15 10:13:22.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:23.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:23.848 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:23.848 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:28.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:28.474 647:link-prediction        INFO     eval_acc = 0.861
2023-05-15 10:13:28.474 647:link-prediction        INFO     eval_f1 = 0.8717
2023-05-15 10:13:28.474 647:link-prediction        INFO     eval_mcc = 0.7322
2023-05-15 10:13:28.474 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-15 10:13:28.474 647:link-prediction        INFO     eval_recall = 0.9437
2023-05-15 10:13:28.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:28.475 540:link-prediction        INFO     ********************
2023-05-15 10:13:28.475 541:link-prediction        INFO     Best f1:0.8717
2023-05-15 10:13:28.475 542:link-prediction        INFO     ********************
2023-05-15 10:13:28.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:28.476 562:link-prediction        INFO     ********************
2023-05-15 10:13:28.476 563:link-prediction        INFO     Best MCC:0.7322
2023-05-15 10:13:28.476 564:link-prediction        INFO     ********************
2023-05-15 10:13:28.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:29.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:29.979 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:29.980 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:34.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:34.642 647:link-prediction        INFO     eval_acc = 0.8635
2023-05-15 10:13:34.642 647:link-prediction        INFO     eval_f1 = 0.8731
2023-05-15 10:13:34.642 647:link-prediction        INFO     eval_mcc = 0.7355
2023-05-15 10:13:34.642 647:link-prediction        INFO     eval_precision = 0.8158
2023-05-15 10:13:34.642 647:link-prediction        INFO     eval_recall = 0.939
2023-05-15 10:13:34.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:34.642 540:link-prediction        INFO     ********************
2023-05-15 10:13:34.643 541:link-prediction        INFO     Best f1:0.8731
2023-05-15 10:13:34.643 542:link-prediction        INFO     ********************
2023-05-15 10:13:34.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:34.643 562:link-prediction        INFO     ********************
2023-05-15 10:13:34.644 563:link-prediction        INFO     Best MCC:0.7355
2023-05-15 10:13:34.644 564:link-prediction        INFO     ********************
2023-05-15 10:13:34.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:36.143 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:36.143 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:36.143 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:40.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:40.785 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-15 10:13:40.785 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-15 10:13:40.785 647:link-prediction        INFO     eval_mcc = 0.7611
2023-05-15 10:13:40.785 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-15 10:13:40.785 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-15 10:13:40.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:40.785 540:link-prediction        INFO     ********************
2023-05-15 10:13:40.785 541:link-prediction        INFO     Best f1:0.8842
2023-05-15 10:13:40.785 542:link-prediction        INFO     ********************
2023-05-15 10:13:40.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:40.786 562:link-prediction        INFO     ********************
2023-05-15 10:13:40.786 563:link-prediction        INFO     Best MCC:0.7611
2023-05-15 10:13:40.786 564:link-prediction        INFO     ********************
2023-05-15 10:13:40.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:42.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:42.289 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:42.289 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:46.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:46.947 647:link-prediction        INFO     eval_acc = 0.8729
2023-05-15 10:13:46.947 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-15 10:13:46.947 647:link-prediction        INFO     eval_mcc = 0.7597
2023-05-15 10:13:46.947 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 10:13:46.947 647:link-prediction        INFO     eval_recall = 0.968
2023-05-15 10:13:46.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:48.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:48.454 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:48.454 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:53.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:53.104 647:link-prediction        INFO     eval_acc = 0.8765
2023-05-15 10:13:53.104 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-15 10:13:53.104 647:link-prediction        INFO     eval_mcc = 0.7666
2023-05-15 10:13:53.104 647:link-prediction        INFO     eval_precision = 0.817
2023-05-15 10:13:53.105 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-15 10:13:53.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:13:53.105 540:link-prediction        INFO     ********************
2023-05-15 10:13:53.105 541:link-prediction        INFO     Best f1:0.8871
2023-05-15 10:13:53.105 542:link-prediction        INFO     ********************
2023-05-15 10:13:53.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:13:53.106 562:link-prediction        INFO     ********************
2023-05-15 10:13:53.106 563:link-prediction        INFO     Best MCC:0.7666
2023-05-15 10:13:53.106 564:link-prediction        INFO     ********************
2023-05-15 10:13:53.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:13:54.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:13:54.625 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:13:54.626 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:13:59.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:13:59.290 647:link-prediction        INFO     eval_acc = 0.8758
2023-05-15 10:13:59.290 647:link-prediction        INFO     eval_f1 = 0.8858
2023-05-15 10:13:59.291 647:link-prediction        INFO     eval_mcc = 0.7635
2023-05-15 10:13:59.291 647:link-prediction        INFO     eval_precision = 0.8194
2023-05-15 10:13:59.291 647:link-prediction        INFO     eval_recall = 0.964
2023-05-15 10:13:59.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:00.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:00.803 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:00.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:05.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:05.463 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-15 10:14:05.463 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-15 10:14:05.463 647:link-prediction        INFO     eval_mcc = 0.759
2023-05-15 10:14:05.464 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-15 10:14:05.464 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-15 10:14:05.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:06.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:06.960 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:06.960 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:11.621 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:11.621 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 10:14:11.621 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-15 10:14:11.621 647:link-prediction        INFO     eval_mcc = 0.7658
2023-05-15 10:14:11.621 647:link-prediction        INFO     eval_precision = 0.8127
2023-05-15 10:14:11.621 647:link-prediction        INFO     eval_recall = 0.975
2023-05-15 10:14:11.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:13.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:13.136 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:13.137 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:17.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:17.798 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-15 10:14:17.798 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-15 10:14:17.799 647:link-prediction        INFO     eval_mcc = 0.7687
2023-05-15 10:14:17.799 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-15 10:14:17.799 647:link-prediction        INFO     eval_recall = 0.9854
2023-05-15 10:14:17.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:14:17.799 540:link-prediction        INFO     ********************
2023-05-15 10:14:17.799 541:link-prediction        INFO     Best f1:0.8873
2023-05-15 10:14:17.799 542:link-prediction        INFO     ********************
2023-05-15 10:14:17.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 10:14:17.800 562:link-prediction        INFO     ********************
2023-05-15 10:14:17.800 563:link-prediction        INFO     Best MCC:0.7687
2023-05-15 10:14:17.800 564:link-prediction        INFO     ********************
2023-05-15 10:14:17.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 10:14:19.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:14:19.314 599:link-prediction        INFO     Num examples = 8492
2023-05-15 10:14:19.314 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:14:23.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:14:23.982 647:link-prediction        INFO     eval_acc = 0.8772
2023-05-15 10:14:23.982 647:link-prediction        INFO     eval_f1 = 0.8874
