2023-06-05 20:50:19.382 936:link-prediction        DEBUG  main message
2023-06-05 20:51:05.358 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 20:51:05.358 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 20:51:05.358 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 20:51:05.359 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 20:51:05.359 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 20:51:05.359 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 20:51:05.359 306:link-prediction        INFO   *** Example ***
2023-06-05 20:51:05.359 307:link-prediction        INFO   idx: 47214
2023-06-05 20:51:05.359 308:link-prediction        INFO   label: 0
2023-06-05 20:51:05.359 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 20:51:05.359 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 20:51:05.359 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 20:51:05.359 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 20:51:05.359 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 20:51:05.359 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 20:51:05.359 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 20:51:05.360 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 20:51:05.360 306:link-prediction        INFO   *** Example ***
2023-06-05 20:51:05.360 307:link-prediction        INFO   idx: 48892
2023-06-05 20:51:05.360 308:link-prediction        INFO   label: 0
2023-06-05 20:51:05.360 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 20:51:05.360 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 20:51:05.360 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 20:51:05.360 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 20:51:05.360 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 20:51:05.360 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 20:51:05.360 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 20:51:05.360 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 20:51:05.360 306:link-prediction        INFO   *** Example ***
2023-06-05 20:51:05.361 307:link-prediction        INFO   idx: 47005
2023-06-05 20:51:05.361 308:link-prediction        INFO   label: 1
2023-06-05 20:51:05.361 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 20:51:05.361 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 20:51:05.361 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 20:51:05.361 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 20:51:05.361 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 20:51:05.361 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 20:51:05.361 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 20:51:05.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 20:51:05.361 306:link-prediction        INFO   *** Example ***
2023-06-05 20:51:05.362 307:link-prediction        INFO   idx: 46253
2023-06-05 20:51:05.362 308:link-prediction        INFO   label: 1
2023-06-05 20:51:05.362 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 20:51:05.362 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 20:51:05.362 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 20:51:05.362 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 20:51:05.362 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 20:51:05.362 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 20:51:05.362 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 20:51:05.362 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 20:51:05.362 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:51:05.384 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:51:05.384 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:51:06.248 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:51:06.248 473:link-prediction        INFO     Num examples = 26658
2023-06-05 20:51:06.248 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:51:06.248 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:51:06.248 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:51:06.248 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:51:06.249 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 20:51:08.184 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:08.184 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:08.184 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:13.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:13.685 650:link-prediction        INFO     eval_acc = 0.6326
2023-06-05 20:51:13.685 650:link-prediction        INFO     eval_f1 = 0.5589
2023-06-05 20:51:13.685 650:link-prediction        INFO     eval_mcc = 0.2813
2023-06-05 20:51:13.685 650:link-prediction        INFO     eval_precision = 0.6991
2023-06-05 20:51:13.685 650:link-prediction        INFO     eval_recall = 0.4656
2023-06-05 20:51:13.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:13.685 543:link-prediction        INFO     ********************
2023-06-05 20:51:13.685 544:link-prediction        INFO     Best f1:0.5589
2023-06-05 20:51:13.685 545:link-prediction        INFO     ********************
2023-06-05 20:51:13.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:51:13.687 565:link-prediction        INFO     ********************
2023-06-05 20:51:13.687 566:link-prediction        INFO     Best MCC:0.2813
2023-06-05 20:51:13.687 567:link-prediction        INFO     ********************
2023-06-05 20:51:13.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:51:15.195 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:15.195 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:15.195 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:19.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:19.838 650:link-prediction        INFO     eval_acc = 0.8217
2023-06-05 20:51:19.838 650:link-prediction        INFO     eval_f1 = 0.8386
2023-06-05 20:51:19.838 650:link-prediction        INFO     eval_mcc = 0.6579
2023-06-05 20:51:19.838 650:link-prediction        INFO     eval_precision = 0.7662
2023-06-05 20:51:19.838 650:link-prediction        INFO     eval_recall = 0.926
2023-06-05 20:51:19.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:19.839 543:link-prediction        INFO     ********************
2023-06-05 20:51:19.839 544:link-prediction        INFO     Best f1:0.8386
2023-06-05 20:51:19.839 545:link-prediction        INFO     ********************
2023-06-05 20:51:19.840 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:51:19.840 565:link-prediction        INFO     ********************
2023-06-05 20:51:19.840 566:link-prediction        INFO     Best MCC:0.6579
2023-06-05 20:51:19.840 567:link-prediction        INFO     ********************
2023-06-05 20:51:19.841 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:51:21.341 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:21.341 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:21.341 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:25.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:25.997 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 20:51:25.997 650:link-prediction        INFO     eval_f1 = 0.8735
2023-06-05 20:51:25.997 650:link-prediction        INFO     eval_mcc = 0.7374
2023-06-05 20:51:25.997 650:link-prediction        INFO     eval_precision = 0.7929
2023-06-05 20:51:25.998 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-05 20:51:25.998 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:25.998 543:link-prediction        INFO     ********************
2023-06-05 20:51:25.998 544:link-prediction        INFO     Best f1:0.8735
2023-06-05 20:51:25.998 545:link-prediction        INFO     ********************
2023-06-05 20:51:25.999 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:51:25.999 565:link-prediction        INFO     ********************
2023-06-05 20:51:25.999 566:link-prediction        INFO     Best MCC:0.7374
2023-06-05 20:51:25.999 567:link-prediction        INFO     ********************
2023-06-05 20:51:26.000 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:51:27.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:27.506 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:27.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:32.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:32.187 650:link-prediction        INFO     eval_acc = 0.8648
2023-06-05 20:51:32.188 650:link-prediction        INFO     eval_f1 = 0.8734
2023-06-05 20:51:32.188 650:link-prediction        INFO     eval_mcc = 0.7365
2023-06-05 20:51:32.188 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-05 20:51:32.188 650:link-prediction        INFO     eval_recall = 0.9329
2023-06-05 20:51:32.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:33.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:33.705 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:33.705 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:38.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:38.384 650:link-prediction        INFO     eval_acc = 0.8608
2023-06-05 20:51:38.384 650:link-prediction        INFO     eval_f1 = 0.8665
2023-06-05 20:51:38.384 650:link-prediction        INFO     eval_mcc = 0.7243
2023-06-05 20:51:38.384 650:link-prediction        INFO     eval_precision = 0.8323
2023-06-05 20:51:38.384 650:link-prediction        INFO     eval_recall = 0.9037
2023-06-05 20:51:38.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:39.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:39.903 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:39.903 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:44.603 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:44.603 650:link-prediction        INFO     eval_acc = 0.8639
2023-06-05 20:51:44.603 650:link-prediction        INFO     eval_f1 = 0.8701
2023-06-05 20:51:44.603 650:link-prediction        INFO     eval_mcc = 0.7311
2023-06-05 20:51:44.603 650:link-prediction        INFO     eval_precision = 0.832
2023-06-05 20:51:44.603 650:link-prediction        INFO     eval_recall = 0.9119
2023-06-05 20:51:44.604 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:46.121 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:46.122 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:46.122 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:50.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:50.813 650:link-prediction        INFO     eval_acc = 0.8827
2023-06-05 20:51:50.813 650:link-prediction        INFO     eval_f1 = 0.8943
2023-06-05 20:51:50.813 650:link-prediction        INFO     eval_mcc = 0.7844
2023-06-05 20:51:50.813 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-05 20:51:50.814 650:link-prediction        INFO     eval_recall = 0.992
2023-06-05 20:51:50.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:50.814 543:link-prediction        INFO     ********************
2023-06-05 20:51:50.814 544:link-prediction        INFO     Best f1:0.8943
2023-06-05 20:51:50.814 545:link-prediction        INFO     ********************
2023-06-05 20:51:50.815 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:51:50.815 565:link-prediction        INFO     ********************
2023-06-05 20:51:50.815 566:link-prediction        INFO     Best MCC:0.7844
2023-06-05 20:51:50.815 567:link-prediction        INFO     ********************
2023-06-05 20:51:50.816 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:51:52.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:52.336 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:52.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:51:57.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:51:57.029 650:link-prediction        INFO     eval_acc = 0.8727
2023-06-05 20:51:57.029 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-05 20:51:57.029 650:link-prediction        INFO     eval_mcc = 0.7487
2023-06-05 20:51:57.029 650:link-prediction        INFO     eval_precision = 0.8407
2023-06-05 20:51:57.030 650:link-prediction        INFO     eval_recall = 0.9197
2023-06-05 20:51:57.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:51:58.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:51:58.553 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:51:58.554 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:03.247 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:03.247 650:link-prediction        INFO     eval_acc = 0.8828
2023-06-05 20:52:03.247 650:link-prediction        INFO     eval_f1 = 0.8906
2023-06-05 20:52:03.247 650:link-prediction        INFO     eval_mcc = 0.7734
2023-06-05 20:52:03.248 650:link-prediction        INFO     eval_precision = 0.8355
2023-06-05 20:52:03.248 650:link-prediction        INFO     eval_recall = 0.9534
2023-06-05 20:52:03.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:04.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:04.773 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:04.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:09.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:09.476 650:link-prediction        INFO     eval_acc = 0.8825
2023-06-05 20:52:09.476 650:link-prediction        INFO     eval_f1 = 0.8926
2023-06-05 20:52:09.476 650:link-prediction        INFO     eval_mcc = 0.7789
2023-06-05 20:52:09.476 650:link-prediction        INFO     eval_precision = 0.8218
2023-06-05 20:52:09.476 650:link-prediction        INFO     eval_recall = 0.9767
2023-06-05 20:52:09.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:10.990 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:10.990 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:10.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:15.695 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:15.695 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 20:52:15.695 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 20:52:15.695 650:link-prediction        INFO     eval_mcc = 0.7784
2023-06-05 20:52:15.696 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-05 20:52:15.696 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-05 20:52:15.696 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:17.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:17.219 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:17.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:21.928 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:21.928 650:link-prediction        INFO     eval_acc = 0.885
2023-06-05 20:52:21.928 650:link-prediction        INFO     eval_f1 = 0.894
2023-06-05 20:52:21.928 650:link-prediction        INFO     eval_mcc = 0.7813
2023-06-05 20:52:21.928 650:link-prediction        INFO     eval_precision = 0.8289
2023-06-05 20:52:21.928 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 20:52:21.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:23.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:23.452 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:23.453 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:28.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:28.172 650:link-prediction        INFO     eval_acc = 0.8917
2023-06-05 20:52:28.172 650:link-prediction        INFO     eval_f1 = 0.9008
2023-06-05 20:52:28.173 650:link-prediction        INFO     eval_mcc = 0.7971
2023-06-05 20:52:28.173 650:link-prediction        INFO     eval_precision = 0.8305
2023-06-05 20:52:28.173 650:link-prediction        INFO     eval_recall = 0.9842
2023-06-05 20:52:28.173 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:28.173 543:link-prediction        INFO     ********************
2023-06-05 20:52:28.173 544:link-prediction        INFO     Best f1:0.9008
2023-06-05 20:52:28.173 545:link-prediction        INFO     ********************
2023-06-05 20:52:28.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:52:28.174 565:link-prediction        INFO     ********************
2023-06-05 20:52:28.174 566:link-prediction        INFO     Best MCC:0.7971
2023-06-05 20:52:28.174 567:link-prediction        INFO     ********************
2023-06-05 20:52:28.175 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:52:29.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:29.713 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:29.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:34.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:34.405 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-05 20:52:34.405 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-05 20:52:34.405 650:link-prediction        INFO     eval_mcc = 0.794
2023-06-05 20:52:34.406 650:link-prediction        INFO     eval_precision = 0.8342
2023-06-05 20:52:34.406 650:link-prediction        INFO     eval_recall = 0.9764
2023-06-05 20:52:34.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:35.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:35.930 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:35.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:40.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:52:40.651 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-05 20:52:40.651 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-05 20:52:40.652 650:link-prediction        INFO     eval_mcc = 0.7891
2023-06-05 20:52:40.652 650:link-prediction        INFO     eval_precision = 0.8381
2023-06-05 20:52:40.652 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-05 20:52:40.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:52:42.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:52:42.177 602:link-prediction        INFO     Num examples = 8492
2023-06-05 20:52:42.177 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:52:46.880 648:link-prediction        INFO   ***** Eval results *****
