2023-05-14 18:29:50.013 933:link-prediction        DEBUG  main message
2023-05-14 18:30:15.327 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 18:30:15.327 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 18:30:15.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 18:30:15.327 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.327 304:link-prediction        INFO   idx: 49455
2023-05-14 18:30:15.327 305:link-prediction        INFO   label: 1
2023-05-14 18:30:15.327 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-14 18:30:15.328 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-14 18:30:15.328 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 18:30:15.328 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 18:30:15.328 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 18:30:15.328 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 18:30:15.328 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 18:30:15.328 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 18:30:15.328 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.328 304:link-prediction        INFO   idx: 49173
2023-05-14 18:30:15.328 305:link-prediction        INFO   label: 0
2023-05-14 18:30:15.328 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 18:30:15.328 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 18:30:15.329 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 18:30:15.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 18:30:15.329 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 18:30:15.329 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 18:30:15.329 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 18:30:15.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 18:30:15.329 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.329 304:link-prediction        INFO   idx: 46203
2023-05-14 18:30:15.329 305:link-prediction        INFO   label: 1
2023-05-14 18:30:15.329 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 18:30:15.329 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 18:30:15.329 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 18:30:15.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 18:30:15.330 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 18:30:15.330 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 18:30:15.330 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 18:30:15.330 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 18:30:15.330 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.330 304:link-prediction        INFO   idx: 42088
2023-05-14 18:30:15.330 305:link-prediction        INFO   label: 1
2023-05-14 18:30:15.330 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 18:30:15.330 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 18:30:15.330 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 18:30:15.330 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 18:30:15.331 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 18:30:15.331 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 18:30:15.331 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 18:30:15.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 18:30:15.331 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.331 304:link-prediction        INFO   idx: 43435
2023-05-14 18:30:15.331 305:link-prediction        INFO   label: 0
2023-05-14 18:30:15.331 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 18:30:15.331 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 18:30:15.331 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 18:30:15.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 18:30:15.332 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 18:30:15.332 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 18:30:15.332 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 18:30:15.332 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 18:30:15.332 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.332 304:link-prediction        INFO   idx: 45489
2023-05-14 18:30:15.332 305:link-prediction        INFO   label: 1
2023-05-14 18:30:15.332 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 18:30:15.332 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 18:30:15.332 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 18:30:15.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 18:30:15.333 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 18:30:15.333 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 18:30:15.333 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 18:30:15.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 18:30:15.333 303:link-prediction        INFO   *** Example ***
2023-05-14 18:30:15.333 304:link-prediction        INFO   idx: 43946
2023-05-14 18:30:15.333 305:link-prediction        INFO   label: 1
2023-05-14 18:30:15.333 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 18:30:15.333 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 18:30:15.333 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 18:30:15.333 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 18:30:15.334 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 18:30:15.334 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 18:30:15.334 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 18:30:15.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 18:30:15.334 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 18:30:15.356 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 18:30:15.356 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:30:16.184 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:30:16.185 470:link-prediction        INFO     Num examples = 46800
2023-05-14 18:30:16.185 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:30:16.185 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:30:16.185 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:30:16.185 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:30:16.185 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 18:30:19.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:30:19.196 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:30:19.196 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:30:28.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:30:28.317 647:link-prediction        INFO     eval_acc = 0.5248
2023-05-14 18:30:28.317 647:link-prediction        INFO     eval_f1 = 0.2474
2023-05-14 18:30:28.317 647:link-prediction        INFO     eval_mcc = 0.0734
2023-05-14 18:30:28.317 647:link-prediction        INFO     eval_precision = 0.5944
2023-05-14 18:30:28.318 647:link-prediction        INFO     eval_recall = 0.1562
2023-05-14 18:30:28.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:30:28.318 540:link-prediction        INFO     ********************
2023-05-14 18:30:28.318 541:link-prediction        INFO     Best f1:0.2474
2023-05-14 18:30:28.318 542:link-prediction        INFO     ********************
2023-05-14 18:30:28.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:30:28.319 562:link-prediction        INFO     ********************
2023-05-14 18:30:28.319 563:link-prediction        INFO     Best MCC:0.0734
2023-05-14 18:30:28.319 564:link-prediction        INFO     ********************
2023-05-14 18:30:28.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:30:30.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:30:30.949 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:30:30.949 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:30:39.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:30:39.885 647:link-prediction        INFO     eval_acc = 0.5615
2023-05-14 18:30:39.886 647:link-prediction        INFO     eval_f1 = 0.622
2023-05-14 18:30:39.886 647:link-prediction        INFO     eval_mcc = 0.1299
2023-05-14 18:30:39.886 647:link-prediction        INFO     eval_precision = 0.5466
2023-05-14 18:30:39.886 647:link-prediction        INFO     eval_recall = 0.7215
2023-05-14 18:30:39.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:30:39.886 540:link-prediction        INFO     ********************
2023-05-14 18:30:39.886 541:link-prediction        INFO     Best f1:0.622
2023-05-14 18:30:39.886 542:link-prediction        INFO     ********************
2023-05-14 18:30:39.887 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:30:39.887 562:link-prediction        INFO     ********************
2023-05-14 18:30:39.887 563:link-prediction        INFO     Best MCC:0.1299
2023-05-14 18:30:39.887 564:link-prediction        INFO     ********************
2023-05-14 18:30:39.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:30:42.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:30:42.528 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:30:42.528 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:30:51.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:30:51.479 647:link-prediction        INFO     eval_acc = 0.538
2023-05-14 18:30:51.479 647:link-prediction        INFO     eval_f1 = 0.1941
2023-05-14 18:30:51.479 647:link-prediction        INFO     eval_mcc = 0.1458
2023-05-14 18:30:51.480 647:link-prediction        INFO     eval_precision = 0.7593
2023-05-14 18:30:51.480 647:link-prediction        INFO     eval_recall = 0.1112
2023-05-14 18:30:51.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:30:51.480 562:link-prediction        INFO     ********************
2023-05-14 18:30:51.480 563:link-prediction        INFO     Best MCC:0.1458
2023-05-14 18:30:51.480 564:link-prediction        INFO     ********************
2023-05-14 18:30:51.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:30:54.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:30:54.127 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:30:54.127 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:31:03.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:31:03.117 647:link-prediction        INFO     eval_acc = 0.5891
2023-05-14 18:31:03.117 647:link-prediction        INFO     eval_f1 = 0.5688
2023-05-14 18:31:03.117 647:link-prediction        INFO     eval_mcc = 0.1789
2023-05-14 18:31:03.117 647:link-prediction        INFO     eval_precision = 0.5983
2023-05-14 18:31:03.117 647:link-prediction        INFO     eval_recall = 0.542
2023-05-14 18:31:03.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:31:03.117 562:link-prediction        INFO     ********************
2023-05-14 18:31:03.117 563:link-prediction        INFO     Best MCC:0.1789
2023-05-14 18:31:03.118 564:link-prediction        INFO     ********************
2023-05-14 18:31:03.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:31:05.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:31:05.771 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:31:05.771 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:31:14.765 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:31:14.765 647:link-prediction        INFO     eval_acc = 0.576
2023-05-14 18:31:14.765 647:link-prediction        INFO     eval_f1 = 0.418
2023-05-14 18:31:14.765 647:link-prediction        INFO     eval_mcc = 0.181
2023-05-14 18:31:14.765 647:link-prediction        INFO     eval_precision = 0.6662
2023-05-14 18:31:14.765 647:link-prediction        INFO     eval_recall = 0.3046
2023-05-14 18:31:14.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:31:14.765 562:link-prediction        INFO     ********************
2023-05-14 18:31:14.766 563:link-prediction        INFO     Best MCC:0.181
2023-05-14 18:31:14.766 564:link-prediction        INFO     ********************
2023-05-14 18:31:14.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:31:17.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:31:17.422 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:31:17.422 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:31:26.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:31:26.426 647:link-prediction        INFO     eval_acc = 0.5466
2023-05-14 18:31:26.427 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-14 18:31:26.427 647:link-prediction        INFO     eval_mcc = 0.1885
2023-05-14 18:31:26.427 647:link-prediction        INFO     eval_precision = 0.5249
2023-05-14 18:31:26.427 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-14 18:31:26.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:31:26.427 540:link-prediction        INFO     ********************
2023-05-14 18:31:26.427 541:link-prediction        INFO     Best f1:0.684
2023-05-14 18:31:26.427 542:link-prediction        INFO     ********************
2023-05-14 18:31:26.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-05-14 18:31:26.428 562:link-prediction        INFO     ********************
2023-05-14 18:31:26.428 563:link-prediction        INFO     Best MCC:0.1885
2023-05-14 18:31:26.428 564:link-prediction        INFO     ********************
2023-05-14 18:31:26.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:31:29.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:31:29.089 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:31:29.089 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:31:38.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:31:38.095 647:link-prediction        INFO     eval_acc = 0.5694
2023-05-14 18:31:38.095 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-14 18:31:38.095 647:link-prediction        INFO     eval_mcc = 0.1902
2023-05-14 18:31:38.095 647:link-prediction        INFO     eval_precision = 0.5412
2023-05-14 18:31:38.095 647:link-prediction        INFO     eval_recall = 0.9114
2023-05-14 18:31:38.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:31:38.095 562:link-prediction        INFO     ********************
2023-05-14 18:31:38.095 563:link-prediction        INFO     Best MCC:0.1902
2023-05-14 18:31:38.095 564:link-prediction        INFO     ********************
2023-05-14 18:31:38.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:31:40.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:31:40.765 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:31:40.765 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:31:49.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:31:49.798 647:link-prediction        INFO     eval_acc = 0.6033
2023-05-14 18:31:49.798 647:link-prediction        INFO     eval_f1 = 0.6351
2023-05-14 18:31:49.798 647:link-prediction        INFO     eval_mcc = 0.2098
2023-05-14 18:31:49.798 647:link-prediction        INFO     eval_precision = 0.588
2023-05-14 18:31:49.798 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-14 18:31:49.798 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:31:49.799 562:link-prediction        INFO     ********************
2023-05-14 18:31:49.799 563:link-prediction        INFO     Best MCC:0.2098
2023-05-14 18:31:49.799 564:link-prediction        INFO     ********************
2023-05-14 18:31:49.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:31:52.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:31:52.487 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:31:52.487 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:32:01.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:32:01.516 647:link-prediction        INFO     eval_acc = 0.5915
2023-05-14 18:32:01.517 647:link-prediction        INFO     eval_f1 = 0.504
2023-05-14 18:32:01.517 647:link-prediction        INFO     eval_mcc = 0.1956
2023-05-14 18:32:01.517 647:link-prediction        INFO     eval_precision = 0.6414
2023-05-14 18:32:01.517 647:link-prediction        INFO     eval_recall = 0.4151
2023-05-14 18:32:01.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:32:04.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:32:04.194 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:32:04.194 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:32:13.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:32:13.250 647:link-prediction        INFO     eval_acc = 0.6064
2023-05-14 18:32:13.250 647:link-prediction        INFO     eval_f1 = 0.5545
2023-05-14 18:32:13.250 647:link-prediction        INFO     eval_mcc = 0.2188
2023-05-14 18:32:13.250 647:link-prediction        INFO     eval_precision = 0.6387
2023-05-14 18:32:13.251 647:link-prediction        INFO     eval_recall = 0.49
2023-05-14 18:32:13.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:32:13.251 562:link-prediction        INFO     ********************
2023-05-14 18:32:13.251 563:link-prediction        INFO     Best MCC:0.2188
2023-05-14 18:32:13.251 564:link-prediction        INFO     ********************
2023-05-14 18:32:13.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:32:15.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:32:15.891 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:32:15.891 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:32:24.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:32:24.820 647:link-prediction        INFO     eval_acc = 0.6138
2023-05-14 18:32:24.821 647:link-prediction        INFO     eval_f1 = 0.6075
2023-05-14 18:32:24.821 647:link-prediction        INFO     eval_mcc = 0.2277
2023-05-14 18:32:24.821 647:link-prediction        INFO     eval_precision = 0.6176
2023-05-14 18:32:24.821 647:link-prediction        INFO     eval_recall = 0.5978
2023-05-14 18:32:24.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:32:24.821 562:link-prediction        INFO     ********************
2023-05-14 18:32:24.821 563:link-prediction        INFO     Best MCC:0.2277
2023-05-14 18:32:24.821 564:link-prediction        INFO     ********************
2023-05-14 18:32:24.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:32:27.490 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:32:27.490 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:32:27.491 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:32:36.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:32:36.534 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-14 18:32:36.534 647:link-prediction        INFO     eval_f1 = 0.626
2023-05-14 18:32:36.534 647:link-prediction        INFO     eval_mcc = 0.2153
2023-05-14 18:32:36.534 647:link-prediction        INFO     eval_precision = 0.5973
2023-05-14 18:32:36.534 647:link-prediction        INFO     eval_recall = 0.6576
2023-05-14 18:32:36.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:32:39.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:32:39.210 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:32:39.210 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:32:48.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:32:48.177 647:link-prediction        INFO     eval_acc = 0.6048
2023-05-14 18:32:48.177 647:link-prediction        INFO     eval_f1 = 0.6523
2023-05-14 18:32:48.177 647:link-prediction        INFO     eval_mcc = 0.2179
2023-05-14 18:32:48.178 647:link-prediction        INFO     eval_precision = 0.5823
2023-05-14 18:32:48.178 647:link-prediction        INFO     eval_recall = 0.7413
2023-05-14 18:32:48.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:32:50.848 598:link-prediction        INFO   ***** Running evaluation *****
