2023-06-05 04:03:17.769 936:link-prediction        DEBUG  main message
2023-06-05 04:04:06.057 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 04:04:06.057 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 04:04:06.058 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 04:04:06.058 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 04:04:06.058 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 04:04:06.058 306:link-prediction        INFO   *** Example ***
2023-06-05 04:04:06.058 307:link-prediction        INFO   idx: 43435
2023-06-05 04:04:06.058 308:link-prediction        INFO   label: 0
2023-06-05 04:04:06.058 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 04:04:06.058 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 04:04:06.058 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 04:04:06.058 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 04:04:06.059 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 04:04:06.059 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 04:04:06.059 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 04:04:06.059 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 04:04:06.059 306:link-prediction        INFO   *** Example ***
2023-06-05 04:04:06.059 307:link-prediction        INFO   idx: 45489
2023-06-05 04:04:06.059 308:link-prediction        INFO   label: 1
2023-06-05 04:04:06.059 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 04:04:06.059 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 04:04:06.060 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 04:04:06.060 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 04:04:06.060 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 04:04:06.060 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 04:04:06.060 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 04:04:06.060 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 04:04:06.060 306:link-prediction        INFO   *** Example ***
2023-06-05 04:04:06.060 307:link-prediction        INFO   idx: 43946
2023-06-05 04:04:06.060 308:link-prediction        INFO   label: 1
2023-06-05 04:04:06.061 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 04:04:06.061 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 04:04:06.061 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 04:04:06.061 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 04:04:06.061 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 04:04:06.061 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 04:04:06.061 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 04:04:06.061 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 04:04:06.061 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:04:06.084 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:04:06.084 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:04:06.949 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:04:06.949 473:link-prediction        INFO     Num examples = 46800
2023-06-05 04:04:06.949 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:04:06.949 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:04:06.949 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:04:06.949 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:04:06.950 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 04:04:10.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:10.026 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:04:10.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:04:19.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:04:19.356 650:link-prediction        INFO     eval_acc = 0.5466
2023-06-05 04:04:19.356 650:link-prediction        INFO     eval_f1 = 0.5933
2023-06-05 04:04:19.356 650:link-prediction        INFO     eval_mcc = 0.0958
2023-06-05 04:04:19.356 650:link-prediction        INFO     eval_precision = 0.5379
2023-06-05 04:04:19.356 650:link-prediction        INFO     eval_recall = 0.6614
2023-06-05 04:04:19.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:04:19.356 543:link-prediction        INFO     ********************
2023-06-05 04:04:19.357 544:link-prediction        INFO     Best f1:0.5933
2023-06-05 04:04:19.357 545:link-prediction        INFO     ********************
2023-06-05 04:04:19.358 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 04:04:19.358 565:link-prediction        INFO     ********************
2023-06-05 04:04:19.358 566:link-prediction        INFO     Best MCC:0.0958
2023-06-05 04:04:19.358 567:link-prediction        INFO     ********************
2023-06-05 04:04:19.359 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:04:22.021 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:22.022 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:04:22.022 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:04:31.056 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:04:31.057 650:link-prediction        INFO     eval_acc = 0.5421
2023-06-05 04:04:31.057 650:link-prediction        INFO     eval_f1 = 0.6839
2023-06-05 04:04:31.057 650:link-prediction        INFO     eval_mcc = 0.1908
2023-06-05 04:04:31.057 650:link-prediction        INFO     eval_precision = 0.5222
2023-06-05 04:04:31.057 650:link-prediction        INFO     eval_recall = 0.9908
2023-06-05 04:04:31.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:04:31.057 543:link-prediction        INFO     ********************
2023-06-05 04:04:31.057 544:link-prediction        INFO     Best f1:0.6839
2023-06-05 04:04:31.057 545:link-prediction        INFO     ********************
2023-06-05 04:04:31.058 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 04:04:31.058 565:link-prediction        INFO     ********************
2023-06-05 04:04:31.058 566:link-prediction        INFO     Best MCC:0.1908
2023-06-05 04:04:31.058 567:link-prediction        INFO     ********************
2023-06-05 04:04:31.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:04:33.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:33.765 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:04:33.765 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:04:42.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:04:42.814 650:link-prediction        INFO     eval_acc = 0.6034
2023-06-05 04:04:42.814 650:link-prediction        INFO     eval_f1 = 0.6021
2023-06-05 04:04:42.814 650:link-prediction        INFO     eval_mcc = 0.2068
2023-06-05 04:04:42.815 650:link-prediction        INFO     eval_precision = 0.6041
2023-06-05 04:04:42.815 650:link-prediction        INFO     eval_recall = 0.6001
2023-06-05 04:04:42.815 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:04:42.815 565:link-prediction        INFO     ********************
2023-06-05 04:04:42.815 566:link-prediction        INFO     Best MCC:0.2068
2023-06-05 04:04:42.815 567:link-prediction        INFO     ********************
2023-06-05 04:04:42.816 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:04:45.527 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:45.528 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:04:45.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:04:54.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:04:54.628 650:link-prediction        INFO     eval_acc = 0.5941
2023-06-05 04:04:54.628 650:link-prediction        INFO     eval_f1 = 0.5152
2023-06-05 04:04:54.628 650:link-prediction        INFO     eval_mcc = 0.199
2023-06-05 04:04:54.628 650:link-prediction        INFO     eval_precision = 0.6395
2023-06-05 04:04:54.628 650:link-prediction        INFO     eval_recall = 0.4314
2023-06-05 04:04:54.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:04:57.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:04:57.332 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:04:57.332 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:06.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:06.431 650:link-prediction        INFO     eval_acc = 0.5674
2023-06-05 04:05:06.431 650:link-prediction        INFO     eval_f1 = 0.6886
2023-06-05 04:05:06.431 650:link-prediction        INFO     eval_mcc = 0.2148
2023-06-05 04:05:06.431 650:link-prediction        INFO     eval_precision = 0.5379
2023-06-05 04:05:06.431 650:link-prediction        INFO     eval_recall = 0.9566
2023-06-05 04:05:06.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:06.431 543:link-prediction        INFO     ********************
2023-06-05 04:05:06.432 544:link-prediction        INFO     Best f1:0.6886
2023-06-05 04:05:06.432 545:link-prediction        INFO     ********************
2023-06-05 04:05:06.432 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 04:05:06.433 565:link-prediction        INFO     ********************
2023-06-05 04:05:06.433 566:link-prediction        INFO     Best MCC:0.2148
2023-06-05 04:05:06.433 567:link-prediction        INFO     ********************
2023-06-05 04:05:06.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:05:09.165 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:09.165 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:05:09.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:18.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:18.339 650:link-prediction        INFO     eval_acc = 0.6018
2023-06-05 04:05:18.339 650:link-prediction        INFO     eval_f1 = 0.6385
2023-06-05 04:05:18.339 650:link-prediction        INFO     eval_mcc = 0.2079
2023-06-05 04:05:18.339 650:link-prediction        INFO     eval_precision = 0.5846
2023-06-05 04:05:18.339 650:link-prediction        INFO     eval_recall = 0.7035
2023-06-05 04:05:18.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:21.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:21.089 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:05:21.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:30.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:30.176 650:link-prediction        INFO     eval_acc = 0.6175
2023-06-05 04:05:30.176 650:link-prediction        INFO     eval_f1 = 0.5511
2023-06-05 04:05:30.176 650:link-prediction        INFO     eval_mcc = 0.246
2023-06-05 04:05:30.176 650:link-prediction        INFO     eval_precision = 0.6669
2023-06-05 04:05:30.176 650:link-prediction        INFO     eval_recall = 0.4695
2023-06-05 04:05:30.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:30.176 565:link-prediction        INFO     ********************
2023-06-05 04:05:30.176 566:link-prediction        INFO     Best MCC:0.246
2023-06-05 04:05:30.176 567:link-prediction        INFO     ********************
2023-06-05 04:05:30.177 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:05:32.912 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:32.912 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:05:32.912 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:42.088 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:42.088 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 04:05:42.088 650:link-prediction        INFO     eval_f1 = 0.6306
2023-06-05 04:05:42.088 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-05 04:05:42.088 650:link-prediction        INFO     eval_precision = 0.6154
2023-06-05 04:05:42.088 650:link-prediction        INFO     eval_recall = 0.6466
2023-06-05 04:05:42.088 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:44.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:44.820 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:05:44.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:05:53.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:05:53.952 650:link-prediction        INFO     eval_acc = 0.6113
2023-06-05 04:05:53.952 650:link-prediction        INFO     eval_f1 = 0.6649
2023-06-05 04:05:53.952 650:link-prediction        INFO     eval_mcc = 0.235
2023-06-05 04:05:53.952 650:link-prediction        INFO     eval_precision = 0.5843
2023-06-05 04:05:53.952 650:link-prediction        INFO     eval_recall = 0.7713
2023-06-05 04:05:53.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:05:56.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:05:56.683 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:05:56.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:05.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:06:05.856 650:link-prediction        INFO     eval_acc = 0.6038
2023-06-05 04:06:05.856 650:link-prediction        INFO     eval_f1 = 0.5031
2023-06-05 04:06:05.856 650:link-prediction        INFO     eval_mcc = 0.2272
2023-06-05 04:06:05.856 650:link-prediction        INFO     eval_precision = 0.6746
2023-06-05 04:06:05.856 650:link-prediction        INFO     eval_recall = 0.4011
2023-06-05 04:06:05.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:06:08.608 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:06:08.609 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:06:08.609 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:17.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:06:17.679 650:link-prediction        INFO     eval_acc = 0.6076
2023-06-05 04:06:17.679 650:link-prediction        INFO     eval_f1 = 0.6806
2023-06-05 04:06:17.679 650:link-prediction        INFO     eval_mcc = 0.242
2023-06-05 04:06:17.679 650:link-prediction        INFO     eval_precision = 0.5738
2023-06-05 04:06:17.679 650:link-prediction        INFO     eval_recall = 0.8362
2023-06-05 04:06:17.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:06:20.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:06:20.388 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:06:20.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:29.542 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:06:29.542 650:link-prediction        INFO     eval_acc = 0.5866
2023-06-05 04:06:29.542 650:link-prediction        INFO     eval_f1 = 0.6893
2023-06-05 04:06:29.542 650:link-prediction        INFO     eval_mcc = 0.2308
2023-06-05 04:06:29.542 650:link-prediction        INFO     eval_precision = 0.5522
2023-06-05 04:06:29.543 650:link-prediction        INFO     eval_recall = 0.917
2023-06-05 04:06:29.543 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:06:29.543 543:link-prediction        INFO     ********************
2023-06-05 04:06:29.543 544:link-prediction        INFO     Best f1:0.6893
2023-06-05 04:06:29.543 545:link-prediction        INFO     ********************
2023-06-05 04:06:29.544 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_9/checkpoint-best-f1/model.bin
2023-06-05 04:06:32.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:06:32.277 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:06:32.277 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:41.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:06:41.358 650:link-prediction        INFO     eval_acc = 0.5971
2023-06-05 04:06:41.358 650:link-prediction        INFO     eval_f1 = 0.4416
2023-06-05 04:06:41.358 650:link-prediction        INFO     eval_mcc = 0.234
2023-06-05 04:06:41.358 650:link-prediction        INFO     eval_precision = 0.7194
2023-06-05 04:06:41.358 650:link-prediction        INFO     eval_recall = 0.3185
2023-06-05 04:06:41.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:06:44.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:06:44.107 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:06:44.107 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:06:53.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:06:53.301 650:link-prediction        INFO     eval_acc = 0.6026
2023-06-05 04:06:53.301 650:link-prediction        INFO     eval_f1 = 0.4631
2023-06-05 04:06:53.301 650:link-prediction        INFO     eval_mcc = 0.2402
2023-06-05 04:06:53.302 650:link-prediction        INFO     eval_precision = 0.7137
2023-06-05 04:06:53.302 650:link-prediction        INFO     eval_recall = 0.3427
2023-06-05 04:06:53.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:06:56.016 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:06:56.017 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:06:56.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:07:05.150 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:07:05.150 650:link-prediction        INFO     eval_acc = 0.6176
2023-06-05 04:07:05.150 650:link-prediction        INFO     eval_f1 = 0.6632
2023-06-05 04:07:05.150 650:link-prediction        INFO     eval_mcc = 0.2443
2023-06-05 04:07:05.150 650:link-prediction        INFO     eval_precision = 0.5925
2023-06-05 04:07:05.150 650:link-prediction        INFO     eval_recall = 0.7531
2023-06-05 04:07:05.150 650:link-prediction        INFO     eval_threshold = 0.5
