2022-10-19 18:01:37.213 1013:link-prediction        DEBUG  main message
2022-10-19 18:02:52.329 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.329 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 18:02:52.329 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.329 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 18:02:52.329 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 18:02:52.329 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 18:02:52.329 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 18:02:52.329 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 18:02:52.329 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 18:02:52.330 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.330 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 18:02:52.330 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.330 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 18:02:52.330 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 18:02:52.330 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 18:02:52.330 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 18:02:52.330 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 18:02:52.330 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 18:02:52.330 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.330 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 18:02:52.330 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.331 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 18:02:52.331 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 18:02:52.331 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 18:02:52.331 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 18:02:52.331 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 18:02:52.331 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 18:02:52.331 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.331 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 18:02:52.331 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.331 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 18:02:52.331 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 18:02:52.332 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 18:02:52.332 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 18:02:52.332 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 18:02:52.332 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 18:02:52.332 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.332 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 18:02:52.332 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.332 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 18:02:52.332 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 18:02:52.332 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 18:02:52.332 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 18:02:52.333 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 18:02:52.333 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 18:02:52.333 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.333 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 18:02:52.333 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.333 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 18:02:52.333 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 18:02:52.333 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 18:02:52.333 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 18:02:52.333 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 18:02:52.333 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 18:02:52.333 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.333 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 18:02:52.334 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.334 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 18:02:52.334 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 18:02:52.334 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 18:02:52.334 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 18:02:52.334 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 18:02:52.334 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 18:02:52.334 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.334 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 18:02:52.334 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.334 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 18:02:52.335 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 18:02:52.335 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 18:02:52.335 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 18:02:52.335 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 18:02:52.335 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 18:02:52.335 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.335 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 18:02:52.335 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.335 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 18:02:52.335 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 18:02:52.335 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 18:02:52.336 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 18:02:52.336 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 18:02:52.336 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 18:02:52.336 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.336 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 18:02:52.336 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.336 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 18:02:52.336 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 18:02:52.336 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 18:02:52.336 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 18:02:52.336 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 18:02:52.336 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 18:02:52.337 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.337 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 18:02:52.337 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.337 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 18:02:52.337 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 18:02:52.337 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 18:02:52.337 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 18:02:52.337 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 18:02:52.337 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 18:02:52.337 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.337 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 18:02:52.337 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.338 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 18:02:52.338 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 18:02:52.338 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 18:02:52.338 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 18:02:52.338 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 18:02:52.338 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 18:02:52.338 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.338 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 18:02:52.338 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.338 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 18:02:52.338 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 18:02:52.338 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 18:02:52.338 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 18:02:52.339 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 18:02:52.339 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 18:02:52.339 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.339 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 18:02:52.339 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.339 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 18:02:52.339 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 18:02:52.339 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 18:02:52.339 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 18:02:52.339 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 18:02:52.339 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 18:02:52.339 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.339 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 18:02:52.340 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.340 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 18:02:52.340 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 18:02:52.340 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 18:02:52.340 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 18:02:52.340 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 18:02:52.340 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 18:02:52.340 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.340 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 18:02:52.340 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.340 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 18:02:52.341 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 18:02:52.341 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:02:52.341 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 18:02:52.341 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 18:02:52.341 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 18:02:52.341 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.341 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 18:02:52.341 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.341 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 18:02:52.341 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 18:02:52.341 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 18:02:52.342 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 18:02:52.342 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 18:02:52.342 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 18:02:52.342 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.342 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 18:02:52.342 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.342 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 18:02:52.342 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 18:02:52.342 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 18:02:52.342 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 18:02:52.342 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 18:02:52.342 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 18:02:52.342 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.342 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 18:02:52.343 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.343 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 18:02:52.343 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 18:02:52.343 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 18:02:52.343 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 18:02:52.343 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 18:02:52.343 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 18:02:52.343 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.343 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 18:02:52.343 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.343 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 18:02:52.343 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 18:02:52.343 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 18:02:52.344 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 18:02:52.344 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 18:02:52.344 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 18:02:52.344 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.344 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 18:02:52.344 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.344 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 18:02:52.344 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 18:02:52.344 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 18:02:52.344 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 18:02:52.344 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 18:02:52.344 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 18:02:52.345 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.345 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 18:02:52.345 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.345 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 18:02:52.345 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 18:02:52.345 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 18:02:52.345 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 18:02:52.345 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 18:02:52.345 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 18:02:52.345 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.345 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 18:02:52.345 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.346 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 18:02:52.346 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 18:02:52.346 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 18:02:52.346 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 18:02:52.346 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 18:02:52.346 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 18:02:52.346 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.346 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 18:02:52.346 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.346 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 18:02:52.346 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 18:02:52.346 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 18:02:52.347 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 18:02:52.347 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 18:02:52.347 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 18:02:52.347 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.347 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 18:02:52.347 421:link-prediction        INFO   label: 0
2022-10-19 18:02:52.347 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 18:02:52.347 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 18:02:52.347 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 18:02:52.347 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 18:02:52.347 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 18:02:52.347 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 18:02:52.347 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.348 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 18:02:52.348 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.348 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 18:02:52.348 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 18:02:52.348 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 18:02:52.348 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 18:02:52.348 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 18:02:52.348 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 18:02:52.348 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.348 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 18:02:52.348 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.348 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 18:02:52.349 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 18:02:52.349 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 18:02:52.349 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 18:02:52.349 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 18:02:52.349 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 18:02:52.349 419:link-prediction        INFO   *** Example ***
2022-10-19 18:02:52.349 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 18:02:52.349 421:link-prediction        INFO   label: 1
2022-10-19 18:02:52.349 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 18:02:52.349 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 18:02:52.349 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 18:02:52.349 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 18:02:52.350 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 18:02:52.350 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 18:02:53.113 571:link-prediction        INFO   ***** Running training *****
2022-10-19 18:02:53.113 572:link-prediction        INFO     Num examples = 77513
2022-10-19 18:02:53.113 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 18:02:53.113 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 18:02:53.113 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 18:02:53.113 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 18:02:53.113 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 18:02:59.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:02:59.657 701:link-prediction        INFO     Num examples = 25814
2022-10-19 18:02:59.657 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:03:16.618 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:03:16.619 749:link-prediction        INFO     eval_acc = 0.7869
2022-10-19 18:03:16.619 749:link-prediction        INFO     eval_f1 = 0.8039
2022-10-19 18:03:16.619 749:link-prediction        INFO     eval_mcc = 0.5841
2022-10-19 18:03:16.619 749:link-prediction        INFO     eval_precision = 0.741
2022-10-19 18:03:16.619 749:link-prediction        INFO     eval_recall = 0.8784
2022-10-19 18:03:16.619 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:03:16.622 642:link-prediction        INFO     ********************
2022-10-19 18:03:16.622 643:link-prediction        INFO     Best f1:0.8039
2022-10-19 18:03:16.622 644:link-prediction        INFO     ********************
2022-10-19 18:03:16.624 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_6/checkpoint-best-f1/model.bin
