2023-05-23 06:10:42.393 952:link-prediction        DEBUG  main message
2023-05-23 06:11:22.208 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 06:11:22.208 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.208 301:link-prediction        INFO   idx: 49161
2023-05-23 06:11:22.208 302:link-prediction        INFO   label: 1
2023-05-23 06:11:22.208 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 06:11:22.209 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 06:11:22.209 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 06:11:22.209 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 06:11:22.209 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 06:11:22.209 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 06:11:22.209 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 06:11:22.210 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 06:11:22.210 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.210 301:link-prediction        INFO   idx: 43029
2023-05-23 06:11:22.210 302:link-prediction        INFO   label: 1
2023-05-23 06:11:22.210 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 06:11:22.210 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 06:11:22.211 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 06:11:22.211 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 06:11:22.211 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 06:11:22.211 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 06:11:22.211 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 06:11:22.211 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 06:11:22.212 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.212 301:link-prediction        INFO   idx: 51377
2023-05-23 06:11:22.212 302:link-prediction        INFO   label: 0
2023-05-23 06:11:22.212 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 06:11:22.212 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 06:11:22.212 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 06:11:22.213 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 06:11:22.213 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 06:11:22.213 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 06:11:22.213 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 06:11:22.213 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 06:11:22.213 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.214 301:link-prediction        INFO   idx: 47602
2023-05-23 06:11:22.214 302:link-prediction        INFO   label: 1
2023-05-23 06:11:22.214 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 06:11:22.214 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 06:11:22.215 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 06:11:22.215 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 06:11:22.215 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 06:11:22.215 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 06:11:22.215 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 06:11:22.216 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 06:11:22.216 300:link-prediction        INFO   *** Example ***
2023-05-23 06:11:22.216 301:link-prediction        INFO   idx: 51408
2023-05-23 06:11:22.216 302:link-prediction        INFO   label: 1
2023-05-23 06:11:22.216 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 06:11:22.216 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 06:11:22.217 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 06:11:22.217 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 06:11:22.217 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 06:11:22.217 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 06:11:22.217 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 06:11:22.217 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 06:11:24.095 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 06:11:24.117 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 06:11:24.117 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 06:11:26.042 488:link-prediction        INFO   ***** Running training *****
2023-05-23 06:11:26.043 489:link-prediction        INFO     Num examples = 123001
2023-05-23 06:11:26.043 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 06:11:26.043 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 06:11:26.043 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 06:11:26.043 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 06:11:26.043 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 06:11:38.580 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:11:38.581 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:11:38.581 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:12:19.635 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:12:19.636 666:link-prediction        INFO     eval_acc = 0.8512
2023-05-23 06:12:19.636 666:link-prediction        INFO     eval_f1 = 0.8579
2023-05-23 06:12:19.636 666:link-prediction        INFO     eval_mcc = 0.7055
2023-05-23 06:12:19.636 666:link-prediction        INFO     eval_precision = 0.8207
2023-05-23 06:12:19.637 666:link-prediction        INFO     eval_recall = 0.8987
2023-05-23 06:12:19.637 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:12:19.637 559:link-prediction        INFO     ********************
2023-05-23 06:12:19.637 560:link-prediction        INFO     Best f1:0.8579
2023-05-23 06:12:19.637 561:link-prediction        INFO     ********************
2023-05-23 06:12:19.639 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:12:19.640 581:link-prediction        INFO     ********************
2023-05-23 06:12:19.640 582:link-prediction        INFO     Best MCC:0.7055
2023-05-23 06:12:19.640 583:link-prediction        INFO     ********************
2023-05-23 06:12:19.642 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:12:31.044 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:12:31.044 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:12:31.044 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:13:08.938 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:13:08.939 666:link-prediction        INFO     eval_acc = 0.8958
2023-05-23 06:13:08.939 666:link-prediction        INFO     eval_f1 = 0.8979
2023-05-23 06:13:08.939 666:link-prediction        INFO     eval_mcc = 0.7923
2023-05-23 06:13:08.939 666:link-prediction        INFO     eval_precision = 0.8802
2023-05-23 06:13:08.939 666:link-prediction        INFO     eval_recall = 0.9164
2023-05-23 06:13:08.940 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:13:08.940 559:link-prediction        INFO     ********************
2023-05-23 06:13:08.940 560:link-prediction        INFO     Best f1:0.8979
2023-05-23 06:13:08.940 561:link-prediction        INFO     ********************
2023-05-23 06:13:08.942 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:13:08.942 581:link-prediction        INFO     ********************
2023-05-23 06:13:08.943 582:link-prediction        INFO     Best MCC:0.7923
2023-05-23 06:13:08.943 583:link-prediction        INFO     ********************
2023-05-23 06:13:08.944 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:13:20.570 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:13:20.570 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:13:20.571 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:13:59.187 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:13:59.187 666:link-prediction        INFO     eval_acc = 0.9012
2023-05-23 06:13:59.188 666:link-prediction        INFO     eval_f1 = 0.9064
2023-05-23 06:13:59.188 666:link-prediction        INFO     eval_mcc = 0.8073
2023-05-23 06:13:59.188 666:link-prediction        INFO     eval_precision = 0.8611
2023-05-23 06:13:59.188 666:link-prediction        INFO     eval_recall = 0.9566
2023-05-23 06:13:59.188 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:13:59.188 559:link-prediction        INFO     ********************
2023-05-23 06:13:59.189 560:link-prediction        INFO     Best f1:0.9064
2023-05-23 06:13:59.189 561:link-prediction        INFO     ********************
2023-05-23 06:13:59.191 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:13:59.192 581:link-prediction        INFO     ********************
2023-05-23 06:13:59.192 582:link-prediction        INFO     Best MCC:0.8073
2023-05-23 06:13:59.192 583:link-prediction        INFO     ********************
2023-05-23 06:13:59.194 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:14:10.930 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:14:10.931 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:14:10.931 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:14:50.038 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:14:50.039 666:link-prediction        INFO     eval_acc = 0.9044
2023-05-23 06:14:50.039 666:link-prediction        INFO     eval_f1 = 0.9054
2023-05-23 06:14:50.039 666:link-prediction        INFO     eval_mcc = 0.809
2023-05-23 06:14:50.039 666:link-prediction        INFO     eval_precision = 0.896
2023-05-23 06:14:50.040 666:link-prediction        INFO     eval_recall = 0.915
2023-05-23 06:14:50.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:14:50.040 581:link-prediction        INFO     ********************
2023-05-23 06:14:50.040 582:link-prediction        INFO     Best MCC:0.809
2023-05-23 06:14:50.040 583:link-prediction        INFO     ********************
2023-05-23 06:14:50.044 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:15:01.682 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:15:01.683 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:15:01.683 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:15:40.519 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:15:40.520 666:link-prediction        INFO     eval_acc = 0.8949
2023-05-23 06:15:40.520 666:link-prediction        INFO     eval_f1 = 0.9024
2023-05-23 06:15:40.520 666:link-prediction        INFO     eval_mcc = 0.7993
2023-05-23 06:15:40.520 666:link-prediction        INFO     eval_precision = 0.8421
2023-05-23 06:15:40.520 666:link-prediction        INFO     eval_recall = 0.972
2023-05-23 06:15:40.521 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:15:51.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:15:51.584 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:15:51.584 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:16:30.259 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:16:30.259 666:link-prediction        INFO     eval_acc = 0.9121
2023-05-23 06:16:30.259 666:link-prediction        INFO     eval_f1 = 0.9162
2023-05-23 06:16:30.260 666:link-prediction        INFO     eval_mcc = 0.8282
2023-05-23 06:16:30.260 666:link-prediction        INFO     eval_precision = 0.8748
2023-05-23 06:16:30.260 666:link-prediction        INFO     eval_recall = 0.9617
2023-05-23 06:16:30.260 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:16:30.260 559:link-prediction        INFO     ********************
2023-05-23 06:16:30.260 560:link-prediction        INFO     Best f1:0.9162
2023-05-23 06:16:30.260 561:link-prediction        INFO     ********************
2023-05-23 06:16:30.262 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:16:30.263 581:link-prediction        INFO     ********************
2023-05-23 06:16:30.263 582:link-prediction        INFO     Best MCC:0.8282
2023-05-23 06:16:30.263 583:link-prediction        INFO     ********************
2023-05-23 06:16:30.264 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:16:41.260 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:16:41.260 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:16:41.260 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:17:20.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:17:20.085 666:link-prediction        INFO     eval_acc = 0.9071
2023-05-23 06:17:20.085 666:link-prediction        INFO     eval_f1 = 0.9068
2023-05-23 06:17:20.085 666:link-prediction        INFO     eval_mcc = 0.8142
2023-05-23 06:17:20.085 666:link-prediction        INFO     eval_precision = 0.9099
2023-05-23 06:17:20.085 666:link-prediction        INFO     eval_recall = 0.9037
2023-05-23 06:17:20.085 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:17:31.538 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:17:31.538 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:17:31.539 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:18:07.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:18:07.622 666:link-prediction        INFO     eval_acc = 0.9128
2023-05-23 06:18:07.622 666:link-prediction        INFO     eval_f1 = 0.9125
2023-05-23 06:18:07.622 666:link-prediction        INFO     eval_mcc = 0.8257
2023-05-23 06:18:07.622 666:link-prediction        INFO     eval_precision = 0.9154
2023-05-23 06:18:07.622 666:link-prediction        INFO     eval_recall = 0.9097
2023-05-23 06:18:07.622 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:18:18.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:18:18.754 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:18:18.754 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:18:54.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:18:54.156 666:link-prediction        INFO     eval_acc = 0.9207
2023-05-23 06:18:54.156 666:link-prediction        INFO     eval_f1 = 0.9247
2023-05-23 06:18:54.157 666:link-prediction        INFO     eval_mcc = 0.8461
2023-05-23 06:18:54.157 666:link-prediction        INFO     eval_precision = 0.8806
2023-05-23 06:18:54.158 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-23 06:18:54.158 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:18:54.158 559:link-prediction        INFO     ********************
2023-05-23 06:18:54.158 560:link-prediction        INFO     Best f1:0.9247
2023-05-23 06:18:54.158 561:link-prediction        INFO     ********************
2023-05-23 06:18:54.161 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:18:54.161 581:link-prediction        INFO     ********************
2023-05-23 06:18:54.162 582:link-prediction        INFO     Best MCC:0.8461
2023-05-23 06:18:54.162 583:link-prediction        INFO     ********************
2023-05-23 06:18:54.164 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:19:05.512 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:19:05.514 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:19:05.514 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:19:41.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:19:41.357 666:link-prediction        INFO     eval_acc = 0.9252
2023-05-23 06:19:41.357 666:link-prediction        INFO     eval_f1 = 0.9277
2023-05-23 06:19:41.358 666:link-prediction        INFO     eval_mcc = 0.8524
2023-05-23 06:19:41.358 666:link-prediction        INFO     eval_precision = 0.8977
2023-05-23 06:19:41.358 666:link-prediction        INFO     eval_recall = 0.9598
2023-05-23 06:19:41.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:19:41.359 559:link-prediction        INFO     ********************
2023-05-23 06:19:41.359 560:link-prediction        INFO     Best f1:0.9277
2023-05-23 06:19:41.359 561:link-prediction        INFO     ********************
2023-05-23 06:19:41.362 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:19:41.363 581:link-prediction        INFO     ********************
2023-05-23 06:19:41.363 582:link-prediction        INFO     Best MCC:0.8524
2023-05-23 06:19:41.363 583:link-prediction        INFO     ********************
2023-05-23 06:19:41.365 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:19:52.167 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:19:52.168 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:19:52.168 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:20:26.180 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:20:26.181 666:link-prediction        INFO     eval_acc = 0.9214
2023-05-23 06:20:26.181 666:link-prediction        INFO     eval_f1 = 0.9217
2023-05-23 06:20:26.181 666:link-prediction        INFO     eval_mcc = 0.8429
2023-05-23 06:20:26.182 666:link-prediction        INFO     eval_precision = 0.9189
2023-05-23 06:20:26.182 666:link-prediction        INFO     eval_recall = 0.9245
2023-05-23 06:20:26.182 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:20:36.859 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:20:36.860 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:20:36.860 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:21:11.369 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:21:11.370 666:link-prediction        INFO     eval_acc = 0.9283
2023-05-23 06:21:11.370 666:link-prediction        INFO     eval_f1 = 0.9315
2023-05-23 06:21:11.370 666:link-prediction        INFO     eval_mcc = 0.8604
2023-05-23 06:21:11.370 666:link-prediction        INFO     eval_precision = 0.8921
2023-05-23 06:21:11.370 666:link-prediction        INFO     eval_recall = 0.9745
2023-05-23 06:21:11.371 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:21:11.371 559:link-prediction        INFO     ********************
2023-05-23 06:21:11.371 560:link-prediction        INFO     Best f1:0.9315
2023-05-23 06:21:11.371 561:link-prediction        INFO     ********************
2023-05-23 06:21:11.373 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:21:11.373 581:link-prediction        INFO     ********************
2023-05-23 06:21:11.374 582:link-prediction        INFO     Best MCC:0.8604
2023-05-23 06:21:11.374 583:link-prediction        INFO     ********************
2023-05-23 06:21:11.375 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:21:22.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:21:22.738 618:link-prediction        INFO     Num examples = 42338
2023-05-23 06:21:22.738 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:21:56.423 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:21:56.423 666:link-prediction        INFO     eval_acc = 0.9313
2023-05-23 06:21:56.423 666:link-prediction        INFO     eval_f1 = 0.933
2023-05-23 06:21:56.423 666:link-prediction        INFO     eval_mcc = 0.8637
2023-05-23 06:21:56.424 666:link-prediction        INFO     eval_precision = 0.9101
2023-05-23 06:21:56.424 666:link-prediction        INFO     eval_recall = 0.957
2023-05-23 06:21:56.424 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:21:56.424 559:link-prediction        INFO     ********************
2023-05-23 06:21:56.424 560:link-prediction        INFO     Best f1:0.933
2023-05-23 06:21:56.425 561:link-prediction        INFO     ********************
2023-05-23 06:21:56.427 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-23 06:21:56.427 581:link-prediction        INFO     ********************
2023-05-23 06:21:56.427 582:link-prediction        INFO     Best MCC:0.8637
2023-05-23 06:21:56.428 583:link-prediction        INFO     ********************
2023-05-23 06:21:56.429 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-23 06:22:07.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:22:07.241 618:link-prediction        INFO     Num examples = 42338
