2023-05-20 14:26:08.636 933:link-prediction        DEBUG  main message
2023-05-20 14:26:47.462 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 14:26:47.462 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 14:26:47.462 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.462 304:link-prediction        INFO   idx: 42957
2023-05-20 14:26:47.462 305:link-prediction        INFO   label: 0
2023-05-20 14:26:47.463 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 14:26:47.463 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 14:26:47.463 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 14:26:47.463 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 14:26:47.464 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 14:26:47.464 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 14:26:47.464 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 14:26:47.464 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 14:26:47.464 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.465 304:link-prediction        INFO   idx: 41214
2023-05-20 14:26:47.465 305:link-prediction        INFO   label: 1
2023-05-20 14:26:47.465 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 14:26:47.465 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 14:26:47.466 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 14:26:47.466 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 14:26:47.466 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 14:26:47.466 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 14:26:47.466 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 14:26:47.467 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 14:26:47.467 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.467 304:link-prediction        INFO   idx: 49161
2023-05-20 14:26:47.467 305:link-prediction        INFO   label: 1
2023-05-20 14:26:47.467 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 14:26:47.468 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 14:26:47.468 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 14:26:47.468 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 14:26:47.468 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 14:26:47.469 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 14:26:47.469 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 14:26:47.469 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 14:26:47.469 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.469 304:link-prediction        INFO   idx: 43029
2023-05-20 14:26:47.469 305:link-prediction        INFO   label: 1
2023-05-20 14:26:47.470 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 14:26:47.470 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 14:26:47.470 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 14:26:47.470 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 14:26:47.471 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 14:26:47.471 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 14:26:47.471 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 14:26:47.471 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 14:26:47.471 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.471 304:link-prediction        INFO   idx: 51377
2023-05-20 14:26:47.471 305:link-prediction        INFO   label: 0
2023-05-20 14:26:47.472 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 14:26:47.472 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 14:26:47.472 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 14:26:47.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 14:26:47.473 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 14:26:47.473 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 14:26:47.473 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 14:26:47.473 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 14:26:47.473 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.473 304:link-prediction        INFO   idx: 47602
2023-05-20 14:26:47.473 305:link-prediction        INFO   label: 1
2023-05-20 14:26:47.474 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 14:26:47.474 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 14:26:47.474 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 14:26:47.474 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 14:26:47.475 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 14:26:47.475 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 14:26:47.475 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 14:26:47.475 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 14:26:47.475 303:link-prediction        INFO   *** Example ***
2023-05-20 14:26:47.475 304:link-prediction        INFO   idx: 51408
2023-05-20 14:26:47.475 305:link-prediction        INFO   label: 1
2023-05-20 14:26:47.476 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 14:26:47.476 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 14:26:47.476 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 14:26:47.476 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 14:26:47.477 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 14:26:47.477 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 14:26:47.477 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 14:26:47.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 14:26:47.477 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 14:26:47.501 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 14:26:47.502 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 14:26:49.013 469:link-prediction        INFO   ***** Running training *****
2023-05-20 14:26:49.013 470:link-prediction        INFO     Num examples = 123023
2023-05-20 14:26:49.013 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 14:26:49.013 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 14:26:49.013 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 14:26:49.013 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 14:26:49.014 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 14:27:00.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:27:00.010 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:27:00.010 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:27:37.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:27:37.633 647:link-prediction        INFO     eval_acc = 0.846
2023-05-20 14:27:37.633 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-20 14:27:37.634 647:link-prediction        INFO     eval_mcc = 0.6988
2023-05-20 14:27:37.634 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-20 14:27:37.634 647:link-prediction        INFO     eval_recall = 0.9152
2023-05-20 14:27:37.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:27:37.634 540:link-prediction        INFO     ********************
2023-05-20 14:27:37.634 541:link-prediction        INFO     Best f1:0.856
2023-05-20 14:27:37.634 542:link-prediction        INFO     ********************
2023-05-20 14:27:37.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:27:37.639 562:link-prediction        INFO     ********************
2023-05-20 14:27:37.639 563:link-prediction        INFO     Best MCC:0.6988
2023-05-20 14:27:37.639 564:link-prediction        INFO     ********************
2023-05-20 14:27:37.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:27:49.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:27:49.199 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:27:49.199 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:28:24.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:28:24.399 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-20 14:28:24.400 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-20 14:28:24.400 647:link-prediction        INFO     eval_mcc = 0.7899
2023-05-20 14:28:24.400 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-20 14:28:24.400 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-20 14:28:24.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:28:24.400 540:link-prediction        INFO     ********************
2023-05-20 14:28:24.400 541:link-prediction        INFO     Best f1:0.8979
2023-05-20 14:28:24.400 542:link-prediction        INFO     ********************
2023-05-20 14:28:24.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:28:24.404 562:link-prediction        INFO     ********************
2023-05-20 14:28:24.404 563:link-prediction        INFO     Best MCC:0.7899
2023-05-20 14:28:24.404 564:link-prediction        INFO     ********************
2023-05-20 14:28:24.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:28:35.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:28:35.301 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:28:35.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:29:09.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:29:09.637 647:link-prediction        INFO     eval_acc = 0.8984
2023-05-20 14:29:09.637 647:link-prediction        INFO     eval_f1 = 0.8982
2023-05-20 14:29:09.637 647:link-prediction        INFO     eval_mcc = 0.7968
2023-05-20 14:29:09.637 647:link-prediction        INFO     eval_precision = 0.9002
2023-05-20 14:29:09.637 647:link-prediction        INFO     eval_recall = 0.8961
2023-05-20 14:29:09.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:29:09.637 540:link-prediction        INFO     ********************
2023-05-20 14:29:09.637 541:link-prediction        INFO     Best f1:0.8982
2023-05-20 14:29:09.638 542:link-prediction        INFO     ********************
2023-05-20 14:29:09.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:29:09.641 562:link-prediction        INFO     ********************
2023-05-20 14:29:09.641 563:link-prediction        INFO     Best MCC:0.7968
2023-05-20 14:29:09.641 564:link-prediction        INFO     ********************
2023-05-20 14:29:09.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:29:20.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:29:20.773 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:29:20.773 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:29:56.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:29:56.525 647:link-prediction        INFO     eval_acc = 0.904
2023-05-20 14:29:56.525 647:link-prediction        INFO     eval_f1 = 0.9056
2023-05-20 14:29:56.525 647:link-prediction        INFO     eval_mcc = 0.8085
2023-05-20 14:29:56.526 647:link-prediction        INFO     eval_precision = 0.8909
2023-05-20 14:29:56.526 647:link-prediction        INFO     eval_recall = 0.9208
2023-05-20 14:29:56.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:29:56.526 540:link-prediction        INFO     ********************
2023-05-20 14:29:56.526 541:link-prediction        INFO     Best f1:0.9056
2023-05-20 14:29:56.526 542:link-prediction        INFO     ********************
2023-05-20 14:29:56.530 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:29:56.530 562:link-prediction        INFO     ********************
2023-05-20 14:29:56.530 563:link-prediction        INFO     Best MCC:0.8085
2023-05-20 14:29:56.530 564:link-prediction        INFO     ********************
2023-05-20 14:29:56.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:30:07.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:30:07.447 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:30:07.447 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:30:42.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:30:42.738 647:link-prediction        INFO     eval_acc = 0.9078
2023-05-20 14:30:42.738 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-20 14:30:42.738 647:link-prediction        INFO     eval_mcc = 0.8193
2023-05-20 14:30:42.738 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-20 14:30:42.738 647:link-prediction        INFO     eval_recall = 0.9548
2023-05-20 14:30:42.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:30:42.739 540:link-prediction        INFO     ********************
2023-05-20 14:30:42.739 541:link-prediction        INFO     Best f1:0.912
2023-05-20 14:30:42.739 542:link-prediction        INFO     ********************
2023-05-20 14:30:42.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:30:42.742 562:link-prediction        INFO     ********************
2023-05-20 14:30:42.742 563:link-prediction        INFO     Best MCC:0.8193
2023-05-20 14:30:42.742 564:link-prediction        INFO     ********************
2023-05-20 14:30:42.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:30:53.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:30:53.388 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:30:53.388 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:31:28.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:31:28.098 647:link-prediction        INFO     eval_acc = 0.8858
2023-05-20 14:31:28.098 647:link-prediction        INFO     eval_f1 = 0.8786
2023-05-20 14:31:28.098 647:link-prediction        INFO     eval_mcc = 0.7769
2023-05-20 14:31:28.098 647:link-prediction        INFO     eval_precision = 0.9374
2023-05-20 14:31:28.098 647:link-prediction        INFO     eval_recall = 0.8267
2023-05-20 14:31:28.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:31:38.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:31:38.970 599:link-prediction        INFO     Num examples = 42338
2023-05-20 14:31:38.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:32:13.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:32:13.034 647:link-prediction        INFO     eval_acc = 0.922
2023-05-20 14:32:13.035 647:link-prediction        INFO     eval_f1 = 0.925
2023-05-20 14:32:13.035 647:link-prediction        INFO     eval_mcc = 0.8468
2023-05-20 14:32:13.035 647:link-prediction        INFO     eval_precision = 0.8908
2023-05-20 14:32:13.035 647:link-prediction        INFO     eval_recall = 0.9619
2023-05-20 14:32:13.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:32:13.035 540:link-prediction        INFO     ********************
2023-05-20 14:32:13.035 541:link-prediction        INFO     Best f1:0.925
2023-05-20 14:32:13.035 542:link-prediction        INFO     ********************
2023-05-20 14:32:13.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:32:13.040 562:link-prediction        INFO     ********************
2023-05-20 14:32:13.040 563:link-prediction        INFO     Best MCC:0.8468
2023-05-20 14:32:13.040 564:link-prediction        INFO     ********************
2023-05-20 14:32:13.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_10/checkpoint-best-mcc/model.bin
