2022-10-20 15:03:27.325 933:link-prediction        DEBUG  main message
2022-10-20 15:04:10.661 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 15:04:10.661 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 15:04:10.661 303:link-prediction        INFO   *** Example ***
2022-10-20 15:04:10.661 304:link-prediction        INFO   idx: 42583
2022-10-20 15:04:10.661 305:link-prediction        INFO   label: 1
2022-10-20 15:04:10.661 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 15:04:10.661 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 15:04:10.661 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 15:04:10.661 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 15:04:10.662 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 15:04:10.662 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 15:04:10.662 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 15:04:10.662 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 15:04:10.662 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 15:04:10.681 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 15:04:10.681 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:04:11.676 469:link-prediction        INFO   ***** Running training *****
2022-10-20 15:04:11.677 470:link-prediction        INFO     Num examples = 97678
2022-10-20 15:04:11.677 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 15:04:11.677 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:04:11.677 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 15:04:11.677 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 15:04:11.677 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 15:04:19.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:04:19.913 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:04:19.913 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:04:46.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:04:46.755 647:link-prediction        INFO     eval_acc = 0.7472
2022-10-20 15:04:46.755 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-20 15:04:46.755 647:link-prediction        INFO     eval_mcc = 0.5345
2022-10-20 15:04:46.755 647:link-prediction        INFO     eval_precision = 0.8989
2022-10-20 15:04:46.756 647:link-prediction        INFO     eval_recall = 0.557
2022-10-20 15:04:46.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:04:46.759 540:link-prediction        INFO     ********************
2022-10-20 15:04:46.759 541:link-prediction        INFO     Best f1:0.6878
2022-10-20 15:04:46.759 542:link-prediction        INFO     ********************
2022-10-20 15:04:46.760 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:04:46.760 562:link-prediction        INFO     ********************
2022-10-20 15:04:46.760 563:link-prediction        INFO     Best MCC:0.5345
2022-10-20 15:04:46.760 564:link-prediction        INFO     ********************
2022-10-20 15:04:46.761 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:04:54.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:04:54.399 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:04:54.399 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:05:21.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:05:21.740 647:link-prediction        INFO     eval_acc = 0.7799
2022-10-20 15:05:21.740 647:link-prediction        INFO     eval_f1 = 0.7551
2022-10-20 15:05:21.741 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-20 15:05:21.741 647:link-prediction        INFO     eval_precision = 0.851
2022-10-20 15:05:21.741 647:link-prediction        INFO     eval_recall = 0.6786
2022-10-20 15:05:21.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:05:21.744 540:link-prediction        INFO     ********************
2022-10-20 15:05:21.744 541:link-prediction        INFO     Best f1:0.7551
2022-10-20 15:05:21.744 542:link-prediction        INFO     ********************
2022-10-20 15:05:21.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:05:21.745 562:link-prediction        INFO     ********************
2022-10-20 15:05:21.745 563:link-prediction        INFO     Best MCC:0.5717
2022-10-20 15:05:21.745 564:link-prediction        INFO     ********************
2022-10-20 15:05:21.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:05:29.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:05:29.486 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:05:29.487 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:05:56.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:05:56.604 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-20 15:05:56.604 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-20 15:05:56.604 647:link-prediction        INFO     eval_mcc = 0.5898
2022-10-20 15:05:56.604 647:link-prediction        INFO     eval_precision = 0.848
2022-10-20 15:05:56.604 647:link-prediction        INFO     eval_recall = 0.7088
2022-10-20 15:05:56.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:05:56.609 540:link-prediction        INFO     ********************
2022-10-20 15:05:56.609 541:link-prediction        INFO     Best f1:0.7722
2022-10-20 15:05:56.609 542:link-prediction        INFO     ********************
2022-10-20 15:05:56.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:05:56.610 562:link-prediction        INFO     ********************
2022-10-20 15:05:56.610 563:link-prediction        INFO     Best MCC:0.5898
2022-10-20 15:05:56.610 564:link-prediction        INFO     ********************
2022-10-20 15:05:56.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:06:04.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:06:04.320 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:06:04.320 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:06:31.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:06:31.356 647:link-prediction        INFO     eval_acc = 0.7914
2022-10-20 15:06:31.356 647:link-prediction        INFO     eval_f1 = 0.7701
2022-10-20 15:06:31.356 647:link-prediction        INFO     eval_mcc = 0.5932
2022-10-20 15:06:31.357 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-20 15:06:31.357 647:link-prediction        INFO     eval_recall = 0.6988
2022-10-20 15:06:31.357 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:06:31.359 562:link-prediction        INFO     ********************
2022-10-20 15:06:31.360 563:link-prediction        INFO     Best MCC:0.5932
2022-10-20 15:06:31.360 564:link-prediction        INFO     ********************
2022-10-20 15:06:31.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:06:39.113 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:06:39.113 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:06:39.113 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:07:06.278 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:07:06.279 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-20 15:07:06.279 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-20 15:07:06.279 647:link-prediction        INFO     eval_mcc = 0.5974
2022-10-20 15:07:06.279 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-20 15:07:06.279 647:link-prediction        INFO     eval_recall = 0.8216
2022-10-20 15:07:06.279 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:07:06.282 540:link-prediction        INFO     ********************
2022-10-20 15:07:06.282 541:link-prediction        INFO     Best f1:0.803
2022-10-20 15:07:06.282 542:link-prediction        INFO     ********************
2022-10-20 15:07:06.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:07:06.283 562:link-prediction        INFO     ********************
2022-10-20 15:07:06.283 563:link-prediction        INFO     Best MCC:0.5974
2022-10-20 15:07:06.283 564:link-prediction        INFO     ********************
2022-10-20 15:07:06.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:07:14.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:07:14.052 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:07:14.052 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:07:41.193 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:07:41.193 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-20 15:07:41.193 647:link-prediction        INFO     eval_f1 = 0.7581
2022-10-20 15:07:41.193 647:link-prediction        INFO     eval_mcc = 0.6029
2022-10-20 15:07:41.193 647:link-prediction        INFO     eval_precision = 0.8965
2022-10-20 15:07:41.194 647:link-prediction        INFO     eval_recall = 0.6567
2022-10-20 15:07:41.194 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:07:41.196 562:link-prediction        INFO     ********************
2022-10-20 15:07:41.197 563:link-prediction        INFO     Best MCC:0.6029
2022-10-20 15:07:41.197 564:link-prediction        INFO     ********************
2022-10-20 15:07:41.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:07:48.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:07:48.841 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:07:48.842 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:08:18.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:08:18.751 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-20 15:08:18.751 647:link-prediction        INFO     eval_f1 = 0.8044
2022-10-20 15:08:18.751 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-20 15:08:18.751 647:link-prediction        INFO     eval_precision = 0.8044
2022-10-20 15:08:18.751 647:link-prediction        INFO     eval_recall = 0.8044
2022-10-20 15:08:18.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:08:18.754 540:link-prediction        INFO     ********************
2022-10-20 15:08:18.754 541:link-prediction        INFO     Best f1:0.8044
2022-10-20 15:08:18.754 542:link-prediction        INFO     ********************
2022-10-20 15:08:18.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:08:18.755 562:link-prediction        INFO     ********************
2022-10-20 15:08:18.756 563:link-prediction        INFO     Best MCC:0.6088
2022-10-20 15:08:18.756 564:link-prediction        INFO     ********************
2022-10-20 15:08:18.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:08:26.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:08:26.692 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:08:26.692 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:08:55.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:08:55.912 647:link-prediction        INFO     eval_acc = 0.8021
2022-10-20 15:08:55.912 647:link-prediction        INFO     eval_f1 = 0.7917
2022-10-20 15:08:55.912 647:link-prediction        INFO     eval_mcc = 0.6074
2022-10-20 15:08:55.912 647:link-prediction        INFO     eval_precision = 0.8359
2022-10-20 15:08:55.912 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-20 15:08:55.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:09:03.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:09:03.663 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:09:03.663 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:09:30.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:09:30.779 647:link-prediction        INFO     eval_acc = 0.8074
2022-10-20 15:09:30.779 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-20 15:09:30.779 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-20 15:09:30.779 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-20 15:09:30.779 647:link-prediction        INFO     eval_recall = 0.7658
2022-10-20 15:09:30.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:09:30.782 562:link-prediction        INFO     ********************
2022-10-20 15:09:30.782 563:link-prediction        INFO     Best MCC:0.617
2022-10-20 15:09:30.782 564:link-prediction        INFO     ********************
2022-10-20 15:09:30.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:09:38.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:09:38.794 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:09:38.794 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:10:08.296 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:10:08.297 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-20 15:10:08.297 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-20 15:10:08.297 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-20 15:10:08.297 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-20 15:10:08.297 647:link-prediction        INFO     eval_recall = 0.747
2022-10-20 15:10:08.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:10:08.300 562:link-prediction        INFO     ********************
2022-10-20 15:10:08.300 563:link-prediction        INFO     Best MCC:0.6212
2022-10-20 15:10:08.300 564:link-prediction        INFO     ********************
2022-10-20 15:10:08.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:10:16.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:10:16.129 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:10:16.130 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:10:41.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:10:41.064 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-20 15:10:41.064 647:link-prediction        INFO     eval_f1 = 0.7875
2022-10-20 15:10:41.064 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-20 15:10:41.064 647:link-prediction        INFO     eval_precision = 0.857
2022-10-20 15:10:41.065 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-20 15:10:41.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:10:46.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:10:46.760 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:10:46.760 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:11:06.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:11:06.505 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-20 15:11:06.505 647:link-prediction        INFO     eval_f1 = 0.8011
2022-10-20 15:11:06.505 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-20 15:11:06.505 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-20 15:11:06.505 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-20 15:11:06.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:11:12.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:11:12.384 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:11:12.384 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:11:36.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:11:36.364 647:link-prediction        INFO     eval_acc = 0.8057
2022-10-20 15:11:36.365 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-20 15:11:36.365 647:link-prediction        INFO     eval_mcc = 0.6164
2022-10-20 15:11:36.365 647:link-prediction        INFO     eval_precision = 0.85
2022-10-20 15:11:36.365 647:link-prediction        INFO     eval_recall = 0.7425
2022-10-20 15:11:36.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:11:44.147 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:11:44.147 599:link-prediction        INFO     Num examples = 35070
2022-10-20 15:11:44.147 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:12:10.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:12:10.963 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-20 15:12:10.963 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-20 15:12:10.963 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-20 15:12:10.963 647:link-prediction        INFO     eval_precision = 0.8227
