2023-06-06 01:53:45.561 936:link-prediction        DEBUG  main message
2023-06-06 01:54:34.240 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 01:54:34.241 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 01:54:34.241 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 01:54:34.241 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 01:54:34.241 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 01:54:34.241 306:link-prediction        INFO   *** Example ***
2023-06-06 01:54:34.241 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 01:54:34.241 308:link-prediction        INFO   label: 0
2023-06-06 01:54:34.241 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 01:54:34.242 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 01:54:34.242 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 01:54:34.242 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 01:54:34.242 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 01:54:34.242 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 01:54:34.242 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 01:54:34.242 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 01:54:34.242 306:link-prediction        INFO   *** Example ***
2023-06-06 01:54:34.243 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 01:54:34.243 308:link-prediction        INFO   label: 1
2023-06-06 01:54:34.243 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 01:54:34.243 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 01:54:34.243 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 01:54:34.243 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 01:54:34.243 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 01:54:34.244 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 01:54:34.244 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 01:54:34.244 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 01:54:34.244 306:link-prediction        INFO   *** Example ***
2023-06-06 01:54:34.244 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 01:54:34.244 308:link-prediction        INFO   label: 1
2023-06-06 01:54:34.244 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 01:54:34.244 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 01:54:34.245 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 01:54:34.245 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 01:54:34.245 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 01:54:34.245 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 01:54:34.245 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 01:54:34.245 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 01:54:34.245 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:54:34.267 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:54:34.267 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:54:36.251 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:54:36.251 473:link-prediction        INFO     Num examples = 32914
2023-06-06 01:54:36.251 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:54:36.251 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:54:36.252 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:54:36.252 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:54:36.252 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 01:54:40.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:54:40.473 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:54:40.473 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:54:50.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:54:50.195 650:link-prediction        INFO     eval_acc = 0.6005
2023-06-06 01:54:50.196 650:link-prediction        INFO     eval_f1 = 0.5697
2023-06-06 01:54:50.196 650:link-prediction        INFO     eval_mcc = 0.203
2023-06-06 01:54:50.196 650:link-prediction        INFO     eval_precision = 0.6172
2023-06-06 01:54:50.196 650:link-prediction        INFO     eval_recall = 0.5289
2023-06-06 01:54:50.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:54:50.200 543:link-prediction        INFO     ********************
2023-06-06 01:54:50.200 544:link-prediction        INFO     Best f1:0.5697
2023-06-06 01:54:50.200 545:link-prediction        INFO     ********************
2023-06-06 01:54:50.205 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:54:50.205 565:link-prediction        INFO     ********************
2023-06-06 01:54:50.205 566:link-prediction        INFO     Best MCC:0.203
2023-06-06 01:54:50.205 567:link-prediction        INFO     ********************
2023-06-06 01:54:50.208 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:54:52.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:54:52.995 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:54:52.995 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:02.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:02.250 650:link-prediction        INFO     eval_acc = 0.644
2023-06-06 01:55:02.250 650:link-prediction        INFO     eval_f1 = 0.5764
2023-06-06 01:55:02.250 650:link-prediction        INFO     eval_mcc = 0.3038
2023-06-06 01:55:02.250 650:link-prediction        INFO     eval_precision = 0.7114
2023-06-06 01:55:02.250 650:link-prediction        INFO     eval_recall = 0.4845
2023-06-06 01:55:02.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:02.254 543:link-prediction        INFO     ********************
2023-06-06 01:55:02.254 544:link-prediction        INFO     Best f1:0.5764
2023-06-06 01:55:02.254 545:link-prediction        INFO     ********************
2023-06-06 01:55:02.257 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:55:02.257 565:link-prediction        INFO     ********************
2023-06-06 01:55:02.258 566:link-prediction        INFO     Best MCC:0.3038
2023-06-06 01:55:02.258 567:link-prediction        INFO     ********************
2023-06-06 01:55:02.260 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:55:04.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:55:04.951 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:55:04.951 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:15.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:15.145 650:link-prediction        INFO     eval_acc = 0.6502
2023-06-06 01:55:15.145 650:link-prediction        INFO     eval_f1 = 0.7058
2023-06-06 01:55:15.146 650:link-prediction        INFO     eval_mcc = 0.3244
2023-06-06 01:55:15.146 650:link-prediction        INFO     eval_precision = 0.609
2023-06-06 01:55:15.146 650:link-prediction        INFO     eval_recall = 0.8391
2023-06-06 01:55:15.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:15.149 543:link-prediction        INFO     ********************
2023-06-06 01:55:15.149 544:link-prediction        INFO     Best f1:0.7058
2023-06-06 01:55:15.149 545:link-prediction        INFO     ********************
2023-06-06 01:55:15.153 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:55:15.153 565:link-prediction        INFO     ********************
2023-06-06 01:55:15.153 566:link-prediction        INFO     Best MCC:0.3244
2023-06-06 01:55:15.153 567:link-prediction        INFO     ********************
2023-06-06 01:55:15.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:55:18.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:55:18.232 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:55:18.232 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:29.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:29.352 650:link-prediction        INFO     eval_acc = 0.6427
2023-06-06 01:55:29.352 650:link-prediction        INFO     eval_f1 = 0.7212
2023-06-06 01:55:29.352 650:link-prediction        INFO     eval_mcc = 0.3453
2023-06-06 01:55:29.352 650:link-prediction        INFO     eval_precision = 0.5913
2023-06-06 01:55:29.353 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-06 01:55:29.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:29.356 543:link-prediction        INFO     ********************
2023-06-06 01:55:29.356 544:link-prediction        INFO     Best f1:0.7212
2023-06-06 01:55:29.356 545:link-prediction        INFO     ********************
2023-06-06 01:55:29.359 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:55:29.360 565:link-prediction        INFO     ********************
2023-06-06 01:55:29.360 566:link-prediction        INFO     Best MCC:0.3453
2023-06-06 01:55:29.360 567:link-prediction        INFO     ********************
2023-06-06 01:55:29.362 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:55:32.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:55:32.700 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:55:32.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:43.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:43.866 650:link-prediction        INFO     eval_acc = 0.662
2023-06-06 01:55:43.866 650:link-prediction        INFO     eval_f1 = 0.6389
2023-06-06 01:55:43.866 650:link-prediction        INFO     eval_mcc = 0.3266
2023-06-06 01:55:43.866 650:link-prediction        INFO     eval_precision = 0.6857
2023-06-06 01:55:43.866 650:link-prediction        INFO     eval_recall = 0.598
2023-06-06 01:55:43.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:47.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:55:47.263 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:55:47.263 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:55:57.535 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:55:57.536 650:link-prediction        INFO     eval_acc = 0.6811
2023-06-06 01:55:57.536 650:link-prediction        INFO     eval_f1 = 0.7153
2023-06-06 01:55:57.536 650:link-prediction        INFO     eval_mcc = 0.3731
2023-06-06 01:55:57.536 650:link-prediction        INFO     eval_precision = 0.646
2023-06-06 01:55:57.537 650:link-prediction        INFO     eval_recall = 0.8013
2023-06-06 01:55:57.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:55:57.541 565:link-prediction        INFO     ********************
2023-06-06 01:55:57.542 566:link-prediction        INFO     Best MCC:0.3731
2023-06-06 01:55:57.542 567:link-prediction        INFO     ********************
2023-06-06 01:55:57.546 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:56:00.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:00.444 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:56:00.444 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:09.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:09.780 650:link-prediction        INFO     eval_acc = 0.6626
2023-06-06 01:56:09.781 650:link-prediction        INFO     eval_f1 = 0.7179
2023-06-06 01:56:09.781 650:link-prediction        INFO     eval_mcc = 0.3535
2023-06-06 01:56:09.781 650:link-prediction        INFO     eval_precision = 0.6168
2023-06-06 01:56:09.781 650:link-prediction        INFO     eval_recall = 0.8585
2023-06-06 01:56:09.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:56:12.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:12.550 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:56:12.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:22.049 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:22.049 650:link-prediction        INFO     eval_acc = 0.6678
2023-06-06 01:56:22.049 650:link-prediction        INFO     eval_f1 = 0.6125
2023-06-06 01:56:22.049 650:link-prediction        INFO     eval_mcc = 0.3502
2023-06-06 01:56:22.049 650:link-prediction        INFO     eval_precision = 0.7349
2023-06-06 01:56:22.050 650:link-prediction        INFO     eval_recall = 0.525
2023-06-06 01:56:22.050 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:56:24.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:24.995 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:56:24.995 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:35.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:35.063 650:link-prediction        INFO     eval_acc = 0.6722
2023-06-06 01:56:35.064 650:link-prediction        INFO     eval_f1 = 0.7062
2023-06-06 01:56:35.064 650:link-prediction        INFO     eval_mcc = 0.354
2023-06-06 01:56:35.064 650:link-prediction        INFO     eval_precision = 0.6399
2023-06-06 01:56:35.064 650:link-prediction        INFO     eval_recall = 0.7878
2023-06-06 01:56:35.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:56:38.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:38.343 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:56:38.343 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:48.767 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:48.767 650:link-prediction        INFO     eval_acc = 0.6781
2023-06-06 01:56:48.767 650:link-prediction        INFO     eval_f1 = 0.6968
2023-06-06 01:56:48.768 650:link-prediction        INFO     eval_mcc = 0.3589
2023-06-06 01:56:48.768 650:link-prediction        INFO     eval_precision = 0.6585
2023-06-06 01:56:48.768 650:link-prediction        INFO     eval_recall = 0.7399
2023-06-06 01:56:48.768 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:56:51.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:56:51.561 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:56:51.561 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:56:59.930 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:56:59.930 650:link-prediction        INFO     eval_acc = 0.6736
2023-06-06 01:56:59.930 650:link-prediction        INFO     eval_f1 = 0.7061
2023-06-06 01:56:59.930 650:link-prediction        INFO     eval_mcc = 0.356
2023-06-06 01:56:59.930 650:link-prediction        INFO     eval_precision = 0.6421
2023-06-06 01:56:59.931 650:link-prediction        INFO     eval_recall = 0.7843
2023-06-06 01:56:59.931 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:02.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:02.264 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:57:02.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:57:09.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:09.974 650:link-prediction        INFO     eval_acc = 0.6843
2023-06-06 01:57:09.974 650:link-prediction        INFO     eval_f1 = 0.6664
2023-06-06 01:57:09.974 650:link-prediction        INFO     eval_mcc = 0.3707
2023-06-06 01:57:09.975 650:link-prediction        INFO     eval_precision = 0.7064
2023-06-06 01:57:09.975 650:link-prediction        INFO     eval_recall = 0.6307
2023-06-06 01:57:09.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:12.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:12.540 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:57:12.540 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:57:20.257 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:20.258 650:link-prediction        INFO     eval_acc = 0.6835
2023-06-06 01:57:20.258 650:link-prediction        INFO     eval_f1 = 0.6969
2023-06-06 01:57:20.258 650:link-prediction        INFO     eval_mcc = 0.3685
2023-06-06 01:57:20.258 650:link-prediction        INFO     eval_precision = 0.6687
2023-06-06 01:57:20.258 650:link-prediction        INFO     eval_recall = 0.7276
2023-06-06 01:57:20.258 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:22.781 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:22.781 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:57:22.781 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:57:30.673 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:30.673 650:link-prediction        INFO     eval_acc = 0.6888
2023-06-06 01:57:30.673 650:link-prediction        INFO     eval_f1 = 0.6874
2023-06-06 01:57:30.673 650:link-prediction        INFO     eval_mcc = 0.3777
2023-06-06 01:57:30.674 650:link-prediction        INFO     eval_precision = 0.6907
2023-06-06 01:57:30.674 650:link-prediction        INFO     eval_recall = 0.6841
2023-06-06 01:57:30.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:30.677 565:link-prediction        INFO     ********************
2023-06-06 01:57:30.677 566:link-prediction        INFO     Best MCC:0.3777
2023-06-06 01:57:30.677 567:link-prediction        INFO     ********************
2023-06-06 01:57:30.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:57:33.136 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:33.137 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:57:33.137 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:57:40.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:40.608 650:link-prediction        INFO     eval_acc = 0.6901
2023-06-06 01:57:40.608 650:link-prediction        INFO     eval_f1 = 0.681
2023-06-06 01:57:40.608 650:link-prediction        INFO     eval_mcc = 0.3809
2023-06-06 01:57:40.608 650:link-prediction        INFO     eval_precision = 0.7017
2023-06-06 01:57:40.608 650:link-prediction        INFO     eval_recall = 0.6614
2023-06-06 01:57:40.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:57:40.611 565:link-prediction        INFO     ********************
2023-06-06 01:57:40.611 566:link-prediction        INFO     Best MCC:0.3809
2023-06-06 01:57:40.611 567:link-prediction        INFO     ********************
2023-06-06 01:57:40.613 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:57:43.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:57:43.037 602:link-prediction        INFO     Num examples = 10940
2023-06-06 01:57:43.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:57:50.734 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:57:50.734 650:link-prediction        INFO     eval_acc = 0.6825
2023-06-06 01:57:50.734 650:link-prediction        INFO     eval_f1 = 0.7019
