2023-05-13 21:55:14.722 933:link-prediction        DEBUG  main message
2023-05-13 21:55:55.120 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 21:55:55.121 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 21:55:55.121 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 21:55:55.121 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 21:55:55.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 21:55:55.121 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.121 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 21:55:55.122 305:link-prediction        INFO   label: 0
2023-05-13 21:55:55.122 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 21:55:55.122 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 21:55:55.122 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 21:55:55.122 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 21:55:55.123 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 21:55:55.123 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 21:55:55.123 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 21:55:55.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 21:55:55.124 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.124 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 21:55:55.124 305:link-prediction        INFO   label: 0
2023-05-13 21:55:55.124 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 21:55:55.124 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 21:55:55.124 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 21:55:55.124 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 21:55:55.125 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 21:55:55.125 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 21:55:55.125 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 21:55:55.125 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 21:55:55.125 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.125 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 21:55:55.125 305:link-prediction        INFO   label: 0
2023-05-13 21:55:55.126 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 21:55:55.126 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 21:55:55.126 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 21:55:55.126 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 21:55:55.126 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 21:55:55.126 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 21:55:55.127 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 21:55:55.127 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 21:55:55.127 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.127 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 21:55:55.127 305:link-prediction        INFO   label: 0
2023-05-13 21:55:55.127 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 21:55:55.127 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 21:55:55.127 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 21:55:55.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:55:55.128 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 21:55:55.128 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 21:55:55.128 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 21:55:55.128 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 21:55:55.128 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.128 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 21:55:55.128 305:link-prediction        INFO   label: 1
2023-05-13 21:55:55.129 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:55:55.129 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 21:55:55.129 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 21:55:55.129 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 21:55:55.129 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 21:55:55.129 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 21:55:55.129 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 21:55:55.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 21:55:55.130 303:link-prediction        INFO   *** Example ***
2023-05-13 21:55:55.130 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 21:55:55.130 305:link-prediction        INFO   label: 1
2023-05-13 21:55:55.130 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 21:55:55.130 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 21:55:55.130 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 21:55:55.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 21:55:55.131 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 21:55:55.131 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 21:55:55.131 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 21:55:55.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 21:55:55.131 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:55:55.157 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:55:55.157 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:55:56.057 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:55:56.057 470:link-prediction        INFO     Num examples = 32914
2023-05-13 21:55:56.058 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:55:56.058 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:55:56.058 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:55:56.058 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:55:56.058 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 21:55:58.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:55:58.468 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:55:58.468 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:04.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:04.834 647:link-prediction        INFO     eval_acc = 0.5592
2023-05-13 21:56:04.835 647:link-prediction        INFO     eval_f1 = 0.6207
2023-05-13 21:56:04.835 647:link-prediction        INFO     eval_mcc = 0.1252
2023-05-13 21:56:04.835 647:link-prediction        INFO     eval_precision = 0.5447
2023-05-13 21:56:04.835 647:link-prediction        INFO     eval_recall = 0.7214
2023-05-13 21:56:04.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:04.837 540:link-prediction        INFO     ********************
2023-05-13 21:56:04.838 541:link-prediction        INFO     Best f1:0.6207
2023-05-13 21:56:04.838 542:link-prediction        INFO     ********************
2023-05-13 21:56:04.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:56:04.840 562:link-prediction        INFO     ********************
2023-05-13 21:56:04.840 563:link-prediction        INFO     Best MCC:0.1252
2023-05-13 21:56:04.840 564:link-prediction        INFO     ********************
2023-05-13 21:56:04.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:56:06.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:06.670 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:06.670 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:12.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:12.560 647:link-prediction        INFO     eval_acc = 0.629
2023-05-13 21:56:12.560 647:link-prediction        INFO     eval_f1 = 0.5268
2023-05-13 21:56:12.560 647:link-prediction        INFO     eval_mcc = 0.286
2023-05-13 21:56:12.560 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 21:56:12.560 647:link-prediction        INFO     eval_recall = 0.413
2023-05-13 21:56:12.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:12.562 562:link-prediction        INFO     ********************
2023-05-13 21:56:12.562 563:link-prediction        INFO     Best MCC:0.286
2023-05-13 21:56:12.562 564:link-prediction        INFO     ********************
2023-05-13 21:56:12.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:56:14.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:14.404 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:14.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:20.334 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:20.334 647:link-prediction        INFO     eval_acc = 0.6605
2023-05-13 21:56:20.334 647:link-prediction        INFO     eval_f1 = 0.6398
2023-05-13 21:56:20.334 647:link-prediction        INFO     eval_mcc = 0.3232
2023-05-13 21:56:20.334 647:link-prediction        INFO     eval_precision = 0.6814
2023-05-13 21:56:20.335 647:link-prediction        INFO     eval_recall = 0.6029
2023-05-13 21:56:20.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:20.337 540:link-prediction        INFO     ********************
2023-05-13 21:56:20.337 541:link-prediction        INFO     Best f1:0.6398
2023-05-13 21:56:20.337 542:link-prediction        INFO     ********************
2023-05-13 21:56:20.338 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:56:20.338 562:link-prediction        INFO     ********************
2023-05-13 21:56:20.338 563:link-prediction        INFO     Best MCC:0.3232
2023-05-13 21:56:20.338 564:link-prediction        INFO     ********************
2023-05-13 21:56:20.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:56:22.174 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:22.174 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:22.174 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:28.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:28.086 647:link-prediction        INFO     eval_acc = 0.6676
2023-05-13 21:56:28.087 647:link-prediction        INFO     eval_f1 = 0.6584
2023-05-13 21:56:28.087 647:link-prediction        INFO     eval_mcc = 0.3358
2023-05-13 21:56:28.087 647:link-prediction        INFO     eval_precision = 0.6772
2023-05-13 21:56:28.087 647:link-prediction        INFO     eval_recall = 0.6406
2023-05-13 21:56:28.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:28.089 540:link-prediction        INFO     ********************
2023-05-13 21:56:28.089 541:link-prediction        INFO     Best f1:0.6584
2023-05-13 21:56:28.089 542:link-prediction        INFO     ********************
2023-05-13 21:56:28.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:56:28.090 562:link-prediction        INFO     ********************
2023-05-13 21:56:28.090 563:link-prediction        INFO     Best MCC:0.3358
2023-05-13 21:56:28.090 564:link-prediction        INFO     ********************
2023-05-13 21:56:28.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:56:29.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:29.935 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:29.935 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:35.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:35.888 647:link-prediction        INFO     eval_acc = 0.6859
2023-05-13 21:56:35.888 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-13 21:56:35.888 647:link-prediction        INFO     eval_mcc = 0.3747
2023-05-13 21:56:35.888 647:link-prediction        INFO     eval_precision = 0.712
2023-05-13 21:56:35.888 647:link-prediction        INFO     eval_recall = 0.6245
2023-05-13 21:56:35.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:35.890 540:link-prediction        INFO     ********************
2023-05-13 21:56:35.890 541:link-prediction        INFO     Best f1:0.6654
2023-05-13 21:56:35.890 542:link-prediction        INFO     ********************
2023-05-13 21:56:35.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:56:35.891 562:link-prediction        INFO     ********************
2023-05-13 21:56:35.891 563:link-prediction        INFO     Best MCC:0.3747
2023-05-13 21:56:35.891 564:link-prediction        INFO     ********************
2023-05-13 21:56:35.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:56:37.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:37.740 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:37.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:43.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:43.666 647:link-prediction        INFO     eval_acc = 0.6828
2023-05-13 21:56:43.666 647:link-prediction        INFO     eval_f1 = 0.691
2023-05-13 21:56:43.666 647:link-prediction        INFO     eval_mcc = 0.3661
2023-05-13 21:56:43.667 647:link-prediction        INFO     eval_precision = 0.6736
2023-05-13 21:56:43.667 647:link-prediction        INFO     eval_recall = 0.7093
2023-05-13 21:56:43.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:43.669 540:link-prediction        INFO     ********************
2023-05-13 21:56:43.669 541:link-prediction        INFO     Best f1:0.691
2023-05-13 21:56:43.669 542:link-prediction        INFO     ********************
2023-05-13 21:56:43.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:56:45.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:45.523 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:45.523 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:51.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:51.492 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-13 21:56:51.492 647:link-prediction        INFO     eval_f1 = 0.6794
2023-05-13 21:56:51.492 647:link-prediction        INFO     eval_mcc = 0.3337
2023-05-13 21:56:51.492 647:link-prediction        INFO     eval_precision = 0.6537
2023-05-13 21:56:51.492 647:link-prediction        INFO     eval_recall = 0.7073
2023-05-13 21:56:51.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:56:53.345 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:56:53.345 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:56:53.345 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:56:59.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:56:59.288 647:link-prediction        INFO     eval_acc = 0.6778
2023-05-13 21:56:59.289 647:link-prediction        INFO     eval_f1 = 0.6874
2023-05-13 21:56:59.289 647:link-prediction        INFO     eval_mcc = 0.3562
2023-05-13 21:56:59.289 647:link-prediction        INFO     eval_precision = 0.6675
2023-05-13 21:56:59.289 647:link-prediction        INFO     eval_recall = 0.7084
2023-05-13 21:56:59.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:01.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:01.145 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:01.145 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:07.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:07.128 647:link-prediction        INFO     eval_acc = 0.6837
2023-05-13 21:57:07.128 647:link-prediction        INFO     eval_f1 = 0.6735
2023-05-13 21:57:07.128 647:link-prediction        INFO     eval_mcc = 0.3682
2023-05-13 21:57:07.128 647:link-prediction        INFO     eval_precision = 0.6961
2023-05-13 21:57:07.128 647:link-prediction        INFO     eval_recall = 0.6523
2023-05-13 21:57:07.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:08.987 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:08.987 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:08.988 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:14.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:14.936 647:link-prediction        INFO     eval_acc = 0.6628
2023-05-13 21:57:14.936 647:link-prediction        INFO     eval_f1 = 0.7186
2023-05-13 21:57:14.937 647:link-prediction        INFO     eval_mcc = 0.3547
2023-05-13 21:57:14.937 647:link-prediction        INFO     eval_precision = 0.6166
2023-05-13 21:57:14.937 647:link-prediction        INFO     eval_recall = 0.8611
2023-05-13 21:57:14.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:14.939 540:link-prediction        INFO     ********************
2023-05-13 21:57:14.939 541:link-prediction        INFO     Best f1:0.7186
2023-05-13 21:57:14.939 542:link-prediction        INFO     ********************
2023-05-13 21:57:14.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 21:57:16.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:16.763 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:16.763 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:22.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:22.745 647:link-prediction        INFO     eval_acc = 0.6793
2023-05-13 21:57:22.745 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-13 21:57:22.745 647:link-prediction        INFO     eval_mcc = 0.3657
2023-05-13 21:57:22.745 647:link-prediction        INFO     eval_precision = 0.6496
2023-05-13 21:57:22.745 647:link-prediction        INFO     eval_recall = 0.7782
2023-05-13 21:57:22.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:24.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:24.599 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:24.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:30.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:30.515 647:link-prediction        INFO     eval_acc = 0.6837
2023-05-13 21:57:30.515 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-13 21:57:30.515 647:link-prediction        INFO     eval_mcc = 0.3676
2023-05-13 21:57:30.516 647:link-prediction        INFO     eval_precision = 0.6886
2023-05-13 21:57:30.516 647:link-prediction        INFO     eval_recall = 0.6707
2023-05-13 21:57:30.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:32.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:32.375 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:32.375 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:38.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:38.363 647:link-prediction        INFO     eval_acc = 0.6957
2023-05-13 21:57:38.363 647:link-prediction        INFO     eval_f1 = 0.7108
2023-05-13 21:57:38.363 647:link-prediction        INFO     eval_mcc = 0.3936
2023-05-13 21:57:38.363 647:link-prediction        INFO     eval_precision = 0.6772
2023-05-13 21:57:38.363 647:link-prediction        INFO     eval_recall = 0.7479
2023-05-13 21:57:38.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:38.365 562:link-prediction        INFO     ********************
2023-05-13 21:57:38.366 563:link-prediction        INFO     Best MCC:0.3936
2023-05-13 21:57:38.366 564:link-prediction        INFO     ********************
2023-05-13 21:57:38.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 21:57:40.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:40.222 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:40.223 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:46.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:46.157 647:link-prediction        INFO     eval_acc = 0.6708
2023-05-13 21:57:46.157 647:link-prediction        INFO     eval_f1 = 0.7038
2023-05-13 21:57:46.157 647:link-prediction        INFO     eval_mcc = 0.3505
2023-05-13 21:57:46.157 647:link-prediction        INFO     eval_precision = 0.6397
2023-05-13 21:57:46.157 647:link-prediction        INFO     eval_recall = 0.7823
2023-05-13 21:57:46.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:48.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:48.019 599:link-prediction        INFO     Num examples = 10940
2023-05-13 21:57:48.019 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:57:54.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:57:54.011 647:link-prediction        INFO     eval_acc = 0.6893
2023-05-13 21:57:54.011 647:link-prediction        INFO     eval_f1 = 0.6686
2023-05-13 21:57:54.011 647:link-prediction        INFO     eval_mcc = 0.3816
2023-05-13 21:57:54.011 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-13 21:57:54.011 647:link-prediction        INFO     eval_recall = 0.6267
2023-05-13 21:57:54.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:57:55.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:57:55.878 599:link-prediction        INFO     Num examples = 10940
