2022-10-10 19:03:34.816 933:link-prediction        DEBUG  main message
2022-10-10 19:04:26.887 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 19:04:26.887 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 19:04:26.887 303:link-prediction        INFO   *** Example ***
2022-10-10 19:04:26.887 304:link-prediction        INFO   idx: 46864
2022-10-10 19:04:26.887 305:link-prediction        INFO   label: 1
2022-10-10 19:04:26.887 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 19:04:26.887 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 19:04:26.887 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 19:04:26.887 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 19:04:26.888 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 19:04:26.888 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 19:04:26.888 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 19:04:26.888 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 19:04:26.888 303:link-prediction        INFO   *** Example ***
2022-10-10 19:04:26.888 304:link-prediction        INFO   idx: 40651
2022-10-10 19:04:26.888 305:link-prediction        INFO   label: 0
2022-10-10 19:04:26.888 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 19:04:26.888 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 19:04:26.888 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 19:04:26.888 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 19:04:26.889 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 19:04:26.889 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 19:04:26.889 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 19:04:26.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 19:04:26.889 303:link-prediction        INFO   *** Example ***
2022-10-10 19:04:26.889 304:link-prediction        INFO   idx: 42927
2022-10-10 19:04:26.889 305:link-prediction        INFO   label: 0
2022-10-10 19:04:26.889 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 19:04:26.889 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 19:04:26.889 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 19:04:26.889 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 19:04:26.889 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 19:04:26.890 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 19:04:26.890 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 19:04:26.890 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 19:04:26.890 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 19:04:26.911 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 19:04:26.911 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 19:04:27.682 469:link-prediction        INFO   ***** Running training *****
2022-10-10 19:04:27.682 470:link-prediction        INFO     Num examples = 97678
2022-10-10 19:04:27.682 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 19:04:27.682 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 19:04:27.683 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 19:04:27.683 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 19:04:27.683 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 19:04:33.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:04:33.082 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:04:33.082 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:04:51.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:04:51.160 647:link-prediction        INFO     eval_acc = 0.7508
2022-10-10 19:04:51.160 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-10 19:04:51.160 647:link-prediction        INFO     eval_mcc = 0.5565
2022-10-10 19:04:51.161 647:link-prediction        INFO     eval_precision = 0.9424
2022-10-10 19:04:51.161 647:link-prediction        INFO     eval_recall = 0.5343
2022-10-10 19:04:51.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:04:51.163 540:link-prediction        INFO     ********************
2022-10-10 19:04:51.163 541:link-prediction        INFO     Best f1:0.682
2022-10-10 19:04:51.163 542:link-prediction        INFO     ********************
2022-10-10 19:04:51.164 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:04:51.164 562:link-prediction        INFO     ********************
2022-10-10 19:04:51.164 563:link-prediction        INFO     Best MCC:0.5565
2022-10-10 19:04:51.164 564:link-prediction        INFO     ********************
2022-10-10 19:04:51.165 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:04:56.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:04:56.234 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:04:56.234 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:05:14.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:05:14.419 647:link-prediction        INFO     eval_acc = 0.7699
2022-10-10 19:05:14.419 647:link-prediction        INFO     eval_f1 = 0.7533
2022-10-10 19:05:14.419 647:link-prediction        INFO     eval_mcc = 0.5449
2022-10-10 19:05:14.419 647:link-prediction        INFO     eval_precision = 0.8121
2022-10-10 19:05:14.420 647:link-prediction        INFO     eval_recall = 0.7024
2022-10-10 19:05:14.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:05:14.422 540:link-prediction        INFO     ********************
2022-10-10 19:05:14.422 541:link-prediction        INFO     Best f1:0.7533
2022-10-10 19:05:14.422 542:link-prediction        INFO     ********************
2022-10-10 19:05:14.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:05:19.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:05:19.529 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:05:19.529 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:05:37.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:05:37.404 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-10 19:05:37.404 647:link-prediction        INFO     eval_f1 = 0.7697
2022-10-10 19:05:37.404 647:link-prediction        INFO     eval_mcc = 0.5473
2022-10-10 19:05:37.404 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-10 19:05:37.405 647:link-prediction        INFO     eval_recall = 0.7572
2022-10-10 19:05:37.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:05:37.407 540:link-prediction        INFO     ********************
2022-10-10 19:05:37.407 541:link-prediction        INFO     Best f1:0.7697
2022-10-10 19:05:37.407 542:link-prediction        INFO     ********************
2022-10-10 19:05:37.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:05:42.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:05:42.598 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:05:42.598 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:06:00.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:06:00.569 647:link-prediction        INFO     eval_acc = 0.779
2022-10-10 19:06:00.569 647:link-prediction        INFO     eval_f1 = 0.7515
2022-10-10 19:06:00.569 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-10 19:06:00.569 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-10 19:06:00.570 647:link-prediction        INFO     eval_recall = 0.6681
2022-10-10 19:06:00.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:06:00.572 562:link-prediction        INFO     ********************
2022-10-10 19:06:00.572 563:link-prediction        INFO     Best MCC:0.5723
2022-10-10 19:06:00.572 564:link-prediction        INFO     ********************
2022-10-10 19:06:00.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:06:05.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:06:05.671 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:06:05.672 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:06:23.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:06:23.933 647:link-prediction        INFO     eval_acc = 0.7833
2022-10-10 19:06:23.933 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-10 19:06:23.934 647:link-prediction        INFO     eval_mcc = 0.5751
2022-10-10 19:06:23.934 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 19:06:23.934 647:link-prediction        INFO     eval_recall = 0.6981
2022-10-10 19:06:23.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:06:23.936 562:link-prediction        INFO     ********************
2022-10-10 19:06:23.936 563:link-prediction        INFO     Best MCC:0.5751
2022-10-10 19:06:23.936 564:link-prediction        INFO     ********************
2022-10-10 19:06:23.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:06:29.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:06:29.056 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:06:29.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:06:47.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:06:47.318 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-10 19:06:47.318 647:link-prediction        INFO     eval_f1 = 0.771
2022-10-10 19:06:47.318 647:link-prediction        INFO     eval_mcc = 0.579
2022-10-10 19:06:47.318 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-10 19:06:47.318 647:link-prediction        INFO     eval_recall = 0.7179
2022-10-10 19:06:47.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:06:47.321 540:link-prediction        INFO     ********************
2022-10-10 19:06:47.321 541:link-prediction        INFO     Best f1:0.771
2022-10-10 19:06:47.321 542:link-prediction        INFO     ********************
2022-10-10 19:06:47.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:06:47.322 562:link-prediction        INFO     ********************
2022-10-10 19:06:47.322 563:link-prediction        INFO     Best MCC:0.579
2022-10-10 19:06:47.322 564:link-prediction        INFO     ********************
2022-10-10 19:06:47.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:06:52.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:06:52.430 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:06:52.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:07:10.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:07:10.665 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-10 19:07:10.665 647:link-prediction        INFO     eval_f1 = 0.7733
2022-10-10 19:07:10.666 647:link-prediction        INFO     eval_mcc = 0.5734
2022-10-10 19:07:10.666 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-10 19:07:10.666 647:link-prediction        INFO     eval_recall = 0.7328
2022-10-10 19:07:10.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:07:10.668 540:link-prediction        INFO     ********************
2022-10-10 19:07:10.668 541:link-prediction        INFO     Best f1:0.7733
2022-10-10 19:07:10.669 542:link-prediction        INFO     ********************
2022-10-10 19:07:10.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:07:15.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:07:15.785 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:07:15.786 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:07:33.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:07:33.430 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-10 19:07:33.430 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-10 19:07:33.430 647:link-prediction        INFO     eval_mcc = 0.568
2022-10-10 19:07:33.430 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-10 19:07:33.430 647:link-prediction        INFO     eval_recall = 0.7664
2022-10-10 19:07:33.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:07:33.433 540:link-prediction        INFO     ********************
2022-10-10 19:07:33.433 541:link-prediction        INFO     Best f1:0.78
2022-10-10 19:07:33.433 542:link-prediction        INFO     ********************
2022-10-10 19:07:33.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:07:38.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:07:38.555 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:07:38.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:07:56.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:07:56.801 647:link-prediction        INFO     eval_acc = 0.7869
2022-10-10 19:07:56.801 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-10 19:07:56.801 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-10 19:07:56.802 647:link-prediction        INFO     eval_precision = 0.8175
2022-10-10 19:07:56.802 647:link-prediction        INFO     eval_recall = 0.7386
2022-10-10 19:07:56.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:08:01.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:08:01.962 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:08:01.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:08:19.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:08:19.383 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-10 19:08:19.383 647:link-prediction        INFO     eval_f1 = 0.7753
2022-10-10 19:08:19.383 647:link-prediction        INFO     eval_mcc = 0.5785
2022-10-10 19:08:19.383 647:link-prediction        INFO     eval_precision = 0.8226
2022-10-10 19:08:19.383 647:link-prediction        INFO     eval_recall = 0.7332
2022-10-10 19:08:19.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:08:24.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:08:24.466 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:08:24.467 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:08:41.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:08:41.735 647:link-prediction        INFO     eval_acc = 0.7892
2022-10-10 19:08:41.736 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-10 19:08:41.736 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-10 19:08:41.736 647:link-prediction        INFO     eval_precision = 0.8317
2022-10-10 19:08:41.736 647:link-prediction        INFO     eval_recall = 0.7251
2022-10-10 19:08:41.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:08:41.738 562:link-prediction        INFO     ********************
2022-10-10 19:08:41.738 563:link-prediction        INFO     Best MCC:0.5832
2022-10-10 19:08:41.738 564:link-prediction        INFO     ********************
2022-10-10 19:08:41.739 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:08:46.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:08:46.831 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:08:46.831 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:09:04.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:09:04.779 647:link-prediction        INFO     eval_acc = 0.7906
2022-10-10 19:09:04.779 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-10 19:09:04.779 647:link-prediction        INFO     eval_mcc = 0.5871
2022-10-10 19:09:04.779 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-10 19:09:04.779 647:link-prediction        INFO     eval_recall = 0.7195
2022-10-10 19:09:04.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:09:04.782 562:link-prediction        INFO     ********************
2022-10-10 19:09:04.782 563:link-prediction        INFO     Best MCC:0.5871
2022-10-10 19:09:04.782 564:link-prediction        INFO     ********************
2022-10-10 19:09:04.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 19:09:09.882 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:09:09.882 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:09:09.883 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:09:27.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:09:27.174 647:link-prediction        INFO     eval_acc = 0.7897
2022-10-10 19:09:27.174 647:link-prediction        INFO     eval_f1 = 0.7833
2022-10-10 19:09:27.174 647:link-prediction        INFO     eval_mcc = 0.5805
2022-10-10 19:09:27.174 647:link-prediction        INFO     eval_precision = 0.808
2022-10-10 19:09:27.174 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-10 19:09:27.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:09:27.176 540:link-prediction        INFO     ********************
2022-10-10 19:09:27.177 541:link-prediction        INFO     Best f1:0.7833
2022-10-10 19:09:27.177 542:link-prediction        INFO     ********************
2022-10-10 19:09:27.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 19:09:32.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 19:09:32.290 599:link-prediction        INFO     Num examples = 35070
2022-10-10 19:09:32.290 600:link-prediction        INFO     Batch size = 32
2022-10-10 19:09:50.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 19:09:50.297 647:link-prediction        INFO     eval_acc = 0.7905
2022-10-10 19:09:50.297 647:link-prediction        INFO     eval_f1 = 0.77
2022-10-10 19:09:50.298 647:link-prediction        INFO     eval_mcc = 0.5904
2022-10-10 19:09:50.298 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-10 19:09:50.298 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-10 19:09:50.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 19:09:50.300 562:link-prediction        INFO     ********************
2022-10-10 19:09:50.300 563:link-prediction        INFO     Best MCC:0.5904
2022-10-10 19:09:50.300 564:link-prediction        INFO     ********************
