2022-10-10 17:51:18.260 933:link-prediction        DEBUG  main message
2022-10-10 17:52:06.317 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 17:52:06.317 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 17:52:06.317 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 17:52:06.338 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 17:52:06.339 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 17:52:07.115 469:link-prediction        INFO   ***** Running training *****
2022-10-10 17:52:07.115 470:link-prediction        INFO     Num examples = 46800
2022-10-10 17:52:07.116 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 17:52:07.116 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 17:52:07.116 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 17:52:07.116 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 17:52:07.116 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 17:52:10.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:52:10.231 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:52:10.231 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:52:19.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:52:19.679 647:link-prediction        INFO     eval_acc = 0.5656
2022-10-10 17:52:19.679 647:link-prediction        INFO     eval_f1 = 0.6223
2022-10-10 17:52:19.679 647:link-prediction        INFO     eval_mcc = 0.1375
2022-10-10 17:52:19.679 647:link-prediction        INFO     eval_precision = 0.5505
2022-10-10 17:52:19.679 647:link-prediction        INFO     eval_recall = 0.7156
2022-10-10 17:52:19.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:52:19.680 540:link-prediction        INFO     ********************
2022-10-10 17:52:19.680 541:link-prediction        INFO     Best f1:0.6223
2022-10-10 17:52:19.680 542:link-prediction        INFO     ********************
2022-10-10 17:52:19.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:52:19.681 562:link-prediction        INFO     ********************
2022-10-10 17:52:19.681 563:link-prediction        INFO     Best MCC:0.1375
2022-10-10 17:52:19.681 564:link-prediction        INFO     ********************
2022-10-10 17:52:19.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:52:22.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:52:22.439 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:52:22.439 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:52:31.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:52:31.882 647:link-prediction        INFO     eval_acc = 0.6004
2022-10-10 17:52:31.882 647:link-prediction        INFO     eval_f1 = 0.6078
2022-10-10 17:52:31.882 647:link-prediction        INFO     eval_mcc = 0.2009
2022-10-10 17:52:31.882 647:link-prediction        INFO     eval_precision = 0.5967
2022-10-10 17:52:31.882 647:link-prediction        INFO     eval_recall = 0.6192
2022-10-10 17:52:31.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:52:31.882 562:link-prediction        INFO     ********************
2022-10-10 17:52:31.882 563:link-prediction        INFO     Best MCC:0.2009
2022-10-10 17:52:31.883 564:link-prediction        INFO     ********************
2022-10-10 17:52:31.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:52:34.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:52:34.640 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:52:34.640 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:52:44.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:52:44.094 647:link-prediction        INFO     eval_acc = 0.6158
2022-10-10 17:52:44.094 647:link-prediction        INFO     eval_f1 = 0.6006
2022-10-10 17:52:44.094 647:link-prediction        INFO     eval_mcc = 0.2323
2022-10-10 17:52:44.095 647:link-prediction        INFO     eval_precision = 0.6253
2022-10-10 17:52:44.095 647:link-prediction        INFO     eval_recall = 0.5778
2022-10-10 17:52:44.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:52:44.095 562:link-prediction        INFO     ********************
2022-10-10 17:52:44.095 563:link-prediction        INFO     Best MCC:0.2323
2022-10-10 17:52:44.095 564:link-prediction        INFO     ********************
2022-10-10 17:52:44.096 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:52:46.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:52:46.869 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:52:46.869 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:52:56.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:52:56.325 647:link-prediction        INFO     eval_acc = 0.6154
2022-10-10 17:52:56.326 647:link-prediction        INFO     eval_f1 = 0.6951
2022-10-10 17:52:56.326 647:link-prediction        INFO     eval_mcc = 0.2707
2022-10-10 17:52:56.326 647:link-prediction        INFO     eval_precision = 0.5758
2022-10-10 17:52:56.326 647:link-prediction        INFO     eval_recall = 0.8768
2022-10-10 17:52:56.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:52:56.326 540:link-prediction        INFO     ********************
2022-10-10 17:52:56.326 541:link-prediction        INFO     Best f1:0.6951
2022-10-10 17:52:56.326 542:link-prediction        INFO     ********************
2022-10-10 17:52:56.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-10 17:52:56.327 562:link-prediction        INFO     ********************
2022-10-10 17:52:56.327 563:link-prediction        INFO     Best MCC:0.2707
2022-10-10 17:52:56.327 564:link-prediction        INFO     ********************
2022-10-10 17:52:56.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:52:59.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:52:59.099 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:52:59.099 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:53:08.578 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:53:08.578 647:link-prediction        INFO     eval_acc = 0.624
2022-10-10 17:53:08.578 647:link-prediction        INFO     eval_f1 = 0.6687
2022-10-10 17:53:08.578 647:link-prediction        INFO     eval_mcc = 0.2575
2022-10-10 17:53:08.578 647:link-prediction        INFO     eval_precision = 0.5976
2022-10-10 17:53:08.578 647:link-prediction        INFO     eval_recall = 0.759
2022-10-10 17:53:08.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:53:11.353 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:53:11.353 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:53:11.353 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:53:20.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:53:20.824 647:link-prediction        INFO     eval_acc = 0.6277
2022-10-10 17:53:20.824 647:link-prediction        INFO     eval_f1 = 0.616
2022-10-10 17:53:20.824 647:link-prediction        INFO     eval_mcc = 0.2558
2022-10-10 17:53:20.824 647:link-prediction        INFO     eval_precision = 0.6359
2022-10-10 17:53:20.824 647:link-prediction        INFO     eval_recall = 0.5972
2022-10-10 17:53:20.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:53:23.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:53:23.588 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:53:23.588 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:53:33.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:53:33.061 647:link-prediction        INFO     eval_acc = 0.6306
2022-10-10 17:53:33.061 647:link-prediction        INFO     eval_f1 = 0.6743
2022-10-10 17:53:33.062 647:link-prediction        INFO     eval_mcc = 0.2711
2022-10-10 17:53:33.062 647:link-prediction        INFO     eval_precision = 0.603
2022-10-10 17:53:33.062 647:link-prediction        INFO     eval_recall = 0.7647
2022-10-10 17:53:33.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:53:33.062 562:link-prediction        INFO     ********************
2022-10-10 17:53:33.062 563:link-prediction        INFO     Best MCC:0.2711
2022-10-10 17:53:33.062 564:link-prediction        INFO     ********************
2022-10-10 17:53:33.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:53:35.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:53:35.837 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:53:35.838 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:53:45.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:53:45.324 647:link-prediction        INFO     eval_acc = 0.626
2022-10-10 17:53:45.324 647:link-prediction        INFO     eval_f1 = 0.6578
2022-10-10 17:53:45.324 647:link-prediction        INFO     eval_mcc = 0.2564
2022-10-10 17:53:45.324 647:link-prediction        INFO     eval_precision = 0.6062
2022-10-10 17:53:45.325 647:link-prediction        INFO     eval_recall = 0.719
2022-10-10 17:53:45.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:53:48.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:53:48.109 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:53:48.109 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:53:57.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:53:57.615 647:link-prediction        INFO     eval_acc = 0.6396
2022-10-10 17:53:57.616 647:link-prediction        INFO     eval_f1 = 0.6504
2022-10-10 17:53:57.616 647:link-prediction        INFO     eval_mcc = 0.2797
2022-10-10 17:53:57.616 647:link-prediction        INFO     eval_precision = 0.6314
2022-10-10 17:53:57.616 647:link-prediction        INFO     eval_recall = 0.6705
2022-10-10 17:53:57.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:53:57.616 562:link-prediction        INFO     ********************
2022-10-10 17:53:57.616 563:link-prediction        INFO     Best MCC:0.2797
2022-10-10 17:53:57.616 564:link-prediction        INFO     ********************
2022-10-10 17:53:57.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:54:00.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:54:00.402 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:54:00.402 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:54:09.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:54:09.924 647:link-prediction        INFO     eval_acc = 0.6465
2022-10-10 17:54:09.924 647:link-prediction        INFO     eval_f1 = 0.678
2022-10-10 17:54:09.924 647:link-prediction        INFO     eval_mcc = 0.2988
2022-10-10 17:54:09.924 647:link-prediction        INFO     eval_precision = 0.6226
2022-10-10 17:54:09.924 647:link-prediction        INFO     eval_recall = 0.7442
2022-10-10 17:54:09.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:54:09.924 562:link-prediction        INFO     ********************
2022-10-10 17:54:09.924 563:link-prediction        INFO     Best MCC:0.2988
2022-10-10 17:54:09.924 564:link-prediction        INFO     ********************
2022-10-10 17:54:09.925 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:54:12.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:54:12.730 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:54:12.730 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:54:22.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:54:22.172 647:link-prediction        INFO     eval_acc = 0.6444
2022-10-10 17:54:22.172 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-10 17:54:22.172 647:link-prediction        INFO     eval_mcc = 0.2903
2022-10-10 17:54:22.172 647:link-prediction        INFO     eval_precision = 0.6316
2022-10-10 17:54:22.172 647:link-prediction        INFO     eval_recall = 0.6934
2022-10-10 17:54:22.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:54:24.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:54:24.942 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:54:24.943 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:54:34.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:54:34.452 647:link-prediction        INFO     eval_acc = 0.6514
2022-10-10 17:54:34.452 647:link-prediction        INFO     eval_f1 = 0.6787
2022-10-10 17:54:34.452 647:link-prediction        INFO     eval_mcc = 0.3073
2022-10-10 17:54:34.453 647:link-prediction        INFO     eval_precision = 0.6295
2022-10-10 17:54:34.453 647:link-prediction        INFO     eval_recall = 0.7362
2022-10-10 17:54:34.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:54:34.453 562:link-prediction        INFO     ********************
2022-10-10 17:54:34.453 563:link-prediction        INFO     Best MCC:0.3073
2022-10-10 17:54:34.453 564:link-prediction        INFO     ********************
2022-10-10 17:54:34.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 17:54:37.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:54:37.225 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:54:37.225 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:54:46.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:54:46.679 647:link-prediction        INFO     eval_acc = 0.6511
2022-10-10 17:54:46.679 647:link-prediction        INFO     eval_f1 = 0.6679
2022-10-10 17:54:46.679 647:link-prediction        INFO     eval_mcc = 0.3038
2022-10-10 17:54:46.679 647:link-prediction        INFO     eval_precision = 0.6373
2022-10-10 17:54:46.679 647:link-prediction        INFO     eval_recall = 0.7015
2022-10-10 17:54:46.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:54:49.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:54:49.456 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:54:49.456 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:54:58.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:54:58.983 647:link-prediction        INFO     eval_acc = 0.6462
2022-10-10 17:54:58.983 647:link-prediction        INFO     eval_f1 = 0.6198
2022-10-10 17:54:58.983 647:link-prediction        INFO     eval_mcc = 0.2953
2022-10-10 17:54:58.983 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-10 17:54:58.983 647:link-prediction        INFO     eval_recall = 0.5767
2022-10-10 17:54:58.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:55:01.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:55:01.768 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:55:01.768 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:55:11.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:55:11.235 647:link-prediction        INFO     eval_acc = 0.649
2022-10-10 17:55:11.236 647:link-prediction        INFO     eval_f1 = 0.6466
2022-10-10 17:55:11.236 647:link-prediction        INFO     eval_mcc = 0.298
2022-10-10 17:55:11.236 647:link-prediction        INFO     eval_precision = 0.6511
2022-10-10 17:55:11.236 647:link-prediction        INFO     eval_recall = 0.6422
2022-10-10 17:55:11.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:55:14.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:55:14.011 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:55:14.011 600:link-prediction        INFO     Batch size = 32
2022-10-10 17:55:23.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 17:55:23.555 647:link-prediction        INFO     eval_acc = 0.653
2022-10-10 17:55:23.555 647:link-prediction        INFO     eval_f1 = 0.6625
2022-10-10 17:55:23.555 647:link-prediction        INFO     eval_mcc = 0.3065
2022-10-10 17:55:23.555 647:link-prediction        INFO     eval_precision = 0.6448
2022-10-10 17:55:23.555 647:link-prediction        INFO     eval_recall = 0.6812
2022-10-10 17:55:23.555 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 17:55:26.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 17:55:26.369 599:link-prediction        INFO     Num examples = 16450
2022-10-10 17:55:26.369 600:link-prediction        INFO     Batch size = 32
