2022-10-21 11:31:43.598 933:link-prediction        DEBUG  main message
2022-10-21 11:32:26.105 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 11:32:26.106 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 11:32:26.106 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 11:32:26.106 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 11:32:26.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 11:32:26.106 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.106 304:link-prediction        INFO   idx: 48792
2022-10-21 11:32:26.106 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.106 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 11:32:26.106 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 11:32:26.106 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 11:32:26.106 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 11:32:26.106 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 11:32:26.107 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 11:32:26.107 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 11:32:26.107 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 11:32:26.107 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.107 304:link-prediction        INFO   idx: 44254
2022-10-21 11:32:26.107 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.107 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 11:32:26.107 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 11:32:26.107 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 11:32:26.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 11:32:26.107 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 11:32:26.108 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 11:32:26.108 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 11:32:26.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 11:32:26.108 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.108 304:link-prediction        INFO   idx: 41936
2022-10-21 11:32:26.108 305:link-prediction        INFO   label: 1
2022-10-21 11:32:26.108 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 11:32:26.108 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 11:32:26.108 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 11:32:26.108 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 11:32:26.108 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 11:32:26.109 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 11:32:26.109 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 11:32:26.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 11:32:26.109 303:link-prediction        INFO   *** Example ***
2022-10-21 11:32:26.109 304:link-prediction        INFO   idx: 44254
2022-10-21 11:32:26.109 305:link-prediction        INFO   label: 0
2022-10-21 11:32:26.109 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 11:32:26.109 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 11:32:26.109 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 11:32:26.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 11:32:26.109 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 11:32:26.109 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 11:32:26.110 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 11:32:26.110 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 11:32:26.110 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:32:26.133 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:32:26.133 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:32:27.231 469:link-prediction        INFO   ***** Running training *****
2022-10-21 11:32:27.232 470:link-prediction        INFO     Num examples = 26658
2022-10-21 11:32:27.232 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:32:27.232 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:32:27.232 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:32:27.232 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:32:27.232 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 11:32:29.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:32:29.843 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:32:29.843 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:32:35.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:32:35.823 647:link-prediction        INFO     eval_acc = 0.6101
2022-10-21 11:32:35.823 647:link-prediction        INFO     eval_f1 = 0.4983
2022-10-21 11:32:35.823 647:link-prediction        INFO     eval_mcc = 0.246
2022-10-21 11:32:35.823 647:link-prediction        INFO     eval_precision = 0.6987
2022-10-21 11:32:35.823 647:link-prediction        INFO     eval_recall = 0.3872
2022-10-21 11:32:35.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:32:35.823 540:link-prediction        INFO     ********************
2022-10-21 11:32:35.823 541:link-prediction        INFO     Best f1:0.4983
2022-10-21 11:32:35.824 542:link-prediction        INFO     ********************
2022-10-21 11:32:35.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:32:35.826 562:link-prediction        INFO     ********************
2022-10-21 11:32:35.827 563:link-prediction        INFO     Best MCC:0.246
2022-10-21 11:32:35.827 564:link-prediction        INFO     ********************
2022-10-21 11:32:35.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:32:37.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:32:37.961 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:32:37.961 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:32:44.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:32:44.516 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-21 11:32:44.516 647:link-prediction        INFO     eval_f1 = 0.8516
2022-10-21 11:32:44.516 647:link-prediction        INFO     eval_mcc = 0.6883
2022-10-21 11:32:44.516 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-21 11:32:44.516 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-21 11:32:44.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:32:44.517 540:link-prediction        INFO     ********************
2022-10-21 11:32:44.517 541:link-prediction        INFO     Best f1:0.8516
2022-10-21 11:32:44.517 542:link-prediction        INFO     ********************
2022-10-21 11:32:44.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:32:44.518 562:link-prediction        INFO     ********************
2022-10-21 11:32:44.518 563:link-prediction        INFO     Best MCC:0.6883
2022-10-21 11:32:44.518 564:link-prediction        INFO     ********************
2022-10-21 11:32:44.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:32:46.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:32:46.381 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:32:46.381 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:32:52.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:32:52.449 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-21 11:32:52.449 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-21 11:32:52.449 647:link-prediction        INFO     eval_mcc = 0.7481
2022-10-21 11:32:52.449 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-21 11:32:52.449 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-21 11:32:52.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:32:52.450 540:link-prediction        INFO     ********************
2022-10-21 11:32:52.450 541:link-prediction        INFO     Best f1:0.8789
2022-10-21 11:32:52.450 542:link-prediction        INFO     ********************
2022-10-21 11:32:52.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:32:52.451 562:link-prediction        INFO     ********************
2022-10-21 11:32:52.451 563:link-prediction        INFO     Best MCC:0.7481
2022-10-21 11:32:52.451 564:link-prediction        INFO     ********************
2022-10-21 11:32:52.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:32:54.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:32:54.515 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:32:54.515 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:00.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:00.556 647:link-prediction        INFO     eval_acc = 0.8765
2022-10-21 11:33:00.556 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-21 11:33:00.556 647:link-prediction        INFO     eval_mcc = 0.761
2022-10-21 11:33:00.556 647:link-prediction        INFO     eval_precision = 0.8288
2022-10-21 11:33:00.556 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-21 11:33:00.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:00.557 540:link-prediction        INFO     ********************
2022-10-21 11:33:00.557 541:link-prediction        INFO     Best f1:0.8848
2022-10-21 11:33:00.557 542:link-prediction        INFO     ********************
2022-10-21 11:33:00.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:33:00.558 562:link-prediction        INFO     ********************
2022-10-21 11:33:00.558 563:link-prediction        INFO     Best MCC:0.761
2022-10-21 11:33:00.558 564:link-prediction        INFO     ********************
2022-10-21 11:33:00.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:33:02.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:02.671 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:02.671 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:08.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:08.715 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-21 11:33:08.715 647:link-prediction        INFO     eval_f1 = 0.8892
2022-10-21 11:33:08.716 647:link-prediction        INFO     eval_mcc = 0.7704
2022-10-21 11:33:08.716 647:link-prediction        INFO     eval_precision = 0.8304
2022-10-21 11:33:08.716 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-21 11:33:08.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:08.716 540:link-prediction        INFO     ********************
2022-10-21 11:33:08.716 541:link-prediction        INFO     Best f1:0.8892
2022-10-21 11:33:08.716 542:link-prediction        INFO     ********************
2022-10-21 11:33:08.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:33:08.717 562:link-prediction        INFO     ********************
2022-10-21 11:33:08.717 563:link-prediction        INFO     Best MCC:0.7704
2022-10-21 11:33:08.717 564:link-prediction        INFO     ********************
2022-10-21 11:33:08.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:33:10.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:10.828 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:10.828 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:16.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:16.860 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-21 11:33:16.860 647:link-prediction        INFO     eval_f1 = 0.8907
2022-10-21 11:33:16.860 647:link-prediction        INFO     eval_mcc = 0.7737
2022-10-21 11:33:16.860 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-21 11:33:16.860 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 11:33:16.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:16.860 540:link-prediction        INFO     ********************
2022-10-21 11:33:16.860 541:link-prediction        INFO     Best f1:0.8907
2022-10-21 11:33:16.861 542:link-prediction        INFO     ********************
2022-10-21 11:33:16.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:33:16.862 562:link-prediction        INFO     ********************
2022-10-21 11:33:16.862 563:link-prediction        INFO     Best MCC:0.7737
2022-10-21 11:33:16.862 564:link-prediction        INFO     ********************
2022-10-21 11:33:16.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:33:18.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:18.933 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:18.933 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:25.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:25.099 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-21 11:33:25.099 647:link-prediction        INFO     eval_f1 = 0.8891
2022-10-21 11:33:25.099 647:link-prediction        INFO     eval_mcc = 0.7707
2022-10-21 11:33:25.099 647:link-prediction        INFO     eval_precision = 0.8463
2022-10-21 11:33:25.099 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 11:33:25.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:27.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:27.152 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:27.152 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:32.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:32.629 647:link-prediction        INFO     eval_acc = 0.8881
2022-10-21 11:33:32.629 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-21 11:33:32.629 647:link-prediction        INFO     eval_mcc = 0.7857
2022-10-21 11:33:32.629 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-21 11:33:32.629 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-21 11:33:32.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:32.630 540:link-prediction        INFO     ********************
2022-10-21 11:33:32.630 541:link-prediction        INFO     Best f1:0.8962
2022-10-21 11:33:32.630 542:link-prediction        INFO     ********************
2022-10-21 11:33:32.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:33:32.631 562:link-prediction        INFO     ********************
2022-10-21 11:33:32.631 563:link-prediction        INFO     Best MCC:0.7857
2022-10-21 11:33:32.631 564:link-prediction        INFO     ********************
2022-10-21 11:33:32.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:33:34.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:34.248 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:34.248 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:39.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:39.162 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-21 11:33:39.163 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-21 11:33:39.163 647:link-prediction        INFO     eval_mcc = 0.7848
2022-10-21 11:33:39.163 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-21 11:33:39.163 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 11:33:39.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:40.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:40.712 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:40.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:45.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:45.506 647:link-prediction        INFO     eval_acc = 0.8891
2022-10-21 11:33:45.506 647:link-prediction        INFO     eval_f1 = 0.8976
2022-10-21 11:33:45.506 647:link-prediction        INFO     eval_mcc = 0.7893
2022-10-21 11:33:45.507 647:link-prediction        INFO     eval_precision = 0.8333
2022-10-21 11:33:45.507 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-21 11:33:45.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:45.507 540:link-prediction        INFO     ********************
2022-10-21 11:33:45.507 541:link-prediction        INFO     Best f1:0.8976
2022-10-21 11:33:45.507 542:link-prediction        INFO     ********************
2022-10-21 11:33:45.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:33:45.508 562:link-prediction        INFO     ********************
2022-10-21 11:33:45.508 563:link-prediction        INFO     Best MCC:0.7893
2022-10-21 11:33:45.508 564:link-prediction        INFO     ********************
2022-10-21 11:33:45.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:33:47.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:47.032 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:47.032 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:51.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:51.873 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-21 11:33:51.873 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-21 11:33:51.873 647:link-prediction        INFO     eval_mcc = 0.7745
2022-10-21 11:33:51.873 647:link-prediction        INFO     eval_precision = 0.846
2022-10-21 11:33:51.873 647:link-prediction        INFO     eval_recall = 0.9409
2022-10-21 11:33:51.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:53.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:33:53.499 599:link-prediction        INFO     Num examples = 8492
2022-10-21 11:33:53.499 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:33:58.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:33:58.355 647:link-prediction        INFO     eval_acc = 0.8895
2022-10-21 11:33:58.355 647:link-prediction        INFO     eval_f1 = 0.8981
2022-10-21 11:33:58.355 647:link-prediction        INFO     eval_mcc = 0.7903
2022-10-21 11:33:58.355 647:link-prediction        INFO     eval_precision = 0.8335
2022-10-21 11:33:58.355 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-21 11:33:58.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:33:58.356 540:link-prediction        INFO     ********************
2022-10-21 11:33:58.356 541:link-prediction        INFO     Best f1:0.8981
2022-10-21 11:33:58.356 542:link-prediction        INFO     ********************
2022-10-21 11:33:58.357 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
