2022-10-07 06:59:45.256 933:link-prediction        DEBUG  main message
2022-10-07 07:00:51.188 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:00:51.188 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 07:00:51.189 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 07:00:51.189 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 07:00:51.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 07:00:51.189 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.189 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 07:00:51.189 305:link-prediction        INFO   label: 1
2022-10-07 07:00:51.189 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 07:00:51.189 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 07:00:51.189 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 07:00:51.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 07:00:51.189 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:00:51.189 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:00:51.190 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:00:51.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:00:51.190 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.190 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 07:00:51.190 305:link-prediction        INFO   label: 1
2022-10-07 07:00:51.190 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 07:00:51.190 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 07:00:51.190 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 07:00:51.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 07:00:51.190 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 07:00:51.190 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 07:00:51.190 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 07:00:51.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 07:00:51.191 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.191 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 07:00:51.191 305:link-prediction        INFO   label: 1
2022-10-07 07:00:51.191 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 07:00:51.191 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 07:00:51.191 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 07:00:51.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 07:00:51.191 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 07:00:51.191 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 07:00:51.191 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 07:00:51.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 07:00:51.192 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.192 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 07:00:51.192 305:link-prediction        INFO   label: 0
2022-10-07 07:00:51.192 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 07:00:51.192 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 07:00:51.192 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 07:00:51.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 07:00:51.192 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 07:00:51.192 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 07:00:51.192 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 07:00:51.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 07:00:51.192 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.193 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 07:00:51.193 305:link-prediction        INFO   label: 1
2022-10-07 07:00:51.193 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:00:51.193 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:00:51.193 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:00:51.193 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:00:51.193 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 07:00:51.193 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 07:00:51.193 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 07:00:51.193 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 07:00:51.193 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.194 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 07:00:51.194 305:link-prediction        INFO   label: 0
2022-10-07 07:00:51.194 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 07:00:51.194 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 07:00:51.194 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 07:00:51.194 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 07:00:51.194 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 07:00:51.194 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 07:00:51.194 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 07:00:51.194 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 07:00:51.194 303:link-prediction        INFO   *** Example ***
2022-10-07 07:00:51.194 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 07:00:51.195 305:link-prediction        INFO   label: 1
2022-10-07 07:00:51.195 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 07:00:51.195 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 07:00:51.195 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 07:00:51.195 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 07:00:51.195 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 07:00:51.195 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 07:00:51.195 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 07:00:51.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 07:00:51.195 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 07:00:51.218 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 07:00:51.218 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 07:00:52.817 469:link-prediction        INFO   ***** Running training *****
2022-10-07 07:00:52.818 470:link-prediction        INFO     Num examples = 66380
2022-10-07 07:00:52.818 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 07:00:52.818 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 07:00:52.818 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 07:00:52.818 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 07:00:52.819 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 07:00:56.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:00:56.450 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:00:56.450 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:01:07.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:01:07.384 647:link-prediction        INFO     eval_acc = 0.759
2022-10-07 07:01:07.384 647:link-prediction        INFO     eval_f1 = 0.7231
2022-10-07 07:01:07.384 647:link-prediction        INFO     eval_mcc = 0.5363
2022-10-07 07:01:07.384 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-07 07:01:07.384 647:link-prediction        INFO     eval_recall = 0.6295
2022-10-07 07:01:07.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:01:07.385 540:link-prediction        INFO     ********************
2022-10-07 07:01:07.385 541:link-prediction        INFO     Best f1:0.7231
2022-10-07 07:01:07.385 542:link-prediction        INFO     ********************
2022-10-07 07:01:07.386 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:01:07.386 562:link-prediction        INFO     ********************
2022-10-07 07:01:07.386 563:link-prediction        INFO     Best MCC:0.5363
2022-10-07 07:01:07.386 564:link-prediction        INFO     ********************
2022-10-07 07:01:07.387 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:01:10.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:01:10.740 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:01:10.740 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:01:21.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:01:21.722 647:link-prediction        INFO     eval_acc = 0.7732
2022-10-07 07:01:21.722 647:link-prediction        INFO     eval_f1 = 0.7355
2022-10-07 07:01:21.722 647:link-prediction        INFO     eval_mcc = 0.5702
2022-10-07 07:01:21.722 647:link-prediction        INFO     eval_precision = 0.8824
2022-10-07 07:01:21.723 647:link-prediction        INFO     eval_recall = 0.6305
2022-10-07 07:01:21.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:01:21.723 540:link-prediction        INFO     ********************
2022-10-07 07:01:21.723 541:link-prediction        INFO     Best f1:0.7355
2022-10-07 07:01:21.723 542:link-prediction        INFO     ********************
2022-10-07 07:01:21.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:01:21.724 562:link-prediction        INFO     ********************
2022-10-07 07:01:21.724 563:link-prediction        INFO     Best MCC:0.5702
2022-10-07 07:01:21.724 564:link-prediction        INFO     ********************
2022-10-07 07:01:21.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:01:25.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:01:25.067 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:01:25.068 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:01:36.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:01:36.154 647:link-prediction        INFO     eval_acc = 0.7943
2022-10-07 07:01:36.154 647:link-prediction        INFO     eval_f1 = 0.78
2022-10-07 07:01:36.154 647:link-prediction        INFO     eval_mcc = 0.5935
2022-10-07 07:01:36.154 647:link-prediction        INFO     eval_precision = 0.838
2022-10-07 07:01:36.154 647:link-prediction        INFO     eval_recall = 0.7296
2022-10-07 07:01:36.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:01:36.155 540:link-prediction        INFO     ********************
2022-10-07 07:01:36.155 541:link-prediction        INFO     Best f1:0.78
2022-10-07 07:01:36.155 542:link-prediction        INFO     ********************
2022-10-07 07:01:36.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:01:36.156 562:link-prediction        INFO     ********************
2022-10-07 07:01:36.156 563:link-prediction        INFO     Best MCC:0.5935
2022-10-07 07:01:36.156 564:link-prediction        INFO     ********************
2022-10-07 07:01:36.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:01:39.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:01:39.488 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:01:39.488 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:01:50.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:01:50.492 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 07:01:50.493 647:link-prediction        INFO     eval_f1 = 0.7987
2022-10-07 07:01:50.493 647:link-prediction        INFO     eval_mcc = 0.6159
2022-10-07 07:01:50.493 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-07 07:01:50.493 647:link-prediction        INFO     eval_recall = 0.7659
2022-10-07 07:01:50.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:01:50.493 540:link-prediction        INFO     ********************
2022-10-07 07:01:50.493 541:link-prediction        INFO     Best f1:0.7987
2022-10-07 07:01:50.493 542:link-prediction        INFO     ********************
2022-10-07 07:01:50.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:01:50.494 562:link-prediction        INFO     ********************
2022-10-07 07:01:50.494 563:link-prediction        INFO     Best MCC:0.6159
2022-10-07 07:01:50.494 564:link-prediction        INFO     ********************
2022-10-07 07:01:50.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:01:53.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:01:53.854 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:01:53.854 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:02:04.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:02:04.729 647:link-prediction        INFO     eval_acc = 0.8072
2022-10-07 07:02:04.729 647:link-prediction        INFO     eval_f1 = 0.7944
2022-10-07 07:02:04.729 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-07 07:02:04.729 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-07 07:02:04.729 647:link-prediction        INFO     eval_recall = 0.745
2022-10-07 07:02:04.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:02:04.729 562:link-prediction        INFO     ********************
2022-10-07 07:02:04.729 563:link-prediction        INFO     Best MCC:0.6192
2022-10-07 07:02:04.729 564:link-prediction        INFO     ********************
2022-10-07 07:02:04.730 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:02:08.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:02:08.077 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:02:08.077 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:02:19.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:02:19.199 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-07 07:02:19.199 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-07 07:02:19.199 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-07 07:02:19.200 647:link-prediction        INFO     eval_precision = 0.84
2022-10-07 07:02:19.200 647:link-prediction        INFO     eval_recall = 0.7699
2022-10-07 07:02:19.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:02:19.200 540:link-prediction        INFO     ********************
2022-10-07 07:02:19.200 541:link-prediction        INFO     Best f1:0.8034
2022-10-07 07:02:19.200 542:link-prediction        INFO     ********************
2022-10-07 07:02:19.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:02:19.201 562:link-prediction        INFO     ********************
2022-10-07 07:02:19.201 563:link-prediction        INFO     Best MCC:0.6254
2022-10-07 07:02:19.201 564:link-prediction        INFO     ********************
2022-10-07 07:02:19.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:02:22.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:02:22.574 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:02:22.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:02:33.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:02:33.739 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-07 07:02:33.739 647:link-prediction        INFO     eval_f1 = 0.7948
2022-10-07 07:02:33.739 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-07 07:02:33.739 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 07:02:33.739 647:link-prediction        INFO     eval_recall = 0.7325
2022-10-07 07:02:33.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:02:33.739 562:link-prediction        INFO     ********************
2022-10-07 07:02:33.739 563:link-prediction        INFO     Best MCC:0.6295
2022-10-07 07:02:33.739 564:link-prediction        INFO     ********************
2022-10-07 07:02:33.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:02:37.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:02:37.158 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:02:37.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:02:48.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:02:48.338 647:link-prediction        INFO     eval_acc = 0.8135
2022-10-07 07:02:48.338 647:link-prediction        INFO     eval_f1 = 0.8126
2022-10-07 07:02:48.338 647:link-prediction        INFO     eval_mcc = 0.6271
2022-10-07 07:02:48.338 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-07 07:02:48.338 647:link-prediction        INFO     eval_recall = 0.8085
2022-10-07 07:02:48.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:02:48.338 540:link-prediction        INFO     ********************
2022-10-07 07:02:48.338 541:link-prediction        INFO     Best f1:0.8126
2022-10-07 07:02:48.338 542:link-prediction        INFO     ********************
2022-10-07 07:02:48.339 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 07:02:51.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:02:51.763 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:02:51.764 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:03:02.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:03:02.980 647:link-prediction        INFO     eval_acc = 0.8151
2022-10-07 07:03:02.980 647:link-prediction        INFO     eval_f1 = 0.7992
2022-10-07 07:03:02.980 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-07 07:03:02.980 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-07 07:03:02.980 647:link-prediction        INFO     eval_recall = 0.7359
2022-10-07 07:03:02.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:03:02.980 562:link-prediction        INFO     ********************
2022-10-07 07:03:02.980 563:link-prediction        INFO     Best MCC:0.6382
2022-10-07 07:03:02.981 564:link-prediction        INFO     ********************
2022-10-07 07:03:02.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:03:06.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:03:06.372 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:03:06.372 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:03:17.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:03:17.435 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-07 07:03:17.435 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-07 07:03:17.435 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-07 07:03:17.435 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-07 07:03:17.435 647:link-prediction        INFO     eval_recall = 0.7977
2022-10-07 07:03:17.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:03:20.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:03:20.839 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:03:20.839 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:03:31.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:03:31.916 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-07 07:03:31.916 647:link-prediction        INFO     eval_f1 = 0.8102
2022-10-07 07:03:31.916 647:link-prediction        INFO     eval_mcc = 0.6385
2022-10-07 07:03:31.916 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-07 07:03:31.916 647:link-prediction        INFO     eval_recall = 0.7763
2022-10-07 07:03:31.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:03:31.917 562:link-prediction        INFO     ********************
2022-10-07 07:03:31.917 563:link-prediction        INFO     Best MCC:0.6385
2022-10-07 07:03:31.917 564:link-prediction        INFO     ********************
2022-10-07 07:03:31.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:03:35.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:03:35.292 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:03:35.292 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:03:46.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:03:46.625 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-07 07:03:46.625 647:link-prediction        INFO     eval_f1 = 0.8118
2022-10-07 07:03:46.625 647:link-prediction        INFO     eval_mcc = 0.6454
2022-10-07 07:03:46.625 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-07 07:03:46.625 647:link-prediction        INFO     eval_recall = 0.7716
2022-10-07 07:03:46.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 07:03:46.625 562:link-prediction        INFO     ********************
2022-10-07 07:03:46.625 563:link-prediction        INFO     Best MCC:0.6454
2022-10-07 07:03:46.625 564:link-prediction        INFO     ********************
2022-10-07 07:03:46.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 07:03:50.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 07:03:50.015 599:link-prediction        INFO     Num examples = 22251
2022-10-07 07:03:50.015 600:link-prediction        INFO     Batch size = 32
2022-10-07 07:04:01.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 07:04:01.168 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 07:04:01.168 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-07 07:04:01.168 647:link-prediction        INFO     eval_mcc = 0.6372
2022-10-07 07:04:01.169 647:link-prediction        INFO     eval_precision = 0.8472
2022-10-07 07:04:01.169 647:link-prediction        INFO     eval_recall = 0.7745
