2022-10-07 15:21:01.243 933:link-prediction        DEBUG  main message
2022-10-07 15:22:21.936 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 15:22:21.936 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 15:22:21.937 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 15:22:21.937 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 15:22:26.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:22:26.756 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:22:26.756 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:22:37.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:22:37.224 647:link-prediction        INFO     eval_acc = 0.7452
2022-10-07 15:22:37.224 647:link-prediction        INFO     eval_f1 = 0.7127
2022-10-07 15:22:37.225 647:link-prediction        INFO     eval_mcc = 0.5036
2022-10-07 15:22:37.225 647:link-prediction        INFO     eval_precision = 0.8172
2022-10-07 15:22:37.225 647:link-prediction        INFO     eval_recall = 0.6319
2022-10-07 15:22:37.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:22:37.225 540:link-prediction        INFO     ********************
2022-10-07 15:22:37.226 541:link-prediction        INFO     Best f1:0.7127
2022-10-07 15:22:37.226 542:link-prediction        INFO     ********************
2022-10-07 15:22:37.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:22:37.229 562:link-prediction        INFO     ********************
2022-10-07 15:22:37.229 563:link-prediction        INFO     Best MCC:0.5036
2022-10-07 15:22:37.229 564:link-prediction        INFO     ********************
2022-10-07 15:22:37.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:22:40.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:22:40.621 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:22:40.621 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:22:51.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:22:51.306 647:link-prediction        INFO     eval_acc = 0.7801
2022-10-07 15:22:51.306 647:link-prediction        INFO     eval_f1 = 0.7378
2022-10-07 15:22:51.306 647:link-prediction        INFO     eval_mcc = 0.5917
2022-10-07 15:22:51.306 647:link-prediction        INFO     eval_precision = 0.9132
2022-10-07 15:22:51.306 647:link-prediction        INFO     eval_recall = 0.619
2022-10-07 15:22:51.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:22:51.306 540:link-prediction        INFO     ********************
2022-10-07 15:22:51.306 541:link-prediction        INFO     Best f1:0.7378
2022-10-07 15:22:51.307 542:link-prediction        INFO     ********************
2022-10-07 15:22:51.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:22:51.307 562:link-prediction        INFO     ********************
2022-10-07 15:22:51.307 563:link-prediction        INFO     Best MCC:0.5917
2022-10-07 15:22:51.308 564:link-prediction        INFO     ********************
2022-10-07 15:22:51.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:22:54.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:22:54.725 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:22:54.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:23:05.898 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:23:05.899 647:link-prediction        INFO     eval_acc = 0.7992
2022-10-07 15:23:05.899 647:link-prediction        INFO     eval_f1 = 0.7739
2022-10-07 15:23:05.899 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-07 15:23:05.899 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-07 15:23:05.899 647:link-prediction        INFO     eval_recall = 0.6871
2022-10-07 15:23:05.899 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:23:05.899 540:link-prediction        INFO     ********************
2022-10-07 15:23:05.899 541:link-prediction        INFO     Best f1:0.7739
2022-10-07 15:23:05.899 542:link-prediction        INFO     ********************
2022-10-07 15:23:05.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:23:05.900 562:link-prediction        INFO     ********************
2022-10-07 15:23:05.900 563:link-prediction        INFO     Best MCC:0.6141
2022-10-07 15:23:05.900 564:link-prediction        INFO     ********************
2022-10-07 15:23:05.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:23:09.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:23:09.335 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:23:09.336 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:23:20.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:23:20.511 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-07 15:23:20.511 647:link-prediction        INFO     eval_f1 = 0.8083
2022-10-07 15:23:20.511 647:link-prediction        INFO     eval_mcc = 0.6324
2022-10-07 15:23:20.511 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-07 15:23:20.511 647:link-prediction        INFO     eval_recall = 0.7787
2022-10-07 15:23:20.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:23:20.512 540:link-prediction        INFO     ********************
2022-10-07 15:23:20.512 541:link-prediction        INFO     Best f1:0.8083
2022-10-07 15:23:20.512 542:link-prediction        INFO     ********************
2022-10-07 15:23:20.512 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:23:20.513 562:link-prediction        INFO     ********************
2022-10-07 15:23:20.513 563:link-prediction        INFO     Best MCC:0.6324
2022-10-07 15:23:20.513 564:link-prediction        INFO     ********************
2022-10-07 15:23:20.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:23:23.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:23:23.925 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:23:23.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:23:34.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:23:34.976 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-07 15:23:34.976 647:link-prediction        INFO     eval_f1 = 0.8073
2022-10-07 15:23:34.976 647:link-prediction        INFO     eval_mcc = 0.6313
2022-10-07 15:23:34.976 647:link-prediction        INFO     eval_precision = 0.8408
2022-10-07 15:23:34.976 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-07 15:23:34.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:23:38.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:23:38.398 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:23:38.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:23:49.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:23:49.088 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-07 15:23:49.088 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-07 15:23:49.088 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-07 15:23:49.088 647:link-prediction        INFO     eval_precision = 0.852
2022-10-07 15:23:49.088 647:link-prediction        INFO     eval_recall = 0.7706
2022-10-07 15:23:49.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:23:49.088 540:link-prediction        INFO     ********************
2022-10-07 15:23:49.088 541:link-prediction        INFO     Best f1:0.8093
2022-10-07 15:23:49.089 542:link-prediction        INFO     ********************
2022-10-07 15:23:49.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:23:49.089 562:link-prediction        INFO     ********************
2022-10-07 15:23:49.089 563:link-prediction        INFO     Best MCC:0.6397
2022-10-07 15:23:49.090 564:link-prediction        INFO     ********************
2022-10-07 15:23:49.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:23:52.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:23:52.486 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:23:52.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:24:03.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:24:03.351 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-07 15:24:03.351 647:link-prediction        INFO     eval_f1 = 0.8133
2022-10-07 15:24:03.351 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-07 15:24:03.351 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-07 15:24:03.351 647:link-prediction        INFO     eval_recall = 0.8166
2022-10-07 15:24:03.351 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:24:03.352 540:link-prediction        INFO     ********************
2022-10-07 15:24:03.352 541:link-prediction        INFO     Best f1:0.8133
2022-10-07 15:24:03.352 542:link-prediction        INFO     ********************
2022-10-07 15:24:03.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:24:06.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:24:06.743 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:24:06.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:24:17.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:24:17.575 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-07 15:24:17.576 647:link-prediction        INFO     eval_f1 = 0.8131
2022-10-07 15:24:17.576 647:link-prediction        INFO     eval_mcc = 0.634
2022-10-07 15:24:17.576 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-07 15:24:17.576 647:link-prediction        INFO     eval_recall = 0.797
2022-10-07 15:24:17.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:24:21.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:24:21.019 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:24:21.019 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:24:32.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:24:32.322 647:link-prediction        INFO     eval_acc = 0.8187
2022-10-07 15:24:32.322 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-07 15:24:32.322 647:link-prediction        INFO     eval_mcc = 0.6399
2022-10-07 15:24:32.322 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-07 15:24:32.322 647:link-prediction        INFO     eval_recall = 0.7749
2022-10-07 15:24:32.322 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:24:32.322 562:link-prediction        INFO     ********************
2022-10-07 15:24:32.323 563:link-prediction        INFO     Best MCC:0.6399
2022-10-07 15:24:32.323 564:link-prediction        INFO     ********************
2022-10-07 15:24:32.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:24:35.754 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:24:35.754 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:24:35.754 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:24:47.041 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:24:47.041 647:link-prediction        INFO     eval_acc = 0.8194
2022-10-07 15:24:47.041 647:link-prediction        INFO     eval_f1 = 0.8019
2022-10-07 15:24:47.042 647:link-prediction        INFO     eval_mcc = 0.649
2022-10-07 15:24:47.042 647:link-prediction        INFO     eval_precision = 0.888
2022-10-07 15:24:47.042 647:link-prediction        INFO     eval_recall = 0.731
2022-10-07 15:24:47.042 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:24:47.042 562:link-prediction        INFO     ********************
2022-10-07 15:24:47.042 563:link-prediction        INFO     Best MCC:0.649
2022-10-07 15:24:47.042 564:link-prediction        INFO     ********************
2022-10-07 15:24:47.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:24:50.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:24:50.443 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:24:50.443 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:25:01.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:25:01.459 647:link-prediction        INFO     eval_acc = 0.82
2022-10-07 15:25:01.459 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-07 15:25:01.459 647:link-prediction        INFO     eval_mcc = 0.6411
2022-10-07 15:25:01.459 647:link-prediction        INFO     eval_precision = 0.8405
2022-10-07 15:25:01.459 647:link-prediction        INFO     eval_recall = 0.7898
2022-10-07 15:25:01.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:25:01.459 540:link-prediction        INFO     ********************
2022-10-07 15:25:01.459 541:link-prediction        INFO     Best f1:0.8144
2022-10-07 15:25:01.459 542:link-prediction        INFO     ********************
2022-10-07 15:25:01.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-07 15:25:04.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:25:04.838 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:25:04.838 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:25:15.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:25:15.987 647:link-prediction        INFO     eval_acc = 0.8224
2022-10-07 15:25:15.987 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-07 15:25:15.987 647:link-prediction        INFO     eval_mcc = 0.6498
2022-10-07 15:25:15.987 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-07 15:25:15.987 647:link-prediction        INFO     eval_recall = 0.7601
2022-10-07 15:25:15.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:25:15.987 562:link-prediction        INFO     ********************
2022-10-07 15:25:15.987 563:link-prediction        INFO     Best MCC:0.6498
2022-10-07 15:25:15.987 564:link-prediction        INFO     ********************
2022-10-07 15:25:15.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-07 15:25:19.437 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:25:19.437 599:link-prediction        INFO     Num examples = 22251
2022-10-07 15:25:19.437 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:25:30.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:25:30.536 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-07 15:25:30.537 647:link-prediction        INFO     eval_f1 = 0.8249
2022-10-07 15:25:30.537 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-07 15:25:30.537 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-07 15:25:30.537 647:link-prediction        INFO     eval_recall = 0.8534
2022-10-07 15:25:30.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:25:30.537 540:link-prediction        INFO     ********************
2022-10-07 15:25:30.537 541:link-prediction        INFO     Best f1:0.8249
2022-10-07 15:25:30.537 542:link-prediction        INFO     ********************
