2022-10-07 01:25:49.215 933:link-prediction        DEBUG  main message
2022-10-07 01:26:39.585 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 01:26:39.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 01:26:39.585 303:link-prediction        INFO   *** Example ***
2022-10-07 01:26:39.585 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 01:26:39.585 305:link-prediction        INFO   label: 1
2022-10-07 01:26:39.585 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:26:39.585 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:26:39.585 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:26:39.585 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:26:39.586 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 01:26:39.586 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 01:26:39.586 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 01:26:39.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 01:26:39.586 303:link-prediction        INFO   *** Example ***
2022-10-07 01:26:39.586 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 01:26:39.586 305:link-prediction        INFO   label: 0
2022-10-07 01:26:39.586 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:26:39.586 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:26:39.586 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:26:39.586 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:26:39.587 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 01:26:39.587 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 01:26:39.587 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 01:26:39.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 01:26:39.587 303:link-prediction        INFO   *** Example ***
2022-10-07 01:26:39.587 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 01:26:39.587 305:link-prediction        INFO   label: 1
2022-10-07 01:26:39.587 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 01:26:39.587 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 01:26:39.587 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 01:26:39.587 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 01:26:39.588 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 01:26:39.588 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 01:26:39.588 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 01:26:39.588 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 01:26:39.588 303:link-prediction        INFO   *** Example ***
2022-10-07 01:26:39.588 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 01:26:39.588 305:link-prediction        INFO   label: 0
2022-10-07 01:26:39.588 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 01:26:39.588 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 01:26:39.588 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 01:26:39.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 01:26:39.589 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 01:26:39.589 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 01:26:39.589 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 01:26:39.589 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 01:26:39.589 303:link-prediction        INFO   *** Example ***
2022-10-07 01:26:39.589 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 01:26:39.589 305:link-prediction        INFO   label: 0
2022-10-07 01:26:39.589 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 01:26:39.589 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 01:26:39.589 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 01:26:39.589 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 01:26:39.590 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 01:26:39.590 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 01:26:39.590 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 01:26:39.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 01:26:39.590 303:link-prediction        INFO   *** Example ***
2022-10-07 01:26:39.590 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 01:26:39.590 305:link-prediction        INFO   label: 0
2022-10-07 01:26:39.590 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 01:26:39.590 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 01:26:39.590 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 01:26:39.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 01:26:39.590 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:26:39.591 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 01:26:39.591 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 01:26:39.591 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:26:39.591 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:26:39.608 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:26:39.608 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:26:40.695 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:26:40.695 470:link-prediction        INFO     Num examples = 32914
2022-10-07 01:26:40.695 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:26:40.696 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:26:40.696 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:26:40.696 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:26:40.696 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 01:26:42.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:26:42.743 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:26:42.743 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:26:48.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:26:48.115 647:link-prediction        INFO     eval_acc = 0.5353
2022-10-07 01:26:48.115 647:link-prediction        INFO     eval_f1 = 0.6515
2022-10-07 01:26:48.115 647:link-prediction        INFO     eval_mcc = 0.0947
2022-10-07 01:26:48.115 647:link-prediction        INFO     eval_precision = 0.5212
2022-10-07 01:26:48.116 647:link-prediction        INFO     eval_recall = 0.8689
2022-10-07 01:26:48.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:26:48.117 540:link-prediction        INFO     ********************
2022-10-07 01:26:48.118 541:link-prediction        INFO     Best f1:0.6515
2022-10-07 01:26:48.118 542:link-prediction        INFO     ********************
2022-10-07 01:26:48.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:26:48.119 562:link-prediction        INFO     ********************
2022-10-07 01:26:48.119 563:link-prediction        INFO     Best MCC:0.0947
2022-10-07 01:26:48.119 564:link-prediction        INFO     ********************
2022-10-07 01:26:48.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:26:49.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:26:49.793 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:26:49.793 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:26:55.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:26:55.008 647:link-prediction        INFO     eval_acc = 0.6631
2022-10-07 01:26:55.008 647:link-prediction        INFO     eval_f1 = 0.6584
2022-10-07 01:26:55.008 647:link-prediction        INFO     eval_mcc = 0.3263
2022-10-07 01:26:55.008 647:link-prediction        INFO     eval_precision = 0.6677
2022-10-07 01:26:55.008 647:link-prediction        INFO     eval_recall = 0.6494
2022-10-07 01:26:55.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:26:55.010 540:link-prediction        INFO     ********************
2022-10-07 01:26:55.010 541:link-prediction        INFO     Best f1:0.6584
2022-10-07 01:26:55.010 542:link-prediction        INFO     ********************
2022-10-07 01:26:55.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:26:55.011 562:link-prediction        INFO     ********************
2022-10-07 01:26:55.011 563:link-prediction        INFO     Best MCC:0.3263
2022-10-07 01:26:55.011 564:link-prediction        INFO     ********************
2022-10-07 01:26:55.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:26:56.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:26:56.698 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:26:56.698 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:01.986 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:01.986 647:link-prediction        INFO     eval_acc = 0.6776
2022-10-07 01:27:01.987 647:link-prediction        INFO     eval_f1 = 0.6992
2022-10-07 01:27:01.987 647:link-prediction        INFO     eval_mcc = 0.3589
2022-10-07 01:27:01.987 647:link-prediction        INFO     eval_precision = 0.6553
2022-10-07 01:27:01.987 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-07 01:27:01.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:01.989 540:link-prediction        INFO     ********************
2022-10-07 01:27:01.989 541:link-prediction        INFO     Best f1:0.6992
2022-10-07 01:27:01.989 542:link-prediction        INFO     ********************
2022-10-07 01:27:01.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:27:01.990 562:link-prediction        INFO     ********************
2022-10-07 01:27:01.990 563:link-prediction        INFO     Best MCC:0.3589
2022-10-07 01:27:01.990 564:link-prediction        INFO     ********************
2022-10-07 01:27:01.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:27:03.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:03.688 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:03.688 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:09.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:09.121 647:link-prediction        INFO     eval_acc = 0.6963
2022-10-07 01:27:09.121 647:link-prediction        INFO     eval_f1 = 0.709
2022-10-07 01:27:09.121 647:link-prediction        INFO     eval_mcc = 0.3942
2022-10-07 01:27:09.121 647:link-prediction        INFO     eval_precision = 0.6807
2022-10-07 01:27:09.121 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-07 01:27:09.121 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:09.123 540:link-prediction        INFO     ********************
2022-10-07 01:27:09.124 541:link-prediction        INFO     Best f1:0.709
2022-10-07 01:27:09.124 542:link-prediction        INFO     ********************
2022-10-07 01:27:09.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:27:09.124 562:link-prediction        INFO     ********************
2022-10-07 01:27:09.125 563:link-prediction        INFO     Best MCC:0.3942
2022-10-07 01:27:09.125 564:link-prediction        INFO     ********************
2022-10-07 01:27:09.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:27:10.834 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:10.834 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:10.834 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:16.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:16.286 647:link-prediction        INFO     eval_acc = 0.6966
2022-10-07 01:27:16.286 647:link-prediction        INFO     eval_f1 = 0.7135
2022-10-07 01:27:16.286 647:link-prediction        INFO     eval_mcc = 0.396
2022-10-07 01:27:16.287 647:link-prediction        INFO     eval_precision = 0.6759
2022-10-07 01:27:16.287 647:link-prediction        INFO     eval_recall = 0.7556
2022-10-07 01:27:16.287 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:16.289 540:link-prediction        INFO     ********************
2022-10-07 01:27:16.289 541:link-prediction        INFO     Best f1:0.7135
2022-10-07 01:27:16.289 542:link-prediction        INFO     ********************
2022-10-07 01:27:16.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:27:16.290 562:link-prediction        INFO     ********************
2022-10-07 01:27:16.290 563:link-prediction        INFO     Best MCC:0.396
2022-10-07 01:27:16.290 564:link-prediction        INFO     ********************
2022-10-07 01:27:16.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:27:18.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:18.095 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:18.095 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:23.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:23.551 647:link-prediction        INFO     eval_acc = 0.7104
2022-10-07 01:27:23.551 647:link-prediction        INFO     eval_f1 = 0.6997
2022-10-07 01:27:23.551 647:link-prediction        INFO     eval_mcc = 0.4219
2022-10-07 01:27:23.551 647:link-prediction        INFO     eval_precision = 0.7267
2022-10-07 01:27:23.552 647:link-prediction        INFO     eval_recall = 0.6746
2022-10-07 01:27:23.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:23.554 562:link-prediction        INFO     ********************
2022-10-07 01:27:23.554 563:link-prediction        INFO     Best MCC:0.4219
2022-10-07 01:27:23.554 564:link-prediction        INFO     ********************
2022-10-07 01:27:23.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:27:25.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:25.266 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:25.267 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:30.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:30.587 647:link-prediction        INFO     eval_acc = 0.6997
2022-10-07 01:27:30.587 647:link-prediction        INFO     eval_f1 = 0.6986
2022-10-07 01:27:30.587 647:link-prediction        INFO     eval_mcc = 0.3995
2022-10-07 01:27:30.587 647:link-prediction        INFO     eval_precision = 0.7012
2022-10-07 01:27:30.587 647:link-prediction        INFO     eval_recall = 0.696
2022-10-07 01:27:30.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:32.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:32.353 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:32.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:37.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:37.833 647:link-prediction        INFO     eval_acc = 0.7141
2022-10-07 01:27:37.833 647:link-prediction        INFO     eval_f1 = 0.6907
2022-10-07 01:27:37.833 647:link-prediction        INFO     eval_mcc = 0.4331
2022-10-07 01:27:37.833 647:link-prediction        INFO     eval_precision = 0.7522
2022-10-07 01:27:37.833 647:link-prediction        INFO     eval_recall = 0.6386
2022-10-07 01:27:37.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:37.835 562:link-prediction        INFO     ********************
2022-10-07 01:27:37.835 563:link-prediction        INFO     Best MCC:0.4331
2022-10-07 01:27:37.835 564:link-prediction        INFO     ********************
2022-10-07 01:27:37.836 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:27:39.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:39.527 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:39.527 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:44.983 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:44.983 647:link-prediction        INFO     eval_acc = 0.703
2022-10-07 01:27:44.983 647:link-prediction        INFO     eval_f1 = 0.6882
2022-10-07 01:27:44.983 647:link-prediction        INFO     eval_mcc = 0.4079
2022-10-07 01:27:44.983 647:link-prediction        INFO     eval_precision = 0.7244
2022-10-07 01:27:44.984 647:link-prediction        INFO     eval_recall = 0.6554
2022-10-07 01:27:44.984 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:46.671 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:46.671 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:46.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:52.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:52.157 647:link-prediction        INFO     eval_acc = 0.7154
2022-10-07 01:27:52.158 647:link-prediction        INFO     eval_f1 = 0.7052
2022-10-07 01:27:52.158 647:link-prediction        INFO     eval_mcc = 0.4319
2022-10-07 01:27:52.158 647:link-prediction        INFO     eval_precision = 0.7315
2022-10-07 01:27:52.158 647:link-prediction        INFO     eval_recall = 0.6808
2022-10-07 01:27:52.158 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:53.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:27:53.823 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:27:53.823 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:27:59.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:27:59.328 647:link-prediction        INFO     eval_acc = 0.7197
2022-10-07 01:27:59.328 647:link-prediction        INFO     eval_f1 = 0.7302
2022-10-07 01:27:59.328 647:link-prediction        INFO     eval_mcc = 0.4407
2022-10-07 01:27:59.329 647:link-prediction        INFO     eval_precision = 0.7037
2022-10-07 01:27:59.329 647:link-prediction        INFO     eval_recall = 0.7589
2022-10-07 01:27:59.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:27:59.331 540:link-prediction        INFO     ********************
2022-10-07 01:27:59.331 541:link-prediction        INFO     Best f1:0.7302
2022-10-07 01:27:59.331 542:link-prediction        INFO     ********************
2022-10-07 01:27:59.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:27:59.332 562:link-prediction        INFO     ********************
2022-10-07 01:27:59.332 563:link-prediction        INFO     Best MCC:0.4407
2022-10-07 01:27:59.332 564:link-prediction        INFO     ********************
2022-10-07 01:27:59.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:28:01.025 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:01.026 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:01.026 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:06.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:06.463 647:link-prediction        INFO     eval_acc = 0.7101
2022-10-07 01:28:06.463 647:link-prediction        INFO     eval_f1 = 0.6934
2022-10-07 01:28:06.463 647:link-prediction        INFO     eval_mcc = 0.4228
2022-10-07 01:28:06.463 647:link-prediction        INFO     eval_precision = 0.736
2022-10-07 01:28:06.464 647:link-prediction        INFO     eval_recall = 0.6554
2022-10-07 01:28:06.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:08.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:08.198 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:08.198 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:13.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:13.711 647:link-prediction        INFO     eval_acc = 0.7154
2022-10-07 01:28:13.711 647:link-prediction        INFO     eval_f1 = 0.7284
2022-10-07 01:28:13.711 647:link-prediction        INFO     eval_mcc = 0.4329
2022-10-07 01:28:13.712 647:link-prediction        INFO     eval_precision = 0.6967
2022-10-07 01:28:13.712 647:link-prediction        INFO     eval_recall = 0.7631
2022-10-07 01:28:13.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:28:15.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:28:15.404 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:28:15.404 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:28:20.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:28:20.841 647:link-prediction        INFO     eval_acc = 0.7029
2022-10-07 01:28:20.841 647:link-prediction        INFO     eval_f1 = 0.6862
2022-10-07 01:28:20.841 647:link-prediction        INFO     eval_mcc = 0.4082
2022-10-07 01:28:20.841 647:link-prediction        INFO     eval_precision = 0.7272
2022-10-07 01:28:20.842 647:link-prediction        INFO     eval_recall = 0.6495
