2023-05-14 00:59:23.403 933:link-prediction        DEBUG  main message
2023-05-14 01:00:49.232 647:link-prediction        INFO     eval_f1 = 0.707
2023-05-14 01:00:49.232 647:link-prediction        INFO     eval_mcc = 0.3442
2023-05-14 01:00:49.232 647:link-prediction        INFO     eval_precision = 0.6279
2023-05-14 01:00:49.232 647:link-prediction        INFO     eval_recall = 0.8088
2023-05-14 01:00:49.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:00:49.236 540:link-prediction        INFO     ********************
2023-05-14 01:00:49.236 541:link-prediction        INFO     Best f1:0.707
2023-05-14 01:00:49.236 542:link-prediction        INFO     ********************
2023-05-14 01:00:49.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:00:49.238 562:link-prediction        INFO     ********************
2023-05-14 01:00:49.238 563:link-prediction        INFO     Best MCC:0.3442
2023-05-14 01:00:49.238 564:link-prediction        INFO     ********************
2023-05-14 01:00:49.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:00:49.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:00:49.843 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:00:49.843 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:00:51.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:00:51.581 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-14 01:00:51.581 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-14 01:00:51.581 647:link-prediction        INFO     eval_mcc = 0.5865
2023-05-14 01:00:51.581 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-14 01:00:51.581 647:link-prediction        INFO     eval_recall = 0.735
2023-05-14 01:00:51.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:00:51.583 540:link-prediction        INFO     ********************
2023-05-14 01:00:51.584 541:link-prediction        INFO     Best f1:0.7789
2023-05-14 01:00:51.584 542:link-prediction        INFO     ********************
2023-05-14 01:00:51.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:00:51.902 562:link-prediction        INFO     ********************
2023-05-14 01:00:51.902 563:link-prediction        INFO     Best MCC:0.5865
2023-05-14 01:00:51.902 564:link-prediction        INFO     ********************
2023-05-14 01:00:51.904 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:00:52.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:00:52.516 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:00:52.516 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:00:54.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:00:54.259 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-14 01:00:54.259 647:link-prediction        INFO     eval_f1 = 0.881
2023-05-14 01:00:54.259 647:link-prediction        INFO     eval_mcc = 0.7529
2023-05-14 01:00:54.259 647:link-prediction        INFO     eval_precision = 0.8315
2023-05-14 01:00:54.259 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-14 01:00:54.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:00:54.261 540:link-prediction        INFO     ********************
2023-05-14 01:00:54.261 541:link-prediction        INFO     Best f1:0.881
2023-05-14 01:00:54.261 542:link-prediction        INFO     ********************
2023-05-14 01:00:54.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:00:54.262 562:link-prediction        INFO     ********************
2023-05-14 01:00:54.262 563:link-prediction        INFO     Best MCC:0.7529
2023-05-14 01:00:54.262 564:link-prediction        INFO     ********************
2023-05-14 01:00:54.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:00:54.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:00:54.852 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:00:54.852 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:00:56.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:00:56.595 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-14 01:00:56.595 647:link-prediction        INFO     eval_f1 = 0.873
2023-05-14 01:00:56.595 647:link-prediction        INFO     eval_mcc = 0.7462
2023-05-14 01:00:56.595 647:link-prediction        INFO     eval_precision = 0.8738
2023-05-14 01:00:56.595 647:link-prediction        INFO     eval_recall = 0.8721
2023-05-14 01:00:56.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:00:57.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:00:57.188 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:00:57.188 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:00:58.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:00:58.920 647:link-prediction        INFO     eval_acc = 0.8942
2023-05-14 01:00:58.920 647:link-prediction        INFO     eval_f1 = 0.8959
2023-05-14 01:00:58.920 647:link-prediction        INFO     eval_mcc = 0.7888
2023-05-14 01:00:58.920 647:link-prediction        INFO     eval_precision = 0.8819
2023-05-14 01:00:58.920 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-14 01:00:58.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:00:58.922 540:link-prediction        INFO     ********************
2023-05-14 01:00:58.923 541:link-prediction        INFO     Best f1:0.8959
2023-05-14 01:00:58.923 542:link-prediction        INFO     ********************
2023-05-14 01:00:58.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:00:58.923 562:link-prediction        INFO     ********************
2023-05-14 01:00:58.924 563:link-prediction        INFO     Best MCC:0.7888
2023-05-14 01:00:58.924 564:link-prediction        INFO     ********************
2023-05-14 01:00:58.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:00:59.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:00:59.537 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:00:59.537 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:01.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:01.286 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-14 01:01:01.287 647:link-prediction        INFO     eval_f1 = 0.9123
2023-05-14 01:01:01.287 647:link-prediction        INFO     eval_mcc = 0.82
2023-05-14 01:01:01.287 647:link-prediction        INFO     eval_precision = 0.8748
2023-05-14 01:01:01.287 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-14 01:01:01.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:01.289 540:link-prediction        INFO     ********************
2023-05-14 01:01:01.289 541:link-prediction        INFO     Best f1:0.9123
2023-05-14 01:01:01.289 542:link-prediction        INFO     ********************
2023-05-14 01:01:01.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:01.290 562:link-prediction        INFO     ********************
2023-05-14 01:01:01.290 563:link-prediction        INFO     Best MCC:0.82
2023-05-14 01:01:01.290 564:link-prediction        INFO     ********************
2023-05-14 01:01:01.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:01.885 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:01.886 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:01.886 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:03.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:03.656 647:link-prediction        INFO     eval_acc = 0.9094
2023-05-14 01:01:03.656 647:link-prediction        INFO     eval_f1 = 0.9145
2023-05-14 01:01:03.656 647:link-prediction        INFO     eval_mcc = 0.8247
2023-05-14 01:01:03.656 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-14 01:01:03.656 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 01:01:03.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:03.658 540:link-prediction        INFO     ********************
2023-05-14 01:01:03.658 541:link-prediction        INFO     Best f1:0.9145
2023-05-14 01:01:03.659 542:link-prediction        INFO     ********************
2023-05-14 01:01:03.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:03.659 562:link-prediction        INFO     ********************
2023-05-14 01:01:03.659 563:link-prediction        INFO     Best MCC:0.8247
2023-05-14 01:01:03.660 564:link-prediction        INFO     ********************
2023-05-14 01:01:03.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:04.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:04.263 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:04.263 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:05.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:05.998 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 01:01:05.998 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-14 01:01:05.998 647:link-prediction        INFO     eval_mcc = 0.8273
2023-05-14 01:01:05.998 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 01:01:05.998 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 01:01:05.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:06.001 540:link-prediction        INFO     ********************
2023-05-14 01:01:06.001 541:link-prediction        INFO     Best f1:0.9158
2023-05-14 01:01:06.001 542:link-prediction        INFO     ********************
2023-05-14 01:01:06.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:06.002 562:link-prediction        INFO     ********************
2023-05-14 01:01:06.002 563:link-prediction        INFO     Best MCC:0.8273
2023-05-14 01:01:06.003 564:link-prediction        INFO     ********************
2023-05-14 01:01:06.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:06.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:06.605 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:06.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:08.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:08.366 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 01:01:08.366 647:link-prediction        INFO     eval_f1 = 0.9171
2023-05-14 01:01:08.366 647:link-prediction        INFO     eval_mcc = 0.83
2023-05-14 01:01:08.367 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-14 01:01:08.367 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-14 01:01:08.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:08.369 540:link-prediction        INFO     ********************
2023-05-14 01:01:08.369 541:link-prediction        INFO     Best f1:0.9171
2023-05-14 01:01:08.369 542:link-prediction        INFO     ********************
2023-05-14 01:01:08.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:08.370 562:link-prediction        INFO     ********************
2023-05-14 01:01:08.370 563:link-prediction        INFO     Best MCC:0.83
2023-05-14 01:01:08.370 564:link-prediction        INFO     ********************
2023-05-14 01:01:08.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:08.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:08.976 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:08.976 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:10.730 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:10.730 647:link-prediction        INFO     eval_acc = 0.914
2023-05-14 01:01:10.730 647:link-prediction        INFO     eval_f1 = 0.9184
2023-05-14 01:01:10.730 647:link-prediction        INFO     eval_mcc = 0.8329
2023-05-14 01:01:10.730 647:link-prediction        INFO     eval_precision = 0.8734
2023-05-14 01:01:10.730 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 01:01:10.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:10.733 540:link-prediction        INFO     ********************
2023-05-14 01:01:10.733 541:link-prediction        INFO     Best f1:0.9184
2023-05-14 01:01:10.733 542:link-prediction        INFO     ********************
2023-05-14 01:01:10.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:10.734 562:link-prediction        INFO     ********************
2023-05-14 01:01:10.734 563:link-prediction        INFO     Best MCC:0.8329
2023-05-14 01:01:10.734 564:link-prediction        INFO     ********************
2023-05-14 01:01:10.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 01:01:11.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:01:11.317 599:link-prediction        INFO     Num examples = 3034
2023-05-14 01:01:11.317 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:01:13.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:01:13.068 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-14 01:01:13.068 647:link-prediction        INFO     eval_f1 = 0.9191
2023-05-14 01:01:13.068 647:link-prediction        INFO     eval_mcc = 0.8345
2023-05-14 01:01:13.068 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-14 01:01:13.069 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-14 01:01:13.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:01:13.070 540:link-prediction        INFO     ********************
2023-05-14 01:01:13.071 541:link-prediction        INFO     Best f1:0.9191
2023-05-14 01:01:13.071 542:link-prediction        INFO     ********************
2023-05-14 01:01:13.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 01:01:13.072 562:link-prediction        INFO     ********************
