2023-06-06 06:26:41.385 936:link-prediction        DEBUG  main message
2023-06-06 06:27:32.982 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 06:27:32.982 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 06:27:32.982 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 06:27:32.982 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 06:27:32.982 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 06:27:32.983 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 06:27:32.983 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 06:27:32.983 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 06:27:32.983 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.983 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 06:27:32.983 308:link-prediction        INFO   label: 1
2023-06-06 06:27:32.983 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 06:27:32.984 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 06:27:32.984 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 06:27:32.984 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 06:27:32.984 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 06:27:32.984 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 06:27:32.984 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 06:27:32.984 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 06:27:32.985 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.985 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 06:27:32.985 308:link-prediction        INFO   label: 0
2023-06-06 06:27:32.985 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 06:27:32.985 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 06:27:32.985 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 06:27:32.985 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 06:27:32.986 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 06:27:32.986 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 06:27:32.986 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 06:27:32.986 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 06:27:32.986 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.986 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 06:27:32.986 308:link-prediction        INFO   label: 0
2023-06-06 06:27:32.987 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 06:27:32.987 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 06:27:32.987 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 06:27:32.987 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 06:27:32.987 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 06:27:32.987 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 06:27:32.987 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 06:27:32.987 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 06:27:32.988 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.988 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 06:27:32.988 308:link-prediction        INFO   label: 1
2023-06-06 06:27:32.988 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 06:27:32.988 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 06:27:32.988 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 06:27:32.988 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 06:27:32.989 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 06:27:32.989 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 06:27:32.989 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 06:27:32.989 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 06:27:32.989 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.989 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 06:27:32.989 308:link-prediction        INFO   label: 0
2023-06-06 06:27:32.989 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 06:27:32.990 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 06:27:32.990 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 06:27:32.990 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 06:27:32.990 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 06:27:32.990 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 06:27:32.990 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 06:27:32.990 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 06:27:32.991 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.991 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 06:27:32.991 308:link-prediction        INFO   label: 1
2023-06-06 06:27:32.991 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 06:27:32.991 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 06:27:32.991 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 06:27:32.991 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 06:27:32.991 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 06:27:32.992 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 06:27:32.992 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 06:27:32.992 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 06:27:32.992 306:link-prediction        INFO   *** Example ***
2023-06-06 06:27:32.992 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 06:27:32.992 308:link-prediction        INFO   label: 0
2023-06-06 06:27:32.992 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 06:27:32.992 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 06:27:32.993 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 06:27:32.993 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 06:27:32.993 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 06:27:32.993 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 06:27:32.993 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 06:27:32.993 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 06:27:32.993 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:27:33.017 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:27:33.017 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:27:34.553 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:27:34.553 473:link-prediction        INFO     Num examples = 9696
2023-06-06 06:27:34.553 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:27:34.553 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:27:34.553 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:27:34.553 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:27:34.553 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 06:27:36.551 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:36.552 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:36.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:39.680 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:39.680 650:link-prediction        INFO     eval_acc = 0.6084
2023-06-06 06:27:39.680 650:link-prediction        INFO     eval_f1 = 0.4261
2023-06-06 06:27:39.680 650:link-prediction        INFO     eval_mcc = 0.2809
2023-06-06 06:27:39.681 650:link-prediction        INFO     eval_precision = 0.7975
2023-06-06 06:27:39.681 650:link-prediction        INFO     eval_recall = 0.2907
2023-06-06 06:27:39.681 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:39.684 543:link-prediction        INFO     ********************
2023-06-06 06:27:39.684 544:link-prediction        INFO     Best f1:0.4261
2023-06-06 06:27:39.684 545:link-prediction        INFO     ********************
2023-06-06 06:27:39.688 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:27:39.688 565:link-prediction        INFO     ********************
2023-06-06 06:27:39.688 566:link-prediction        INFO     Best MCC:0.2809
2023-06-06 06:27:39.688 567:link-prediction        INFO     ********************
2023-06-06 06:27:39.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:27:40.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:40.534 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:40.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:43.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:43.121 650:link-prediction        INFO     eval_acc = 0.7703
2023-06-06 06:27:43.121 650:link-prediction        INFO     eval_f1 = 0.8077
2023-06-06 06:27:43.121 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-06 06:27:43.121 650:link-prediction        INFO     eval_precision = 0.6945
2023-06-06 06:27:43.122 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-06 06:27:43.122 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:43.126 543:link-prediction        INFO     ********************
2023-06-06 06:27:43.127 544:link-prediction        INFO     Best f1:0.8077
2023-06-06 06:27:43.127 545:link-prediction        INFO     ********************
2023-06-06 06:27:43.130 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:27:43.131 565:link-prediction        INFO     ********************
2023-06-06 06:27:43.131 566:link-prediction        INFO     Best MCC:0.5869
2023-06-06 06:27:43.131 567:link-prediction        INFO     ********************
2023-06-06 06:27:43.133 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:27:43.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:43.974 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:43.974 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:46.614 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:46.614 650:link-prediction        INFO     eval_acc = 0.8454
2023-06-06 06:27:46.615 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-06 06:27:46.615 650:link-prediction        INFO     eval_mcc = 0.711
2023-06-06 06:27:46.615 650:link-prediction        INFO     eval_precision = 0.7793
2023-06-06 06:27:46.615 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 06:27:46.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:46.618 543:link-prediction        INFO     ********************
2023-06-06 06:27:46.618 544:link-prediction        INFO     Best f1:0.8618
2023-06-06 06:27:46.618 545:link-prediction        INFO     ********************
2023-06-06 06:27:46.621 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:27:46.621 565:link-prediction        INFO     ********************
2023-06-06 06:27:46.622 566:link-prediction        INFO     Best MCC:0.711
2023-06-06 06:27:46.622 567:link-prediction        INFO     ********************
2023-06-06 06:27:46.623 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:27:47.450 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:47.450 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:47.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:50.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:50.071 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-06 06:27:50.071 650:link-prediction        INFO     eval_f1 = 0.8965
2023-06-06 06:27:50.071 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-06 06:27:50.071 650:link-prediction        INFO     eval_precision = 0.835
2023-06-06 06:27:50.071 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 06:27:50.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:50.074 543:link-prediction        INFO     ********************
2023-06-06 06:27:50.074 544:link-prediction        INFO     Best f1:0.8965
2023-06-06 06:27:50.075 545:link-prediction        INFO     ********************
2023-06-06 06:27:50.077 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:27:50.077 565:link-prediction        INFO     ********************
2023-06-06 06:27:50.077 566:link-prediction        INFO     Best MCC:0.7865
2023-06-06 06:27:50.077 567:link-prediction        INFO     ********************
2023-06-06 06:27:50.079 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:27:50.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:50.994 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:50.995 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:53.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:53.794 650:link-prediction        INFO     eval_acc = 0.9011
2023-06-06 06:27:53.794 650:link-prediction        INFO     eval_f1 = 0.9063
2023-06-06 06:27:53.794 650:link-prediction        INFO     eval_mcc = 0.8072
2023-06-06 06:27:53.794 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-06 06:27:53.794 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 06:27:53.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:53.798 543:link-prediction        INFO     ********************
2023-06-06 06:27:53.798 544:link-prediction        INFO     Best f1:0.9063
2023-06-06 06:27:53.798 545:link-prediction        INFO     ********************
2023-06-06 06:27:53.801 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:27:53.801 565:link-prediction        INFO     ********************
2023-06-06 06:27:53.801 566:link-prediction        INFO     Best MCC:0.8072
2023-06-06 06:27:53.801 567:link-prediction        INFO     ********************
2023-06-06 06:27:53.803 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:27:54.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:54.667 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:54.667 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:27:57.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:27:57.455 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-06 06:27:57.455 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-06 06:27:57.455 650:link-prediction        INFO     eval_mcc = 0.8323
2023-06-06 06:27:57.455 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-06 06:27:57.455 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 06:27:57.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:27:57.459 543:link-prediction        INFO     ********************
2023-06-06 06:27:57.459 544:link-prediction        INFO     Best f1:0.9181
2023-06-06 06:27:57.459 545:link-prediction        INFO     ********************
2023-06-06 06:27:57.462 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:27:57.462 565:link-prediction        INFO     ********************
2023-06-06 06:27:57.462 566:link-prediction        INFO     Best MCC:0.8323
2023-06-06 06:27:57.462 567:link-prediction        INFO     ********************
2023-06-06 06:27:57.464 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:27:58.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:27:58.337 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:27:58.338 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:01.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:01.166 650:link-prediction        INFO     eval_acc = 0.914
2023-06-06 06:28:01.166 650:link-prediction        INFO     eval_f1 = 0.9184
2023-06-06 06:28:01.166 650:link-prediction        INFO     eval_mcc = 0.8328
2023-06-06 06:28:01.167 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-06 06:28:01.167 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-06 06:28:01.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:01.171 543:link-prediction        INFO     ********************
2023-06-06 06:28:01.171 544:link-prediction        INFO     Best f1:0.9184
2023-06-06 06:28:01.171 545:link-prediction        INFO     ********************
2023-06-06 06:28:01.173 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:28:01.174 565:link-prediction        INFO     ********************
2023-06-06 06:28:01.174 566:link-prediction        INFO     Best MCC:0.8328
2023-06-06 06:28:01.174 567:link-prediction        INFO     ********************
2023-06-06 06:28:01.176 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:28:02.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:02.024 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:02.024 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:04.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:04.803 650:link-prediction        INFO     eval_acc = 0.9054
2023-06-06 06:28:04.803 650:link-prediction        INFO     eval_f1 = 0.909
2023-06-06 06:28:04.803 650:link-prediction        INFO     eval_mcc = 0.8133
2023-06-06 06:28:04.803 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-06 06:28:04.803 650:link-prediction        INFO     eval_recall = 0.9446
2023-06-06 06:28:04.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:05.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:05.679 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:05.679 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:08.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:08.454 650:link-prediction        INFO     eval_acc = 0.9133
2023-06-06 06:28:08.454 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-06 06:28:08.454 650:link-prediction        INFO     eval_mcc = 0.8324
2023-06-06 06:28:08.454 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-06 06:28:08.455 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 06:28:08.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:09.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:09.281 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:09.281 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:12.050 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:12.051 650:link-prediction        INFO     eval_acc = 0.913
2023-06-06 06:28:12.051 650:link-prediction        INFO     eval_f1 = 0.9167
2023-06-06 06:28:12.051 650:link-prediction        INFO     eval_mcc = 0.8293
2023-06-06 06:28:12.051 650:link-prediction        INFO     eval_precision = 0.879
2023-06-06 06:28:12.051 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 06:28:12.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:12.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:12.868 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:12.868 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:15.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:15.526 650:link-prediction        INFO     eval_acc = 0.9113
2023-06-06 06:28:15.526 650:link-prediction        INFO     eval_f1 = 0.9147
2023-06-06 06:28:15.526 650:link-prediction        INFO     eval_mcc = 0.8252
2023-06-06 06:28:15.526 650:link-prediction        INFO     eval_precision = 0.8814
2023-06-06 06:28:15.526 650:link-prediction        INFO     eval_recall = 0.9506
2023-06-06 06:28:15.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:16.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:16.330 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:16.330 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:18.900 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:18.900 650:link-prediction        INFO     eval_acc = 0.9146
2023-06-06 06:28:18.900 650:link-prediction        INFO     eval_f1 = 0.9181
2023-06-06 06:28:18.900 650:link-prediction        INFO     eval_mcc = 0.8322
2023-06-06 06:28:18.900 650:link-prediction        INFO     eval_precision = 0.8826
2023-06-06 06:28:18.900 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-06 06:28:18.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:19.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:28:19.677 602:link-prediction        INFO     Num examples = 3034
2023-06-06 06:28:19.677 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:28:22.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:28:22.307 650:link-prediction        INFO     eval_acc = 0.9166
2023-06-06 06:28:22.307 650:link-prediction        INFO     eval_f1 = 0.9204
2023-06-06 06:28:22.307 650:link-prediction        INFO     eval_mcc = 0.837
2023-06-06 06:28:22.308 650:link-prediction        INFO     eval_precision = 0.8807
2023-06-06 06:28:22.308 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 06:28:22.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:28:22.311 543:link-prediction        INFO     ********************
2023-06-06 06:28:22.312 544:link-prediction        INFO     Best f1:0.9204
2023-06-06 06:28:22.312 545:link-prediction        INFO     ********************
2023-06-06 06:28:22.315 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
