2022-10-19 11:06:59.593 1013:link-prediction        DEBUG  main message
2022-10-19 11:08:14.129 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 11:08:14.129 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 11:08:14.129 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 11:08:14.129 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 11:08:14.129 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 11:08:14.129 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.129 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 11:08:14.129 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.129 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.130 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:08:14.130 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.130 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 11:08:14.130 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 11:08:14.130 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 11:08:14.130 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.130 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 11:08:14.130 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.130 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.130 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 11:08:14.130 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.131 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.131 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 11:08:14.131 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.131 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.131 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 11:08:14.131 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.131 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 11:08:14.131 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 11:08:14.131 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 11:08:14.131 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 11:08:14.131 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 11:08:14.132 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 11:08:14.132 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.132 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 11:08:14.132 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.132 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.132 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 11:08:14.132 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.132 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 11:08:14.132 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 11:08:14.132 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 11:08:14.132 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.132 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 11:08:14.133 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.133 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.133 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 11:08:14.133 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.133 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 11:08:14.133 455:link-prediction        INFO   input_ids_2: 84 123
2022-10-19 11:08:14.133 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ[ Ġx Ġ] Ġ. Ġequals Ġ( Ġ" A " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ1 Ġ] Ġ. Ġequals Ġ( Ġ" B " Ġ) Ġ&& Ġs Ġ[ Ġx Ġ+ Ġ2 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 11:08:14.133 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.133 420:link-prediction        INFO   idx: s355253302_main
2022-10-19 11:08:14.133 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.134 422:link-prediction        INFO   input_tokens_1: ['apple', '_=', '_new', '_int', '[', 'N', ']']
2022-10-19 11:08:14.134 430:link-prediction        INFO   input_ids_1: 52 59
2022-10-19 11:08:14.134 437:link-prediction        INFO   input_tokens_reverse_1: Ġapple Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2022-10-19 11:08:14.134 447:link-prediction        INFO   input_tokens_2: ['copy', 'apple', '[', 'i', ']', '_=', '_(', 'int', ')', '_Math', '.', 'abs', '(', 'L', '_+', '_(', 'i', '_+', '_1', ')', '_-', '_1', ')']
2022-10-19 11:08:14.134 455:link-prediction        INFO   input_ids_2: 219 242
2022-10-19 11:08:14.134 462:link-prediction        INFO   input_tokens_reverse_2: Ġcopy apple Ġ[ Ġi Ġ] Ġ= Ġ( Ġint Ġ) ĠMath Ġ. Ġabs Ġ( ĠL Ġ+ Ġ( Ġi Ġ+ Ġ1 Ġ) Ġ- Ġ1 Ġ)
2022-10-19 11:08:14.134 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.134 420:link-prediction        INFO   idx: s792242436_main
2022-10-19 11:08:14.134 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.134 422:link-prediction        INFO   input_tokens_1: ['s', '[', 'i', ']', '_=', '_sc', '.', 'next', '()']
2022-10-19 11:08:14.135 430:link-prediction        INFO   input_ids_1: 62 72
2022-10-19 11:08:14.135 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġi Ġ] Ġ= Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 11:08:14.135 447:link-prediction        INFO   input_tokens_2: ['i', '_+', '_1']
2022-10-19 11:08:14.135 455:link-prediction        INFO   input_ids_2: 190 193
2022-10-19 11:08:14.135 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ+ Ġ1
2022-10-19 11:08:14.135 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.135 420:link-prediction        INFO   idx: s290975769_main
2022-10-19 11:08:14.135 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.135 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.135 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:08:14.135 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.135 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:08:14.136 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:08:14.136 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:08:14.136 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.136 420:link-prediction        INFO   idx: s742329093_main
2022-10-19 11:08:14.136 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.136 422:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-19 11:08:14.136 430:link-prediction        INFO   input_ids_1: 183 186
2022-10-19 11:08:14.136 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ+ Ġ1
2022-10-19 11:08:14.136 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.136 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 11:08:14.136 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.136 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.137 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 11:08:14.137 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.137 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.137 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 11:08:14.137 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.137 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 11:08:14.137 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 11:08:14.137 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 11:08:14.137 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.137 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 11:08:14.137 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.138 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.138 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:08:14.138 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.138 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 11:08:14.138 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 11:08:14.138 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 11:08:14.138 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.138 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 11:08:14.138 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.138 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 11:08:14.138 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 11:08:14.139 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 11:08:14.139 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 11:08:14.139 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 11:08:14.139 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 11:08:14.139 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.139 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 11:08:14.139 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.139 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 11:08:14.139 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 11:08:14.139 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 11:08:14.140 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 11:08:14.140 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 11:08:14.140 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 11:08:14.140 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.140 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 11:08:14.140 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.140 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 11:08:14.140 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 11:08:14.140 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 11:08:14.140 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 11:08:14.140 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 11:08:14.141 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 11:08:14.141 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.141 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 11:08:14.141 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.141 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.141 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:08:14.141 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.141 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 11:08:14.141 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 11:08:14.141 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 11:08:14.141 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.141 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 11:08:14.142 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.142 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 11:08:14.142 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 11:08:14.142 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 11:08:14.142 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 11:08:14.142 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 11:08:14.142 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 11:08:14.142 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.142 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 11:08:14.142 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.142 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 11:08:14.143 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 11:08:14.143 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 11:08:14.143 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 11:08:14.143 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 11:08:14.143 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 11:08:14.143 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.143 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 11:08:14.143 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.143 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.143 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:08:14.143 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.143 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 11:08:14.144 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 11:08:14.144 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 11:08:14.144 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.144 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 11:08:14.144 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.144 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 11:08:14.144 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 11:08:14.144 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 11:08:14.144 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 11:08:14.144 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 11:08:14.144 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 11:08:14.144 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.144 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 11:08:14.145 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.145 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 11:08:14.145 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 11:08:14.145 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 11:08:14.145 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 11:08:14.145 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 11:08:14.145 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 11:08:14.145 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.145 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 11:08:14.145 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.145 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.146 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 11:08:14.146 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.146 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 11:08:14.146 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 11:08:14.146 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:08:14.146 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.146 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 11:08:14.146 421:link-prediction        INFO   label: 0
2022-10-19 11:08:14.146 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 11:08:14.146 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 11:08:14.146 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 11:08:14.146 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 11:08:14.147 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 11:08:14.147 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 11:08:14.147 419:link-prediction        INFO   *** Example ***
2022-10-19 11:08:14.147 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 11:08:14.147 421:link-prediction        INFO   label: 1
2022-10-19 11:08:14.147 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 11:08:14.147 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 11:08:14.147 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 11:08:14.147 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 11:08:14.147 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 11:08:14.147 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
