2023-05-20 09:23:46.318 933:link-prediction        DEBUG  main message
2023-05-20 09:24:25.586 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 09:24:25.586 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 09:24:25.586 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 09:24:25.587 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 09:24:25.587 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 09:24:25.587 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 09:24:25.588 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 09:24:25.588 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.588 304:link-prediction        INFO   idx: 51352
2023-05-20 09:24:25.588 305:link-prediction        INFO   label: 0
2023-05-20 09:24:25.588 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 09:24:25.589 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 09:24:25.589 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 09:24:25.589 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 09:24:25.589 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 09:24:25.590 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 09:24:25.590 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 09:24:25.590 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 09:24:25.590 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.590 304:link-prediction        INFO   idx: 45947
2023-05-20 09:24:25.590 305:link-prediction        INFO   label: 0
2023-05-20 09:24:25.591 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 09:24:25.591 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 09:24:25.591 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 09:24:25.591 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 09:24:25.592 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 09:24:25.592 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 09:24:25.592 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 09:24:25.592 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 09:24:25.592 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.592 304:link-prediction        INFO   idx: 43427
2023-05-20 09:24:25.593 305:link-prediction        INFO   label: 1
2023-05-20 09:24:25.593 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 09:24:25.593 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 09:24:25.593 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 09:24:25.594 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 09:24:25.594 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 09:24:25.594 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 09:24:25.595 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 09:24:25.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 09:24:25.595 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.595 304:link-prediction        INFO   idx: 48199
2023-05-20 09:24:25.595 305:link-prediction        INFO   label: 0
2023-05-20 09:24:25.596 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 09:24:25.596 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 09:24:25.596 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 09:24:25.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 09:24:25.597 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 09:24:25.597 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 09:24:25.597 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 09:24:25.597 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 09:24:25.597 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.597 304:link-prediction        INFO   idx: 48168
2023-05-20 09:24:25.597 305:link-prediction        INFO   label: 0
2023-05-20 09:24:25.598 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 09:24:25.598 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 09:24:25.598 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 09:24:25.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 09:24:25.599 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 09:24:25.599 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 09:24:25.599 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 09:24:25.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 09:24:25.600 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.600 304:link-prediction        INFO   idx: 42862
2023-05-20 09:24:25.600 305:link-prediction        INFO   label: 1
2023-05-20 09:24:25.600 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 09:24:25.601 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 09:24:25.601 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 09:24:25.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 09:24:25.602 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 09:24:25.602 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 09:24:25.602 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 09:24:25.602 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 09:24:25.602 303:link-prediction        INFO   *** Example ***
2023-05-20 09:24:25.602 304:link-prediction        INFO   idx: 45385
2023-05-20 09:24:25.602 305:link-prediction        INFO   label: 0
2023-05-20 09:24:25.603 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 09:24:25.603 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 09:24:25.603 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 09:24:25.603 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 09:24:25.604 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 09:24:25.604 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 09:24:25.604 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 09:24:25.604 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 09:24:25.605 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 09:24:25.628 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 09:24:25.628 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 09:24:27.214 469:link-prediction        INFO   ***** Running training *****
2023-05-20 09:24:27.215 470:link-prediction        INFO     Num examples = 97678
2023-05-20 09:24:27.215 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 09:24:27.215 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 09:24:27.215 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 09:24:27.216 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 09:24:27.216 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 09:24:36.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:24:36.502 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:24:36.503 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:25:07.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:25:07.641 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-20 09:25:07.641 647:link-prediction        INFO     eval_f1 = 0.6998
2023-05-20 09:25:07.642 647:link-prediction        INFO     eval_mcc = 0.5679
2023-05-20 09:25:07.642 647:link-prediction        INFO     eval_precision = 0.9345
2023-05-20 09:25:07.642 647:link-prediction        INFO     eval_recall = 0.5593
2023-05-20 09:25:07.642 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:25:07.645 540:link-prediction        INFO     ********************
2023-05-20 09:25:07.645 541:link-prediction        INFO     Best f1:0.6998
2023-05-20 09:25:07.646 542:link-prediction        INFO     ********************
2023-05-20 09:25:07.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:25:07.650 562:link-prediction        INFO     ********************
2023-05-20 09:25:07.650 563:link-prediction        INFO     Best MCC:0.5679
2023-05-20 09:25:07.650 564:link-prediction        INFO     ********************
2023-05-20 09:25:07.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:25:16.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:25:16.719 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:25:16.719 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:25:47.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:25:47.610 647:link-prediction        INFO     eval_acc = 0.7786
2023-05-20 09:25:47.610 647:link-prediction        INFO     eval_f1 = 0.7833
2023-05-20 09:25:47.611 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-20 09:25:47.611 647:link-prediction        INFO     eval_precision = 0.7669
2023-05-20 09:25:47.611 647:link-prediction        INFO     eval_recall = 0.8005
2023-05-20 09:25:47.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:25:47.614 540:link-prediction        INFO     ********************
2023-05-20 09:25:47.614 541:link-prediction        INFO     Best f1:0.7833
2023-05-20 09:25:47.614 542:link-prediction        INFO     ********************
2023-05-20 09:25:47.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:25:56.538 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:25:56.539 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:25:56.539 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:26:28.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:26:28.633 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-20 09:26:28.633 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-20 09:26:28.633 647:link-prediction        INFO     eval_mcc = 0.5668
2023-05-20 09:26:28.633 647:link-prediction        INFO     eval_precision = 0.7709
2023-05-20 09:26:28.633 647:link-prediction        INFO     eval_recall = 0.8056
2023-05-20 09:26:28.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:26:28.637 540:link-prediction        INFO     ********************
2023-05-20 09:26:28.637 541:link-prediction        INFO     Best f1:0.7879
2023-05-20 09:26:28.637 542:link-prediction        INFO     ********************
2023-05-20 09:26:28.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:26:37.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:26:37.488 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:26:37.488 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:27:08.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:27:08.956 647:link-prediction        INFO     eval_acc = 0.7952
2023-05-20 09:27:08.956 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-20 09:27:08.956 647:link-prediction        INFO     eval_mcc = 0.5918
2023-05-20 09:27:08.956 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-20 09:27:08.956 647:link-prediction        INFO     eval_recall = 0.7608
2023-05-20 09:27:08.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:27:08.960 540:link-prediction        INFO     ********************
2023-05-20 09:27:08.960 541:link-prediction        INFO     Best f1:0.7879
2023-05-20 09:27:08.960 542:link-prediction        INFO     ********************
2023-05-20 09:27:08.962 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:27:08.962 562:link-prediction        INFO     ********************
2023-05-20 09:27:08.963 563:link-prediction        INFO     Best MCC:0.5918
2023-05-20 09:27:08.963 564:link-prediction        INFO     ********************
2023-05-20 09:27:08.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:27:17.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:27:17.541 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:27:17.541 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:27:48.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:27:48.809 647:link-prediction        INFO     eval_acc = 0.7984
2023-05-20 09:27:48.809 647:link-prediction        INFO     eval_f1 = 0.7944
2023-05-20 09:27:48.809 647:link-prediction        INFO     eval_mcc = 0.5973
2023-05-20 09:27:48.809 647:link-prediction        INFO     eval_precision = 0.8106
2023-05-20 09:27:48.809 647:link-prediction        INFO     eval_recall = 0.7788
2023-05-20 09:27:48.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:27:48.813 540:link-prediction        INFO     ********************
2023-05-20 09:27:48.813 541:link-prediction        INFO     Best f1:0.7944
2023-05-20 09:27:48.813 542:link-prediction        INFO     ********************
2023-05-20 09:27:48.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:27:48.816 562:link-prediction        INFO     ********************
2023-05-20 09:27:48.817 563:link-prediction        INFO     Best MCC:0.5973
2023-05-20 09:27:48.817 564:link-prediction        INFO     ********************
2023-05-20 09:27:48.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:27:57.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:27:57.410 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:27:57.411 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:28:28.373 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:28:28.373 647:link-prediction        INFO     eval_acc = 0.7971
2023-05-20 09:28:28.373 647:link-prediction        INFO     eval_f1 = 0.7742
2023-05-20 09:28:28.373 647:link-prediction        INFO     eval_mcc = 0.6068
2023-05-20 09:28:28.374 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-20 09:28:28.374 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-20 09:28:28.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:28:28.378 562:link-prediction        INFO     ********************
2023-05-20 09:28:28.378 563:link-prediction        INFO     Best MCC:0.6068
2023-05-20 09:28:28.378 564:link-prediction        INFO     ********************
2023-05-20 09:28:28.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:28:37.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:28:37.158 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:28:37.158 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:29:07.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:29:07.676 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-20 09:29:07.677 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-20 09:29:07.677 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-20 09:29:07.677 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-20 09:29:07.677 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-20 09:29:07.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:29:16.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:29:16.227 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:29:16.227 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:29:41.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:29:41.644 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-20 09:29:41.644 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-20 09:29:41.644 647:link-prediction        INFO     eval_mcc = 0.609
2023-05-20 09:29:41.644 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-20 09:29:41.644 647:link-prediction        INFO     eval_recall = 0.7494
2023-05-20 09:29:41.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:29:41.647 562:link-prediction        INFO     ********************
2023-05-20 09:29:41.648 563:link-prediction        INFO     Best MCC:0.609
2023-05-20 09:29:41.648 564:link-prediction        INFO     ********************
2023-05-20 09:29:41.652 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:29:49.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:29:49.307 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:29:49.308 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:30:13.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:30:13.550 647:link-prediction        INFO     eval_acc = 0.798
2023-05-20 09:30:13.550 647:link-prediction        INFO     eval_f1 = 0.7825
2023-05-20 09:30:13.550 647:link-prediction        INFO     eval_mcc = 0.6022
2023-05-20 09:30:13.550 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-20 09:30:13.550 647:link-prediction        INFO     eval_recall = 0.7268
2023-05-20 09:30:13.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:30:21.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:30:21.531 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:30:21.532 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:30:53.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:30:53.739 647:link-prediction        INFO     eval_acc = 0.8012
2023-05-20 09:30:53.739 647:link-prediction        INFO     eval_f1 = 0.7862
2023-05-20 09:30:53.739 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-20 09:30:53.739 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-20 09:30:53.739 647:link-prediction        INFO     eval_recall = 0.7312
2023-05-20 09:30:53.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:31:02.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:31:02.735 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:31:02.735 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:31:34.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:31:34.211 647:link-prediction        INFO     eval_acc = 0.8013
2023-05-20 09:31:34.211 647:link-prediction        INFO     eval_f1 = 0.7841
2023-05-20 09:31:34.211 647:link-prediction        INFO     eval_mcc = 0.6103
2023-05-20 09:31:34.211 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-20 09:31:34.211 647:link-prediction        INFO     eval_recall = 0.7218
2023-05-20 09:31:34.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:31:34.217 562:link-prediction        INFO     ********************
2023-05-20 09:31:34.217 563:link-prediction        INFO     Best MCC:0.6103
2023-05-20 09:31:34.217 564:link-prediction        INFO     ********************
2023-05-20 09:31:34.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:31:43.193 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:31:43.194 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:31:43.194 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:32:14.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:32:14.406 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-20 09:32:14.406 647:link-prediction        INFO     eval_f1 = 0.7946
2023-05-20 09:32:14.406 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-20 09:32:14.406 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-20 09:32:14.406 647:link-prediction        INFO     eval_recall = 0.7615
2023-05-20 09:32:14.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:32:14.411 540:link-prediction        INFO     ********************
2023-05-20 09:32:14.411 541:link-prediction        INFO     Best f1:0.7946
2023-05-20 09:32:14.411 542:link-prediction        INFO     ********************
2023-05-20 09:32:14.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:32:23.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:32:23.741 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:32:23.742 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:32:54.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:32:54.924 647:link-prediction        INFO     eval_acc = 0.8029
2023-05-20 09:32:54.924 647:link-prediction        INFO     eval_f1 = 0.7854
2023-05-20 09:32:54.925 647:link-prediction        INFO     eval_mcc = 0.6141
2023-05-20 09:32:54.925 647:link-prediction        INFO     eval_precision = 0.862
2023-05-20 09:32:54.925 647:link-prediction        INFO     eval_recall = 0.7212
2023-05-20 09:32:54.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:32:54.931 562:link-prediction        INFO     ********************
2023-05-20 09:32:54.931 563:link-prediction        INFO     Best MCC:0.6141
2023-05-20 09:32:54.931 564:link-prediction        INFO     ********************
2023-05-20 09:32:54.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:33:04.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:33:04.295 599:link-prediction        INFO     Num examples = 35070
2023-05-20 09:33:04.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:33:35.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:33:35.694 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-20 09:33:35.694 647:link-prediction        INFO     eval_f1 = 0.7837
2023-05-20 09:33:35.694 647:link-prediction        INFO     eval_mcc = 0.6097
2023-05-20 09:33:35.694 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-20 09:33:35.694 647:link-prediction        INFO     eval_recall = 0.7211
2023-05-20 09:33:35.694 647:link-prediction        INFO     eval_threshold = 0.5
