2023-06-05 15:58:55.509 936:link-prediction        DEBUG  main message
2023-06-05 15:59:41.896 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 15:59:41.896 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.896 307:link-prediction        INFO   idx: 42907
2023-06-05 15:59:41.896 308:link-prediction        INFO   label: 0
2023-06-05 15:59:41.896 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 15:59:41.896 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 15:59:41.896 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 15:59:41.896 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 15:59:41.896 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 15:59:41.896 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 15:59:41.896 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 15:59:41.897 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 15:59:41.897 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.897 307:link-prediction        INFO   idx: 50107
2023-06-05 15:59:41.897 308:link-prediction        INFO   label: 0
2023-06-05 15:59:41.897 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 15:59:41.897 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 15:59:41.897 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 15:59:41.897 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 15:59:41.897 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 15:59:41.897 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 15:59:41.897 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 15:59:41.897 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 15:59:41.897 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.898 307:link-prediction        INFO   idx: 47865
2023-06-05 15:59:41.898 308:link-prediction        INFO   label: 0
2023-06-05 15:59:41.898 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 15:59:41.898 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 15:59:41.898 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 15:59:41.898 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 15:59:41.898 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 15:59:41.898 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 15:59:41.898 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 15:59:41.898 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 15:59:41.898 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.898 307:link-prediction        INFO   idx: 41243
2023-06-05 15:59:41.898 308:link-prediction        INFO   label: 1
2023-06-05 15:59:41.899 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 15:59:41.899 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 15:59:41.899 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 15:59:41.899 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 15:59:41.899 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 15:59:41.899 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 15:59:41.899 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 15:59:41.899 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 15:59:41.899 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.899 307:link-prediction        INFO   idx: 47214
2023-06-05 15:59:41.899 308:link-prediction        INFO   label: 0
2023-06-05 15:59:41.899 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 15:59:41.899 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 15:59:41.900 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 15:59:41.900 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 15:59:41.900 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 15:59:41.900 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 15:59:41.900 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 15:59:41.900 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 15:59:41.900 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.900 307:link-prediction        INFO   idx: 48892
2023-06-05 15:59:41.900 308:link-prediction        INFO   label: 0
2023-06-05 15:59:41.900 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 15:59:41.900 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 15:59:41.900 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 15:59:41.901 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 15:59:41.901 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 15:59:41.901 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 15:59:41.901 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 15:59:41.901 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 15:59:41.901 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.901 307:link-prediction        INFO   idx: 47005
2023-06-05 15:59:41.901 308:link-prediction        INFO   label: 1
2023-06-05 15:59:41.901 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 15:59:41.901 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 15:59:41.901 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 15:59:41.902 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 15:59:41.902 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 15:59:41.902 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 15:59:41.902 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 15:59:41.902 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 15:59:41.902 306:link-prediction        INFO   *** Example ***
2023-06-05 15:59:41.902 307:link-prediction        INFO   idx: 46253
2023-06-05 15:59:41.902 308:link-prediction        INFO   label: 1
2023-06-05 15:59:41.902 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 15:59:41.902 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 15:59:41.902 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 15:59:41.902 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 15:59:41.903 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 15:59:41.903 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 15:59:41.903 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 15:59:41.903 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 15:59:41.903 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:59:41.924 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:59:41.924 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:59:42.805 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:59:42.806 473:link-prediction        INFO     Num examples = 26658
2023-06-05 15:59:42.806 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:59:42.806 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:59:42.806 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:59:42.806 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:59:42.806 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 15:59:44.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:44.732 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:59:44.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:59:50.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:59:50.221 650:link-prediction        INFO     eval_acc = 0.5145
2023-06-05 15:59:50.221 650:link-prediction        INFO     eval_f1 = 0.3206
2023-06-05 15:59:50.221 650:link-prediction        INFO     eval_mcc = 0.0353
2023-06-05 15:59:50.221 650:link-prediction        INFO     eval_precision = 0.5337
2023-06-05 15:59:50.221 650:link-prediction        INFO     eval_recall = 0.2292
2023-06-05 15:59:50.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:59:50.221 543:link-prediction        INFO     ********************
2023-06-05 15:59:50.221 544:link-prediction        INFO     Best f1:0.3206
2023-06-05 15:59:50.221 545:link-prediction        INFO     ********************
2023-06-05 15:59:50.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:59:50.222 565:link-prediction        INFO     ********************
2023-06-05 15:59:50.223 566:link-prediction        INFO     Best MCC:0.0353
2023-06-05 15:59:50.223 567:link-prediction        INFO     ********************
2023-06-05 15:59:50.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:59:51.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:51.735 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:59:51.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:59:56.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:59:56.373 650:link-prediction        INFO     eval_acc = 0.644
2023-06-05 15:59:56.373 650:link-prediction        INFO     eval_f1 = 0.6822
2023-06-05 15:59:56.373 650:link-prediction        INFO     eval_mcc = 0.2967
2023-06-05 15:59:56.373 650:link-prediction        INFO     eval_precision = 0.6161
2023-06-05 15:59:56.373 650:link-prediction        INFO     eval_recall = 0.764
2023-06-05 15:59:56.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:59:56.373 543:link-prediction        INFO     ********************
2023-06-05 15:59:56.373 544:link-prediction        INFO     Best f1:0.6822
2023-06-05 15:59:56.374 545:link-prediction        INFO     ********************
2023-06-05 15:59:56.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 15:59:56.374 565:link-prediction        INFO     ********************
2023-06-05 15:59:56.375 566:link-prediction        INFO     Best MCC:0.2967
2023-06-05 15:59:56.375 567:link-prediction        INFO     ********************
2023-06-05 15:59:56.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:59:57.875 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:59:57.875 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:59:57.875 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:02.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:02.526 650:link-prediction        INFO     eval_acc = 0.7459
2023-06-05 16:00:02.526 650:link-prediction        INFO     eval_f1 = 0.7574
2023-06-05 16:00:02.526 650:link-prediction        INFO     eval_mcc = 0.494
2023-06-05 16:00:02.526 650:link-prediction        INFO     eval_precision = 0.7245
2023-06-05 16:00:02.526 650:link-prediction        INFO     eval_recall = 0.7935
2023-06-05 16:00:02.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:02.526 543:link-prediction        INFO     ********************
2023-06-05 16:00:02.527 544:link-prediction        INFO     Best f1:0.7574
2023-06-05 16:00:02.527 545:link-prediction        INFO     ********************
2023-06-05 16:00:02.527 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:02.528 565:link-prediction        INFO     ********************
2023-06-05 16:00:02.528 566:link-prediction        INFO     Best MCC:0.494
2023-06-05 16:00:02.528 567:link-prediction        INFO     ********************
2023-06-05 16:00:02.528 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:04.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:04.036 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:04.036 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:08.697 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:08.697 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-05 16:00:08.697 650:link-prediction        INFO     eval_f1 = 0.8079
2023-06-05 16:00:08.697 650:link-prediction        INFO     eval_mcc = 0.6014
2023-06-05 16:00:08.697 650:link-prediction        INFO     eval_precision = 0.7758
2023-06-05 16:00:08.697 650:link-prediction        INFO     eval_recall = 0.8427
2023-06-05 16:00:08.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:08.698 543:link-prediction        INFO     ********************
2023-06-05 16:00:08.698 544:link-prediction        INFO     Best f1:0.8079
2023-06-05 16:00:08.698 545:link-prediction        INFO     ********************
2023-06-05 16:00:08.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:08.699 565:link-prediction        INFO     ********************
2023-06-05 16:00:08.699 566:link-prediction        INFO     Best MCC:0.6014
2023-06-05 16:00:08.699 567:link-prediction        INFO     ********************
2023-06-05 16:00:08.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:10.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:10.220 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:10.220 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:14.885 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:14.885 650:link-prediction        INFO     eval_acc = 0.813
2023-06-05 16:00:14.886 650:link-prediction        INFO     eval_f1 = 0.8212
2023-06-05 16:00:14.886 650:link-prediction        INFO     eval_mcc = 0.6287
2023-06-05 16:00:14.886 650:link-prediction        INFO     eval_precision = 0.7867
2023-06-05 16:00:14.886 650:link-prediction        INFO     eval_recall = 0.8589
2023-06-05 16:00:14.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:14.886 543:link-prediction        INFO     ********************
2023-06-05 16:00:14.886 544:link-prediction        INFO     Best f1:0.8212
2023-06-05 16:00:14.886 545:link-prediction        INFO     ********************
2023-06-05 16:00:14.887 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:14.888 565:link-prediction        INFO     ********************
2023-06-05 16:00:14.888 566:link-prediction        INFO     Best MCC:0.6287
2023-06-05 16:00:14.888 567:link-prediction        INFO     ********************
2023-06-05 16:00:14.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:16.404 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:16.404 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:16.404 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:21.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:21.074 650:link-prediction        INFO     eval_acc = 0.8256
2023-06-05 16:00:21.074 650:link-prediction        INFO     eval_f1 = 0.8372
2023-06-05 16:00:21.075 650:link-prediction        INFO     eval_mcc = 0.6579
2023-06-05 16:00:21.075 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-05 16:00:21.075 650:link-prediction        INFO     eval_recall = 0.8966
2023-06-05 16:00:21.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:21.075 543:link-prediction        INFO     ********************
2023-06-05 16:00:21.075 544:link-prediction        INFO     Best f1:0.8372
2023-06-05 16:00:21.075 545:link-prediction        INFO     ********************
2023-06-05 16:00:21.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:21.076 565:link-prediction        INFO     ********************
2023-06-05 16:00:21.077 566:link-prediction        INFO     Best MCC:0.6579
2023-06-05 16:00:21.077 567:link-prediction        INFO     ********************
2023-06-05 16:00:21.077 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:22.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:22.594 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:22.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:27.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:27.273 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-05 16:00:27.273 650:link-prediction        INFO     eval_f1 = 0.846
2023-06-05 16:00:27.273 650:link-prediction        INFO     eval_mcc = 0.6758
2023-06-05 16:00:27.274 650:link-prediction        INFO     eval_precision = 0.7861
2023-06-05 16:00:27.274 650:link-prediction        INFO     eval_recall = 0.9157
2023-06-05 16:00:27.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:27.274 543:link-prediction        INFO     ********************
2023-06-05 16:00:27.274 544:link-prediction        INFO     Best f1:0.846
2023-06-05 16:00:27.274 545:link-prediction        INFO     ********************
2023-06-05 16:00:27.275 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:27.275 565:link-prediction        INFO     ********************
2023-06-05 16:00:27.275 566:link-prediction        INFO     Best MCC:0.6758
2023-06-05 16:00:27.275 567:link-prediction        INFO     ********************
2023-06-05 16:00:27.276 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:28.794 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:28.794 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:28.794 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:33.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:33.473 650:link-prediction        INFO     eval_acc = 0.8403
2023-06-05 16:00:33.473 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 16:00:33.473 650:link-prediction        INFO     eval_mcc = 0.6986
2023-06-05 16:00:33.473 650:link-prediction        INFO     eval_precision = 0.7778
2023-06-05 16:00:33.473 650:link-prediction        INFO     eval_recall = 0.9529
2023-06-05 16:00:33.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:33.474 543:link-prediction        INFO     ********************
2023-06-05 16:00:33.474 544:link-prediction        INFO     Best f1:0.8565
2023-06-05 16:00:33.474 545:link-prediction        INFO     ********************
2023-06-05 16:00:33.474 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:33.475 565:link-prediction        INFO     ********************
2023-06-05 16:00:33.475 566:link-prediction        INFO     Best MCC:0.6986
2023-06-05 16:00:33.475 567:link-prediction        INFO     ********************
2023-06-05 16:00:33.475 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:34.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:34.991 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:34.991 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:39.668 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:39.668 650:link-prediction        INFO     eval_acc = 0.8337
2023-06-05 16:00:39.669 650:link-prediction        INFO     eval_f1 = 0.8459
2023-06-05 16:00:39.669 650:link-prediction        INFO     eval_mcc = 0.6759
2023-06-05 16:00:39.669 650:link-prediction        INFO     eval_precision = 0.7882
2023-06-05 16:00:39.669 650:link-prediction        INFO     eval_recall = 0.9126
2023-06-05 16:00:39.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:41.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:41.196 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:41.196 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:45.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:45.886 650:link-prediction        INFO     eval_acc = 0.8436
2023-06-05 16:00:45.886 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 16:00:45.886 650:link-prediction        INFO     eval_mcc = 0.7136
2023-06-05 16:00:45.886 650:link-prediction        INFO     eval_precision = 0.7707
2023-06-05 16:00:45.886 650:link-prediction        INFO     eval_recall = 0.9783
2023-06-05 16:00:45.886 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:45.887 543:link-prediction        INFO     ********************
2023-06-05 16:00:45.887 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 16:00:45.887 545:link-prediction        INFO     ********************
2023-06-05 16:00:45.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 16:00:45.888 565:link-prediction        INFO     ********************
2023-06-05 16:00:45.888 566:link-prediction        INFO     Best MCC:0.7136
2023-06-05 16:00:45.888 567:link-prediction        INFO     ********************
2023-06-05 16:00:45.888 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:00:47.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:47.402 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:47.402 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:52.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:52.091 650:link-prediction        INFO     eval_acc = 0.843
2023-06-05 16:00:52.091 650:link-prediction        INFO     eval_f1 = 0.8598
2023-06-05 16:00:52.091 650:link-prediction        INFO     eval_mcc = 0.7065
2023-06-05 16:00:52.092 650:link-prediction        INFO     eval_precision = 0.777
2023-06-05 16:00:52.092 650:link-prediction        INFO     eval_recall = 0.9623
2023-06-05 16:00:52.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:00:53.617 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:00:53.617 602:link-prediction        INFO     Num examples = 8492
2023-06-05 16:00:53.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:00:58.319 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:00:58.320 650:link-prediction        INFO     eval_acc = 0.7639
2023-06-05 16:00:58.320 650:link-prediction        INFO     eval_f1 = 0.7469
