2023-05-15 05:39:09.906 933:link-prediction        DEBUG  main message
2023-05-15 05:39:32.899 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 05:39:32.899 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 05:39:32.899 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 05:39:32.899 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 05:39:32.899 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 05:39:32.899 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 05:39:32.900 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 05:39:32.900 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 05:39:32.900 303:link-prediction        INFO   *** Example ***
2023-05-15 05:39:32.900 304:link-prediction        INFO   idx: 46253
2023-05-15 05:39:32.900 305:link-prediction        INFO   label: 1
2023-05-15 05:39:32.900 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 05:39:32.900 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 05:39:32.900 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 05:39:32.900 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 05:39:32.900 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 05:39:32.900 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 05:39:32.900 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 05:39:32.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 05:39:32.901 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:39:32.924 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:39:32.924 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:39:33.747 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:39:33.747 470:link-prediction        INFO     Num examples = 26658
2023-05-15 05:39:33.747 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:39:33.747 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:39:33.747 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:39:33.747 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:39:33.748 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 05:39:35.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:39:35.650 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:39:35.650 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:39:41.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:39:41.047 647:link-prediction        INFO     eval_acc = 0.6385
2023-05-15 05:39:41.047 647:link-prediction        INFO     eval_f1 = 0.65
2023-05-15 05:39:41.047 647:link-prediction        INFO     eval_mcc = 0.2776
2023-05-15 05:39:41.048 647:link-prediction        INFO     eval_precision = 0.6299
2023-05-15 05:39:41.048 647:link-prediction        INFO     eval_recall = 0.6715
2023-05-15 05:39:41.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:39:41.048 540:link-prediction        INFO     ********************
2023-05-15 05:39:41.048 541:link-prediction        INFO     Best f1:0.65
2023-05-15 05:39:41.048 542:link-prediction        INFO     ********************
2023-05-15 05:39:41.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:39:41.060 562:link-prediction        INFO     ********************
2023-05-15 05:39:41.060 563:link-prediction        INFO     Best MCC:0.2776
2023-05-15 05:39:41.060 564:link-prediction        INFO     ********************
2023-05-15 05:39:41.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:39:42.569 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:39:42.569 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:39:42.569 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:39:47.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:39:47.176 647:link-prediction        INFO     eval_acc = 0.7937
2023-05-15 05:39:47.176 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-15 05:39:47.176 647:link-prediction        INFO     eval_mcc = 0.5877
2023-05-15 05:39:47.177 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-15 05:39:47.177 647:link-prediction        INFO     eval_recall = 0.8104
2023-05-15 05:39:47.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:39:47.177 540:link-prediction        INFO     ********************
2023-05-15 05:39:47.177 541:link-prediction        INFO     Best f1:0.7971
2023-05-15 05:39:47.177 542:link-prediction        INFO     ********************
2023-05-15 05:39:47.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:39:47.178 562:link-prediction        INFO     ********************
2023-05-15 05:39:47.178 563:link-prediction        INFO     Best MCC:0.5877
2023-05-15 05:39:47.178 564:link-prediction        INFO     ********************
2023-05-15 05:39:47.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:39:48.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:39:48.691 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:39:48.691 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:39:53.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:39:53.328 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-15 05:39:53.328 647:link-prediction        INFO     eval_f1 = 0.8468
2023-05-15 05:39:53.328 647:link-prediction        INFO     eval_mcc = 0.678
2023-05-15 05:39:53.328 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 05:39:53.328 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-15 05:39:53.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:39:53.328 540:link-prediction        INFO     ********************
2023-05-15 05:39:53.329 541:link-prediction        INFO     Best f1:0.8468
2023-05-15 05:39:53.329 542:link-prediction        INFO     ********************
2023-05-15 05:39:53.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:39:53.330 562:link-prediction        INFO     ********************
2023-05-15 05:39:53.330 563:link-prediction        INFO     Best MCC:0.678
2023-05-15 05:39:53.330 564:link-prediction        INFO     ********************
2023-05-15 05:39:53.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:39:54.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:39:54.841 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:39:54.842 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:39:59.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:39:59.462 647:link-prediction        INFO     eval_acc = 0.834
2023-05-15 05:39:59.462 647:link-prediction        INFO     eval_f1 = 0.846
2023-05-15 05:39:59.462 647:link-prediction        INFO     eval_mcc = 0.6762
2023-05-15 05:39:59.463 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 05:39:59.463 647:link-prediction        INFO     eval_recall = 0.9119
2023-05-15 05:39:59.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:00.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:00.970 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:00.970 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:05.613 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:05.614 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-15 05:40:05.614 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-15 05:40:05.614 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-15 05:40:05.614 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 05:40:05.614 647:link-prediction        INFO     eval_recall = 0.8844
2023-05-15 05:40:05.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:07.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:07.126 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:07.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:11.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:11.772 647:link-prediction        INFO     eval_acc = 0.8315
2023-05-15 05:40:11.772 647:link-prediction        INFO     eval_f1 = 0.8429
2023-05-15 05:40:11.772 647:link-prediction        INFO     eval_mcc = 0.6701
2023-05-15 05:40:11.772 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-15 05:40:11.773 647:link-prediction        INFO     eval_recall = 0.9044
2023-05-15 05:40:11.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:13.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:13.289 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:13.290 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:17.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:17.949 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-15 05:40:17.949 647:link-prediction        INFO     eval_f1 = 0.8511
2023-05-15 05:40:17.949 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-15 05:40:17.949 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 05:40:17.949 647:link-prediction        INFO     eval_recall = 0.927
2023-05-15 05:40:17.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:17.949 540:link-prediction        INFO     ********************
2023-05-15 05:40:17.949 541:link-prediction        INFO     Best f1:0.8511
2023-05-15 05:40:17.949 542:link-prediction        INFO     ********************
2023-05-15 05:40:17.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:40:17.950 562:link-prediction        INFO     ********************
2023-05-15 05:40:17.950 563:link-prediction        INFO     Best MCC:0.6867
2023-05-15 05:40:17.950 564:link-prediction        INFO     ********************
2023-05-15 05:40:17.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:40:19.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:19.467 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:19.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:24.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:24.114 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 05:40:24.114 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 05:40:24.115 647:link-prediction        INFO     eval_mcc = 0.6917
2023-05-15 05:40:24.115 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 05:40:24.115 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 05:40:24.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:24.115 540:link-prediction        INFO     ********************
2023-05-15 05:40:24.115 541:link-prediction        INFO     Best f1:0.8535
2023-05-15 05:40:24.115 542:link-prediction        INFO     ********************
2023-05-15 05:40:24.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:40:24.116 562:link-prediction        INFO     ********************
2023-05-15 05:40:24.116 563:link-prediction        INFO     Best MCC:0.6917
2023-05-15 05:40:24.116 564:link-prediction        INFO     ********************
2023-05-15 05:40:24.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:40:25.658 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:25.658 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:25.658 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:30.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:30.317 647:link-prediction        INFO     eval_acc = 0.8289
2023-05-15 05:40:30.317 647:link-prediction        INFO     eval_f1 = 0.839
2023-05-15 05:40:30.317 647:link-prediction        INFO     eval_mcc = 0.663
2023-05-15 05:40:30.317 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-15 05:40:30.318 647:link-prediction        INFO     eval_recall = 0.8914
2023-05-15 05:40:30.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:31.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:31.839 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:31.839 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:36.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:36.488 647:link-prediction        INFO     eval_acc = 0.8337
2023-05-15 05:40:36.488 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-15 05:40:36.488 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-15 05:40:36.488 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-15 05:40:36.488 647:link-prediction        INFO     eval_recall = 0.9089
2023-05-15 05:40:36.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:37.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:37.989 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:37.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:42.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:42.649 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 05:40:42.649 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-15 05:40:42.649 647:link-prediction        INFO     eval_mcc = 0.6952
2023-05-15 05:40:42.649 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-15 05:40:42.649 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-15 05:40:42.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:42.649 540:link-prediction        INFO     ********************
2023-05-15 05:40:42.649 541:link-prediction        INFO     Best f1:0.8551
2023-05-15 05:40:42.650 542:link-prediction        INFO     ********************
2023-05-15 05:40:42.650 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:40:42.650 562:link-prediction        INFO     ********************
2023-05-15 05:40:42.651 563:link-prediction        INFO     Best MCC:0.6952
2023-05-15 05:40:42.651 564:link-prediction        INFO     ********************
2023-05-15 05:40:42.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:40:44.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:44.183 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:44.183 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:48.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:48.840 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-15 05:40:48.840 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-15 05:40:48.840 647:link-prediction        INFO     eval_mcc = 0.6757
2023-05-15 05:40:48.840 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-15 05:40:48.841 647:link-prediction        INFO     eval_recall = 0.9056
2023-05-15 05:40:48.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:50.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:50.365 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:50.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:40:55.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:40:55.039 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-15 05:40:55.039 647:link-prediction        INFO     eval_f1 = 0.8479
2023-05-15 05:40:55.039 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-15 05:40:55.040 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 05:40:55.040 647:link-prediction        INFO     eval_recall = 0.9124
2023-05-15 05:40:55.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:40:56.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:40:56.556 599:link-prediction        INFO     Num examples = 8492
2023-05-15 05:40:56.556 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:41:01.229 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:41:01.230 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-15 05:41:01.230 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-15 05:41:01.230 647:link-prediction        INFO     eval_mcc = 0.696
2023-05-15 05:41:01.230 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-15 05:41:01.230 647:link-prediction        INFO     eval_recall = 0.9428
2023-05-15 05:41:01.230 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:41:01.230 540:link-prediction        INFO     ********************
2023-05-15 05:41:01.230 541:link-prediction        INFO     Best f1:0.8554
2023-05-15 05:41:01.230 542:link-prediction        INFO     ********************
2023-05-15 05:41:01.231 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 05:41:01.232 562:link-prediction        INFO     ********************
