2022-10-22 02:41:55.571 933:link-prediction        DEBUG  main message
2022-10-22 02:42:27.776 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 02:42:27.776 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 02:42:27.776 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 02:42:27.776 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 02:42:27.776 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 02:42:27.776 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 02:42:27.776 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.776 304:link-prediction        INFO   idx: 50107
2022-10-22 02:42:27.776 305:link-prediction        INFO   label: 1
2022-10-22 02:42:27.776 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 02:42:27.777 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 02:42:27.777 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 02:42:27.777 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 02:42:27.777 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 02:42:27.777 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 02:42:27.777 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 02:42:27.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 02:42:27.777 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.777 304:link-prediction        INFO   idx: 46412
2022-10-22 02:42:27.777 305:link-prediction        INFO   label: 1
2022-10-22 02:42:27.777 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 02:42:27.777 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 02:42:27.778 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 02:42:27.778 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 02:42:27.778 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 02:42:27.778 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 02:42:27.778 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 02:42:27.778 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 02:42:27.778 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.778 304:link-prediction        INFO   idx: 41526
2022-10-22 02:42:27.778 305:link-prediction        INFO   label: 0
2022-10-22 02:42:27.778 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 02:42:27.778 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 02:42:27.779 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 02:42:27.779 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 02:42:27.779 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 02:42:27.779 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 02:42:27.779 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 02:42:27.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 02:42:27.779 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.779 304:link-prediction        INFO   idx: 46798
2022-10-22 02:42:27.779 305:link-prediction        INFO   label: 0
2022-10-22 02:42:27.779 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 02:42:27.779 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 02:42:27.779 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 02:42:27.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 02:42:27.780 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 02:42:27.780 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 02:42:27.780 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 02:42:27.780 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 02:42:27.780 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.780 304:link-prediction        INFO   idx: 46926
2022-10-22 02:42:27.780 305:link-prediction        INFO   label: 1
2022-10-22 02:42:27.780 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 02:42:27.780 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 02:42:27.780 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 02:42:27.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 02:42:27.781 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 02:42:27.781 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 02:42:27.781 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 02:42:27.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 02:42:27.781 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.781 304:link-prediction        INFO   idx: 45989
2022-10-22 02:42:27.781 305:link-prediction        INFO   label: 0
2022-10-22 02:42:27.781 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 02:42:27.781 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 02:42:27.781 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 02:42:27.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 02:42:27.782 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 02:42:27.782 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 02:42:27.782 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 02:42:27.782 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 02:42:27.782 303:link-prediction        INFO   *** Example ***
2022-10-22 02:42:27.782 304:link-prediction        INFO   idx: 42583
2022-10-22 02:42:27.782 305:link-prediction        INFO   label: 1
2022-10-22 02:42:27.782 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 02:42:27.782 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 02:42:27.782 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 02:42:27.782 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 02:42:27.782 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 02:42:27.782 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 02:42:27.783 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 02:42:27.783 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 02:42:27.783 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:42:27.801 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:42:27.801 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:42:28.574 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:42:28.574 470:link-prediction        INFO     Num examples = 97678
2022-10-22 02:42:28.574 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:42:28.574 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:42:28.574 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:42:28.574 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:42:28.574 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 02:42:34.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:42:34.484 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:42:34.484 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:42:53.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:42:53.788 647:link-prediction        INFO     eval_acc = 0.7587
2022-10-22 02:42:53.788 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-22 02:42:53.788 647:link-prediction        INFO     eval_mcc = 0.5593
2022-10-22 02:42:53.789 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-22 02:42:53.789 647:link-prediction        INFO     eval_recall = 0.5688
2022-10-22 02:42:53.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:42:53.791 540:link-prediction        INFO     ********************
2022-10-22 02:42:53.791 541:link-prediction        INFO     Best f1:0.7021
2022-10-22 02:42:53.791 542:link-prediction        INFO     ********************
2022-10-22 02:42:53.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:42:53.793 562:link-prediction        INFO     ********************
2022-10-22 02:42:53.793 563:link-prediction        INFO     Best MCC:0.5593
2022-10-22 02:42:53.793 564:link-prediction        INFO     ********************
2022-10-22 02:42:53.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:42:59.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:42:59.440 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:42:59.440 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:43:18.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:43:18.463 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-22 02:43:18.463 647:link-prediction        INFO     eval_f1 = 0.7596
2022-10-22 02:43:18.464 647:link-prediction        INFO     eval_mcc = 0.5665
2022-10-22 02:43:18.464 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-22 02:43:18.464 647:link-prediction        INFO     eval_recall = 0.6971
2022-10-22 02:43:18.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:43:18.466 540:link-prediction        INFO     ********************
2022-10-22 02:43:18.467 541:link-prediction        INFO     Best f1:0.7596
2022-10-22 02:43:18.467 542:link-prediction        INFO     ********************
2022-10-22 02:43:18.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:43:18.468 562:link-prediction        INFO     ********************
2022-10-22 02:43:18.468 563:link-prediction        INFO     Best MCC:0.5665
2022-10-22 02:43:18.468 564:link-prediction        INFO     ********************
2022-10-22 02:43:18.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:43:24.185 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:43:24.185 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:43:24.185 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:43:43.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:43:43.890 647:link-prediction        INFO     eval_acc = 0.7949
2022-10-22 02:43:43.890 647:link-prediction        INFO     eval_f1 = 0.7899
2022-10-22 02:43:43.890 647:link-prediction        INFO     eval_mcc = 0.5904
2022-10-22 02:43:43.891 647:link-prediction        INFO     eval_precision = 0.8094
2022-10-22 02:43:43.891 647:link-prediction        INFO     eval_recall = 0.7714
2022-10-22 02:43:43.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:43:43.893 540:link-prediction        INFO     ********************
2022-10-22 02:43:43.893 541:link-prediction        INFO     Best f1:0.7899
2022-10-22 02:43:43.893 542:link-prediction        INFO     ********************
2022-10-22 02:43:43.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:43:43.894 562:link-prediction        INFO     ********************
2022-10-22 02:43:43.895 563:link-prediction        INFO     Best MCC:0.5904
2022-10-22 02:43:43.895 564:link-prediction        INFO     ********************
2022-10-22 02:43:43.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:43:49.584 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:43:49.584 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:43:49.584 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:44:09.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:44:09.059 647:link-prediction        INFO     eval_acc = 0.7976
2022-10-22 02:44:09.059 647:link-prediction        INFO     eval_f1 = 0.7937
2022-10-22 02:44:09.059 647:link-prediction        INFO     eval_mcc = 0.5956
2022-10-22 02:44:09.059 647:link-prediction        INFO     eval_precision = 0.809
2022-10-22 02:44:09.059 647:link-prediction        INFO     eval_recall = 0.779
2022-10-22 02:44:09.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:44:09.062 540:link-prediction        INFO     ********************
2022-10-22 02:44:09.062 541:link-prediction        INFO     Best f1:0.7937
2022-10-22 02:44:09.062 542:link-prediction        INFO     ********************
2022-10-22 02:44:09.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:44:09.063 562:link-prediction        INFO     ********************
2022-10-22 02:44:09.063 563:link-prediction        INFO     Best MCC:0.5956
2022-10-22 02:44:09.063 564:link-prediction        INFO     ********************
2022-10-22 02:44:09.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:44:14.676 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:44:14.676 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:44:14.676 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:44:33.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:44:33.858 647:link-prediction        INFO     eval_acc = 0.8049
2022-10-22 02:44:33.858 647:link-prediction        INFO     eval_f1 = 0.7935
2022-10-22 02:44:33.858 647:link-prediction        INFO     eval_mcc = 0.6137
2022-10-22 02:44:33.858 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-22 02:44:33.858 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-22 02:44:33.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:44:33.861 562:link-prediction        INFO     ********************
2022-10-22 02:44:33.861 563:link-prediction        INFO     Best MCC:0.6137
2022-10-22 02:44:33.861 564:link-prediction        INFO     ********************
2022-10-22 02:44:33.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:44:39.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:44:39.500 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:44:39.500 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:44:59.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:44:59.090 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-22 02:44:59.090 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-22 02:44:59.090 647:link-prediction        INFO     eval_mcc = 0.6087
2022-10-22 02:44:59.090 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-22 02:44:59.091 647:link-prediction        INFO     eval_recall = 0.7672
2022-10-22 02:44:59.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:44:59.093 540:link-prediction        INFO     ********************
2022-10-22 02:44:59.093 541:link-prediction        INFO     Best f1:0.7961
2022-10-22 02:44:59.093 542:link-prediction        INFO     ********************
2022-10-22 02:44:59.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:45:04.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:45:04.746 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:45:04.746 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:45:24.292 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:45:24.293 647:link-prediction        INFO     eval_acc = 0.8081
2022-10-22 02:45:24.293 647:link-prediction        INFO     eval_f1 = 0.8044
2022-10-22 02:45:24.293 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-22 02:45:24.293 647:link-prediction        INFO     eval_precision = 0.82
2022-10-22 02:45:24.293 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-22 02:45:24.293 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:45:24.295 540:link-prediction        INFO     ********************
2022-10-22 02:45:24.295 541:link-prediction        INFO     Best f1:0.8044
2022-10-22 02:45:24.295 542:link-prediction        INFO     ********************
2022-10-22 02:45:24.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:45:24.296 562:link-prediction        INFO     ********************
2022-10-22 02:45:24.296 563:link-prediction        INFO     Best MCC:0.6166
2022-10-22 02:45:24.296 564:link-prediction        INFO     ********************
2022-10-22 02:45:24.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:45:29.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:45:29.973 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:45:29.973 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:45:49.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:45:49.228 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-22 02:45:49.229 647:link-prediction        INFO     eval_f1 = 0.7973
2022-10-22 02:45:49.229 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-22 02:45:49.229 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-22 02:45:49.229 647:link-prediction        INFO     eval_recall = 0.7521
2022-10-22 02:45:49.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:45:49.231 562:link-prediction        INFO     ********************
2022-10-22 02:45:49.231 563:link-prediction        INFO     Best MCC:0.6216
2022-10-22 02:45:49.231 564:link-prediction        INFO     ********************
2022-10-22 02:45:49.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:45:54.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:45:54.856 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:45:54.856 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:46:14.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:46:14.552 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-22 02:46:14.552 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-22 02:46:14.552 647:link-prediction        INFO     eval_mcc = 0.6195
2022-10-22 02:46:14.552 647:link-prediction        INFO     eval_precision = 0.8402
2022-10-22 02:46:14.552 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-22 02:46:14.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:46:20.196 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:46:20.197 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:46:20.197 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:46:39.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:46:39.432 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-22 02:46:39.432 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-22 02:46:39.432 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-22 02:46:39.432 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-22 02:46:39.432 647:link-prediction        INFO     eval_recall = 0.7812
2022-10-22 02:46:39.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:46:45.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:46:45.064 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:46:45.064 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:47:04.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:47:04.213 647:link-prediction        INFO     eval_acc = 0.8088
2022-10-22 02:47:04.213 647:link-prediction        INFO     eval_f1 = 0.8141
2022-10-22 02:47:04.213 647:link-prediction        INFO     eval_mcc = 0.6186
2022-10-22 02:47:04.213 647:link-prediction        INFO     eval_precision = 0.7919
2022-10-22 02:47:04.214 647:link-prediction        INFO     eval_recall = 0.8376
2022-10-22 02:47:04.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:47:04.216 540:link-prediction        INFO     ********************
2022-10-22 02:47:04.216 541:link-prediction        INFO     Best f1:0.8141
2022-10-22 02:47:04.216 542:link-prediction        INFO     ********************
2022-10-22 02:47:04.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:47:09.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:47:09.856 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:47:09.856 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:47:29.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:47:29.262 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-22 02:47:29.262 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-22 02:47:29.262 647:link-prediction        INFO     eval_mcc = 0.6192
2022-10-22 02:47:29.262 647:link-prediction        INFO     eval_precision = 0.7924
2022-10-22 02:47:29.262 647:link-prediction        INFO     eval_recall = 0.8376
2022-10-22 02:47:29.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:47:29.265 540:link-prediction        INFO     ********************
2022-10-22 02:47:29.265 541:link-prediction        INFO     Best f1:0.8144
2022-10-22 02:47:29.265 542:link-prediction        INFO     ********************
2022-10-22 02:47:29.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:47:34.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:47:34.916 599:link-prediction        INFO     Num examples = 35070
2022-10-22 02:47:34.916 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:47:54.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:47:54.072 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-22 02:47:54.072 647:link-prediction        INFO     eval_f1 = 0.7986
2022-10-22 02:47:54.072 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-22 02:47:54.072 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-22 02:47:54.072 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-22 02:47:54.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:47:54.075 562:link-prediction        INFO     ********************
2022-10-22 02:47:54.075 563:link-prediction        INFO     Best MCC:0.6252
2022-10-22 02:47:54.075 564:link-prediction        INFO     ********************
