2023-05-20 00:46:01.859 933:link-prediction        DEBUG  main message
2023-05-20 00:48:10.035 647:link-prediction        INFO     eval_f1 = 0.7137
2023-05-20 00:48:10.035 647:link-prediction        INFO     eval_mcc = 0.3309
2023-05-20 00:48:10.035 647:link-prediction        INFO     eval_precision = 0.5985
2023-05-20 00:48:10.036 647:link-prediction        INFO     eval_recall = 0.8839
2023-05-20 00:48:10.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:48:10.040 540:link-prediction        INFO     ********************
2023-05-20 00:48:10.040 541:link-prediction        INFO     Best f1:0.7137
2023-05-20 00:48:10.040 542:link-prediction        INFO     ********************
2023-05-20 00:48:10.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-f1/model.bin
2023-05-20 00:48:13.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:48:13.338 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:48:13.339 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:48:27.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:48:27.490 647:link-prediction        INFO     eval_acc = 0.6583
2023-05-20 00:48:27.490 647:link-prediction        INFO     eval_f1 = 0.6923
2023-05-20 00:48:27.491 647:link-prediction        INFO     eval_mcc = 0.3247
2023-05-20 00:48:27.491 647:link-prediction        INFO     eval_precision = 0.6296
2023-05-20 00:48:27.491 647:link-prediction        INFO     eval_recall = 0.7689
2023-05-20 00:48:27.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:48:33.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:48:33.188 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:48:33.188 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:48:48.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:48:48.705 647:link-prediction        INFO     eval_acc = 0.654
2023-05-20 00:48:48.705 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-20 00:48:48.705 647:link-prediction        INFO     eval_mcc = 0.3217
2023-05-20 00:48:48.706 647:link-prediction        INFO     eval_precision = 0.6195
2023-05-20 00:48:48.706 647:link-prediction        INFO     eval_recall = 0.7984
2023-05-20 00:48:48.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:48:53.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:48:53.643 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:48:53.643 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:49:08.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:49:08.085 647:link-prediction        INFO     eval_acc = 0.6619
2023-05-20 00:49:08.085 647:link-prediction        INFO     eval_f1 = 0.6889
2023-05-20 00:49:08.086 647:link-prediction        INFO     eval_mcc = 0.3288
2023-05-20 00:49:08.086 647:link-prediction        INFO     eval_precision = 0.6379
2023-05-20 00:49:08.086 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-20 00:49:08.086 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:49:12.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:49:12.300 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:49:12.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:49:24.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:49:24.655 647:link-prediction        INFO     eval_acc = 0.6559
2023-05-20 00:49:24.655 647:link-prediction        INFO     eval_f1 = 0.5669
2023-05-20 00:49:24.655 647:link-prediction        INFO     eval_mcc = 0.3419
2023-05-20 00:49:24.655 647:link-prediction        INFO     eval_precision = 0.7645
2023-05-20 00:49:24.655 647:link-prediction        INFO     eval_recall = 0.4505
2023-05-20 00:49:24.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:49:24.659 562:link-prediction        INFO     ********************
2023-05-20 00:49:24.659 563:link-prediction        INFO     Best MCC:0.3419
2023-05-20 00:49:24.660 564:link-prediction        INFO     ********************
2023-05-20 00:49:24.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:49:29.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:49:29.268 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:49:29.268 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:49:43.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:49:43.135 647:link-prediction        INFO     eval_acc = 0.6699
2023-05-20 00:49:43.135 647:link-prediction        INFO     eval_f1 = 0.6289
2023-05-20 00:49:43.135 647:link-prediction        INFO     eval_mcc = 0.3485
2023-05-20 00:49:43.136 647:link-prediction        INFO     eval_precision = 0.7181
2023-05-20 00:49:43.136 647:link-prediction        INFO     eval_recall = 0.5594
2023-05-20 00:49:43.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:49:43.140 562:link-prediction        INFO     ********************
2023-05-20 00:49:43.140 563:link-prediction        INFO     Best MCC:0.3485
2023-05-20 00:49:43.141 564:link-prediction        INFO     ********************
2023-05-20 00:49:43.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:49:48.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:49:48.202 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:49:48.202 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:50:06.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:50:06.534 647:link-prediction        INFO     eval_acc = 0.6739
2023-05-20 00:50:06.534 647:link-prediction        INFO     eval_f1 = 0.5837
2023-05-20 00:50:06.535 647:link-prediction        INFO     eval_mcc = 0.3858
2023-05-20 00:50:06.535 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-20 00:50:06.535 647:link-prediction        INFO     eval_recall = 0.4572
2023-05-20 00:50:06.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:50:06.538 562:link-prediction        INFO     ********************
2023-05-20 00:50:06.539 563:link-prediction        INFO     Best MCC:0.3858
2023-05-20 00:50:06.539 564:link-prediction        INFO     ********************
2023-05-20 00:50:06.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:50:11.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:50:11.230 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:50:11.231 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:50:23.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:50:23.912 647:link-prediction        INFO     eval_acc = 0.6989
2023-05-20 00:50:23.912 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-20 00:50:23.913 647:link-prediction        INFO     eval_mcc = 0.3978
2023-05-20 00:50:23.913 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-20 00:50:23.913 647:link-prediction        INFO     eval_recall = 0.6949
2023-05-20 00:50:23.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:50:23.917 562:link-prediction        INFO     ********************
2023-05-20 00:50:23.917 563:link-prediction        INFO     Best MCC:0.3978
2023-05-20 00:50:23.917 564:link-prediction        INFO     ********************
2023-05-20 00:50:23.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:50:29.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:50:29.441 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:50:29.441 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:50:44.826 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:50:44.827 647:link-prediction        INFO     eval_acc = 0.693
2023-05-20 00:50:44.827 647:link-prediction        INFO     eval_f1 = 0.6884
2023-05-20 00:50:44.827 647:link-prediction        INFO     eval_mcc = 0.3861
2023-05-20 00:50:44.827 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-20 00:50:44.827 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-20 00:50:44.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:50:49.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:50:49.113 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:50:49.113 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:51:03.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:51:03.391 647:link-prediction        INFO     eval_acc = 0.6774
2023-05-20 00:51:03.392 647:link-prediction        INFO     eval_f1 = 0.5872
2023-05-20 00:51:03.392 647:link-prediction        INFO     eval_mcc = 0.3945
2023-05-20 00:51:03.392 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-20 00:51:03.392 647:link-prediction        INFO     eval_recall = 0.4589
2023-05-20 00:51:03.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:51:09.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:51:09.039 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:51:09.039 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:51:28.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:51:28.222 647:link-prediction        INFO     eval_acc = 0.7047
2023-05-20 00:51:28.222 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-20 00:51:28.223 647:link-prediction        INFO     eval_mcc = 0.4105
2023-05-20 00:51:28.223 647:link-prediction        INFO     eval_precision = 0.7213
2023-05-20 00:51:28.223 647:link-prediction        INFO     eval_recall = 0.6671
2023-05-20 00:51:28.223 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:51:28.226 562:link-prediction        INFO     ********************
2023-05-20 00:51:28.226 563:link-prediction        INFO     Best MCC:0.4105
2023-05-20 00:51:28.227 564:link-prediction        INFO     ********************
2023-05-20 00:51:28.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:51:33.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:51:33.205 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:51:33.206 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:51:52.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:51:52.705 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-20 00:51:52.705 647:link-prediction        INFO     eval_f1 = 0.5767
2023-05-20 00:51:52.705 647:link-prediction        INFO     eval_mcc = 0.3859
2023-05-20 00:51:52.705 647:link-prediction        INFO     eval_precision = 0.8138
2023-05-20 00:51:52.705 647:link-prediction        INFO     eval_recall = 0.4466
2023-05-20 00:51:52.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:51:57.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:51:57.097 599:link-prediction        INFO     Num examples = 10940
2023-05-20 00:51:57.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:52:15.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:52:15.141 647:link-prediction        INFO     eval_acc = 0.6971
