2023-06-05 21:15:44.246 936:link-prediction        DEBUG  main message
2023-06-05 21:17:39.314 650:link-prediction        INFO     eval_mcc = 0.7994
2023-06-05 21:17:39.315 650:link-prediction        INFO     eval_precision = 0.8579
2023-06-05 21:17:39.315 650:link-prediction        INFO     eval_recall = 0.9521
2023-06-05 21:17:39.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:17:39.315 543:link-prediction        INFO     ********************
2023-06-05 21:17:39.315 544:link-prediction        INFO     Best f1:0.9026
2023-06-05 21:17:39.315 545:link-prediction        INFO     ********************
2023-06-05 21:17:39.316 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:17:39.316 565:link-prediction        INFO     ********************
2023-06-05 21:17:39.316 566:link-prediction        INFO     Best MCC:0.7994
2023-06-05 21:17:39.316 567:link-prediction        INFO     ********************
2023-06-05 21:17:39.316 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:17:46.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:17:46.424 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:17:46.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:18:09.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:18:09.981 650:link-prediction        INFO     eval_acc = 0.9174
2023-06-05 21:18:09.981 650:link-prediction        INFO     eval_f1 = 0.9187
2023-06-05 21:18:09.981 650:link-prediction        INFO     eval_mcc = 0.8353
2023-06-05 21:18:09.981 650:link-prediction        INFO     eval_precision = 0.9048
2023-06-05 21:18:09.982 650:link-prediction        INFO     eval_recall = 0.933
2023-06-05 21:18:09.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:18:09.982 543:link-prediction        INFO     ********************
2023-06-05 21:18:09.982 544:link-prediction        INFO     Best f1:0.9187
2023-06-05 21:18:09.982 545:link-prediction        INFO     ********************
2023-06-05 21:18:09.983 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:18:09.983 565:link-prediction        INFO     ********************
2023-06-05 21:18:09.983 566:link-prediction        INFO     Best MCC:0.8353
2023-06-05 21:18:09.983 567:link-prediction        INFO     ********************
2023-06-05 21:18:09.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:18:17.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:18:17.111 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:18:17.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:18:40.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:18:40.697 650:link-prediction        INFO     eval_acc = 0.9232
2023-06-05 21:18:40.697 650:link-prediction        INFO     eval_f1 = 0.9254
2023-06-05 21:18:40.697 650:link-prediction        INFO     eval_mcc = 0.848
2023-06-05 21:18:40.697 650:link-prediction        INFO     eval_precision = 0.8989
2023-06-05 21:18:40.697 650:link-prediction        INFO     eval_recall = 0.9536
2023-06-05 21:18:40.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:18:40.697 543:link-prediction        INFO     ********************
2023-06-05 21:18:40.697 544:link-prediction        INFO     Best f1:0.9254
2023-06-05 21:18:40.697 545:link-prediction        INFO     ********************
2023-06-05 21:18:40.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:18:40.698 565:link-prediction        INFO     ********************
2023-06-05 21:18:40.698 566:link-prediction        INFO     Best MCC:0.848
2023-06-05 21:18:40.698 567:link-prediction        INFO     ********************
2023-06-05 21:18:40.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:18:47.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:18:47.858 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:18:47.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:19:11.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:19:11.466 650:link-prediction        INFO     eval_acc = 0.9349
2023-06-05 21:19:11.466 650:link-prediction        INFO     eval_f1 = 0.936
2023-06-05 21:19:11.466 650:link-prediction        INFO     eval_mcc = 0.8704
2023-06-05 21:19:11.466 650:link-prediction        INFO     eval_precision = 0.9191
2023-06-05 21:19:11.466 650:link-prediction        INFO     eval_recall = 0.9536
2023-06-05 21:19:11.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:19:11.466 543:link-prediction        INFO     ********************
2023-06-05 21:19:11.466 544:link-prediction        INFO     Best f1:0.936
2023-06-05 21:19:11.466 545:link-prediction        INFO     ********************
2023-06-05 21:19:11.467 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:19:11.467 565:link-prediction        INFO     ********************
2023-06-05 21:19:11.467 566:link-prediction        INFO     Best MCC:0.8704
2023-06-05 21:19:11.467 567:link-prediction        INFO     ********************
2023-06-05 21:19:11.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:19:18.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:19:18.639 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:19:18.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:19:42.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:19:42.249 650:link-prediction        INFO     eval_acc = 0.9348
2023-06-05 21:19:42.249 650:link-prediction        INFO     eval_f1 = 0.9351
2023-06-05 21:19:42.249 650:link-prediction        INFO     eval_mcc = 0.8697
2023-06-05 21:19:42.249 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-05 21:19:42.249 650:link-prediction        INFO     eval_recall = 0.9397
2023-06-05 21:19:42.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:19:49.441 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:19:49.441 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:19:49.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:20:13.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:20:13.076 650:link-prediction        INFO     eval_acc = 0.9327
2023-06-05 21:20:13.076 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 21:20:13.076 650:link-prediction        INFO     eval_mcc = 0.8685
2023-06-05 21:20:13.076 650:link-prediction        INFO     eval_precision = 0.899
2023-06-05 21:20:13.076 650:link-prediction        INFO     eval_recall = 0.9749
2023-06-05 21:20:13.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:20:20.248 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:20:20.248 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:20:20.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:20:43.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:20:43.866 650:link-prediction        INFO     eval_acc = 0.9471
2023-06-05 21:20:43.866 650:link-prediction        INFO     eval_f1 = 0.9483
2023-06-05 21:20:43.866 650:link-prediction        INFO     eval_mcc = 0.8952
2023-06-05 21:20:43.866 650:link-prediction        INFO     eval_precision = 0.926
2023-06-05 21:20:43.866 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 21:20:43.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:20:43.866 543:link-prediction        INFO     ********************
2023-06-05 21:20:43.866 544:link-prediction        INFO     Best f1:0.9483
2023-06-05 21:20:43.866 545:link-prediction        INFO     ********************
2023-06-05 21:20:43.867 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:20:43.867 565:link-prediction        INFO     ********************
2023-06-05 21:20:43.867 566:link-prediction        INFO     Best MCC:0.8952
2023-06-05 21:20:43.867 567:link-prediction        INFO     ********************
2023-06-05 21:20:43.868 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:20:51.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:20:51.056 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:20:51.056 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:21:14.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:21:14.795 650:link-prediction        INFO     eval_acc = 0.9448
2023-06-05 21:21:14.795 650:link-prediction        INFO     eval_f1 = 0.9461
2023-06-05 21:21:14.795 650:link-prediction        INFO     eval_mcc = 0.8908
2023-06-05 21:21:14.795 650:link-prediction        INFO     eval_precision = 0.9227
2023-06-05 21:21:14.795 650:link-prediction        INFO     eval_recall = 0.9708
2023-06-05 21:21:14.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:21:22.003 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:21:22.003 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:21:22.003 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:21:45.745 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:21:45.745 650:link-prediction        INFO     eval_acc = 0.9484
2023-06-05 21:21:45.745 650:link-prediction        INFO     eval_f1 = 0.9485
2023-06-05 21:21:45.745 650:link-prediction        INFO     eval_mcc = 0.8969
2023-06-05 21:21:45.745 650:link-prediction        INFO     eval_precision = 0.9468
2023-06-05 21:21:45.745 650:link-prediction        INFO     eval_recall = 0.9502
2023-06-05 21:21:45.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:21:45.745 543:link-prediction        INFO     ********************
2023-06-05 21:21:45.746 544:link-prediction        INFO     Best f1:0.9485
2023-06-05 21:21:45.746 545:link-prediction        INFO     ********************
2023-06-05 21:21:45.746 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:21:45.746 565:link-prediction        INFO     ********************
2023-06-05 21:21:45.746 566:link-prediction        INFO     Best MCC:0.8969
2023-06-05 21:21:45.747 567:link-prediction        INFO     ********************
2023-06-05 21:21:45.747 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:21:52.857 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:21:52.857 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:21:52.857 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:22:16.217 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:22:16.218 650:link-prediction        INFO     eval_acc = 0.9507
2023-06-05 21:22:16.218 650:link-prediction        INFO     eval_f1 = 0.9517
2023-06-05 21:22:16.218 650:link-prediction        INFO     eval_mcc = 0.9022
2023-06-05 21:22:16.218 650:link-prediction        INFO     eval_precision = 0.9313
2023-06-05 21:22:16.218 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 21:22:16.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:22:16.218 543:link-prediction        INFO     ********************
2023-06-05 21:22:16.218 544:link-prediction        INFO     Best f1:0.9517
2023-06-05 21:22:16.218 545:link-prediction        INFO     ********************
2023-06-05 21:22:16.219 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-06-05 21:22:16.219 565:link-prediction        INFO     ********************
2023-06-05 21:22:16.220 566:link-prediction        INFO     Best MCC:0.9022
2023-06-05 21:22:16.220 567:link-prediction        INFO     ********************
2023-06-05 21:22:16.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 21:22:23.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:22:23.368 602:link-prediction        INFO     Num examples = 42316
2023-06-05 21:22:23.368 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:22:46.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:22:46.812 650:link-prediction        INFO     eval_acc = 0.934
2023-06-05 21:22:46.812 650:link-prediction        INFO     eval_f1 = 0.9372
2023-06-05 21:22:46.812 650:link-prediction        INFO     eval_mcc = 0.8725
2023-06-05 21:22:46.812 650:link-prediction        INFO     eval_precision = 0.8936
2023-06-05 21:22:46.812 650:link-prediction        INFO     eval_recall = 0.9852
2023-06-05 21:22:46.812 650:link-prediction        INFO     eval_threshold = 0.5
