2023-05-15 10:36:19.237 933:link-prediction        DEBUG  main message
2023-05-15 10:36:48.410 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 10:36:48.410 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 10:36:48.410 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 10:36:48.410 303:link-prediction        INFO   *** Example ***
2023-05-15 10:36:48.410 304:link-prediction        INFO   idx: 40535
2023-05-15 10:36:48.410 305:link-prediction        INFO   label: 0
2023-05-15 10:36:48.410 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 10:36:48.410 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 10:36:48.410 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 10:36:48.410 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 10:36:48.411 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 10:36:48.411 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 10:36:48.411 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 10:36:48.411 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 10:36:48.411 303:link-prediction        INFO   *** Example ***
2023-05-15 10:36:48.411 304:link-prediction        INFO   idx: 40535
2023-05-15 10:36:48.411 305:link-prediction        INFO   label: 0
2023-05-15 10:36:48.411 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 10:36:48.411 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 10:36:48.411 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 10:36:48.411 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 10:36:48.411 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 10:36:48.411 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 10:36:48.412 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 10:36:48.412 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 10:36:48.412 303:link-prediction        INFO   *** Example ***
2023-05-15 10:36:48.412 304:link-prediction        INFO   idx: 41619
2023-05-15 10:36:48.412 305:link-prediction        INFO   label: 1
2023-05-15 10:36:48.412 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 10:36:48.412 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 10:36:48.412 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 10:36:48.412 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 10:36:48.412 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 10:36:48.412 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 10:36:48.412 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 10:36:48.413 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 10:36:48.413 303:link-prediction        INFO   *** Example ***
2023-05-15 10:36:48.413 304:link-prediction        INFO   idx: 40178
2023-05-15 10:36:48.413 305:link-prediction        INFO   label: 1
2023-05-15 10:36:48.413 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 10:36:48.413 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 10:36:48.413 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 10:36:48.413 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 10:36:48.413 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 10:36:48.413 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 10:36:48.413 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 10:36:48.413 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 10:36:48.413 303:link-prediction        INFO   *** Example ***
2023-05-15 10:36:48.414 304:link-prediction        INFO   idx: 50096
2023-05-15 10:36:48.414 305:link-prediction        INFO   label: 1
2023-05-15 10:36:48.414 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 10:36:48.414 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 10:36:48.414 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 10:36:48.414 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 10:36:48.414 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 10:36:48.414 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 10:36:48.414 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 10:36:48.414 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 10:36:48.414 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 10:36:48.436 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 10:36:48.436 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 10:36:49.276 469:link-prediction        INFO   ***** Running training *****
2023-05-15 10:36:49.277 470:link-prediction        INFO     Num examples = 122895
2023-05-15 10:36:49.277 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 10:36:49.277 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 10:36:49.277 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 10:36:49.277 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 10:36:49.277 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 10:36:56.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:36:56.556 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:36:56.556 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:37:19.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:37:19.852 647:link-prediction        INFO     eval_acc = 0.7113
2023-05-15 10:37:19.853 647:link-prediction        INFO     eval_f1 = 0.727
2023-05-15 10:37:19.853 647:link-prediction        INFO     eval_mcc = 0.4255
2023-05-15 10:37:19.853 647:link-prediction        INFO     eval_precision = 0.6891
2023-05-15 10:37:19.853 647:link-prediction        INFO     eval_recall = 0.7694
2023-05-15 10:37:19.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:37:19.853 540:link-prediction        INFO     ********************
2023-05-15 10:37:19.853 541:link-prediction        INFO     Best f1:0.727
2023-05-15 10:37:19.853 542:link-prediction        INFO     ********************
2023-05-15 10:37:19.854 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:37:19.854 562:link-prediction        INFO     ********************
2023-05-15 10:37:19.855 563:link-prediction        INFO     Best MCC:0.4255
2023-05-15 10:37:19.855 564:link-prediction        INFO     ********************
2023-05-15 10:37:19.855 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:37:26.866 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:37:26.866 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:37:26.866 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:37:50.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:37:50.164 647:link-prediction        INFO     eval_acc = 0.7637
2023-05-15 10:37:50.165 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-15 10:37:50.165 647:link-prediction        INFO     eval_mcc = 0.5276
2023-05-15 10:37:50.165 647:link-prediction        INFO     eval_precision = 0.7574
2023-05-15 10:37:50.165 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-15 10:37:50.165 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:37:50.165 540:link-prediction        INFO     ********************
2023-05-15 10:37:50.165 541:link-prediction        INFO     Best f1:0.7664
2023-05-15 10:37:50.165 542:link-prediction        INFO     ********************
2023-05-15 10:37:50.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:37:50.166 562:link-prediction        INFO     ********************
2023-05-15 10:37:50.166 563:link-prediction        INFO     Best MCC:0.5276
2023-05-15 10:37:50.166 564:link-prediction        INFO     ********************
2023-05-15 10:37:50.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:37:57.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:37:57.219 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:37:57.219 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:38:20.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:38:20.555 647:link-prediction        INFO     eval_acc = 0.7844
2023-05-15 10:38:20.555 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-15 10:38:20.555 647:link-prediction        INFO     eval_mcc = 0.5688
2023-05-15 10:38:20.555 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-15 10:38:20.555 647:link-prediction        INFO     eval_recall = 0.7768
2023-05-15 10:38:20.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:38:20.556 540:link-prediction        INFO     ********************
2023-05-15 10:38:20.556 541:link-prediction        INFO     Best f1:0.7826
2023-05-15 10:38:20.556 542:link-prediction        INFO     ********************
2023-05-15 10:38:20.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:38:20.557 562:link-prediction        INFO     ********************
2023-05-15 10:38:20.557 563:link-prediction        INFO     Best MCC:0.5688
2023-05-15 10:38:20.557 564:link-prediction        INFO     ********************
2023-05-15 10:38:20.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:38:27.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:38:27.621 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:38:27.621 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:38:51.018 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:38:51.019 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-15 10:38:51.019 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-15 10:38:51.019 647:link-prediction        INFO     eval_mcc = 0.5871
2023-05-15 10:38:51.019 647:link-prediction        INFO     eval_precision = 0.7347
2023-05-15 10:38:51.019 647:link-prediction        INFO     eval_recall = 0.8961
2023-05-15 10:38:51.019 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:38:51.019 540:link-prediction        INFO     ********************
2023-05-15 10:38:51.019 541:link-prediction        INFO     Best f1:0.8074
2023-05-15 10:38:51.019 542:link-prediction        INFO     ********************
2023-05-15 10:38:51.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:38:51.020 562:link-prediction        INFO     ********************
2023-05-15 10:38:51.020 563:link-prediction        INFO     Best MCC:0.5871
2023-05-15 10:38:51.020 564:link-prediction        INFO     ********************
2023-05-15 10:38:51.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:38:58.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:38:58.098 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:38:58.098 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:39:21.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:39:21.526 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-15 10:39:21.526 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-15 10:39:21.526 647:link-prediction        INFO     eval_mcc = 0.6067
2023-05-15 10:39:21.526 647:link-prediction        INFO     eval_precision = 0.7859
2023-05-15 10:39:21.526 647:link-prediction        INFO     eval_recall = 0.8321
2023-05-15 10:39:21.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:39:21.526 540:link-prediction        INFO     ********************
2023-05-15 10:39:21.527 541:link-prediction        INFO     Best f1:0.8083
2023-05-15 10:39:21.527 542:link-prediction        INFO     ********************
2023-05-15 10:39:21.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:39:21.527 562:link-prediction        INFO     ********************
2023-05-15 10:39:21.528 563:link-prediction        INFO     Best MCC:0.6067
2023-05-15 10:39:21.528 564:link-prediction        INFO     ********************
2023-05-15 10:39:21.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:39:28.627 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:39:28.627 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:39:28.627 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:39:52.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:39:52.068 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-15 10:39:52.068 647:link-prediction        INFO     eval_f1 = 0.805
2023-05-15 10:39:52.068 647:link-prediction        INFO     eval_mcc = 0.6134
2023-05-15 10:39:52.069 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-15 10:39:52.069 647:link-prediction        INFO     eval_recall = 0.7985
2023-05-15 10:39:52.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:39:52.069 562:link-prediction        INFO     ********************
2023-05-15 10:39:52.069 563:link-prediction        INFO     Best MCC:0.6134
2023-05-15 10:39:52.069 564:link-prediction        INFO     ********************
2023-05-15 10:39:52.070 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:39:59.179 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:39:59.180 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:39:59.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:40:22.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:40:22.625 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-15 10:40:22.625 647:link-prediction        INFO     eval_f1 = 0.8181
2023-05-15 10:40:22.625 647:link-prediction        INFO     eval_mcc = 0.6222
2023-05-15 10:40:22.625 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-15 10:40:22.625 647:link-prediction        INFO     eval_recall = 0.8557
2023-05-15 10:40:22.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:40:22.625 540:link-prediction        INFO     ********************
2023-05-15 10:40:22.625 541:link-prediction        INFO     Best f1:0.8181
2023-05-15 10:40:22.625 542:link-prediction        INFO     ********************
2023-05-15 10:40:22.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:40:22.626 562:link-prediction        INFO     ********************
2023-05-15 10:40:22.626 563:link-prediction        INFO     Best MCC:0.6222
2023-05-15 10:40:22.627 564:link-prediction        INFO     ********************
2023-05-15 10:40:22.627 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:40:29.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:40:29.753 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:40:29.753 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:40:53.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:40:53.209 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-15 10:40:53.210 647:link-prediction        INFO     eval_f1 = 0.815
2023-05-15 10:40:53.210 647:link-prediction        INFO     eval_mcc = 0.6252
2023-05-15 10:40:53.210 647:link-prediction        INFO     eval_precision = 0.8038
2023-05-15 10:40:53.210 647:link-prediction        INFO     eval_recall = 0.8264
2023-05-15 10:40:53.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:40:53.210 562:link-prediction        INFO     ********************
2023-05-15 10:40:53.210 563:link-prediction        INFO     Best MCC:0.6252
2023-05-15 10:40:53.210 564:link-prediction        INFO     ********************
2023-05-15 10:40:53.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:41:00.336 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:41:00.337 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:41:00.337 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:41:23.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:41:23.782 647:link-prediction        INFO     eval_acc = 0.8134
2023-05-15 10:41:23.782 647:link-prediction        INFO     eval_f1 = 0.8127
2023-05-15 10:41:23.782 647:link-prediction        INFO     eval_mcc = 0.6269
2023-05-15 10:41:23.782 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-15 10:41:23.783 647:link-prediction        INFO     eval_recall = 0.8102
2023-05-15 10:41:23.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:41:23.783 562:link-prediction        INFO     ********************
2023-05-15 10:41:23.783 563:link-prediction        INFO     Best MCC:0.6269
2023-05-15 10:41:23.783 564:link-prediction        INFO     ********************
2023-05-15 10:41:23.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:41:30.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:41:30.937 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:41:30.937 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:41:54.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:41:54.387 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-15 10:41:54.387 647:link-prediction        INFO     eval_f1 = 0.8251
2023-05-15 10:41:54.387 647:link-prediction        INFO     eval_mcc = 0.6372
2023-05-15 10:41:54.387 647:link-prediction        INFO     eval_precision = 0.791
2023-05-15 10:41:54.387 647:link-prediction        INFO     eval_recall = 0.8623
2023-05-15 10:41:54.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:41:54.387 540:link-prediction        INFO     ********************
2023-05-15 10:41:54.387 541:link-prediction        INFO     Best f1:0.8251
2023-05-15 10:41:54.388 542:link-prediction        INFO     ********************
2023-05-15 10:41:54.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-f1/model.bin
2023-05-15 10:41:54.388 562:link-prediction        INFO     ********************
2023-05-15 10:41:54.388 563:link-prediction        INFO     Best MCC:0.6372
2023-05-15 10:41:54.389 564:link-prediction        INFO     ********************
2023-05-15 10:41:54.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:42:01.424 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 10:42:01.424 599:link-prediction        INFO     Num examples = 42316
2023-05-15 10:42:01.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 10:42:24.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 10:42:24.632 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-15 10:42:24.632 647:link-prediction        INFO     eval_f1 = 0.8198
2023-05-15 10:42:24.632 647:link-prediction        INFO     eval_mcc = 0.641
2023-05-15 10:42:24.632 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-15 10:42:24.632 647:link-prediction        INFO     eval_recall = 0.8171
2023-05-15 10:42:24.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 10:42:24.632 562:link-prediction        INFO     ********************
2023-05-15 10:42:24.632 563:link-prediction        INFO     Best MCC:0.641
2023-05-15 10:42:24.632 564:link-prediction        INFO     ********************
2023-05-15 10:42:24.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-15 10:42:31.711 598:link-prediction        INFO   ***** Running evaluation *****
