2022-10-22 02:27:10.341 933:link-prediction        DEBUG  main message
2022-10-22 02:27:39.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 02:27:39.588 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 02:27:39.588 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 02:27:39.588 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 02:27:39.588 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 02:27:39.588 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.588 304:link-prediction        INFO   idx: 44837
2022-10-22 02:27:39.588 305:link-prediction        INFO   label: 0
2022-10-22 02:27:39.588 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 02:27:39.588 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 02:27:39.589 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 02:27:39.589 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 02:27:39.589 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 02:27:39.589 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 02:27:39.589 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 02:27:39.589 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 02:27:39.589 303:link-prediction        INFO   *** Example ***
2022-10-22 02:27:39.589 304:link-prediction        INFO   idx: 45671
2022-10-22 02:27:39.589 305:link-prediction        INFO   label: 1
2022-10-22 02:27:39.589 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 02:27:39.589 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 02:27:39.590 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 02:27:39.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 02:27:39.590 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 02:27:39.590 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 02:27:39.590 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 02:27:39.590 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 02:27:39.590 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:27:39.609 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 02:27:39.610 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 02:27:40.377 469:link-prediction        INFO   ***** Running training *****
2022-10-22 02:27:40.378 470:link-prediction        INFO     Num examples = 46800
2022-10-22 02:27:40.378 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 02:27:40.378 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 02:27:40.378 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 02:27:40.378 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 02:27:40.378 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 02:27:43.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:27:43.395 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:27:43.395 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:27:52.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:27:52.241 647:link-prediction        INFO     eval_acc = 0.5639
2022-10-22 02:27:52.241 647:link-prediction        INFO     eval_f1 = 0.5019
2022-10-22 02:27:52.242 647:link-prediction        INFO     eval_mcc = 0.1319
2022-10-22 02:27:52.242 647:link-prediction        INFO     eval_precision = 0.585
2022-10-22 02:27:52.242 647:link-prediction        INFO     eval_recall = 0.4395
2022-10-22 02:27:52.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:27:52.242 540:link-prediction        INFO     ********************
2022-10-22 02:27:52.242 541:link-prediction        INFO     Best f1:0.5019
2022-10-22 02:27:52.242 542:link-prediction        INFO     ********************
2022-10-22 02:27:52.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:27:52.243 562:link-prediction        INFO     ********************
2022-10-22 02:27:52.243 563:link-prediction        INFO     Best MCC:0.1319
2022-10-22 02:27:52.243 564:link-prediction        INFO     ********************
2022-10-22 02:27:52.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:27:54.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:27:54.951 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:27:54.951 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:28:03.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:28:03.774 647:link-prediction        INFO     eval_acc = 0.6052
2022-10-22 02:28:03.774 647:link-prediction        INFO     eval_f1 = 0.665
2022-10-22 02:28:03.774 647:link-prediction        INFO     eval_mcc = 0.2252
2022-10-22 02:28:03.774 647:link-prediction        INFO     eval_precision = 0.5775
2022-10-22 02:28:03.774 647:link-prediction        INFO     eval_recall = 0.7838
2022-10-22 02:28:03.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:28:03.775 540:link-prediction        INFO     ********************
2022-10-22 02:28:03.775 541:link-prediction        INFO     Best f1:0.665
2022-10-22 02:28:03.775 542:link-prediction        INFO     ********************
2022-10-22 02:28:03.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:28:03.776 562:link-prediction        INFO     ********************
2022-10-22 02:28:03.776 563:link-prediction        INFO     Best MCC:0.2252
2022-10-22 02:28:03.776 564:link-prediction        INFO     ********************
2022-10-22 02:28:03.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:28:06.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:28:06.514 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:28:06.514 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:28:15.381 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:28:15.381 647:link-prediction        INFO     eval_acc = 0.6261
2022-10-22 02:28:15.381 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-22 02:28:15.382 647:link-prediction        INFO     eval_mcc = 0.2588
2022-10-22 02:28:15.382 647:link-prediction        INFO     eval_precision = 0.6032
2022-10-22 02:28:15.382 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-22 02:28:15.382 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:28:15.382 562:link-prediction        INFO     ********************
2022-10-22 02:28:15.382 563:link-prediction        INFO     Best MCC:0.2588
2022-10-22 02:28:15.382 564:link-prediction        INFO     ********************
2022-10-22 02:28:15.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:28:18.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:28:18.099 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:28:18.100 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:28:27.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:28:27.176 647:link-prediction        INFO     eval_acc = 0.6303
2022-10-22 02:28:27.177 647:link-prediction        INFO     eval_f1 = 0.6785
2022-10-22 02:28:27.177 647:link-prediction        INFO     eval_mcc = 0.2731
2022-10-22 02:28:27.177 647:link-prediction        INFO     eval_precision = 0.6002
2022-10-22 02:28:27.177 647:link-prediction        INFO     eval_recall = 0.7802
2022-10-22 02:28:27.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:28:27.177 540:link-prediction        INFO     ********************
2022-10-22 02:28:27.177 541:link-prediction        INFO     Best f1:0.6785
2022-10-22 02:28:27.177 542:link-prediction        INFO     ********************
2022-10-22 02:28:27.178 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:28:27.178 562:link-prediction        INFO     ********************
2022-10-22 02:28:27.178 563:link-prediction        INFO     Best MCC:0.2731
2022-10-22 02:28:27.178 564:link-prediction        INFO     ********************
2022-10-22 02:28:27.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:28:29.949 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:28:29.949 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:28:29.949 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:28:38.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:28:38.970 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-22 02:28:38.970 647:link-prediction        INFO     eval_f1 = 0.5872
2022-10-22 02:28:38.970 647:link-prediction        INFO     eval_mcc = 0.2533
2022-10-22 02:28:38.970 647:link-prediction        INFO     eval_precision = 0.6521
2022-10-22 02:28:38.971 647:link-prediction        INFO     eval_recall = 0.534
2022-10-22 02:28:38.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:28:41.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:28:41.701 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:28:41.702 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:28:50.840 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:28:50.840 647:link-prediction        INFO     eval_acc = 0.6413
2022-10-22 02:28:50.840 647:link-prediction        INFO     eval_f1 = 0.6407
2022-10-22 02:28:50.841 647:link-prediction        INFO     eval_mcc = 0.2827
2022-10-22 02:28:50.841 647:link-prediction        INFO     eval_precision = 0.6418
2022-10-22 02:28:50.841 647:link-prediction        INFO     eval_recall = 0.6396
2022-10-22 02:28:50.841 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:28:50.841 562:link-prediction        INFO     ********************
2022-10-22 02:28:50.841 563:link-prediction        INFO     Best MCC:0.2827
2022-10-22 02:28:50.841 564:link-prediction        INFO     ********************
2022-10-22 02:28:50.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:28:53.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:28:53.528 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:28:53.528 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:29:02.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:29:02.668 647:link-prediction        INFO     eval_acc = 0.6506
2022-10-22 02:29:02.668 647:link-prediction        INFO     eval_f1 = 0.6904
2022-10-22 02:29:02.668 647:link-prediction        INFO     eval_mcc = 0.3116
2022-10-22 02:29:02.668 647:link-prediction        INFO     eval_precision = 0.6198
2022-10-22 02:29:02.668 647:link-prediction        INFO     eval_recall = 0.7791
2022-10-22 02:29:02.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:29:02.668 540:link-prediction        INFO     ********************
2022-10-22 02:29:02.669 541:link-prediction        INFO     Best f1:0.6904
2022-10-22 02:29:02.669 542:link-prediction        INFO     ********************
2022-10-22 02:29:02.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:29:02.670 562:link-prediction        INFO     ********************
2022-10-22 02:29:02.670 563:link-prediction        INFO     Best MCC:0.3116
2022-10-22 02:29:02.670 564:link-prediction        INFO     ********************
2022-10-22 02:29:02.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:29:05.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:29:05.410 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:29:05.410 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:29:14.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:29:14.393 647:link-prediction        INFO     eval_acc = 0.6364
2022-10-22 02:29:14.393 647:link-prediction        INFO     eval_f1 = 0.6011
2022-10-22 02:29:14.394 647:link-prediction        INFO     eval_mcc = 0.2771
2022-10-22 02:29:14.394 647:link-prediction        INFO     eval_precision = 0.6656
2022-10-22 02:29:14.394 647:link-prediction        INFO     eval_recall = 0.5481
2022-10-22 02:29:14.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:29:17.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:29:17.093 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:29:17.093 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:29:26.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:29:26.287 647:link-prediction        INFO     eval_acc = 0.651
2022-10-22 02:29:26.287 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-22 02:29:26.287 647:link-prediction        INFO     eval_mcc = 0.3227
2022-10-22 02:29:26.287 647:link-prediction        INFO     eval_precision = 0.6117
2022-10-22 02:29:26.288 647:link-prediction        INFO     eval_recall = 0.827
2022-10-22 02:29:26.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:29:26.288 540:link-prediction        INFO     ********************
2022-10-22 02:29:26.288 541:link-prediction        INFO     Best f1:0.7032
2022-10-22 02:29:26.288 542:link-prediction        INFO     ********************
2022-10-22 02:29:26.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-22 02:29:26.289 562:link-prediction        INFO     ********************
2022-10-22 02:29:26.289 563:link-prediction        INFO     Best MCC:0.3227
2022-10-22 02:29:26.289 564:link-prediction        INFO     ********************
2022-10-22 02:29:26.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:29:28.983 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:29:28.983 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:29:28.983 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:29:38.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:29:38.082 647:link-prediction        INFO     eval_acc = 0.6544
2022-10-22 02:29:38.082 647:link-prediction        INFO     eval_f1 = 0.6696
2022-10-22 02:29:38.082 647:link-prediction        INFO     eval_mcc = 0.3101
2022-10-22 02:29:38.082 647:link-prediction        INFO     eval_precision = 0.6414
2022-10-22 02:29:38.082 647:link-prediction        INFO     eval_recall = 0.7005
2022-10-22 02:29:38.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:29:40.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:29:40.753 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:29:40.753 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:29:49.802 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:29:49.802 647:link-prediction        INFO     eval_acc = 0.6581
2022-10-22 02:29:49.802 647:link-prediction        INFO     eval_f1 = 0.665
2022-10-22 02:29:49.802 647:link-prediction        INFO     eval_mcc = 0.3165
2022-10-22 02:29:49.802 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-22 02:29:49.802 647:link-prediction        INFO     eval_recall = 0.6788
2022-10-22 02:29:49.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:29:52.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:29:52.484 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:29:52.484 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:30:01.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:30:01.527 647:link-prediction        INFO     eval_acc = 0.6657
2022-10-22 02:30:01.527 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-22 02:30:01.527 647:link-prediction        INFO     eval_mcc = 0.3317
2022-10-22 02:30:01.527 647:link-prediction        INFO     eval_precision = 0.6589
2022-10-22 02:30:01.528 647:link-prediction        INFO     eval_recall = 0.6871
2022-10-22 02:30:01.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:30:01.528 562:link-prediction        INFO     ********************
2022-10-22 02:30:01.528 563:link-prediction        INFO     Best MCC:0.3317
2022-10-22 02:30:01.528 564:link-prediction        INFO     ********************
2022-10-22 02:30:01.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-22 02:30:04.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:30:04.380 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:30:04.380 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:30:13.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:30:13.562 647:link-prediction        INFO     eval_acc = 0.6652
2022-10-22 02:30:13.562 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-22 02:30:13.562 647:link-prediction        INFO     eval_mcc = 0.3305
2022-10-22 02:30:13.562 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-22 02:30:13.563 647:link-prediction        INFO     eval_recall = 0.6822
2022-10-22 02:30:13.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:30:16.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:30:16.224 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:30:16.224 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:30:25.387 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:30:25.387 647:link-prediction        INFO     eval_acc = 0.6564
2022-10-22 02:30:25.387 647:link-prediction        INFO     eval_f1 = 0.6421
2022-10-22 02:30:25.387 647:link-prediction        INFO     eval_mcc = 0.3138
2022-10-22 02:30:25.387 647:link-prediction        INFO     eval_precision = 0.67
2022-10-22 02:30:25.387 647:link-prediction        INFO     eval_recall = 0.6164
2022-10-22 02:30:25.387 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 02:30:28.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 02:30:28.154 599:link-prediction        INFO     Num examples = 16450
2022-10-22 02:30:28.155 600:link-prediction        INFO     Batch size = 32
2022-10-22 02:30:37.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 02:30:37.351 647:link-prediction        INFO     eval_acc = 0.6682
2022-10-22 02:30:37.351 647:link-prediction        INFO     eval_f1 = 0.6895
2022-10-22 02:30:37.351 647:link-prediction        INFO     eval_mcc = 0.3396
