2022-10-07 03:35:56.048 933:link-prediction        DEBUG  main message
2022-10-07 03:37:17.580 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 03:37:17.580 305:link-prediction        INFO   label: 1
2022-10-07 03:37:17.580 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 03:37:17.580 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 03:37:17.580 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 03:37:17.580 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 03:37:17.581 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 03:37:17.581 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 03:37:17.581 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 03:37:17.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 03:37:17.581 303:link-prediction        INFO   *** Example ***
2022-10-07 03:37:17.581 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 03:37:17.581 305:link-prediction        INFO   label: 1
2022-10-07 03:37:17.581 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 03:37:17.581 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 03:37:17.581 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 03:37:17.581 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 03:37:17.582 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 03:37:17.582 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 03:37:17.582 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 03:37:17.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 03:37:17.582 303:link-prediction        INFO   *** Example ***
2022-10-07 03:37:17.582 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 03:37:17.582 305:link-prediction        INFO   label: 0
2022-10-07 03:37:17.582 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 03:37:17.582 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 03:37:17.582 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 03:37:17.582 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 03:37:17.582 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 03:37:17.583 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 03:37:17.583 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 03:37:17.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 03:37:17.583 303:link-prediction        INFO   *** Example ***
2022-10-07 03:37:17.583 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 03:37:17.583 305:link-prediction        INFO   label: 0
2022-10-07 03:37:17.583 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 03:37:17.583 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 03:37:17.583 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 03:37:17.583 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 03:37:17.583 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 03:37:17.583 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 03:37:17.584 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 03:37:17.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 03:37:17.584 303:link-prediction        INFO   *** Example ***
2022-10-07 03:37:17.584 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 03:37:17.584 305:link-prediction        INFO   label: 0
2022-10-07 03:37:17.584 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 03:37:17.584 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 03:37:17.584 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 03:37:17.584 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 03:37:17.584 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 03:37:17.584 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 03:37:17.584 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 03:37:17.584 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 03:37:17.584 303:link-prediction        INFO   *** Example ***
2022-10-07 03:37:17.585 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 03:37:17.585 305:link-prediction        INFO   label: 0
2022-10-07 03:37:17.585 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 03:37:17.585 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 03:37:17.585 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 03:37:17.585 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 03:37:17.585 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 03:37:17.585 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 03:37:17.585 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 03:37:17.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 03:37:17.585 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:37:17.605 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:37:17.605 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:37:19.630 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:37:19.630 470:link-prediction        INFO     Num examples = 77513
2022-10-07 03:37:19.630 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:37:19.630 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:37:19.630 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:37:19.631 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:37:19.631 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 03:37:23.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:37:23.960 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:37:23.960 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:37:36.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:37:36.877 647:link-prediction        INFO     eval_acc = 0.718
2022-10-07 03:37:36.877 647:link-prediction        INFO     eval_f1 = 0.6665
2022-10-07 03:37:36.877 647:link-prediction        INFO     eval_mcc = 0.4558
2022-10-07 03:37:36.877 647:link-prediction        INFO     eval_precision = 0.8091
2022-10-07 03:37:36.877 647:link-prediction        INFO     eval_recall = 0.5667
2022-10-07 03:37:36.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:37:36.879 540:link-prediction        INFO     ********************
2022-10-07 03:37:36.879 541:link-prediction        INFO     Best f1:0.6665
2022-10-07 03:37:36.880 542:link-prediction        INFO     ********************
2022-10-07 03:37:36.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:37:36.881 562:link-prediction        INFO     ********************
2022-10-07 03:37:36.881 563:link-prediction        INFO     Best MCC:0.4558
2022-10-07 03:37:36.881 564:link-prediction        INFO     ********************
2022-10-07 03:37:36.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:37:40.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:37:40.893 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:37:40.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:37:54.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:37:54.052 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-07 03:37:54.052 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-07 03:37:54.052 647:link-prediction        INFO     eval_mcc = 0.5589
2022-10-07 03:37:54.053 647:link-prediction        INFO     eval_precision = 0.777
2022-10-07 03:37:54.053 647:link-prediction        INFO     eval_recall = 0.7807
2022-10-07 03:37:54.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:37:54.055 540:link-prediction        INFO     ********************
2022-10-07 03:37:54.055 541:link-prediction        INFO     Best f1:0.7788
2022-10-07 03:37:54.055 542:link-prediction        INFO     ********************
2022-10-07 03:37:54.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:37:54.056 562:link-prediction        INFO     ********************
2022-10-07 03:37:54.056 563:link-prediction        INFO     Best MCC:0.5589
2022-10-07 03:37:54.056 564:link-prediction        INFO     ********************
2022-10-07 03:37:54.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:37:58.114 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:37:58.114 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:37:58.114 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:38:10.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:38:10.871 647:link-prediction        INFO     eval_acc = 0.8225
2022-10-07 03:38:10.871 647:link-prediction        INFO     eval_f1 = 0.8248
2022-10-07 03:38:10.871 647:link-prediction        INFO     eval_mcc = 0.6455
2022-10-07 03:38:10.871 647:link-prediction        INFO     eval_precision = 0.8101
2022-10-07 03:38:10.871 647:link-prediction        INFO     eval_recall = 0.84
2022-10-07 03:38:10.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:38:10.873 540:link-prediction        INFO     ********************
2022-10-07 03:38:10.873 541:link-prediction        INFO     Best f1:0.8248
2022-10-07 03:38:10.873 542:link-prediction        INFO     ********************
2022-10-07 03:38:10.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:38:10.874 562:link-prediction        INFO     ********************
2022-10-07 03:38:10.874 563:link-prediction        INFO     Best MCC:0.6455
2022-10-07 03:38:10.874 564:link-prediction        INFO     ********************
2022-10-07 03:38:10.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:38:14.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:38:14.890 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:38:14.890 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:38:28.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:38:28.147 647:link-prediction        INFO     eval_acc = 0.8352
2022-10-07 03:38:28.147 647:link-prediction        INFO     eval_f1 = 0.8436
2022-10-07 03:38:28.147 647:link-prediction        INFO     eval_mcc = 0.6753
2022-10-07 03:38:28.147 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-07 03:38:28.147 647:link-prediction        INFO     eval_recall = 0.8939
2022-10-07 03:38:28.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:38:28.149 540:link-prediction        INFO     ********************
2022-10-07 03:38:28.149 541:link-prediction        INFO     Best f1:0.8436
2022-10-07 03:38:28.149 542:link-prediction        INFO     ********************
2022-10-07 03:38:28.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:38:28.150 562:link-prediction        INFO     ********************
2022-10-07 03:38:28.150 563:link-prediction        INFO     Best MCC:0.6753
2022-10-07 03:38:28.151 564:link-prediction        INFO     ********************
2022-10-07 03:38:28.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:38:32.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:38:32.179 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:38:32.179 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:38:45.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:38:45.420 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-07 03:38:45.420 647:link-prediction        INFO     eval_f1 = 0.852
2022-10-07 03:38:45.420 647:link-prediction        INFO     eval_mcc = 0.6935
2022-10-07 03:38:45.420 647:link-prediction        INFO     eval_precision = 0.8093
2022-10-07 03:38:45.420 647:link-prediction        INFO     eval_recall = 0.8994
2022-10-07 03:38:45.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:38:45.422 540:link-prediction        INFO     ********************
2022-10-07 03:38:45.422 541:link-prediction        INFO     Best f1:0.852
2022-10-07 03:38:45.422 542:link-prediction        INFO     ********************
2022-10-07 03:38:45.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:38:45.423 562:link-prediction        INFO     ********************
2022-10-07 03:38:45.423 563:link-prediction        INFO     Best MCC:0.6935
2022-10-07 03:38:45.423 564:link-prediction        INFO     ********************
2022-10-07 03:38:45.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:38:49.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:38:49.438 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:38:49.438 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:39:02.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:39:02.384 647:link-prediction        INFO     eval_acc = 0.8508
2022-10-07 03:39:02.384 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-07 03:39:02.385 647:link-prediction        INFO     eval_mcc = 0.7071
2022-10-07 03:39:02.385 647:link-prediction        INFO     eval_precision = 0.8114
2022-10-07 03:39:02.385 647:link-prediction        INFO     eval_recall = 0.912
2022-10-07 03:39:02.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:39:02.387 540:link-prediction        INFO     ********************
2022-10-07 03:39:02.387 541:link-prediction        INFO     Best f1:0.8587
2022-10-07 03:39:02.387 542:link-prediction        INFO     ********************
2022-10-07 03:39:02.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:39:02.388 562:link-prediction        INFO     ********************
2022-10-07 03:39:02.388 563:link-prediction        INFO     Best MCC:0.7071
2022-10-07 03:39:02.388 564:link-prediction        INFO     ********************
2022-10-07 03:39:02.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:39:06.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:39:06.434 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:39:06.434 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:39:19.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:39:19.625 647:link-prediction        INFO     eval_acc = 0.8292
2022-10-07 03:39:19.626 647:link-prediction        INFO     eval_f1 = 0.8105
2022-10-07 03:39:19.626 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-07 03:39:19.626 647:link-prediction        INFO     eval_precision = 0.904
2022-10-07 03:39:19.626 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-07 03:39:19.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:39:23.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:39:23.665 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:39:23.665 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:39:36.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:39:36.992 647:link-prediction        INFO     eval_acc = 0.8602
2022-10-07 03:39:36.992 647:link-prediction        INFO     eval_f1 = 0.8624
2022-10-07 03:39:36.992 647:link-prediction        INFO     eval_mcc = 0.721
2022-10-07 03:39:36.992 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-07 03:39:36.992 647:link-prediction        INFO     eval_recall = 0.8808
2022-10-07 03:39:36.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:39:36.994 540:link-prediction        INFO     ********************
2022-10-07 03:39:36.994 541:link-prediction        INFO     Best f1:0.8624
2022-10-07 03:39:36.994 542:link-prediction        INFO     ********************
2022-10-07 03:39:36.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:39:36.995 562:link-prediction        INFO     ********************
2022-10-07 03:39:36.995 563:link-prediction        INFO     Best MCC:0.721
2022-10-07 03:39:36.996 564:link-prediction        INFO     ********************
2022-10-07 03:39:36.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:39:41.045 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:39:41.045 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:39:41.045 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:39:54.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:39:54.349 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-07 03:39:54.349 647:link-prediction        INFO     eval_f1 = 0.8446
2022-10-07 03:39:54.349 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-07 03:39:54.349 647:link-prediction        INFO     eval_precision = 0.8818
2022-10-07 03:39:54.349 647:link-prediction        INFO     eval_recall = 0.8104
2022-10-07 03:39:54.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:39:58.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:39:58.383 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:39:58.383 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:40:11.724 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:40:11.724 647:link-prediction        INFO     eval_acc = 0.866
2022-10-07 03:40:11.724 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-07 03:40:11.724 647:link-prediction        INFO     eval_mcc = 0.7369
2022-10-07 03:40:11.725 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-07 03:40:11.725 647:link-prediction        INFO     eval_recall = 0.9224
2022-10-07 03:40:11.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:40:11.726 540:link-prediction        INFO     ********************
2022-10-07 03:40:11.727 541:link-prediction        INFO     Best f1:0.8725
2022-10-07 03:40:11.727 542:link-prediction        INFO     ********************
2022-10-07 03:40:11.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:40:11.728 562:link-prediction        INFO     ********************
2022-10-07 03:40:11.728 563:link-prediction        INFO     Best MCC:0.7369
2022-10-07 03:40:11.728 564:link-prediction        INFO     ********************
2022-10-07 03:40:11.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:40:15.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:40:15.677 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:40:15.677 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:40:28.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:40:28.353 647:link-prediction        INFO     eval_acc = 0.8733
2022-10-07 03:40:28.353 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-07 03:40:28.353 647:link-prediction        INFO     eval_mcc = 0.7483
2022-10-07 03:40:28.353 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 03:40:28.353 647:link-prediction        INFO     eval_recall = 0.9054
2022-10-07 03:40:28.353 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:40:28.355 540:link-prediction        INFO     ********************
2022-10-07 03:40:28.356 541:link-prediction        INFO     Best f1:0.8767
2022-10-07 03:40:28.356 542:link-prediction        INFO     ********************
2022-10-07 03:40:28.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-f1/model.bin
2022-10-07 03:40:28.357 562:link-prediction        INFO     ********************
2022-10-07 03:40:28.357 563:link-prediction        INFO     Best MCC:0.7483
2022-10-07 03:40:28.357 564:link-prediction        INFO     ********************
2022-10-07 03:40:28.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_5/checkpoint-best-mcc/model.bin
2022-10-07 03:40:32.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:40:32.351 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:40:32.351 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:40:45.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:40:45.544 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 03:40:45.544 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-07 03:40:45.544 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-07 03:40:45.544 647:link-prediction        INFO     eval_precision = 0.8054
2022-10-07 03:40:45.544 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-07 03:40:45.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:40:49.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:40:49.572 599:link-prediction        INFO     Num examples = 25814
2022-10-07 03:40:49.572 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:41:02.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:41:02.621 647:link-prediction        INFO     eval_acc = 0.8712
2022-10-07 03:41:02.621 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-07 03:41:02.621 647:link-prediction        INFO     eval_mcc = 0.743
2022-10-07 03:41:02.621 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-07 03:41:02.621 647:link-prediction        INFO     eval_recall = 0.8888
2022-10-07 03:41:02.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:41:06.650 598:link-prediction        INFO   ***** Running evaluation *****
