2023-05-19 18:18:04.448 933:link-prediction        DEBUG  main message
2023-05-19 18:18:39.349 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 18:18:39.349 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 18:18:39.349 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 18:18:39.350 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 18:18:39.350 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.350 304:link-prediction        INFO   idx: 46456
2023-05-19 18:18:39.350 305:link-prediction        INFO   label: 0
2023-05-19 18:18:39.350 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 18:18:39.351 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 18:18:39.351 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 18:18:39.351 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 18:18:39.351 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 18:18:39.352 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 18:18:39.352 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 18:18:39.352 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 18:18:39.352 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.352 304:link-prediction        INFO   idx: 47962
2023-05-19 18:18:39.352 305:link-prediction        INFO   label: 1
2023-05-19 18:18:39.353 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 18:18:39.353 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 18:18:39.353 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 18:18:39.353 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 18:18:39.354 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 18:18:39.354 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 18:18:39.354 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 18:18:39.354 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 18:18:39.354 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.354 304:link-prediction        INFO   idx: 44467
2023-05-19 18:18:39.354 305:link-prediction        INFO   label: 0
2023-05-19 18:18:39.355 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 18:18:39.355 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 18:18:39.355 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 18:18:39.355 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 18:18:39.356 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 18:18:39.356 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 18:18:39.356 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 18:18:39.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 18:18:39.357 303:link-prediction        INFO   *** Example ***
2023-05-19 18:18:39.357 304:link-prediction        INFO   idx: 41115
2023-05-19 18:18:39.357 305:link-prediction        INFO   label: 0
2023-05-19 18:18:39.357 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 18:18:39.358 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 18:18:39.358 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 18:18:39.358 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 18:18:39.358 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 18:18:39.359 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 18:18:39.359 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 18:18:39.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 18:18:39.359 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:18:39.381 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:18:39.381 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:18:40.974 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:18:40.974 470:link-prediction        INFO     Num examples = 26658
2023-05-19 18:18:40.974 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:18:40.974 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:18:40.975 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:18:40.975 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:18:40.975 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 18:18:45.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:18:45.022 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:18:45.022 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:18:55.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:18:55.664 647:link-prediction        INFO     eval_acc = 0.7327
2023-05-19 18:18:55.664 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-19 18:18:55.664 647:link-prediction        INFO     eval_mcc = 0.4967
2023-05-19 18:18:55.664 647:link-prediction        INFO     eval_precision = 0.6724
2023-05-19 18:18:55.664 647:link-prediction        INFO     eval_recall = 0.9074
2023-05-19 18:18:55.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:18:55.664 540:link-prediction        INFO     ********************
2023-05-19 18:18:55.665 541:link-prediction        INFO     Best f1:0.7725
2023-05-19 18:18:55.665 542:link-prediction        INFO     ********************
2023-05-19 18:18:55.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:18:55.668 562:link-prediction        INFO     ********************
2023-05-19 18:18:55.669 563:link-prediction        INFO     Best MCC:0.4967
2023-05-19 18:18:55.669 564:link-prediction        INFO     ********************
2023-05-19 18:18:55.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:18:59.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:18:59.081 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:18:59.081 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:08.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:08.916 647:link-prediction        INFO     eval_acc = 0.8448
2023-05-19 18:19:08.916 647:link-prediction        INFO     eval_f1 = 0.863
2023-05-19 18:19:08.916 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-19 18:19:08.916 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-19 18:19:08.916 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-19 18:19:08.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:08.917 540:link-prediction        INFO     ********************
2023-05-19 18:19:08.917 541:link-prediction        INFO     Best f1:0.863
2023-05-19 18:19:08.917 542:link-prediction        INFO     ********************
2023-05-19 18:19:08.920 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:19:08.920 562:link-prediction        INFO     ********************
2023-05-19 18:19:08.921 563:link-prediction        INFO     Best MCC:0.7154
2023-05-19 18:19:08.921 564:link-prediction        INFO     ********************
2023-05-19 18:19:08.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:19:11.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:11.775 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:19:11.775 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:22.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:22.242 647:link-prediction        INFO     eval_acc = 0.8602
2023-05-19 18:19:22.242 647:link-prediction        INFO     eval_f1 = 0.8727
2023-05-19 18:19:22.242 647:link-prediction        INFO     eval_mcc = 0.7347
2023-05-19 18:19:22.242 647:link-prediction        INFO     eval_precision = 0.8013
2023-05-19 18:19:22.242 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-19 18:19:22.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:22.243 540:link-prediction        INFO     ********************
2023-05-19 18:19:22.243 541:link-prediction        INFO     Best f1:0.8727
2023-05-19 18:19:22.243 542:link-prediction        INFO     ********************
2023-05-19 18:19:22.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:19:22.245 562:link-prediction        INFO     ********************
2023-05-19 18:19:22.246 563:link-prediction        INFO     Best MCC:0.7347
2023-05-19 18:19:22.246 564:link-prediction        INFO     ********************
2023-05-19 18:19:22.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:19:25.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:25.200 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:19:25.200 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:35.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:35.074 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-19 18:19:35.074 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-19 18:19:35.074 647:link-prediction        INFO     eval_mcc = 0.7465
2023-05-19 18:19:35.075 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-19 18:19:35.075 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-19 18:19:35.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:35.075 540:link-prediction        INFO     ********************
2023-05-19 18:19:35.075 541:link-prediction        INFO     Best f1:0.8782
2023-05-19 18:19:35.075 542:link-prediction        INFO     ********************
2023-05-19 18:19:35.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:19:35.077 562:link-prediction        INFO     ********************
2023-05-19 18:19:35.078 563:link-prediction        INFO     Best MCC:0.7465
2023-05-19 18:19:35.078 564:link-prediction        INFO     ********************
2023-05-19 18:19:35.079 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:19:39.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:39.198 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:19:39.198 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:19:50.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:19:50.156 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-19 18:19:50.156 647:link-prediction        INFO     eval_f1 = 0.8837
2023-05-19 18:19:50.157 647:link-prediction        INFO     eval_mcc = 0.7588
2023-05-19 18:19:50.157 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-19 18:19:50.157 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-19 18:19:50.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:19:50.157 540:link-prediction        INFO     ********************
2023-05-19 18:19:50.157 541:link-prediction        INFO     Best f1:0.8837
2023-05-19 18:19:50.157 542:link-prediction        INFO     ********************
2023-05-19 18:19:50.159 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:19:50.159 562:link-prediction        INFO     ********************
2023-05-19 18:19:50.159 563:link-prediction        INFO     Best MCC:0.7588
2023-05-19 18:19:50.160 564:link-prediction        INFO     ********************
2023-05-19 18:19:50.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:19:53.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:19:53.874 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:19:53.874 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:04.917 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:20:04.918 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-19 18:20:04.918 647:link-prediction        INFO     eval_f1 = 0.8798
2023-05-19 18:20:04.918 647:link-prediction        INFO     eval_mcc = 0.7502
2023-05-19 18:20:04.918 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-19 18:20:04.918 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-19 18:20:04.918 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:20:08.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:20:08.650 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:20:08.651 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:17.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:20:17.199 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-19 18:20:17.199 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-19 18:20:17.199 647:link-prediction        INFO     eval_mcc = 0.7692
2023-05-19 18:20:17.199 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-19 18:20:17.199 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-19 18:20:17.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:20:17.199 540:link-prediction        INFO     ********************
2023-05-19 18:20:17.199 541:link-prediction        INFO     Best f1:0.888
2023-05-19 18:20:17.199 542:link-prediction        INFO     ********************
2023-05-19 18:20:17.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:20:17.202 562:link-prediction        INFO     ********************
2023-05-19 18:20:17.202 563:link-prediction        INFO     Best MCC:0.7692
2023-05-19 18:20:17.202 564:link-prediction        INFO     ********************
2023-05-19 18:20:17.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:20:19.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:20:19.565 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:20:19.566 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:27.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:20:27.080 647:link-prediction        INFO     eval_acc = 0.8821
2023-05-19 18:20:27.080 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-19 18:20:27.080 647:link-prediction        INFO     eval_mcc = 0.7729
2023-05-19 18:20:27.080 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-19 18:20:27.080 647:link-prediction        INFO     eval_recall = 0.9569
2023-05-19 18:20:27.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:20:27.080 540:link-prediction        INFO     ********************
2023-05-19 18:20:27.081 541:link-prediction        INFO     Best f1:0.8903
2023-05-19 18:20:27.081 542:link-prediction        INFO     ********************
2023-05-19 18:20:27.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:20:27.083 562:link-prediction        INFO     ********************
2023-05-19 18:20:27.083 563:link-prediction        INFO     Best MCC:0.7729
2023-05-19 18:20:27.083 564:link-prediction        INFO     ********************
2023-05-19 18:20:27.085 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:20:29.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:20:29.341 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:20:29.341 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:36.569 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:20:36.570 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-19 18:20:36.570 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 18:20:36.570 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-19 18:20:36.570 647:link-prediction        INFO     eval_precision = 0.8238
2023-05-19 18:20:36.570 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-19 18:20:36.570 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:20:36.570 540:link-prediction        INFO     ********************
2023-05-19 18:20:36.570 541:link-prediction        INFO     Best f1:0.8904
2023-05-19 18:20:36.571 542:link-prediction        INFO     ********************
2023-05-19 18:20:36.573 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:20:36.574 562:link-prediction        INFO     ********************
2023-05-19 18:20:36.574 563:link-prediction        INFO     Best MCC:0.7735
2023-05-19 18:20:36.574 564:link-prediction        INFO     ********************
2023-05-19 18:20:36.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:20:38.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:20:38.949 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:20:38.949 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:20:46.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:20:46.175 647:link-prediction        INFO     eval_acc = 0.8851
2023-05-19 18:20:46.175 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-19 18:20:46.175 647:link-prediction        INFO     eval_mcc = 0.7812
2023-05-19 18:20:46.175 647:link-prediction        INFO     eval_precision = 0.8298
2023-05-19 18:20:46.175 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-19 18:20:46.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:20:46.175 540:link-prediction        INFO     ********************
2023-05-19 18:20:46.176 541:link-prediction        INFO     Best f1:0.894
2023-05-19 18:20:46.176 542:link-prediction        INFO     ********************
