2022-10-18 21:43:44.397 1013:link-prediction        DEBUG  main message
2022-10-18 21:44:48.909 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 21:44:48.909 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-18 21:44:48.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 21:44:48.909 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.909 420:link-prediction        INFO   idx: s399157060_main
2022-10-18 21:44:48.909 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.909 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-18 21:44:48.909 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-18 21:44:48.910 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-18 21:44:48.910 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 21:44:48.910 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-18 21:44:48.910 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 21:44:48.910 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.910 420:link-prediction        INFO   idx: s815780684_main
2022-10-18 21:44:48.910 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.910 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-18 21:44:48.910 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-18 21:44:48.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-18 21:44:48.911 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-18 21:44:48.911 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-18 21:44:48.911 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-18 21:44:48.911 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.911 420:link-prediction        INFO   idx: s009162144_main
2022-10-18 21:44:48.911 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.911 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 21:44:48.911 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-18 21:44:48.911 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 21:44:48.912 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-18 21:44:48.912 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-18 21:44:48.912 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-18 21:44:48.912 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.912 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-18 21:44:48.912 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.912 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-18 21:44:48.912 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-18 21:44:48.912 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-18 21:44:48.912 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-18 21:44:48.912 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-18 21:44:48.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-18 21:44:48.913 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.913 420:link-prediction        INFO   idx: s776780512_main
2022-10-18 21:44:48.913 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.913 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-18 21:44:48.913 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-18 21:44:48.913 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-18 21:44:48.913 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-18 21:44:48.913 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-18 21:44:48.913 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-18 21:44:48.913 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.914 420:link-prediction        INFO   idx: s845106652_main
2022-10-18 21:44:48.914 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.914 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-18 21:44:48.914 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-18 21:44:48.914 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-18 21:44:48.914 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 21:44:48.914 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 21:44:48.914 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 21:44:48.914 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.914 420:link-prediction        INFO   idx: s567500269_main
2022-10-18 21:44:48.915 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.915 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-18 21:44:48.915 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-18 21:44:48.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-18 21:44:48.915 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-18 21:44:48.915 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-18 21:44:48.915 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-18 21:44:48.915 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.915 420:link-prediction        INFO   idx: s988778902_main
2022-10-18 21:44:48.915 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.916 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-18 21:44:48.916 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-18 21:44:48.916 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-18 21:44:48.916 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 21:44:48.916 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-18 21:44:48.916 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 21:44:48.916 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.916 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 21:44:48.916 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.916 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-18 21:44:48.917 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-18 21:44:48.917 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-18 21:44:48.917 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-18 21:44:48.917 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-18 21:44:48.917 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-18 21:44:48.917 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.917 420:link-prediction        INFO   idx: s474529481_main
2022-10-18 21:44:48.917 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.917 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-18 21:44:48.917 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-18 21:44:48.917 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-18 21:44:48.917 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-18 21:44:48.918 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-18 21:44:48.918 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-18 21:44:48.918 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.918 420:link-prediction        INFO   idx: s848362941_main
2022-10-18 21:44:48.918 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.918 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-18 21:44:48.918 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-18 21:44:48.918 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-18 21:44:48.918 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 21:44:48.918 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-18 21:44:48.918 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 21:44:48.918 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.919 420:link-prediction        INFO   idx: s661905585_calc
2022-10-18 21:44:48.919 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.919 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-18 21:44:48.919 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-18 21:44:48.919 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-18 21:44:48.919 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-18 21:44:48.919 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-18 21:44:48.919 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-18 21:44:48.919 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.919 420:link-prediction        INFO   idx: s948018088_main
2022-10-18 21:44:48.919 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.919 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-18 21:44:48.920 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-18 21:44:48.920 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-18 21:44:48.920 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-18 21:44:48.920 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-18 21:44:48.920 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-18 21:44:48.920 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.920 420:link-prediction        INFO   idx: s446957467_main
2022-10-18 21:44:48.920 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.920 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-18 21:44:48.920 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-18 21:44:48.920 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-18 21:44:48.921 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-18 21:44:48.921 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-18 21:44:48.921 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-18 21:44:48.921 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.921 420:link-prediction        INFO   idx: s570241878_main
2022-10-18 21:44:48.921 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.921 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 21:44:48.921 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-18 21:44:48.921 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:44:48.921 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 21:44:48.921 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-18 21:44:48.921 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 21:44:48.922 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.922 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-18 21:44:48.922 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.922 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-18 21:44:48.922 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-18 21:44:48.922 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-18 21:44:48.922 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-18 21:44:48.922 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-18 21:44:48.922 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-18 21:44:48.922 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.922 420:link-prediction        INFO   idx: s027443282_connect
2022-10-18 21:44:48.922 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.923 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-18 21:44:48.923 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-18 21:44:48.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-18 21:44:48.923 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-18 21:44:48.923 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-18 21:44:48.923 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-18 21:44:48.923 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.923 420:link-prediction        INFO   idx: s892850669_main
2022-10-18 21:44:48.923 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.923 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-18 21:44:48.923 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-18 21:44:48.923 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-18 21:44:48.924 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 21:44:48.924 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-18 21:44:48.924 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 21:44:48.924 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.924 420:link-prediction        INFO   idx: s002949449_sum
2022-10-18 21:44:48.924 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.924 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-18 21:44:48.924 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-18 21:44:48.924 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-18 21:44:48.924 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-18 21:44:48.924 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-18 21:44:48.925 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-18 21:44:48.925 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.925 420:link-prediction        INFO   idx: s828224447_main
2022-10-18 21:44:48.925 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.925 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-18 21:44:48.925 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-18 21:44:48.925 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-18 21:44:48.925 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 21:44:48.925 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-18 21:44:48.925 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 21:44:48.925 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.925 420:link-prediction        INFO   idx: s262222174_main
2022-10-18 21:44:48.925 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.926 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 21:44:48.926 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-18 21:44:48.926 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:44:48.926 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-18 21:44:48.926 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-18 21:44:48.926 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-18 21:44:48.926 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.926 420:link-prediction        INFO   idx: s373883861_main
2022-10-18 21:44:48.926 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.926 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-18 21:44:48.926 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 21:44:48.926 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 21:44:48.927 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 21:44:48.927 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-18 21:44:48.927 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 21:44:48.927 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.927 420:link-prediction        INFO   idx: s230671883_main
2022-10-18 21:44:48.927 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.927 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-18 21:44:48.927 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-18 21:44:48.927 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-18 21:44:48.927 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-18 21:44:48.928 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-18 21:44:48.928 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-18 21:44:48.928 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.928 420:link-prediction        INFO   idx: s621434572_main
2022-10-18 21:44:48.928 421:link-prediction        INFO   label: 0
2022-10-18 21:44:48.928 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-18 21:44:48.928 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-18 21:44:48.928 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-18 21:44:48.928 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-18 21:44:48.928 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-18 21:44:48.928 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-18 21:44:48.928 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.928 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 21:44:48.929 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.929 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-18 21:44:48.929 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-18 21:44:48.929 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-18 21:44:48.929 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-18 21:44:48.929 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-18 21:44:48.929 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-18 21:44:48.929 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.929 420:link-prediction        INFO   idx: s559744278_main
2022-10-18 21:44:48.929 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.929 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-18 21:44:48.929 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-18 21:44:48.930 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-18 21:44:48.930 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-18 21:44:48.930 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-18 21:44:48.930 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-18 21:44:48.930 419:link-prediction        INFO   *** Example ***
2022-10-18 21:44:48.930 420:link-prediction        INFO   idx: s579085948_main
2022-10-18 21:44:48.930 421:link-prediction        INFO   label: 1
2022-10-18 21:44:48.930 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-18 21:44:48.930 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-18 21:44:48.930 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-18 21:44:48.930 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-18 21:44:48.931 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-18 21:44:48.931 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-18 21:44:49.731 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:44:49.731 572:link-prediction        INFO     Num examples = 77513
2022-10-18 21:44:49.731 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:44:49.731 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:44:49.731 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:44:49.731 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:44:49.731 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-18 21:44:56.783 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:44:56.783 701:link-prediction        INFO     Num examples = 25814
2022-10-18 21:44:56.783 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:45:14.696 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:45:14.697 749:link-prediction        INFO     eval_acc = 0.7402
2022-10-18 21:45:14.697 749:link-prediction        INFO     eval_f1 = 0.7301
2022-10-18 21:45:14.697 749:link-prediction        INFO     eval_mcc = 0.4812
2022-10-18 21:45:14.697 749:link-prediction        INFO     eval_precision = 0.7553
2022-10-18 21:45:14.697 749:link-prediction        INFO     eval_recall = 0.7065
2022-10-18 21:45:14.697 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:45:14.699 642:link-prediction        INFO     ********************
2022-10-18 21:45:14.699 643:link-prediction        INFO     Best f1:0.7301
2022-10-18 21:45:14.699 644:link-prediction        INFO     ********************
2022-10-18 21:45:14.701 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_5/checkpoint-best-f1/model.bin
