2023-05-22 16:43:41.161 952:link-prediction        DEBUG  main message
2023-05-22 16:44:26.860 300:link-prediction        INFO   *** Example ***
2023-05-22 16:44:26.860 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 16:44:26.860 302:link-prediction        INFO   label: 0
2023-05-22 16:44:26.860 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 16:44:26.861 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 16:44:26.861 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 16:44:26.861 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 16:44:26.861 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 16:44:26.862 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 16:44:26.862 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 16:44:26.862 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 16:44:26.862 300:link-prediction        INFO   *** Example ***
2023-05-22 16:44:26.862 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 16:44:26.862 302:link-prediction        INFO   label: 1
2023-05-22 16:44:26.863 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 16:44:26.863 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 16:44:26.863 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 16:44:26.864 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 16:44:26.864 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 16:44:26.864 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 16:44:26.864 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 16:44:26.864 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 16:44:26.864 300:link-prediction        INFO   *** Example ***
2023-05-22 16:44:26.865 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 16:44:26.865 302:link-prediction        INFO   label: 0
2023-05-22 16:44:26.865 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 16:44:26.866 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 16:44:26.866 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 16:44:26.866 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 16:44:26.866 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 16:44:26.866 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 16:44:26.866 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 16:44:26.867 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 16:44:26.867 300:link-prediction        INFO   *** Example ***
2023-05-22 16:44:26.867 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 16:44:26.867 302:link-prediction        INFO   label: 0
2023-05-22 16:44:26.867 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 16:44:26.868 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 16:44:26.868 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 16:44:26.868 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 16:44:26.868 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 16:44:26.868 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 16:44:26.869 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 16:44:26.869 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 16:44:26.869 300:link-prediction        INFO   *** Example ***
2023-05-22 16:44:26.869 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 16:44:26.869 302:link-prediction        INFO   label: 0
2023-05-22 16:44:26.870 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 16:44:26.870 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 16:44:26.870 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 16:44:26.870 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 16:44:26.870 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 16:44:26.871 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 16:44:26.871 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 16:44:26.871 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 16:44:26.871 300:link-prediction        INFO   *** Example ***
2023-05-22 16:44:26.871 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 16:44:26.872 302:link-prediction        INFO   label: 1
2023-05-22 16:44:26.872 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 16:44:26.872 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 16:44:26.872 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 16:44:26.872 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 16:44:26.873 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 16:44:26.873 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 16:44:26.873 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 16:44:26.873 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 16:44:27.856 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:44:27.881 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:44:27.881 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ddg_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:44:29.420 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:44:29.420 489:link-prediction        INFO     Num examples = 66380
2023-05-22 16:44:29.420 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:44:29.420 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:44:29.420 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:44:29.420 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:44:29.421 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 16:44:35.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:44:35.993 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:44:35.993 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:44:56.812 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:44:56.813 666:link-prediction        INFO     eval_acc = 0.742
2023-05-22 16:44:56.813 666:link-prediction        INFO     eval_f1 = 0.688
2023-05-22 16:44:56.813 666:link-prediction        INFO     eval_mcc = 0.516
2023-05-22 16:44:56.813 666:link-prediction        INFO     eval_precision = 0.8702
2023-05-22 16:44:56.813 666:link-prediction        INFO     eval_recall = 0.5689
2023-05-22 16:44:56.813 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:44:56.813 559:link-prediction        INFO     ********************
2023-05-22 16:44:56.814 560:link-prediction        INFO     Best f1:0.688
2023-05-22 16:44:56.814 561:link-prediction        INFO     ********************
2023-05-22 16:44:56.817 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:44:56.817 581:link-prediction        INFO     ********************
2023-05-22 16:44:56.817 582:link-prediction        INFO     Best MCC:0.516
2023-05-22 16:44:56.817 583:link-prediction        INFO     ********************
2023-05-22 16:44:56.820 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:45:02.977 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:45:02.978 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:45:02.978 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:45:22.461 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:45:22.462 666:link-prediction        INFO     eval_acc = 0.7725
2023-05-22 16:45:22.462 666:link-prediction        INFO     eval_f1 = 0.7317
2023-05-22 16:45:22.462 666:link-prediction        INFO     eval_mcc = 0.572
2023-05-22 16:45:22.462 666:link-prediction        INFO     eval_precision = 0.8914
2023-05-22 16:45:22.462 666:link-prediction        INFO     eval_recall = 0.6205
2023-05-22 16:45:22.463 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:45:22.463 559:link-prediction        INFO     ********************
2023-05-22 16:45:22.463 560:link-prediction        INFO     Best f1:0.7317
2023-05-22 16:45:22.463 561:link-prediction        INFO     ********************
2023-05-22 16:45:22.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:45:22.466 581:link-prediction        INFO     ********************
2023-05-22 16:45:22.466 582:link-prediction        INFO     Best MCC:0.572
2023-05-22 16:45:22.466 583:link-prediction        INFO     ********************
2023-05-22 16:45:22.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:45:28.454 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:45:28.455 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:45:28.455 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:45:47.938 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:45:47.939 666:link-prediction        INFO     eval_acc = 0.7797
2023-05-22 16:45:47.939 666:link-prediction        INFO     eval_f1 = 0.7636
2023-05-22 16:45:47.939 666:link-prediction        INFO     eval_mcc = 0.5647
2023-05-22 16:45:47.939 666:link-prediction        INFO     eval_precision = 0.8239
2023-05-22 16:45:47.939 666:link-prediction        INFO     eval_recall = 0.7115
2023-05-22 16:45:47.939 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:45:47.939 559:link-prediction        INFO     ********************
2023-05-22 16:45:47.940 560:link-prediction        INFO     Best f1:0.7636
2023-05-22 16:45:47.940 561:link-prediction        INFO     ********************
2023-05-22 16:45:47.942 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:45:54.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:45:54.317 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:45:54.317 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:14.848 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:14.849 666:link-prediction        INFO     eval_acc = 0.7945
2023-05-22 16:46:14.849 666:link-prediction        INFO     eval_f1 = 0.7727
2023-05-22 16:46:14.849 666:link-prediction        INFO     eval_mcc = 0.6001
2023-05-22 16:46:14.849 666:link-prediction        INFO     eval_precision = 0.8642
2023-05-22 16:46:14.850 666:link-prediction        INFO     eval_recall = 0.6988
2023-05-22 16:46:14.850 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:14.850 559:link-prediction        INFO     ********************
2023-05-22 16:46:14.850 560:link-prediction        INFO     Best f1:0.7727
2023-05-22 16:46:14.850 561:link-prediction        INFO     ********************
2023-05-22 16:46:14.852 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:46:14.852 581:link-prediction        INFO     ********************
2023-05-22 16:46:14.853 582:link-prediction        INFO     Best MCC:0.6001
2023-05-22 16:46:14.853 583:link-prediction        INFO     ********************
2023-05-22 16:46:14.855 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:46:20.953 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:20.954 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:46:20.954 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:46:40.936 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:46:40.936 666:link-prediction        INFO     eval_acc = 0.81
2023-05-22 16:46:40.936 666:link-prediction        INFO     eval_f1 = 0.8106
2023-05-22 16:46:40.937 666:link-prediction        INFO     eval_mcc = 0.6201
2023-05-22 16:46:40.937 666:link-prediction        INFO     eval_precision = 0.8083
2023-05-22 16:46:40.937 666:link-prediction        INFO     eval_recall = 0.8129
2023-05-22 16:46:40.937 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:46:40.937 559:link-prediction        INFO     ********************
2023-05-22 16:46:40.937 560:link-prediction        INFO     Best f1:0.8106
2023-05-22 16:46:40.937 561:link-prediction        INFO     ********************
2023-05-22 16:46:40.939 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:46:40.940 581:link-prediction        INFO     ********************
2023-05-22 16:46:40.940 582:link-prediction        INFO     Best MCC:0.6201
2023-05-22 16:46:40.940 583:link-prediction        INFO     ********************
2023-05-22 16:46:40.941 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:46:47.004 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:46:47.004 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:46:47.004 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:06.815 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:06.816 666:link-prediction        INFO     eval_acc = 0.8098
2023-05-22 16:47:06.816 666:link-prediction        INFO     eval_f1 = 0.795
2023-05-22 16:47:06.816 666:link-prediction        INFO     eval_mcc = 0.6261
2023-05-22 16:47:06.816 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 16:47:06.816 666:link-prediction        INFO     eval_recall = 0.7376
2023-05-22 16:47:06.817 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:06.817 581:link-prediction        INFO     ********************
2023-05-22 16:47:06.817 582:link-prediction        INFO     Best MCC:0.6261
2023-05-22 16:47:06.817 583:link-prediction        INFO     ********************
2023-05-22 16:47:06.819 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:47:12.598 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:12.599 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:47:12.599 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:33.014 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:33.014 666:link-prediction        INFO     eval_acc = 0.8144
2023-05-22 16:47:33.014 666:link-prediction        INFO     eval_f1 = 0.7887
2023-05-22 16:47:33.014 666:link-prediction        INFO     eval_mcc = 0.6484
2023-05-22 16:47:33.014 666:link-prediction        INFO     eval_precision = 0.9156
2023-05-22 16:47:33.014 666:link-prediction        INFO     eval_recall = 0.6927
2023-05-22 16:47:33.015 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:47:33.015 581:link-prediction        INFO     ********************
2023-05-22 16:47:33.015 582:link-prediction        INFO     Best MCC:0.6484
2023-05-22 16:47:33.015 583:link-prediction        INFO     ********************
2023-05-22 16:47:33.017 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:47:39.501 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:47:39.502 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:47:39.502 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:47:59.828 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:47:59.828 666:link-prediction        INFO     eval_acc = 0.8114
2023-05-22 16:47:59.828 666:link-prediction        INFO     eval_f1 = 0.7839
2023-05-22 16:47:59.829 666:link-prediction        INFO     eval_mcc = 0.644
2023-05-22 16:47:59.829 666:link-prediction        INFO     eval_precision = 0.9177
2023-05-22 16:47:59.829 666:link-prediction        INFO     eval_recall = 0.6842
2023-05-22 16:47:59.829 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:05.806 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:05.807 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:48:05.807 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:26.228 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:26.229 666:link-prediction        INFO     eval_acc = 0.8047
2023-05-22 16:48:26.229 666:link-prediction        INFO     eval_f1 = 0.8075
2023-05-22 16:48:26.229 666:link-prediction        INFO     eval_mcc = 0.6097
2023-05-22 16:48:26.229 666:link-prediction        INFO     eval_precision = 0.7962
2023-05-22 16:48:26.229 666:link-prediction        INFO     eval_recall = 0.8191
2023-05-22 16:48:26.230 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:32.363 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:32.364 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:48:32.364 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:48:52.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:48:52.590 666:link-prediction        INFO     eval_acc = 0.7942
2023-05-22 16:48:52.590 666:link-prediction        INFO     eval_f1 = 0.8133
2023-05-22 16:48:52.590 666:link-prediction        INFO     eval_mcc = 0.6011
2023-05-22 16:48:52.590 666:link-prediction        INFO     eval_precision = 0.7441
2023-05-22 16:48:52.590 666:link-prediction        INFO     eval_recall = 0.8966
2023-05-22 16:48:52.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:48:52.590 559:link-prediction        INFO     ********************
2023-05-22 16:48:52.591 560:link-prediction        INFO     Best f1:0.8133
2023-05-22 16:48:52.591 561:link-prediction        INFO     ********************
2023-05-22 16:48:52.593 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:48:58.543 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:48:58.543 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:48:58.544 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:49:18.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:49:18.890 666:link-prediction        INFO     eval_acc = 0.8203
2023-05-22 16:49:18.890 666:link-prediction        INFO     eval_f1 = 0.8034
2023-05-22 16:49:18.890 666:link-prediction        INFO     eval_mcc = 0.6504
2023-05-22 16:49:18.891 666:link-prediction        INFO     eval_precision = 0.887
2023-05-22 16:49:18.891 666:link-prediction        INFO     eval_recall = 0.7342
2023-05-22 16:49:18.891 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:49:18.891 581:link-prediction        INFO     ********************
2023-05-22 16:49:18.891 582:link-prediction        INFO     Best MCC:0.6504
2023-05-22 16:49:18.891 583:link-prediction        INFO     ********************
2023-05-22 16:49:18.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:49:24.783 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:49:24.783 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:49:24.783 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:49:44.589 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:49:44.589 666:link-prediction        INFO     eval_acc = 0.8098
2023-05-22 16:49:44.589 666:link-prediction        INFO     eval_f1 = 0.8191
2023-05-22 16:49:44.590 666:link-prediction        INFO     eval_mcc = 0.6229
2023-05-22 16:49:44.590 666:link-prediction        INFO     eval_precision = 0.7811
2023-05-22 16:49:44.590 666:link-prediction        INFO     eval_recall = 0.861
2023-05-22 16:49:44.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:49:44.590 559:link-prediction        INFO     ********************
2023-05-22 16:49:44.590 560:link-prediction        INFO     Best f1:0.8191
2023-05-22 16:49:44.591 561:link-prediction        INFO     ********************
2023-05-22 16:49:44.593 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 16:49:50.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:49:50.500 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:49:50.500 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:50:10.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:50:10.446 666:link-prediction        INFO     eval_acc = 0.8174
2023-05-22 16:50:10.446 666:link-prediction        INFO     eval_f1 = 0.8018
2023-05-22 16:50:10.446 666:link-prediction        INFO     eval_mcc = 0.6428
2023-05-22 16:50:10.447 666:link-prediction        INFO     eval_precision = 0.8768
2023-05-22 16:50:10.447 666:link-prediction        INFO     eval_recall = 0.7386
2023-05-22 16:50:10.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:50:16.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:50:16.352 618:link-prediction        INFO     Num examples = 22251
2023-05-22 16:50:16.352 619:link-prediction        INFO     Batch size = 32
