2022-10-06 17:15:36.960 933:link-prediction        DEBUG  main message
2022-10-06 17:16:25.724 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 17:16:25.724 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 17:16:25.724 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 17:16:25.724 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 17:16:25.724 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 17:16:25.725 303:link-prediction        INFO   *** Example ***
2022-10-06 17:16:25.725 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 17:16:25.725 305:link-prediction        INFO   label: 1
2022-10-06 17:16:25.725 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 17:16:25.725 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 17:16:25.725 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 17:16:25.725 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 17:16:25.725 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 17:16:25.725 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 17:16:25.725 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 17:16:25.725 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 17:16:25.725 303:link-prediction        INFO   *** Example ***
2022-10-06 17:16:25.725 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 17:16:25.726 305:link-prediction        INFO   label: 1
2022-10-06 17:16:25.726 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 17:16:25.726 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 17:16:25.726 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 17:16:25.726 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 17:16:25.726 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 17:16:25.726 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 17:16:25.726 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 17:16:25.726 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 17:16:25.726 303:link-prediction        INFO   *** Example ***
2022-10-06 17:16:25.726 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:16:25.727 305:link-prediction        INFO   label: 0
2022-10-06 17:16:25.727 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 17:16:25.727 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 17:16:25.727 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 17:16:25.727 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 17:16:25.727 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 17:16:25.727 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 17:16:25.727 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 17:16:25.727 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 17:16:25.727 303:link-prediction        INFO   *** Example ***
2022-10-06 17:16:25.727 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 17:16:25.727 305:link-prediction        INFO   label: 0
2022-10-06 17:16:25.728 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 17:16:25.728 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 17:16:25.728 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 17:16:25.728 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 17:16:25.728 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 17:16:25.728 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 17:16:25.728 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 17:16:25.728 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 17:16:25.728 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:16:25.748 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:16:25.749 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:16:26.827 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:16:26.827 470:link-prediction        INFO     Num examples = 9696
2022-10-06 17:16:26.827 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:16:26.828 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:16:26.828 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:16:26.828 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:16:26.828 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 17:16:27.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:27.687 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:27.687 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:29.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:29.155 647:link-prediction        INFO     eval_acc = 0.6575
2022-10-06 17:16:29.155 647:link-prediction        INFO     eval_f1 = 0.6973
2022-10-06 17:16:29.155 647:link-prediction        INFO     eval_mcc = 0.3266
2022-10-06 17:16:29.155 647:link-prediction        INFO     eval_precision = 0.6247
2022-10-06 17:16:29.155 647:link-prediction        INFO     eval_recall = 0.7891
2022-10-06 17:16:29.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:29.157 540:link-prediction        INFO     ********************
2022-10-06 17:16:29.157 541:link-prediction        INFO     Best f1:0.6973
2022-10-06 17:16:29.157 542:link-prediction        INFO     ********************
2022-10-06 17:16:29.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:29.158 562:link-prediction        INFO     ********************
2022-10-06 17:16:29.158 563:link-prediction        INFO     Best MCC:0.3266
2022-10-06 17:16:29.158 564:link-prediction        INFO     ********************
2022-10-06 17:16:29.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:29.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:29.645 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:29.645 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:31.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:31.106 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-06 17:16:31.106 647:link-prediction        INFO     eval_f1 = 0.8254
2022-10-06 17:16:31.106 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-06 17:16:31.106 647:link-prediction        INFO     eval_precision = 0.7573
2022-10-06 17:16:31.106 647:link-prediction        INFO     eval_recall = 0.9071
2022-10-06 17:16:31.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:31.108 540:link-prediction        INFO     ********************
2022-10-06 17:16:31.108 541:link-prediction        INFO     Best f1:0.8254
2022-10-06 17:16:31.108 542:link-prediction        INFO     ********************
2022-10-06 17:16:31.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:31.109 562:link-prediction        INFO     ********************
2022-10-06 17:16:31.109 563:link-prediction        INFO     Best MCC:0.6288
2022-10-06 17:16:31.109 564:link-prediction        INFO     ********************
2022-10-06 17:16:31.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:31.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:31.594 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:31.595 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:33.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:33.057 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-06 17:16:33.057 647:link-prediction        INFO     eval_f1 = 0.8563
2022-10-06 17:16:33.057 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-06 17:16:33.058 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-06 17:16:33.058 647:link-prediction        INFO     eval_recall = 0.8899
2022-10-06 17:16:33.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:33.059 540:link-prediction        INFO     ********************
2022-10-06 17:16:33.059 541:link-prediction        INFO     Best f1:0.8563
2022-10-06 17:16:33.059 542:link-prediction        INFO     ********************
2022-10-06 17:16:33.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:33.060 562:link-prediction        INFO     ********************
2022-10-06 17:16:33.060 563:link-prediction        INFO     Best MCC:0.7036
2022-10-06 17:16:33.060 564:link-prediction        INFO     ********************
2022-10-06 17:16:33.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:33.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:33.535 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:33.535 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:35.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:35.017 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-06 17:16:35.018 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-06 17:16:35.018 647:link-prediction        INFO     eval_mcc = 0.771
2022-10-06 17:16:35.018 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-06 17:16:35.018 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-06 17:16:35.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:35.020 540:link-prediction        INFO     ********************
2022-10-06 17:16:35.020 541:link-prediction        INFO     Best f1:0.8894
2022-10-06 17:16:35.020 542:link-prediction        INFO     ********************
2022-10-06 17:16:35.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:35.021 562:link-prediction        INFO     ********************
2022-10-06 17:16:35.021 563:link-prediction        INFO     Best MCC:0.771
2022-10-06 17:16:35.021 564:link-prediction        INFO     ********************
2022-10-06 17:16:35.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:35.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:35.514 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:35.514 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:36.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:36.964 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-06 17:16:36.964 647:link-prediction        INFO     eval_f1 = 0.909
2022-10-06 17:16:36.965 647:link-prediction        INFO     eval_mcc = 0.813
2022-10-06 17:16:36.965 647:link-prediction        INFO     eval_precision = 0.857
2022-10-06 17:16:36.965 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 17:16:36.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:36.966 540:link-prediction        INFO     ********************
2022-10-06 17:16:36.967 541:link-prediction        INFO     Best f1:0.909
2022-10-06 17:16:36.967 542:link-prediction        INFO     ********************
2022-10-06 17:16:36.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:36.968 562:link-prediction        INFO     ********************
2022-10-06 17:16:36.968 563:link-prediction        INFO     Best MCC:0.813
2022-10-06 17:16:36.968 564:link-prediction        INFO     ********************
2022-10-06 17:16:36.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:37.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:37.459 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:37.459 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:38.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:38.951 647:link-prediction        INFO     eval_acc = 0.9097
2022-10-06 17:16:38.951 647:link-prediction        INFO     eval_f1 = 0.9127
2022-10-06 17:16:38.951 647:link-prediction        INFO     eval_mcc = 0.8214
2022-10-06 17:16:38.951 647:link-prediction        INFO     eval_precision = 0.8829
2022-10-06 17:16:38.951 647:link-prediction        INFO     eval_recall = 0.9446
2022-10-06 17:16:38.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:38.953 540:link-prediction        INFO     ********************
2022-10-06 17:16:38.953 541:link-prediction        INFO     Best f1:0.9127
2022-10-06 17:16:38.953 542:link-prediction        INFO     ********************
2022-10-06 17:16:38.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:38.954 562:link-prediction        INFO     ********************
2022-10-06 17:16:38.954 563:link-prediction        INFO     Best MCC:0.8214
2022-10-06 17:16:38.954 564:link-prediction        INFO     ********************
2022-10-06 17:16:38.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:39.444 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:39.444 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:39.444 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:40.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:40.926 647:link-prediction        INFO     eval_acc = 0.909
2022-10-06 17:16:40.927 647:link-prediction        INFO     eval_f1 = 0.9129
2022-10-06 17:16:40.927 647:link-prediction        INFO     eval_mcc = 0.8213
2022-10-06 17:16:40.927 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-06 17:16:40.927 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-06 17:16:40.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:40.929 540:link-prediction        INFO     ********************
2022-10-06 17:16:40.929 541:link-prediction        INFO     Best f1:0.9129
2022-10-06 17:16:40.929 542:link-prediction        INFO     ********************
2022-10-06 17:16:40.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:41.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:41.424 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:41.424 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:42.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:42.921 647:link-prediction        INFO     eval_acc = 0.9077
2022-10-06 17:16:42.921 647:link-prediction        INFO     eval_f1 = 0.9103
2022-10-06 17:16:42.922 647:link-prediction        INFO     eval_mcc = 0.8168
2022-10-06 17:16:42.922 647:link-prediction        INFO     eval_precision = 0.8854
2022-10-06 17:16:42.922 647:link-prediction        INFO     eval_recall = 0.9367
2022-10-06 17:16:42.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:43.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:43.419 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:43.419 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:44.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:44.880 647:link-prediction        INFO     eval_acc = 0.9107
2022-10-06 17:16:44.881 647:link-prediction        INFO     eval_f1 = 0.9145
2022-10-06 17:16:44.881 647:link-prediction        INFO     eval_mcc = 0.8246
2022-10-06 17:16:44.881 647:link-prediction        INFO     eval_precision = 0.8771
2022-10-06 17:16:44.881 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-06 17:16:44.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:44.883 540:link-prediction        INFO     ********************
2022-10-06 17:16:44.883 541:link-prediction        INFO     Best f1:0.9145
2022-10-06 17:16:44.883 542:link-prediction        INFO     ********************
2022-10-06 17:16:44.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:44.884 562:link-prediction        INFO     ********************
2022-10-06 17:16:44.884 563:link-prediction        INFO     Best MCC:0.8246
2022-10-06 17:16:44.884 564:link-prediction        INFO     ********************
2022-10-06 17:16:44.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:45.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:45.376 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:45.376 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:46.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:46.877 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-06 17:16:46.877 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-06 17:16:46.877 647:link-prediction        INFO     eval_mcc = 0.8306
2022-10-06 17:16:46.877 647:link-prediction        INFO     eval_precision = 0.8764
2022-10-06 17:16:46.877 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 17:16:46.877 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:46.879 540:link-prediction        INFO     ********************
2022-10-06 17:16:46.879 541:link-prediction        INFO     Best f1:0.9174
2022-10-06 17:16:46.879 542:link-prediction        INFO     ********************
2022-10-06 17:16:46.880 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:16:46.880 562:link-prediction        INFO     ********************
2022-10-06 17:16:46.880 563:link-prediction        INFO     Best MCC:0.8306
2022-10-06 17:16:46.880 564:link-prediction        INFO     ********************
2022-10-06 17:16:46.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:16:47.361 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:47.362 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:47.362 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:48.854 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:48.854 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-06 17:16:48.854 647:link-prediction        INFO     eval_f1 = 0.917
2022-10-06 17:16:48.855 647:link-prediction        INFO     eval_mcc = 0.8298
2022-10-06 17:16:48.855 647:link-prediction        INFO     eval_precision = 0.88
2022-10-06 17:16:48.855 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-06 17:16:48.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:49.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:49.351 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:49.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:50.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:50.856 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-06 17:16:50.856 647:link-prediction        INFO     eval_f1 = 0.9169
2022-10-06 17:16:50.856 647:link-prediction        INFO     eval_mcc = 0.8296
2022-10-06 17:16:50.857 647:link-prediction        INFO     eval_precision = 0.8809
2022-10-06 17:16:50.857 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-06 17:16:50.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:16:51.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:16:51.355 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:16:51.355 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:16:52.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:16:52.848 647:link-prediction        INFO     eval_acc = 0.914
