2022-10-06 19:50:49.905 933:link-prediction        DEBUG  main message
2022-10-06 19:51:40.505 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 19:51:40.505 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 19:51:40.505 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 19:51:40.505 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 19:51:40.505 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.505 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 19:51:40.505 305:link-prediction        INFO   label: 0
2022-10-06 19:51:40.506 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 19:51:40.506 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 19:51:40.506 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 19:51:40.506 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 19:51:40.506 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 19:51:40.506 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 19:51:40.506 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 19:51:40.506 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 19:51:40.506 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.506 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 19:51:40.506 305:link-prediction        INFO   label: 0
2022-10-06 19:51:40.507 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 19:51:40.507 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 19:51:40.507 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 19:51:40.507 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 19:51:40.507 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 19:51:40.507 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 19:51:40.507 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 19:51:40.507 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 19:51:40.507 303:link-prediction        INFO   *** Example ***
2022-10-06 19:51:40.507 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 19:51:40.507 305:link-prediction        INFO   label: 0
2022-10-06 19:51:40.508 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 19:51:40.508 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 19:51:40.508 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 19:51:40.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 19:51:40.508 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:51:40.508 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 19:51:40.508 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 19:51:40.508 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:51:40.508 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:51:40.528 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:51:40.529 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:51:42.648 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:51:42.648 470:link-prediction        INFO     Num examples = 32914
2022-10-06 19:51:42.649 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:51:42.649 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:51:42.649 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:51:42.649 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:51:42.649 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 19:51:44.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:51:44.921 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:51:44.921 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:51:50.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:51:50.420 647:link-prediction        INFO     eval_acc = 0.5591
2022-10-06 19:51:50.420 647:link-prediction        INFO     eval_f1 = 0.5857
2022-10-06 19:51:50.420 647:link-prediction        INFO     eval_mcc = 0.1193
2022-10-06 19:51:50.420 647:link-prediction        INFO     eval_precision = 0.5524
2022-10-06 19:51:50.420 647:link-prediction        INFO     eval_recall = 0.6232
2022-10-06 19:51:50.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:51:50.422 540:link-prediction        INFO     ********************
2022-10-06 19:51:50.422 541:link-prediction        INFO     Best f1:0.5857
2022-10-06 19:51:50.423 542:link-prediction        INFO     ********************
2022-10-06 19:51:50.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:51:50.424 562:link-prediction        INFO     ********************
2022-10-06 19:51:50.424 563:link-prediction        INFO     Best MCC:0.1193
2022-10-06 19:51:50.424 564:link-prediction        INFO     ********************
2022-10-06 19:51:50.424 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:51:52.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:51:52.167 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:51:52.167 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:51:57.694 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:51:57.694 647:link-prediction        INFO     eval_acc = 0.5958
2022-10-06 19:51:57.694 647:link-prediction        INFO     eval_f1 = 0.6891
2022-10-06 19:51:57.694 647:link-prediction        INFO     eval_mcc = 0.2396
2022-10-06 19:51:57.694 647:link-prediction        INFO     eval_precision = 0.5599
2022-10-06 19:51:57.695 647:link-prediction        INFO     eval_recall = 0.896
2022-10-06 19:51:57.695 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:51:57.697 540:link-prediction        INFO     ********************
2022-10-06 19:51:57.697 541:link-prediction        INFO     Best f1:0.6891
2022-10-06 19:51:57.697 542:link-prediction        INFO     ********************
2022-10-06 19:51:57.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:51:57.698 562:link-prediction        INFO     ********************
2022-10-06 19:51:57.698 563:link-prediction        INFO     Best MCC:0.2396
2022-10-06 19:51:57.698 564:link-prediction        INFO     ********************
2022-10-06 19:51:57.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:51:59.422 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:51:59.422 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:51:59.422 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:04.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:04.954 647:link-prediction        INFO     eval_acc = 0.6371
2022-10-06 19:52:04.954 647:link-prediction        INFO     eval_f1 = 0.5325
2022-10-06 19:52:04.954 647:link-prediction        INFO     eval_mcc = 0.3066
2022-10-06 19:52:04.954 647:link-prediction        INFO     eval_precision = 0.7482
2022-10-06 19:52:04.954 647:link-prediction        INFO     eval_recall = 0.4133
2022-10-06 19:52:04.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:04.956 562:link-prediction        INFO     ********************
2022-10-06 19:52:04.956 563:link-prediction        INFO     Best MCC:0.3066
2022-10-06 19:52:04.956 564:link-prediction        INFO     ********************
2022-10-06 19:52:04.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:52:06.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:06.675 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:06.675 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:12.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:12.225 647:link-prediction        INFO     eval_acc = 0.6507
2022-10-06 19:52:12.225 647:link-prediction        INFO     eval_f1 = 0.6371
2022-10-06 19:52:12.225 647:link-prediction        INFO     eval_mcc = 0.3023
2022-10-06 19:52:12.225 647:link-prediction        INFO     eval_precision = 0.663
2022-10-06 19:52:12.225 647:link-prediction        INFO     eval_recall = 0.6132
2022-10-06 19:52:12.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:13.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:13.942 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:13.943 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:19.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:19.487 647:link-prediction        INFO     eval_acc = 0.6612
2022-10-06 19:52:19.487 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-06 19:52:19.487 647:link-prediction        INFO     eval_mcc = 0.3256
2022-10-06 19:52:19.487 647:link-prediction        INFO     eval_precision = 0.688
2022-10-06 19:52:19.487 647:link-prediction        INFO     eval_recall = 0.5898
2022-10-06 19:52:19.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:19.489 562:link-prediction        INFO     ********************
2022-10-06 19:52:19.489 563:link-prediction        INFO     Best MCC:0.3256
2022-10-06 19:52:19.489 564:link-prediction        INFO     ********************
2022-10-06 19:52:19.490 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:52:21.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:21.216 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:21.216 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:26.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:26.593 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-06 19:52:26.593 647:link-prediction        INFO     eval_f1 = 0.6403
2022-10-06 19:52:26.593 647:link-prediction        INFO     eval_mcc = 0.3718
2022-10-06 19:52:26.594 647:link-prediction        INFO     eval_precision = 0.7341
2022-10-06 19:52:26.594 647:link-prediction        INFO     eval_recall = 0.5678
2022-10-06 19:52:26.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:26.596 562:link-prediction        INFO     ********************
2022-10-06 19:52:26.596 563:link-prediction        INFO     Best MCC:0.3718
2022-10-06 19:52:26.596 564:link-prediction        INFO     ********************
2022-10-06 19:52:26.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:52:28.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:28.313 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:28.313 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:33.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:33.860 647:link-prediction        INFO     eval_acc = 0.6842
2022-10-06 19:52:33.860 647:link-prediction        INFO     eval_f1 = 0.6562
2022-10-06 19:52:33.860 647:link-prediction        INFO     eval_mcc = 0.3734
2022-10-06 19:52:33.860 647:link-prediction        INFO     eval_precision = 0.72
2022-10-06 19:52:33.860 647:link-prediction        INFO     eval_recall = 0.6027
2022-10-06 19:52:33.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:33.862 562:link-prediction        INFO     ********************
2022-10-06 19:52:33.862 563:link-prediction        INFO     Best MCC:0.3734
2022-10-06 19:52:33.862 564:link-prediction        INFO     ********************
2022-10-06 19:52:33.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:52:35.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:35.588 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:35.588 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:41.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:41.175 647:link-prediction        INFO     eval_acc = 0.6858
2022-10-06 19:52:41.175 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-06 19:52:41.175 647:link-prediction        INFO     eval_mcc = 0.3721
2022-10-06 19:52:41.175 647:link-prediction        INFO     eval_precision = 0.6768
2022-10-06 19:52:41.175 647:link-prediction        INFO     eval_recall = 0.7113
2022-10-06 19:52:41.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:41.178 540:link-prediction        INFO     ********************
2022-10-06 19:52:41.178 541:link-prediction        INFO     Best f1:0.6936
2022-10-06 19:52:41.178 542:link-prediction        INFO     ********************
2022-10-06 19:52:41.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:52:42.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:42.914 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:42.914 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:48.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:48.460 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-06 19:52:48.460 647:link-prediction        INFO     eval_f1 = 0.7066
2022-10-06 19:52:48.460 647:link-prediction        INFO     eval_mcc = 0.3638
2022-10-06 19:52:48.460 647:link-prediction        INFO     eval_precision = 0.6498
2022-10-06 19:52:48.460 647:link-prediction        INFO     eval_recall = 0.7742
2022-10-06 19:52:48.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:48.462 540:link-prediction        INFO     ********************
2022-10-06 19:52:48.462 541:link-prediction        INFO     Best f1:0.7066
2022-10-06 19:52:48.462 542:link-prediction        INFO     ********************
2022-10-06 19:52:48.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:52:50.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:50.191 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:50.192 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:52:55.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:52:55.785 647:link-prediction        INFO     eval_acc = 0.6715
2022-10-06 19:52:55.785 647:link-prediction        INFO     eval_f1 = 0.6185
2022-10-06 19:52:55.785 647:link-prediction        INFO     eval_mcc = 0.357
2022-10-06 19:52:55.785 647:link-prediction        INFO     eval_precision = 0.7375
2022-10-06 19:52:55.785 647:link-prediction        INFO     eval_recall = 0.5325
2022-10-06 19:52:55.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:52:57.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:52:57.484 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:52:57.484 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:03.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:03.099 647:link-prediction        INFO     eval_acc = 0.681
2022-10-06 19:53:03.099 647:link-prediction        INFO     eval_f1 = 0.7079
2022-10-06 19:53:03.099 647:link-prediction        INFO     eval_mcc = 0.3683
2022-10-06 19:53:03.100 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-06 19:53:03.100 647:link-prediction        INFO     eval_recall = 0.7729
2022-10-06 19:53:03.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:03.102 540:link-prediction        INFO     ********************
2022-10-06 19:53:03.102 541:link-prediction        INFO     Best f1:0.7079
2022-10-06 19:53:03.102 542:link-prediction        INFO     ********************
2022-10-06 19:53:03.103 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-f1/model.bin
2022-10-06 19:53:04.841 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:04.841 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:04.841 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:10.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:10.165 647:link-prediction        INFO     eval_acc = 0.6771
2022-10-06 19:53:10.165 647:link-prediction        INFO     eval_f1 = 0.6523
2022-10-06 19:53:10.165 647:link-prediction        INFO     eval_mcc = 0.358
2022-10-06 19:53:10.165 647:link-prediction        INFO     eval_precision = 0.7067
2022-10-06 19:53:10.165 647:link-prediction        INFO     eval_recall = 0.6057
2022-10-06 19:53:10.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:11.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:11.883 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:11.883 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:17.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:17.495 647:link-prediction        INFO     eval_acc = 0.6865
2022-10-06 19:53:17.495 647:link-prediction        INFO     eval_f1 = 0.6967
2022-10-06 19:53:17.495 647:link-prediction        INFO     eval_mcc = 0.3738
2022-10-06 19:53:17.496 647:link-prediction        INFO     eval_precision = 0.6747
2022-10-06 19:53:17.496 647:link-prediction        INFO     eval_recall = 0.7203
2022-10-06 19:53:17.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:17.498 562:link-prediction        INFO     ********************
2022-10-06 19:53:17.498 563:link-prediction        INFO     Best MCC:0.3738
2022-10-06 19:53:17.498 564:link-prediction        INFO     ********************
2022-10-06 19:53:17.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:53:19.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:19.262 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:19.262 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:24.789 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:24.789 647:link-prediction        INFO     eval_acc = 0.6861
2022-10-06 19:53:24.789 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-06 19:53:24.789 647:link-prediction        INFO     eval_mcc = 0.3742
2022-10-06 19:53:24.790 647:link-prediction        INFO     eval_precision = 0.6688
2022-10-06 19:53:24.790 647:link-prediction        INFO     eval_recall = 0.7373
2022-10-06 19:53:24.790 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:53:24.792 562:link-prediction        INFO     ********************
2022-10-06 19:53:24.792 563:link-prediction        INFO     Best MCC:0.3742
2022-10-06 19:53:24.792 564:link-prediction        INFO     ********************
2022-10-06 19:53:24.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:53:26.514 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:53:26.514 599:link-prediction        INFO     Num examples = 10940
2022-10-06 19:53:26.514 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:53:32.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:53:32.139 647:link-prediction        INFO     eval_acc = 0.6855
