2022-10-20 23:45:03.872 933:link-prediction        DEBUG  main message
2022-10-20 23:45:41.053 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:45:41.053 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:45:41.054 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:45:41.054 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:45:41.054 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 23:45:48.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:45:48.855 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:45:48.855 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:46:15.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:46:15.559 647:link-prediction        INFO     eval_acc = 0.7542
2022-10-20 23:46:15.559 647:link-prediction        INFO     eval_f1 = 0.7039
2022-10-20 23:46:15.559 647:link-prediction        INFO     eval_mcc = 0.5406
2022-10-20 23:46:15.559 647:link-prediction        INFO     eval_precision = 0.885
2022-10-20 23:46:15.559 647:link-prediction        INFO     eval_recall = 0.5843
2022-10-20 23:46:15.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:46:15.563 540:link-prediction        INFO     ********************
2022-10-20 23:46:15.563 541:link-prediction        INFO     Best f1:0.7039
2022-10-20 23:46:15.563 542:link-prediction        INFO     ********************
2022-10-20 23:46:15.564 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:46:15.564 562:link-prediction        INFO     ********************
2022-10-20 23:46:15.565 563:link-prediction        INFO     Best MCC:0.5406
2022-10-20 23:46:15.565 564:link-prediction        INFO     ********************
2022-10-20 23:46:15.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:46:23.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:46:23.225 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:46:23.225 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:46:49.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:46:49.550 647:link-prediction        INFO     eval_acc = 0.7656
2022-10-20 23:46:49.550 647:link-prediction        INFO     eval_f1 = 0.7434
2022-10-20 23:46:49.550 647:link-prediction        INFO     eval_mcc = 0.5392
2022-10-20 23:46:49.550 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-20 23:46:49.550 647:link-prediction        INFO     eval_recall = 0.679
2022-10-20 23:46:49.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:46:49.553 540:link-prediction        INFO     ********************
2022-10-20 23:46:49.553 541:link-prediction        INFO     Best f1:0.7434
2022-10-20 23:46:49.553 542:link-prediction        INFO     ********************
2022-10-20 23:46:49.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:46:55.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:46:55.563 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:46:55.563 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:47:15.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:47:15.119 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-20 23:47:15.119 647:link-prediction        INFO     eval_f1 = 0.7632
2022-10-20 23:47:15.119 647:link-prediction        INFO     eval_mcc = 0.5398
2022-10-20 23:47:15.119 647:link-prediction        INFO     eval_precision = 0.7848
2022-10-20 23:47:15.119 647:link-prediction        INFO     eval_recall = 0.7427
2022-10-20 23:47:15.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:47:15.122 540:link-prediction        INFO     ********************
2022-10-20 23:47:15.122 541:link-prediction        INFO     Best f1:0.7632
2022-10-20 23:47:15.122 542:link-prediction        INFO     ********************
2022-10-20 23:47:15.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:47:20.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:47:20.928 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:47:20.929 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:47:40.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:47:40.556 647:link-prediction        INFO     eval_acc = 0.7723
2022-10-20 23:47:40.556 647:link-prediction        INFO     eval_f1 = 0.7572
2022-10-20 23:47:40.556 647:link-prediction        INFO     eval_mcc = 0.5488
2022-10-20 23:47:40.556 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-20 23:47:40.556 647:link-prediction        INFO     eval_recall = 0.7102
2022-10-20 23:47:40.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:47:40.558 562:link-prediction        INFO     ********************
2022-10-20 23:47:40.558 563:link-prediction        INFO     Best MCC:0.5488
2022-10-20 23:47:40.558 564:link-prediction        INFO     ********************
2022-10-20 23:47:40.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:47:47.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:47:47.160 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:47:47.160 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:48:14.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:48:14.752 647:link-prediction        INFO     eval_acc = 0.7537
2022-10-20 23:48:14.752 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-20 23:48:14.752 647:link-prediction        INFO     eval_mcc = 0.5196
2022-10-20 23:48:14.752 647:link-prediction        INFO     eval_precision = 0.7088
2022-10-20 23:48:14.752 647:link-prediction        INFO     eval_recall = 0.8612
2022-10-20 23:48:14.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:48:14.756 540:link-prediction        INFO     ********************
2022-10-20 23:48:14.756 541:link-prediction        INFO     Best f1:0.7776
2022-10-20 23:48:14.756 542:link-prediction        INFO     ********************
2022-10-20 23:48:14.757 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:48:22.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:48:22.425 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:48:22.425 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:48:48.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:48:48.515 647:link-prediction        INFO     eval_acc = 0.778
2022-10-20 23:48:48.515 647:link-prediction        INFO     eval_f1 = 0.7444
2022-10-20 23:48:48.515 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-20 23:48:48.515 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-20 23:48:48.515 647:link-prediction        INFO     eval_recall = 0.6464
2022-10-20 23:48:48.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:48:48.517 562:link-prediction        INFO     ********************
2022-10-20 23:48:48.518 563:link-prediction        INFO     Best MCC:0.5764
2022-10-20 23:48:48.518 564:link-prediction        INFO     ********************
2022-10-20 23:48:48.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:48:55.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:48:55.978 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:48:55.978 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:49:23.139 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:49:23.140 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-20 23:49:23.140 647:link-prediction        INFO     eval_f1 = 0.7761
2022-10-20 23:49:23.140 647:link-prediction        INFO     eval_mcc = 0.5516
2022-10-20 23:49:23.140 647:link-prediction        INFO     eval_precision = 0.7751
2022-10-20 23:49:23.140 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-20 23:49:23.140 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:49:30.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:49:30.628 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:49:30.628 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:49:57.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:49:57.396 647:link-prediction        INFO     eval_acc = 0.7782
2022-10-20 23:49:57.396 647:link-prediction        INFO     eval_f1 = 0.7567
2022-10-20 23:49:57.396 647:link-prediction        INFO     eval_mcc = 0.5654
2022-10-20 23:49:57.396 647:link-prediction        INFO     eval_precision = 0.838
2022-10-20 23:49:57.396 647:link-prediction        INFO     eval_recall = 0.6899
2022-10-20 23:49:57.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:50:04.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:50:04.977 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:50:04.977 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:50:31.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:50:31.764 647:link-prediction        INFO     eval_acc = 0.7809
2022-10-20 23:50:31.765 647:link-prediction        INFO     eval_f1 = 0.7755
2022-10-20 23:50:31.765 647:link-prediction        INFO     eval_mcc = 0.5624
2022-10-20 23:50:31.765 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-20 23:50:31.765 647:link-prediction        INFO     eval_recall = 0.7568
2022-10-20 23:50:31.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:50:39.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:50:39.135 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:50:39.135 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:51:06.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:51:06.607 647:link-prediction        INFO     eval_acc = 0.7795
2022-10-20 23:51:06.607 647:link-prediction        INFO     eval_f1 = 0.7587
2022-10-20 23:51:06.607 647:link-prediction        INFO     eval_mcc = 0.5674
2022-10-20 23:51:06.607 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-20 23:51:06.607 647:link-prediction        INFO     eval_recall = 0.6934
2022-10-20 23:51:06.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:51:14.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:51:14.100 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:51:14.100 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:51:41.143 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:51:41.143 647:link-prediction        INFO     eval_acc = 0.7842
2022-10-20 23:51:41.143 647:link-prediction        INFO     eval_f1 = 0.7619
2022-10-20 23:51:41.143 647:link-prediction        INFO     eval_mcc = 0.5786
2022-10-20 23:51:41.143 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-20 23:51:41.143 647:link-prediction        INFO     eval_recall = 0.6907
2022-10-20 23:51:41.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:51:41.146 562:link-prediction        INFO     ********************
2022-10-20 23:51:41.146 563:link-prediction        INFO     Best MCC:0.5786
2022-10-20 23:51:41.146 564:link-prediction        INFO     ********************
2022-10-20 23:51:41.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:51:48.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:51:48.624 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:51:48.624 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:52:16.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:52:16.178 647:link-prediction        INFO     eval_acc = 0.7819
2022-10-20 23:52:16.178 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-20 23:52:16.178 647:link-prediction        INFO     eval_mcc = 0.5656
2022-10-20 23:52:16.178 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-20 23:52:16.178 647:link-prediction        INFO     eval_recall = 0.7412
2022-10-20 23:52:16.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:52:23.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:52:23.837 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:52:23.837 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:52:50.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:52:50.633 647:link-prediction        INFO     eval_acc = 0.7769
2022-10-20 23:52:50.634 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-20 23:52:50.634 647:link-prediction        INFO     eval_mcc = 0.5551
2022-10-20 23:52:50.634 647:link-prediction        INFO     eval_precision = 0.7587
2022-10-20 23:52:50.634 647:link-prediction        INFO     eval_recall = 0.812
2022-10-20 23:52:50.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:52:50.637 540:link-prediction        INFO     ********************
2022-10-20 23:52:50.637 541:link-prediction        INFO     Best f1:0.7845
2022-10-20 23:52:50.637 542:link-prediction        INFO     ********************
2022-10-20 23:52:50.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:52:57.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:52:57.699 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:52:57.699 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:53:17.491 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:53:17.492 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-20 23:53:17.492 647:link-prediction        INFO     eval_f1 = 0.7848
2022-10-20 23:53:17.492 647:link-prediction        INFO     eval_mcc = 0.5549
2022-10-20 23:53:17.492 647:link-prediction        INFO     eval_precision = 0.7573
2022-10-20 23:53:17.492 647:link-prediction        INFO     eval_recall = 0.8143
2022-10-20 23:53:17.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:53:17.495 540:link-prediction        INFO     ********************
2022-10-20 23:53:17.495 541:link-prediction        INFO     Best f1:0.7848
2022-10-20 23:53:17.495 542:link-prediction        INFO     ********************
2022-10-20 23:53:17.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:53:23.330 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:53:23.330 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:53:23.331 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:53:42.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:53:42.901 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-20 23:53:42.901 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-20 23:53:42.901 647:link-prediction        INFO     eval_mcc = 0.5614
2022-10-20 23:53:42.901 647:link-prediction        INFO     eval_precision = 0.7796
2022-10-20 23:53:42.901 647:link-prediction        INFO     eval_recall = 0.7826
2022-10-20 23:53:42.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:53:48.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:53:48.971 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:53:48.971 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:54:15.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:54:15.545 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-20 23:54:15.545 647:link-prediction        INFO     eval_f1 = 0.7648
2022-10-20 23:54:15.545 647:link-prediction        INFO     eval_mcc = 0.5834
2022-10-20 23:54:15.546 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-20 23:54:15.546 647:link-prediction        INFO     eval_recall = 0.694
