2023-05-13 13:50:35.586 933:link-prediction        DEBUG  main message
2023-05-13 13:51:37.905 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 13:51:37.906 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 13:51:37.906 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 13:51:37.906 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 13:51:37.906 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 13:51:37.906 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 13:51:37.906 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 13:51:37.906 303:link-prediction        INFO   *** Example ***
2023-05-13 13:51:37.907 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 13:51:37.907 305:link-prediction        INFO   label: 0
2023-05-13 13:51:37.907 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 13:51:37.907 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 13:51:37.907 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 13:51:37.907 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 13:51:37.907 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 13:51:37.908 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 13:51:37.908 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 13:51:37.908 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 13:51:37.908 303:link-prediction        INFO   *** Example ***
2023-05-13 13:51:37.908 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 13:51:37.908 305:link-prediction        INFO   label: 0
2023-05-13 13:51:37.908 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 13:51:37.908 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 13:51:37.908 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 13:51:37.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 13:51:37.909 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 13:51:37.909 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 13:51:37.909 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 13:51:37.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 13:51:37.909 303:link-prediction        INFO   *** Example ***
2023-05-13 13:51:37.909 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 13:51:37.909 305:link-prediction        INFO   label: 1
2023-05-13 13:51:37.910 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 13:51:37.910 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 13:51:37.910 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 13:51:37.910 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 13:51:37.910 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 13:51:37.910 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 13:51:37.910 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 13:51:37.911 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 13:51:37.911 303:link-prediction        INFO   *** Example ***
2023-05-13 13:51:37.911 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 13:51:37.911 305:link-prediction        INFO   label: 1
2023-05-13 13:51:37.911 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 13:51:37.911 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 13:51:37.911 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 13:51:37.911 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 13:51:37.912 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 13:51:37.912 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 13:51:37.912 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 13:51:37.912 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 13:51:37.912 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 13:51:37.932 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 13:51:37.932 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 13:51:38.760 469:link-prediction        INFO   ***** Running training *****
2023-05-13 13:51:38.761 470:link-prediction        INFO     Num examples = 32914
2023-05-13 13:51:38.761 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 13:51:38.761 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 13:51:38.761 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 13:51:38.761 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 13:51:38.761 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 13:51:40.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:51:40.995 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:51:40.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:51:47.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:51:47.126 647:link-prediction        INFO     eval_acc = 0.5919
2023-05-13 13:51:47.127 647:link-prediction        INFO     eval_f1 = 0.5623
2023-05-13 13:51:47.127 647:link-prediction        INFO     eval_mcc = 0.1854
2023-05-13 13:51:47.127 647:link-prediction        INFO     eval_precision = 0.6062
2023-05-13 13:51:47.127 647:link-prediction        INFO     eval_recall = 0.5243
2023-05-13 13:51:47.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:51:47.129 540:link-prediction        INFO     ********************
2023-05-13 13:51:47.129 541:link-prediction        INFO     Best f1:0.5623
2023-05-13 13:51:47.129 542:link-prediction        INFO     ********************
2023-05-13 13:51:47.130 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:51:47.130 562:link-prediction        INFO     ********************
2023-05-13 13:51:47.131 563:link-prediction        INFO     Best MCC:0.1854
2023-05-13 13:51:47.131 564:link-prediction        INFO     ********************
2023-05-13 13:51:47.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:51:48.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:51:48.962 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:51:48.963 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:51:54.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:51:54.888 647:link-prediction        INFO     eval_acc = 0.6068
2023-05-13 13:51:54.888 647:link-prediction        INFO     eval_f1 = 0.4535
2023-05-13 13:51:54.888 647:link-prediction        INFO     eval_mcc = 0.2579
2023-05-13 13:51:54.888 647:link-prediction        INFO     eval_precision = 0.7431
2023-05-13 13:51:54.888 647:link-prediction        INFO     eval_recall = 0.3263
2023-05-13 13:51:54.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:51:54.890 562:link-prediction        INFO     ********************
2023-05-13 13:51:54.890 563:link-prediction        INFO     Best MCC:0.2579
2023-05-13 13:51:54.891 564:link-prediction        INFO     ********************
2023-05-13 13:51:54.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:51:56.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:51:56.732 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:51:56.732 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:02.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:02.676 647:link-prediction        INFO     eval_acc = 0.6693
2023-05-13 13:52:02.676 647:link-prediction        INFO     eval_f1 = 0.6538
2023-05-13 13:52:02.676 647:link-prediction        INFO     eval_mcc = 0.3399
2023-05-13 13:52:02.676 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-13 13:52:02.676 647:link-prediction        INFO     eval_recall = 0.6245
2023-05-13 13:52:02.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:02.679 540:link-prediction        INFO     ********************
2023-05-13 13:52:02.679 541:link-prediction        INFO     Best f1:0.6538
2023-05-13 13:52:02.679 542:link-prediction        INFO     ********************
2023-05-13 13:52:02.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:52:02.680 562:link-prediction        INFO     ********************
2023-05-13 13:52:02.680 563:link-prediction        INFO     Best MCC:0.3399
2023-05-13 13:52:02.680 564:link-prediction        INFO     ********************
2023-05-13 13:52:02.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:52:04.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:04.523 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:04.523 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:10.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:10.475 647:link-prediction        INFO     eval_acc = 0.6708
2023-05-13 13:52:10.475 647:link-prediction        INFO     eval_f1 = 0.6183
2023-05-13 13:52:10.476 647:link-prediction        INFO     eval_mcc = 0.3554
2023-05-13 13:52:10.476 647:link-prediction        INFO     eval_precision = 0.7357
2023-05-13 13:52:10.476 647:link-prediction        INFO     eval_recall = 0.5333
2023-05-13 13:52:10.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:10.478 562:link-prediction        INFO     ********************
2023-05-13 13:52:10.478 563:link-prediction        INFO     Best MCC:0.3554
2023-05-13 13:52:10.478 564:link-prediction        INFO     ********************
2023-05-13 13:52:10.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:52:12.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:12.341 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:12.341 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:18.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:18.310 647:link-prediction        INFO     eval_acc = 0.6697
2023-05-13 13:52:18.311 647:link-prediction        INFO     eval_f1 = 0.6078
2023-05-13 13:52:18.311 647:link-prediction        INFO     eval_mcc = 0.3578
2023-05-13 13:52:18.311 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-13 13:52:18.311 647:link-prediction        INFO     eval_recall = 0.5119
2023-05-13 13:52:18.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:18.313 562:link-prediction        INFO     ********************
2023-05-13 13:52:18.313 563:link-prediction        INFO     Best MCC:0.3578
2023-05-13 13:52:18.313 564:link-prediction        INFO     ********************
2023-05-13 13:52:18.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:52:20.164 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:20.164 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:20.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:26.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:26.137 647:link-prediction        INFO     eval_acc = 0.6592
2023-05-13 13:52:26.137 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-13 13:52:26.137 647:link-prediction        INFO     eval_mcc = 0.3204
2023-05-13 13:52:26.137 647:link-prediction        INFO     eval_precision = 0.6434
2023-05-13 13:52:26.137 647:link-prediction        INFO     eval_recall = 0.7144
2023-05-13 13:52:26.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:26.140 540:link-prediction        INFO     ********************
2023-05-13 13:52:26.140 541:link-prediction        INFO     Best f1:0.6771
2023-05-13 13:52:26.140 542:link-prediction        INFO     ********************
2023-05-13 13:52:26.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:52:27.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:27.995 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:27.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:33.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:33.976 647:link-prediction        INFO     eval_acc = 0.6985
2023-05-13 13:52:33.976 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-13 13:52:33.976 647:link-prediction        INFO     eval_mcc = 0.402
2023-05-13 13:52:33.976 647:link-prediction        INFO     eval_precision = 0.7353
2023-05-13 13:52:33.976 647:link-prediction        INFO     eval_recall = 0.6205
2023-05-13 13:52:33.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:33.978 562:link-prediction        INFO     ********************
2023-05-13 13:52:33.979 563:link-prediction        INFO     Best MCC:0.402
2023-05-13 13:52:33.979 564:link-prediction        INFO     ********************
2023-05-13 13:52:33.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:52:35.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:35.842 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:35.842 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:41.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:41.816 647:link-prediction        INFO     eval_acc = 0.6952
2023-05-13 13:52:41.816 647:link-prediction        INFO     eval_f1 = 0.7264
2023-05-13 13:52:41.816 647:link-prediction        INFO     eval_mcc = 0.401
2023-05-13 13:52:41.816 647:link-prediction        INFO     eval_precision = 0.659
2023-05-13 13:52:41.817 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-13 13:52:41.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:41.819 540:link-prediction        INFO     ********************
2023-05-13 13:52:41.819 541:link-prediction        INFO     Best f1:0.7264
2023-05-13 13:52:41.819 542:link-prediction        INFO     ********************
2023-05-13 13:52:41.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:52:43.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:43.676 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:43.676 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:49.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:49.664 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 13:52:49.664 647:link-prediction        INFO     eval_f1 = 0.6654
2023-05-13 13:52:49.664 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-13 13:52:49.664 647:link-prediction        INFO     eval_precision = 0.7167
2023-05-13 13:52:49.664 647:link-prediction        INFO     eval_recall = 0.621
2023-05-13 13:52:49.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:51.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:51.538 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:51.539 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:52:57.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:52:57.535 647:link-prediction        INFO     eval_acc = 0.6797
2023-05-13 13:52:57.535 647:link-prediction        INFO     eval_f1 = 0.7096
2023-05-13 13:52:57.535 647:link-prediction        INFO     eval_mcc = 0.3673
2023-05-13 13:52:57.536 647:link-prediction        INFO     eval_precision = 0.649
2023-05-13 13:52:57.536 647:link-prediction        INFO     eval_recall = 0.7826
2023-05-13 13:52:57.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:52:59.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:52:59.380 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:52:59.380 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:05.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:05.386 647:link-prediction        INFO     eval_acc = 0.6942
2023-05-13 13:53:05.386 647:link-prediction        INFO     eval_f1 = 0.7037
2023-05-13 13:53:05.386 647:link-prediction        INFO     eval_mcc = 0.3893
2023-05-13 13:53:05.386 647:link-prediction        INFO     eval_precision = 0.6826
2023-05-13 13:53:05.386 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-13 13:53:05.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:07.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:07.247 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:07.247 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:13.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:13.195 647:link-prediction        INFO     eval_acc = 0.6897
2023-05-13 13:53:13.195 647:link-prediction        INFO     eval_f1 = 0.6714
2023-05-13 13:53:13.195 647:link-prediction        INFO     eval_mcc = 0.3817
2023-05-13 13:53:13.195 647:link-prediction        INFO     eval_precision = 0.7133
2023-05-13 13:53:13.195 647:link-prediction        INFO     eval_recall = 0.6342
2023-05-13 13:53:13.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:15.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:15.058 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:15.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:21.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:21.073 647:link-prediction        INFO     eval_acc = 0.6823
2023-05-13 13:53:21.073 647:link-prediction        INFO     eval_f1 = 0.7359
2023-05-13 13:53:21.073 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-13 13:53:21.073 647:link-prediction        INFO     eval_precision = 0.6296
2023-05-13 13:53:21.074 647:link-prediction        INFO     eval_recall = 0.8852
2023-05-13 13:53:21.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:21.076 540:link-prediction        INFO     ********************
2023-05-13 13:53:21.076 541:link-prediction        INFO     Best f1:0.7359
2023-05-13 13:53:21.076 542:link-prediction        INFO     ********************
2023-05-13 13:53:21.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-13 13:53:22.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:22.940 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:22.940 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:28.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:28.898 647:link-prediction        INFO     eval_acc = 0.6919
2023-05-13 13:53:28.898 647:link-prediction        INFO     eval_f1 = 0.6593
2023-05-13 13:53:28.898 647:link-prediction        INFO     eval_mcc = 0.391
2023-05-13 13:53:28.898 647:link-prediction        INFO     eval_precision = 0.7373
2023-05-13 13:53:28.898 647:link-prediction        INFO     eval_recall = 0.5962
2023-05-13 13:53:28.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:30.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:30.767 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:30.767 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:36.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:36.788 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-13 13:53:36.788 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-13 13:53:36.789 647:link-prediction        INFO     eval_mcc = 0.3928
2023-05-13 13:53:36.789 647:link-prediction        INFO     eval_precision = 0.7045
2023-05-13 13:53:36.789 647:link-prediction        INFO     eval_recall = 0.6761
2023-05-13 13:53:36.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:53:38.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:53:38.656 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:53:38.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:53:44.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:53:44.628 647:link-prediction        INFO     eval_acc = 0.6783
2023-05-13 13:53:44.628 647:link-prediction        INFO     eval_f1 = 0.705
2023-05-13 13:53:44.629 647:link-prediction        INFO     eval_mcc = 0.3626
