2023-06-05 10:57:25.380 936:link-prediction        DEBUG  main message
2023-06-05 10:58:20.115 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.116 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 10:58:20.116 308:link-prediction        INFO   label: 0
2023-06-05 10:58:20.116 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 10:58:20.116 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 10:58:20.116 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 10:58:20.117 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 10:58:20.117 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 10:58:20.117 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 10:58:20.117 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 10:58:20.117 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 10:58:20.118 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.118 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 10:58:20.118 308:link-prediction        INFO   label: 0
2023-06-05 10:58:20.118 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 10:58:20.118 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 10:58:20.119 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 10:58:20.119 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 10:58:20.119 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 10:58:20.119 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 10:58:20.119 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 10:58:20.120 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 10:58:20.120 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.120 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 10:58:20.120 308:link-prediction        INFO   label: 0
2023-06-05 10:58:20.120 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 10:58:20.120 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 10:58:20.121 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 10:58:20.121 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 10:58:20.121 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 10:58:20.121 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 10:58:20.121 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 10:58:20.122 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 10:58:20.122 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.122 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 10:58:20.122 308:link-prediction        INFO   label: 0
2023-06-05 10:58:20.122 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 10:58:20.122 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 10:58:20.123 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 10:58:20.123 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 10:58:20.123 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 10:58:20.123 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 10:58:20.123 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 10:58:20.124 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 10:58:20.124 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.124 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 10:58:20.124 308:link-prediction        INFO   label: 1
2023-06-05 10:58:20.124 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 10:58:20.124 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 10:58:20.124 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 10:58:20.125 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 10:58:20.125 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 10:58:20.125 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 10:58:20.125 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 10:58:20.125 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 10:58:20.125 306:link-prediction        INFO   *** Example ***
2023-06-05 10:58:20.125 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 10:58:20.126 308:link-prediction        INFO   label: 1
2023-06-05 10:58:20.126 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 10:58:20.126 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 10:58:20.126 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 10:58:20.126 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 10:58:20.126 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 10:58:20.127 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 10:58:20.127 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 10:58:20.127 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 10:58:20.127 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:58:20.148 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:58:20.148 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:58:21.954 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:58:21.954 473:link-prediction        INFO     Num examples = 32914
2023-06-05 10:58:21.954 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:58:21.955 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:58:21.955 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:58:21.955 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:58:21.955 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 10:58:28.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:28.008 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:58:28.009 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:41.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:41.656 650:link-prediction        INFO     eval_acc = 0.5869
2023-06-05 10:58:41.656 650:link-prediction        INFO     eval_f1 = 0.5815
2023-06-05 10:58:41.657 650:link-prediction        INFO     eval_mcc = 0.1739
2023-06-05 10:58:41.657 650:link-prediction        INFO     eval_precision = 0.5893
2023-06-05 10:58:41.657 650:link-prediction        INFO     eval_recall = 0.5739
2023-06-05 10:58:41.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:41.661 543:link-prediction        INFO     ********************
2023-06-05 10:58:41.661 544:link-prediction        INFO     Best f1:0.5815
2023-06-05 10:58:41.661 545:link-prediction        INFO     ********************
2023-06-05 10:58:41.666 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:58:41.666 565:link-prediction        INFO     ********************
2023-06-05 10:58:41.666 566:link-prediction        INFO     Best MCC:0.1739
2023-06-05 10:58:41.666 567:link-prediction        INFO     ********************
2023-06-05 10:58:41.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:58:45.787 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:58:45.787 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:58:45.787 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:58:58.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:58:58.382 650:link-prediction        INFO     eval_acc = 0.6441
2023-06-05 10:58:58.382 650:link-prediction        INFO     eval_f1 = 0.575
2023-06-05 10:58:58.382 650:link-prediction        INFO     eval_mcc = 0.3047
2023-06-05 10:58:58.382 650:link-prediction        INFO     eval_precision = 0.7134
2023-06-05 10:58:58.382 650:link-prediction        INFO     eval_recall = 0.4815
2023-06-05 10:58:58.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:58:58.387 565:link-prediction        INFO     ********************
2023-06-05 10:58:58.387 566:link-prediction        INFO     Best MCC:0.3047
2023-06-05 10:58:58.387 567:link-prediction        INFO     ********************
2023-06-05 10:58:58.391 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:59:02.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:02.339 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:59:02.339 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:13.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:13.994 650:link-prediction        INFO     eval_acc = 0.6371
2023-06-05 10:59:13.995 650:link-prediction        INFO     eval_f1 = 0.6928
2023-06-05 10:59:13.995 650:link-prediction        INFO     eval_mcc = 0.2942
2023-06-05 10:59:13.995 650:link-prediction        INFO     eval_precision = 0.6006
2023-06-05 10:59:13.995 650:link-prediction        INFO     eval_recall = 0.8183
2023-06-05 10:59:13.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:13.999 543:link-prediction        INFO     ********************
2023-06-05 10:59:14.000 544:link-prediction        INFO     Best f1:0.6928
2023-06-05 10:59:14.000 545:link-prediction        INFO     ********************
2023-06-05 10:59:14.003 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:59:17.948 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:17.949 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:59:17.949 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:30.814 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:30.815 650:link-prediction        INFO     eval_acc = 0.6344
2023-06-05 10:59:30.815 650:link-prediction        INFO     eval_f1 = 0.7116
2023-06-05 10:59:30.815 650:link-prediction        INFO     eval_mcc = 0.3182
2023-06-05 10:59:30.815 650:link-prediction        INFO     eval_precision = 0.5875
2023-06-05 10:59:30.816 650:link-prediction        INFO     eval_recall = 0.9022
2023-06-05 10:59:30.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:30.820 543:link-prediction        INFO     ********************
2023-06-05 10:59:30.820 544:link-prediction        INFO     Best f1:0.7116
2023-06-05 10:59:30.820 545:link-prediction        INFO     ********************
2023-06-05 10:59:30.823 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 10:59:30.823 565:link-prediction        INFO     ********************
2023-06-05 10:59:30.823 566:link-prediction        INFO     Best MCC:0.3182
2023-06-05 10:59:30.824 567:link-prediction        INFO     ********************
2023-06-05 10:59:30.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:59:34.488 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:34.489 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:59:34.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:59:46.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:59:46.937 650:link-prediction        INFO     eval_acc = 0.66
2023-06-05 10:59:46.937 650:link-prediction        INFO     eval_f1 = 0.6281
2023-06-05 10:59:46.937 650:link-prediction        INFO     eval_mcc = 0.3247
2023-06-05 10:59:46.937 650:link-prediction        INFO     eval_precision = 0.693
2023-06-05 10:59:46.937 650:link-prediction        INFO     eval_recall = 0.5744
2023-06-05 10:59:46.938 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:59:46.946 565:link-prediction        INFO     ********************
2023-06-05 10:59:46.947 566:link-prediction        INFO     Best MCC:0.3247
2023-06-05 10:59:46.947 567:link-prediction        INFO     ********************
2023-06-05 10:59:46.950 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:59:51.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:59:51.696 602:link-prediction        INFO     Num examples = 10940
2023-06-05 10:59:51.696 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:04.986 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:04.987 650:link-prediction        INFO     eval_acc = 0.6666
2023-06-05 11:00:04.987 650:link-prediction        INFO     eval_f1 = 0.6979
2023-06-05 11:00:04.987 650:link-prediction        INFO     eval_mcc = 0.3407
2023-06-05 11:00:04.987 650:link-prediction        INFO     eval_precision = 0.638
2023-06-05 11:00:04.987 650:link-prediction        INFO     eval_recall = 0.7702
2023-06-05 11:00:04.987 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:04.991 565:link-prediction        INFO     ********************
2023-06-05 11:00:04.991 566:link-prediction        INFO     Best MCC:0.3407
2023-06-05 11:00:04.992 567:link-prediction        INFO     ********************
2023-06-05 11:00:04.995 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 11:00:08.487 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:08.488 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:00:08.488 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:21.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:21.502 650:link-prediction        INFO     eval_acc = 0.6676
2023-06-05 11:00:21.502 650:link-prediction        INFO     eval_f1 = 0.679
2023-06-05 11:00:21.502 650:link-prediction        INFO     eval_mcc = 0.336
2023-06-05 11:00:21.502 650:link-prediction        INFO     eval_precision = 0.6564
2023-06-05 11:00:21.503 650:link-prediction        INFO     eval_recall = 0.7033
2023-06-05 11:00:21.503 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:25.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:25.771 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:00:25.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:37.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:37.838 650:link-prediction        INFO     eval_acc = 0.6735
2023-06-05 11:00:37.838 650:link-prediction        INFO     eval_f1 = 0.7018
2023-06-05 11:00:37.838 650:link-prediction        INFO     eval_mcc = 0.3534
2023-06-05 11:00:37.838 650:link-prediction        INFO     eval_precision = 0.6458
2023-06-05 11:00:37.838 650:link-prediction        INFO     eval_recall = 0.7686
2023-06-05 11:00:37.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:37.844 565:link-prediction        INFO     ********************
2023-06-05 11:00:37.844 566:link-prediction        INFO     Best MCC:0.3534
2023-06-05 11:00:37.844 567:link-prediction        INFO     ********************
2023-06-05 11:00:37.847 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 11:00:41.535 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:41.535 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:00:41.535 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:00:55.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:00:55.342 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-05 11:00:55.342 650:link-prediction        INFO     eval_f1 = 0.6299
2023-06-05 11:00:55.342 650:link-prediction        INFO     eval_mcc = 0.3307
2023-06-05 11:00:55.342 650:link-prediction        INFO     eval_precision = 0.6978
2023-06-05 11:00:55.342 650:link-prediction        INFO     eval_recall = 0.574
2023-06-05 11:00:55.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:00:58.614 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:00:58.614 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:00:58.614 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:01:12.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:01:12.478 650:link-prediction        INFO     eval_acc = 0.6758
2023-06-05 11:01:12.479 650:link-prediction        INFO     eval_f1 = 0.6983
2023-06-05 11:01:12.479 650:link-prediction        INFO     eval_mcc = 0.3555
2023-06-05 11:01:12.479 650:link-prediction        INFO     eval_precision = 0.6529
2023-06-05 11:01:12.479 650:link-prediction        INFO     eval_recall = 0.7505
2023-06-05 11:01:12.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:01:12.483 565:link-prediction        INFO     ********************
2023-06-05 11:01:12.484 566:link-prediction        INFO     Best MCC:0.3555
2023-06-05 11:01:12.484 567:link-prediction        INFO     ********************
2023-06-05 11:01:12.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 11:01:16.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:01:16.483 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:01:16.483 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:01:28.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:01:28.686 650:link-prediction        INFO     eval_acc = 0.6761
2023-06-05 11:01:28.686 650:link-prediction        INFO     eval_f1 = 0.6881
2023-06-05 11:01:28.686 650:link-prediction        INFO     eval_mcc = 0.3532
2023-06-05 11:01:28.686 650:link-prediction        INFO     eval_precision = 0.6634
2023-06-05 11:01:28.686 650:link-prediction        INFO     eval_recall = 0.7146
2023-06-05 11:01:28.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:01:32.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:01:32.478 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:01:32.478 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:01:46.026 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:01:46.027 650:link-prediction        INFO     eval_acc = 0.6841
2023-06-05 11:01:46.027 650:link-prediction        INFO     eval_f1 = 0.6686
2023-06-05 11:01:46.027 650:link-prediction        INFO     eval_mcc = 0.3698
2023-06-05 11:01:46.027 650:link-prediction        INFO     eval_precision = 0.703
2023-06-05 11:01:46.027 650:link-prediction        INFO     eval_recall = 0.6375
2023-06-05 11:01:46.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:01:46.032 565:link-prediction        INFO     ********************
2023-06-05 11:01:46.032 566:link-prediction        INFO     Best MCC:0.3698
2023-06-05 11:01:46.032 567:link-prediction        INFO     ********************
2023-06-05 11:01:46.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 11:01:50.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:01:50.017 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:01:50.017 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:02.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:02.439 650:link-prediction        INFO     eval_acc = 0.6774
2023-06-05 11:02:02.439 650:link-prediction        INFO     eval_f1 = 0.6872
2023-06-05 11:02:02.439 650:link-prediction        INFO     eval_mcc = 0.3555
2023-06-05 11:02:02.439 650:link-prediction        INFO     eval_precision = 0.667
2023-06-05 11:02:02.439 650:link-prediction        INFO     eval_recall = 0.7086
2023-06-05 11:02:02.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:06.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:06.544 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:02:06.544 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:19.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:19.653 650:link-prediction        INFO     eval_acc = 0.6855
2023-06-05 11:02:19.653 650:link-prediction        INFO     eval_f1 = 0.6532
2023-06-05 11:02:19.654 650:link-prediction        INFO     eval_mcc = 0.3775
2023-06-05 11:02:19.654 650:link-prediction        INFO     eval_precision = 0.7279
2023-06-05 11:02:19.654 650:link-prediction        INFO     eval_recall = 0.5923
2023-06-05 11:02:19.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:19.660 565:link-prediction        INFO     ********************
2023-06-05 11:02:19.661 566:link-prediction        INFO     Best MCC:0.3775
2023-06-05 11:02:19.661 567:link-prediction        INFO     ********************
2023-06-05 11:02:19.692 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 11:02:22.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:02:22.999 602:link-prediction        INFO     Num examples = 10940
2023-06-05 11:02:22.999 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:02:35.550 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:02:35.550 650:link-prediction        INFO     eval_acc = 0.6729
2023-06-05 11:02:35.551 650:link-prediction        INFO     eval_f1 = 0.7145
2023-06-05 11:02:35.551 650:link-prediction        INFO     eval_mcc = 0.3615
2023-06-05 11:02:35.551 650:link-prediction        INFO     eval_precision = 0.634
2023-06-05 11:02:35.551 650:link-prediction        INFO     eval_recall = 0.8185
2023-06-05 11:02:35.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:02:35.558 543:link-prediction        INFO     ********************
