2022-10-06 15:32:37.695 933:link-prediction        DEBUG  main message
2022-10-06 15:33:30.953 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.953 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-06 15:33:30.953 305:link-prediction        INFO   label: 1
2022-10-06 15:33:30.953 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-06 15:33:30.953 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-06 15:33:30.954 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-06 15:33:30.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-06 15:33:30.954 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-06 15:33:30.954 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-06 15:33:30.954 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-06 15:33:30.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-06 15:33:30.954 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.954 304:link-prediction        INFO   idx: s042409621_main
2022-10-06 15:33:30.954 305:link-prediction        INFO   label: 1
2022-10-06 15:33:30.954 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-06 15:33:30.954 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-06 15:33:30.955 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-06 15:33:30.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-06 15:33:30.955 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-06 15:33:30.955 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-06 15:33:30.955 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-06 15:33:30.955 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-06 15:33:30.955 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.955 304:link-prediction        INFO   idx: s364739305_main
2022-10-06 15:33:30.955 305:link-prediction        INFO   label: 1
2022-10-06 15:33:30.955 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-06 15:33:30.955 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-06 15:33:30.956 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-06 15:33:30.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-06 15:33:30.956 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-06 15:33:30.956 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-06 15:33:30.956 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-06 15:33:30.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-06 15:33:30.956 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.956 304:link-prediction        INFO   idx: s676236932_main
2022-10-06 15:33:30.956 305:link-prediction        INFO   label: 0
2022-10-06 15:33:30.956 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-06 15:33:30.956 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-06 15:33:30.956 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-06 15:33:30.956 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-06 15:33:30.957 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-06 15:33:30.957 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-06 15:33:30.957 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-06 15:33:30.957 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-06 15:33:30.957 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.957 304:link-prediction        INFO   idx: s984633939_main
2022-10-06 15:33:30.957 305:link-prediction        INFO   label: 0
2022-10-06 15:33:30.957 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-06 15:33:30.957 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-06 15:33:30.957 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-06 15:33:30.957 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-06 15:33:30.958 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-06 15:33:30.958 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-06 15:33:30.958 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-06 15:33:30.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-06 15:33:30.958 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.958 304:link-prediction        INFO   idx: s859728836_main
2022-10-06 15:33:30.958 305:link-prediction        INFO   label: 0
2022-10-06 15:33:30.958 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-06 15:33:30.958 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-06 15:33:30.958 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-06 15:33:30.958 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-06 15:33:30.958 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-06 15:33:30.958 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-06 15:33:30.959 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-06 15:33:30.959 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-06 15:33:30.959 303:link-prediction        INFO   *** Example ***
2022-10-06 15:33:30.959 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-06 15:33:30.959 305:link-prediction        INFO   label: 0
2022-10-06 15:33:30.959 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 15:33:30.959 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-06 15:33:30.959 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-06 15:33:30.959 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 15:33:30.959 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-06 15:33:30.959 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-06 15:33:30.959 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-06 15:33:30.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 15:33:30.960 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 15:33:30.980 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 15:33:30.981 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 15:33:32.401 469:link-prediction        INFO   ***** Running training *****
2022-10-06 15:33:32.401 470:link-prediction        INFO     Num examples = 77513
2022-10-06 15:33:32.411 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 15:33:32.412 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 15:33:32.412 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 15:33:32.412 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 15:33:32.412 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 15:33:37.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:33:37.374 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:33:37.374 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:33:51.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:33:51.908 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-06 15:33:51.908 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-06 15:33:51.908 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-06 15:33:51.908 647:link-prediction        INFO     eval_precision = 0.7277
2022-10-06 15:33:51.909 647:link-prediction        INFO     eval_recall = 0.8967
2022-10-06 15:33:51.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:33:51.910 540:link-prediction        INFO     ********************
2022-10-06 15:33:51.911 541:link-prediction        INFO     Best f1:0.8034
2022-10-06 15:33:51.911 542:link-prediction        INFO     ********************
2022-10-06 15:33:51.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:33:51.912 562:link-prediction        INFO     ********************
2022-10-06 15:33:51.912 563:link-prediction        INFO     Best MCC:0.5797
2022-10-06 15:33:51.912 564:link-prediction        INFO     ********************
2022-10-06 15:33:51.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:33:56.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:33:56.733 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:33:56.733 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:34:11.357 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:34:11.358 647:link-prediction        INFO     eval_acc = 0.8564
2022-10-06 15:34:11.358 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-06 15:34:11.358 647:link-prediction        INFO     eval_mcc = 0.7292
2022-10-06 15:34:11.358 647:link-prediction        INFO     eval_precision = 0.794
2022-10-06 15:34:11.358 647:link-prediction        INFO     eval_recall = 0.9606
2022-10-06 15:34:11.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:34:11.360 540:link-prediction        INFO     ********************
2022-10-06 15:34:11.360 541:link-prediction        INFO     Best f1:0.8694
2022-10-06 15:34:11.360 542:link-prediction        INFO     ********************
2022-10-06 15:34:11.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:34:11.361 562:link-prediction        INFO     ********************
2022-10-06 15:34:11.361 563:link-prediction        INFO     Best MCC:0.7292
2022-10-06 15:34:11.361 564:link-prediction        INFO     ********************
2022-10-06 15:34:11.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:34:16.150 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:34:16.150 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:34:16.150 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:34:31.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:34:31.187 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-06 15:34:31.187 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-06 15:34:31.187 647:link-prediction        INFO     eval_mcc = 0.7836
2022-10-06 15:34:31.187 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-06 15:34:31.187 647:link-prediction        INFO     eval_recall = 0.9498
2022-10-06 15:34:31.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:34:31.189 540:link-prediction        INFO     ********************
2022-10-06 15:34:31.189 541:link-prediction        INFO     Best f1:0.8947
2022-10-06 15:34:31.189 542:link-prediction        INFO     ********************
2022-10-06 15:34:31.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:34:31.190 562:link-prediction        INFO     ********************
2022-10-06 15:34:31.190 563:link-prediction        INFO     Best MCC:0.7836
2022-10-06 15:34:31.190 564:link-prediction        INFO     ********************
2022-10-06 15:34:31.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:34:35.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:34:35.991 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:34:35.991 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:34:51.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:34:51.199 647:link-prediction        INFO     eval_acc = 0.8978
2022-10-06 15:34:51.199 647:link-prediction        INFO     eval_f1 = 0.9044
2022-10-06 15:34:51.199 647:link-prediction        INFO     eval_mcc = 0.8047
2022-10-06 15:34:51.199 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-06 15:34:51.199 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 15:34:51.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:34:51.201 540:link-prediction        INFO     ********************
2022-10-06 15:34:51.201 541:link-prediction        INFO     Best f1:0.9044
2022-10-06 15:34:51.201 542:link-prediction        INFO     ********************
2022-10-06 15:34:51.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:34:51.202 562:link-prediction        INFO     ********************
2022-10-06 15:34:51.202 563:link-prediction        INFO     Best MCC:0.8047
2022-10-06 15:34:51.202 564:link-prediction        INFO     ********************
2022-10-06 15:34:51.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:34:55.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:34:55.994 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:34:55.994 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:35:11.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:35:11.182 647:link-prediction        INFO     eval_acc = 0.8982
2022-10-06 15:35:11.182 647:link-prediction        INFO     eval_f1 = 0.9028
2022-10-06 15:35:11.182 647:link-prediction        INFO     eval_mcc = 0.801
2022-10-06 15:35:11.182 647:link-prediction        INFO     eval_precision = 0.8598
2022-10-06 15:35:11.182 647:link-prediction        INFO     eval_recall = 0.9504
2022-10-06 15:35:11.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:35:15.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:35:15.981 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:35:15.981 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:35:30.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:35:30.722 647:link-prediction        INFO     eval_acc = 0.9205
2022-10-06 15:35:30.722 647:link-prediction        INFO     eval_f1 = 0.9222
2022-10-06 15:35:30.722 647:link-prediction        INFO     eval_mcc = 0.8423
2022-10-06 15:35:30.722 647:link-prediction        INFO     eval_precision = 0.8993
2022-10-06 15:35:30.722 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-06 15:35:30.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:35:30.724 540:link-prediction        INFO     ********************
2022-10-06 15:35:30.724 541:link-prediction        INFO     Best f1:0.9222
2022-10-06 15:35:30.724 542:link-prediction        INFO     ********************
2022-10-06 15:35:30.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:35:30.725 562:link-prediction        INFO     ********************
2022-10-06 15:35:30.725 563:link-prediction        INFO     Best MCC:0.8423
2022-10-06 15:35:30.725 564:link-prediction        INFO     ********************
2022-10-06 15:35:30.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:35:35.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:35:35.507 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:35:35.507 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:35:50.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:35:50.718 647:link-prediction        INFO     eval_acc = 0.9207
2022-10-06 15:35:50.718 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-06 15:35:50.719 647:link-prediction        INFO     eval_mcc = 0.8416
2022-10-06 15:35:50.719 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-06 15:35:50.719 647:link-prediction        INFO     eval_recall = 0.9129
2022-10-06 15:35:50.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:35:55.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:35:55.549 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:35:55.549 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:36:10.762 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:36:10.762 647:link-prediction        INFO     eval_acc = 0.9245
2022-10-06 15:36:10.762 647:link-prediction        INFO     eval_f1 = 0.9257
2022-10-06 15:36:10.762 647:link-prediction        INFO     eval_mcc = 0.8498
2022-10-06 15:36:10.762 647:link-prediction        INFO     eval_precision = 0.9062
2022-10-06 15:36:10.762 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-06 15:36:10.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:36:10.764 540:link-prediction        INFO     ********************
2022-10-06 15:36:10.764 541:link-prediction        INFO     Best f1:0.9257
2022-10-06 15:36:10.765 542:link-prediction        INFO     ********************
2022-10-06 15:36:10.765 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:36:10.765 562:link-prediction        INFO     ********************
2022-10-06 15:36:10.766 563:link-prediction        INFO     Best MCC:0.8498
2022-10-06 15:36:10.766 564:link-prediction        INFO     ********************
2022-10-06 15:36:10.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:36:15.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:36:15.602 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:36:15.603 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:36:30.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:36:30.860 647:link-prediction        INFO     eval_acc = 0.9239
2022-10-06 15:36:30.860 647:link-prediction        INFO     eval_f1 = 0.9272
2022-10-06 15:36:30.860 647:link-prediction        INFO     eval_mcc = 0.8521
2022-10-06 15:36:30.860 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-06 15:36:30.860 647:link-prediction        INFO     eval_recall = 0.974
2022-10-06 15:36:30.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:36:30.862 540:link-prediction        INFO     ********************
2022-10-06 15:36:30.862 541:link-prediction        INFO     Best f1:0.9272
2022-10-06 15:36:30.862 542:link-prediction        INFO     ********************
2022-10-06 15:36:30.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:36:30.863 562:link-prediction        INFO     ********************
2022-10-06 15:36:30.863 563:link-prediction        INFO     Best MCC:0.8521
2022-10-06 15:36:30.863 564:link-prediction        INFO     ********************
2022-10-06 15:36:30.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:36:35.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:36:35.716 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:36:35.716 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:36:50.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:36:50.970 647:link-prediction        INFO     eval_acc = 0.9316
2022-10-06 15:36:50.971 647:link-prediction        INFO     eval_f1 = 0.9335
2022-10-06 15:36:50.971 647:link-prediction        INFO     eval_mcc = 0.8652
2022-10-06 15:36:50.971 647:link-prediction        INFO     eval_precision = 0.9042
2022-10-06 15:36:50.971 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-06 15:36:50.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:36:50.973 540:link-prediction        INFO     ********************
2022-10-06 15:36:50.973 541:link-prediction        INFO     Best f1:0.9335
2022-10-06 15:36:50.973 542:link-prediction        INFO     ********************
2022-10-06 15:36:50.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:36:50.974 562:link-prediction        INFO     ********************
2022-10-06 15:36:50.974 563:link-prediction        INFO     Best MCC:0.8652
2022-10-06 15:36:50.974 564:link-prediction        INFO     ********************
2022-10-06 15:36:50.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:36:55.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:36:55.728 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:36:55.728 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:37:10.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:37:10.545 647:link-prediction        INFO     eval_acc = 0.9317
2022-10-06 15:37:10.545 647:link-prediction        INFO     eval_f1 = 0.934
2022-10-06 15:37:10.546 647:link-prediction        INFO     eval_mcc = 0.8663
2022-10-06 15:37:10.546 647:link-prediction        INFO     eval_precision = 0.8988
2022-10-06 15:37:10.546 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-06 15:37:10.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:37:10.548 540:link-prediction        INFO     ********************
2022-10-06 15:37:10.548 541:link-prediction        INFO     Best f1:0.934
2022-10-06 15:37:10.548 542:link-prediction        INFO     ********************
2022-10-06 15:37:10.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:37:10.549 562:link-prediction        INFO     ********************
2022-10-06 15:37:10.549 563:link-prediction        INFO     Best MCC:0.8663
2022-10-06 15:37:10.549 564:link-prediction        INFO     ********************
2022-10-06 15:37:10.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:37:15.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:37:15.338 599:link-prediction        INFO     Num examples = 25814
2022-10-06 15:37:15.338 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:37:30.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:37:30.046 647:link-prediction        INFO     eval_acc = 0.9357
2022-10-06 15:37:30.046 647:link-prediction        INFO     eval_f1 = 0.9368
2022-10-06 15:37:30.047 647:link-prediction        INFO     eval_mcc = 0.8723
2022-10-06 15:37:30.047 647:link-prediction        INFO     eval_precision = 0.9174
2022-10-06 15:37:30.047 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-06 15:37:30.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:37:30.048 540:link-prediction        INFO     ********************
2022-10-06 15:37:30.049 541:link-prediction        INFO     Best f1:0.9368
2022-10-06 15:37:30.049 542:link-prediction        INFO     ********************
2022-10-06 15:37:30.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-f1/model.bin
2022-10-06 15:37:30.050 562:link-prediction        INFO     ********************
2022-10-06 15:37:30.050 563:link-prediction        INFO     Best MCC:0.8723
2022-10-06 15:37:30.050 564:link-prediction        INFO     ********************
2022-10-06 15:37:30.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_11/checkpoint-best-mcc/model.bin
2022-10-06 15:37:34.837 598:link-prediction        INFO   ***** Running evaluation *****
