2023-05-20 00:18:56.921 933:link-prediction        DEBUG  main message
2023-05-20 00:19:55.784 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 00:19:55.784 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 00:19:55.784 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 00:19:55.785 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 00:19:55.785 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.785 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 00:19:55.785 305:link-prediction        INFO   label: 0
2023-05-20 00:19:55.786 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 00:19:55.786 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 00:19:55.786 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 00:19:55.786 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 00:19:55.787 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 00:19:55.787 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 00:19:55.787 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 00:19:55.787 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 00:19:55.787 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.787 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 00:19:55.787 305:link-prediction        INFO   label: 0
2023-05-20 00:19:55.788 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 00:19:55.788 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 00:19:55.788 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 00:19:55.789 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 00:19:55.789 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 00:19:55.789 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 00:19:55.789 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 00:19:55.790 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 00:19:55.790 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.790 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 00:19:55.790 305:link-prediction        INFO   label: 1
2023-05-20 00:19:55.791 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 00:19:55.791 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 00:19:55.791 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 00:19:55.791 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 00:19:55.792 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 00:19:55.792 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 00:19:55.792 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 00:19:55.792 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 00:19:55.793 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.793 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 00:19:55.793 305:link-prediction        INFO   label: 0
2023-05-20 00:19:55.793 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 00:19:55.794 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 00:19:55.794 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 00:19:55.794 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 00:19:55.794 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 00:19:55.794 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 00:19:55.795 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 00:19:55.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 00:19:55.795 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.795 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 00:19:55.795 305:link-prediction        INFO   label: 0
2023-05-20 00:19:55.796 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 00:19:55.796 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 00:19:55.796 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 00:19:55.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 00:19:55.797 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 00:19:55.797 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 00:19:55.797 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 00:19:55.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 00:19:55.797 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.797 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 00:19:55.797 305:link-prediction        INFO   label: 0
2023-05-20 00:19:55.798 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 00:19:55.798 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 00:19:55.798 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 00:19:55.798 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 00:19:55.799 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 00:19:55.799 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 00:19:55.799 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 00:19:55.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 00:19:55.800 303:link-prediction        INFO   *** Example ***
2023-05-20 00:19:55.800 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 00:19:55.800 305:link-prediction        INFO   label: 1
2023-05-20 00:19:55.801 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 00:19:55.801 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 00:19:55.801 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 00:19:55.801 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 00:19:55.802 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 00:19:55.802 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 00:19:55.802 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 00:19:55.802 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 00:19:55.803 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:19:55.823 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:19:55.823 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:19:57.583 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:19:57.583 470:link-prediction        INFO     Num examples = 66380
2023-05-20 00:19:57.584 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:19:57.584 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:19:57.584 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:19:57.584 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:19:57.584 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 00:20:05.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:20:05.936 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:20:05.936 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:20:30.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:20:30.823 647:link-prediction        INFO     eval_acc = 0.7369
2023-05-20 00:20:30.823 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-20 00:20:30.823 647:link-prediction        INFO     eval_mcc = 0.4813
2023-05-20 00:20:30.823 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-20 00:20:30.824 647:link-prediction        INFO     eval_recall = 0.6486
2023-05-20 00:20:30.824 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:20:30.824 540:link-prediction        INFO     ********************
2023-05-20 00:20:30.824 541:link-prediction        INFO     Best f1:0.7114
2023-05-20 00:20:30.824 542:link-prediction        INFO     ********************
2023-05-20 00:20:30.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:20:30.829 562:link-prediction        INFO     ********************
2023-05-20 00:20:30.829 563:link-prediction        INFO     Best MCC:0.4813
2023-05-20 00:20:30.829 564:link-prediction        INFO     ********************
2023-05-20 00:20:30.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:20:40.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:20:40.666 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:20:40.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:21:07.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:21:07.439 647:link-prediction        INFO     eval_acc = 0.6266
2023-05-20 00:21:07.439 647:link-prediction        INFO     eval_f1 = 0.7228
2023-05-20 00:21:07.439 647:link-prediction        INFO     eval_mcc = 0.3515
2023-05-20 00:21:07.439 647:link-prediction        INFO     eval_precision = 0.5747
2023-05-20 00:21:07.439 647:link-prediction        INFO     eval_recall = 0.9735
2023-05-20 00:21:07.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:21:07.439 540:link-prediction        INFO     ********************
2023-05-20 00:21:07.440 541:link-prediction        INFO     Best f1:0.7228
2023-05-20 00:21:07.440 542:link-prediction        INFO     ********************
2023-05-20 00:21:07.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:21:16.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:21:16.801 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:21:16.802 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:21:40.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:21:40.846 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-20 00:21:40.846 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-20 00:21:40.847 647:link-prediction        INFO     eval_mcc = 0.6127
2023-05-20 00:21:40.847 647:link-prediction        INFO     eval_precision = 0.8958
2023-05-20 00:21:40.847 647:link-prediction        INFO     eval_recall = 0.6713
2023-05-20 00:21:40.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:21:40.847 540:link-prediction        INFO     ********************
2023-05-20 00:21:40.847 541:link-prediction        INFO     Best f1:0.7675
2023-05-20 00:21:40.847 542:link-prediction        INFO     ********************
2023-05-20 00:21:40.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:21:40.851 562:link-prediction        INFO     ********************
2023-05-20 00:21:40.851 563:link-prediction        INFO     Best MCC:0.6127
2023-05-20 00:21:40.851 564:link-prediction        INFO     ********************
2023-05-20 00:21:40.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:21:50.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:21:50.137 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:21:50.137 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:22:18.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:22:18.449 647:link-prediction        INFO     eval_acc = 0.7253
2023-05-20 00:22:18.449 647:link-prediction        INFO     eval_f1 = 0.7747
2023-05-20 00:22:18.449 647:link-prediction        INFO     eval_mcc = 0.5014
2023-05-20 00:22:18.450 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-20 00:22:18.450 647:link-prediction        INFO     eval_recall = 0.9445
2023-05-20 00:22:18.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:22:18.450 540:link-prediction        INFO     ********************
2023-05-20 00:22:18.450 541:link-prediction        INFO     Best f1:0.7747
2023-05-20 00:22:18.451 542:link-prediction        INFO     ********************
2023-05-20 00:22:18.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:22:28.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:22:28.572 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:22:28.572 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:22:52.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:22:52.437 647:link-prediction        INFO     eval_acc = 0.7852
2023-05-20 00:22:52.437 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-20 00:22:52.438 647:link-prediction        INFO     eval_mcc = 0.5775
2023-05-20 00:22:52.438 647:link-prediction        INFO     eval_precision = 0.7469
2023-05-20 00:22:52.438 647:link-prediction        INFO     eval_recall = 0.8629
2023-05-20 00:22:52.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:22:52.438 540:link-prediction        INFO     ********************
2023-05-20 00:22:52.438 541:link-prediction        INFO     Best f1:0.8007
2023-05-20 00:22:52.438 542:link-prediction        INFO     ********************
2023-05-20 00:22:52.441 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:23:01.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:23:01.695 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:23:01.696 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:23:30.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:23:30.500 647:link-prediction        INFO     eval_acc = 0.8136
2023-05-20 00:23:30.500 647:link-prediction        INFO     eval_f1 = 0.7938
2023-05-20 00:23:30.500 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-20 00:23:30.500 647:link-prediction        INFO     eval_precision = 0.8885
2023-05-20 00:23:30.500 647:link-prediction        INFO     eval_recall = 0.7172
2023-05-20 00:23:30.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:23:30.500 562:link-prediction        INFO     ********************
2023-05-20 00:23:30.501 563:link-prediction        INFO     Best MCC:0.6392
2023-05-20 00:23:30.501 564:link-prediction        INFO     ********************
2023-05-20 00:23:30.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:23:40.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:23:40.812 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:23:40.812 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:24:05.514 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:24:05.514 647:link-prediction        INFO     eval_acc = 0.7912
2023-05-20 00:24:05.514 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-20 00:24:05.514 647:link-prediction        INFO     eval_mcc = 0.6225
2023-05-20 00:24:05.514 647:link-prediction        INFO     eval_precision = 0.9503
2023-05-20 00:24:05.515 647:link-prediction        INFO     eval_recall = 0.6146
2023-05-20 00:24:05.515 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:24:14.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:24:14.207 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:24:14.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:24:41.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:24:41.590 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-20 00:24:41.590 647:link-prediction        INFO     eval_f1 = 0.7985
2023-05-20 00:24:41.590 647:link-prediction        INFO     eval_mcc = 0.6321
2023-05-20 00:24:41.590 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-20 00:24:41.590 647:link-prediction        INFO     eval_recall = 0.7418
2023-05-20 00:24:41.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:24:50.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:24:50.190 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:24:50.190 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:25:14.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:25:14.681 647:link-prediction        INFO     eval_acc = 0.7798
2023-05-20 00:25:14.681 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-20 00:25:14.681 647:link-prediction        INFO     eval_mcc = 0.5733
2023-05-20 00:25:14.681 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-20 00:25:14.681 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-20 00:25:14.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:25:14.682 540:link-prediction        INFO     ********************
2023-05-20 00:25:14.682 541:link-prediction        INFO     Best f1:0.8014
2023-05-20 00:25:14.682 542:link-prediction        INFO     ********************
2023-05-20 00:25:14.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:25:21.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:25:21.244 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:25:21.244 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:25:40.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:25:40.758 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-20 00:25:40.758 647:link-prediction        INFO     eval_f1 = 0.8096
2023-05-20 00:25:40.758 647:link-prediction        INFO     eval_mcc = 0.6216
2023-05-20 00:25:40.758 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-20 00:25:40.758 647:link-prediction        INFO     eval_recall = 0.8042
2023-05-20 00:25:40.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:25:40.758 540:link-prediction        INFO     ********************
2023-05-20 00:25:40.758 541:link-prediction        INFO     Best f1:0.8096
2023-05-20 00:25:40.758 542:link-prediction        INFO     ********************
2023-05-20 00:25:40.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:25:46.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:25:46.424 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:25:46.424 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:26:05.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:26:05.978 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-20 00:26:05.978 647:link-prediction        INFO     eval_f1 = 0.7629
2023-05-20 00:26:05.978 647:link-prediction        INFO     eval_mcc = 0.6425
2023-05-20 00:26:05.978 647:link-prediction        INFO     eval_precision = 0.9554
2023-05-20 00:26:05.978 647:link-prediction        INFO     eval_recall = 0.6349
2023-05-20 00:26:05.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:26:05.978 562:link-prediction        INFO     ********************
2023-05-20 00:26:05.978 563:link-prediction        INFO     Best MCC:0.6425
2023-05-20 00:26:05.978 564:link-prediction        INFO     ********************
2023-05-20 00:26:05.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:26:11.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:26:11.673 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:26:11.673 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:26:42.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:26:42.744 647:link-prediction        INFO     eval_acc = 0.7957
2023-05-20 00:26:42.744 647:link-prediction        INFO     eval_f1 = 0.8089
2023-05-20 00:26:42.744 647:link-prediction        INFO     eval_mcc = 0.5971
2023-05-20 00:26:42.745 647:link-prediction        INFO     eval_precision = 0.7598
2023-05-20 00:26:42.745 647:link-prediction        INFO     eval_recall = 0.8648
2023-05-20 00:26:42.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:26:52.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:26:52.119 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:26:52.119 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:27:20.683 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:27:20.683 647:link-prediction        INFO     eval_acc = 0.8127
2023-05-20 00:27:20.683 647:link-prediction        INFO     eval_f1 = 0.7823
2023-05-20 00:27:20.684 647:link-prediction        INFO     eval_mcc = 0.6515
2023-05-20 00:27:20.684 647:link-prediction        INFO     eval_precision = 0.9343
2023-05-20 00:27:20.684 647:link-prediction        INFO     eval_recall = 0.6727
2023-05-20 00:27:20.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:27:20.684 562:link-prediction        INFO     ********************
2023-05-20 00:27:20.684 563:link-prediction        INFO     Best MCC:0.6515
2023-05-20 00:27:20.684 564:link-prediction        INFO     ********************
2023-05-20 00:27:20.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:27:30.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:27:30.524 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:27:30.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:28:00.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:28:00.333 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-20 00:28:00.333 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-20 00:28:00.333 647:link-prediction        INFO     eval_mcc = 0.618
2023-05-20 00:28:00.334 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-20 00:28:00.334 647:link-prediction        INFO     eval_recall = 0.8397
2023-05-20 00:28:00.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:28:00.334 540:link-prediction        INFO     ********************
2023-05-20 00:28:00.335 541:link-prediction        INFO     Best f1:0.8142
2023-05-20 00:28:00.335 542:link-prediction        INFO     ********************
