2023-05-20 15:53:13.819 933:link-prediction        DEBUG  main message
2023-05-20 15:53:46.545 304:link-prediction        INFO   idx: 49623
2023-05-20 15:53:46.545 305:link-prediction        INFO   label: 0
2023-05-20 15:53:46.546 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 15:53:46.546 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 15:53:46.546 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 15:53:46.546 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 15:53:46.546 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 15:53:46.547 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 15:53:46.547 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 15:53:46.547 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 15:53:46.547 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.547 304:link-prediction        INFO   idx: 42185
2023-05-20 15:53:46.547 305:link-prediction        INFO   label: 0
2023-05-20 15:53:46.548 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 15:53:46.548 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 15:53:46.548 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 15:53:46.548 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 15:53:46.549 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 15:53:46.549 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 15:53:46.549 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 15:53:46.549 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 15:53:46.549 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.550 304:link-prediction        INFO   idx: 46560
2023-05-20 15:53:46.550 305:link-prediction        INFO   label: 1
2023-05-20 15:53:46.550 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 15:53:46.550 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 15:53:46.551 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 15:53:46.551 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 15:53:46.551 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 15:53:46.551 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 15:53:46.552 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 15:53:46.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 15:53:46.552 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.552 304:link-prediction        INFO   idx: 47672
2023-05-20 15:53:46.552 305:link-prediction        INFO   label: 1
2023-05-20 15:53:46.553 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 15:53:46.553 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 15:53:46.553 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 15:53:46.553 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 15:53:46.554 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 15:53:46.554 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 15:53:46.554 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 15:53:46.554 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 15:53:46.554 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.554 304:link-prediction        INFO   idx: 46456
2023-05-20 15:53:46.554 305:link-prediction        INFO   label: 0
2023-05-20 15:53:46.555 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 15:53:46.555 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 15:53:46.555 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 15:53:46.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 15:53:46.556 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 15:53:46.556 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 15:53:46.556 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 15:53:46.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 15:53:46.557 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.557 304:link-prediction        INFO   idx: 47962
2023-05-20 15:53:46.557 305:link-prediction        INFO   label: 1
2023-05-20 15:53:46.557 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 15:53:46.558 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 15:53:46.558 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 15:53:46.558 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 15:53:46.558 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 15:53:46.559 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 15:53:46.559 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 15:53:46.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 15:53:46.559 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.559 304:link-prediction        INFO   idx: 44467
2023-05-20 15:53:46.559 305:link-prediction        INFO   label: 0
2023-05-20 15:53:46.560 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 15:53:46.560 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 15:53:46.560 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 15:53:46.560 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 15:53:46.561 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 15:53:46.561 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 15:53:46.561 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 15:53:46.561 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 15:53:46.561 303:link-prediction        INFO   *** Example ***
2023-05-20 15:53:46.561 304:link-prediction        INFO   idx: 41115
2023-05-20 15:53:46.561 305:link-prediction        INFO   label: 0
2023-05-20 15:53:46.562 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 15:53:46.562 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 15:53:46.562 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 15:53:46.562 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 15:53:46.563 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 15:53:46.563 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 15:53:46.563 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 15:53:46.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 15:53:46.563 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:53:46.589 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:53:46.590 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:53:48.096 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:53:48.096 470:link-prediction        INFO     Num examples = 26658
2023-05-20 15:53:48.096 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:53:48.096 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:53:48.096 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:53:48.097 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:53:48.097 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 15:53:51.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:53:51.187 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:53:51.187 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:53:58.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:53:58.424 647:link-prediction        INFO     eval_acc = 0.7182
2023-05-20 15:53:58.424 647:link-prediction        INFO     eval_f1 = 0.7257
2023-05-20 15:53:58.424 647:link-prediction        INFO     eval_mcc = 0.4371
2023-05-20 15:53:58.425 647:link-prediction        INFO     eval_precision = 0.7069
2023-05-20 15:53:58.425 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-20 15:53:58.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:53:58.425 540:link-prediction        INFO     ********************
2023-05-20 15:53:58.425 541:link-prediction        INFO     Best f1:0.7257
2023-05-20 15:53:58.425 542:link-prediction        INFO     ********************
2023-05-20 15:53:58.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:53:58.430 562:link-prediction        INFO     ********************
2023-05-20 15:53:58.430 563:link-prediction        INFO     Best MCC:0.4371
2023-05-20 15:53:58.430 564:link-prediction        INFO     ********************
2023-05-20 15:53:58.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:54:00.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:00.604 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:00.604 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:54:07.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:54:07.334 647:link-prediction        INFO     eval_acc = 0.8177
2023-05-20 15:54:07.334 647:link-prediction        INFO     eval_f1 = 0.8087
2023-05-20 15:54:07.334 647:link-prediction        INFO     eval_mcc = 0.6382
2023-05-20 15:54:07.334 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-20 15:54:07.334 647:link-prediction        INFO     eval_recall = 0.7708
2023-05-20 15:54:07.334 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:54:07.334 540:link-prediction        INFO     ********************
2023-05-20 15:54:07.334 541:link-prediction        INFO     Best f1:0.8087
2023-05-20 15:54:07.334 542:link-prediction        INFO     ********************
2023-05-20 15:54:07.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:54:07.337 562:link-prediction        INFO     ********************
2023-05-20 15:54:07.337 563:link-prediction        INFO     Best MCC:0.6382
2023-05-20 15:54:07.337 564:link-prediction        INFO     ********************
2023-05-20 15:54:07.339 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:54:09.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:09.489 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:09.489 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:54:16.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:54:16.175 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-20 15:54:16.175 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-20 15:54:16.176 647:link-prediction        INFO     eval_mcc = 0.6278
2023-05-20 15:54:16.176 647:link-prediction        INFO     eval_precision = 0.8724
2023-05-20 15:54:16.176 647:link-prediction        INFO     eval_recall = 0.7247
2023-05-20 15:54:16.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:54:18.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:18.391 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:18.391 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:54:25.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:54:25.664 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-20 15:54:25.664 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-20 15:54:25.664 647:link-prediction        INFO     eval_mcc = 0.7607
2023-05-20 15:54:25.664 647:link-prediction        INFO     eval_precision = 0.8098
2023-05-20 15:54:25.664 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-20 15:54:25.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:54:25.665 540:link-prediction        INFO     ********************
2023-05-20 15:54:25.665 541:link-prediction        INFO     Best f1:0.8842
2023-05-20 15:54:25.665 542:link-prediction        INFO     ********************
2023-05-20 15:54:25.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:54:25.670 562:link-prediction        INFO     ********************
2023-05-20 15:54:25.670 563:link-prediction        INFO     Best MCC:0.7607
2023-05-20 15:54:25.670 564:link-prediction        INFO     ********************
2023-05-20 15:54:25.672 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:54:28.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:28.507 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:28.507 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:54:35.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:54:35.539 647:link-prediction        INFO     eval_acc = 0.8829
2023-05-20 15:54:35.539 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-20 15:54:35.539 647:link-prediction        INFO     eval_mcc = 0.7715
2023-05-20 15:54:35.539 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-20 15:54:35.539 647:link-prediction        INFO     eval_recall = 0.943
2023-05-20 15:54:35.539 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:54:35.539 540:link-prediction        INFO     ********************
2023-05-20 15:54:35.540 541:link-prediction        INFO     Best f1:0.8896
2023-05-20 15:54:35.540 542:link-prediction        INFO     ********************
2023-05-20 15:54:35.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:54:35.542 562:link-prediction        INFO     ********************
2023-05-20 15:54:35.542 563:link-prediction        INFO     Best MCC:0.7715
2023-05-20 15:54:35.543 564:link-prediction        INFO     ********************
2023-05-20 15:54:35.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:54:37.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:37.871 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:37.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:54:45.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:54:45.407 647:link-prediction        INFO     eval_acc = 0.8539
2023-05-20 15:54:45.407 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-20 15:54:45.407 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-20 15:54:45.407 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-20 15:54:45.407 647:link-prediction        INFO     eval_recall = 0.8366
2023-05-20 15:54:45.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:54:47.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:47.911 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:47.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:54:55.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:54:55.179 647:link-prediction        INFO     eval_acc = 0.8854
2023-05-20 15:54:55.179 647:link-prediction        INFO     eval_f1 = 0.8944
2023-05-20 15:54:55.180 647:link-prediction        INFO     eval_mcc = 0.7823
2023-05-20 15:54:55.180 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-20 15:54:55.180 647:link-prediction        INFO     eval_recall = 0.9706
2023-05-20 15:54:55.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:54:55.180 540:link-prediction        INFO     ********************
2023-05-20 15:54:55.180 541:link-prediction        INFO     Best f1:0.8944
2023-05-20 15:54:55.180 542:link-prediction        INFO     ********************
2023-05-20 15:54:55.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:54:55.183 562:link-prediction        INFO     ********************
2023-05-20 15:54:55.183 563:link-prediction        INFO     Best MCC:0.7823
2023-05-20 15:54:55.183 564:link-prediction        INFO     ********************
2023-05-20 15:54:55.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:54:57.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:54:57.604 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:54:57.604 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:04.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:04.599 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-20 15:55:04.599 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-20 15:55:04.599 647:link-prediction        INFO     eval_mcc = 0.7379
2023-05-20 15:55:04.600 647:link-prediction        INFO     eval_precision = 0.864
2023-05-20 15:55:04.600 647:link-prediction        INFO     eval_recall = 0.8756
2023-05-20 15:55:04.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:55:06.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:55:06.943 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:55:06.943 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:14.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:14.459 647:link-prediction        INFO     eval_acc = 0.8946
2023-05-20 15:55:14.459 647:link-prediction        INFO     eval_f1 = 0.9021
2023-05-20 15:55:14.459 647:link-prediction        INFO     eval_mcc = 0.7986
2023-05-20 15:55:14.459 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-20 15:55:14.459 647:link-prediction        INFO     eval_recall = 0.971
2023-05-20 15:55:14.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:55:14.459 540:link-prediction        INFO     ********************
2023-05-20 15:55:14.459 541:link-prediction        INFO     Best f1:0.9021
2023-05-20 15:55:14.460 542:link-prediction        INFO     ********************
2023-05-20 15:55:14.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:55:14.462 562:link-prediction        INFO     ********************
2023-05-20 15:55:14.463 563:link-prediction        INFO     Best MCC:0.7986
2023-05-20 15:55:14.463 564:link-prediction        INFO     ********************
2023-05-20 15:55:14.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:55:16.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:55:16.617 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:55:16.617 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:23.817 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:23.818 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 15:55:23.818 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-20 15:55:23.818 647:link-prediction        INFO     eval_mcc = 0.7852
2023-05-20 15:55:23.818 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 15:55:23.818 647:link-prediction        INFO     eval_recall = 0.9451
2023-05-20 15:55:23.818 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:55:26.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:55:26.261 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:55:26.262 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:32.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:32.813 647:link-prediction        INFO     eval_acc = 0.8818
2023-05-20 15:55:32.813 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-20 15:55:32.813 647:link-prediction        INFO     eval_mcc = 0.7651
2023-05-20 15:55:32.813 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-20 15:55:32.814 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-20 15:55:32.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:55:34.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:55:34.925 599:link-prediction        INFO     Num examples = 8492
2023-05-20 15:55:34.925 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:55:41.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:55:41.462 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 15:55:41.463 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-20 15:55:41.463 647:link-prediction        INFO     eval_mcc = 0.7704
2023-05-20 15:55:41.463 647:link-prediction        INFO     eval_precision = 0.8645
2023-05-20 15:55:41.463 647:link-prediction        INFO     eval_recall = 0.9122
2023-05-20 15:55:41.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:55:43.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:55:43.600 599:link-prediction        INFO     Num examples = 8492
