2022-10-10 23:54:09.374 933:link-prediction        DEBUG  main message
2022-10-10 23:55:02.131 304:link-prediction        INFO   idx: 41388
2022-10-10 23:55:02.131 305:link-prediction        INFO   label: 1
2022-10-10 23:55:02.131 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 23:55:02.132 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 23:55:02.132 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 23:55:02.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 23:55:02.132 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:55:02.132 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 23:55:02.132 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 23:55:02.132 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 23:55:02.132 303:link-prediction        INFO   *** Example ***
2022-10-10 23:55:02.132 304:link-prediction        INFO   idx: 47163
2022-10-10 23:55:02.132 305:link-prediction        INFO   label: 0
2022-10-10 23:55:02.132 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 23:55:02.133 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 23:55:02.133 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 23:55:02.133 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 23:55:02.133 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 23:55:02.133 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 23:55:02.133 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 23:55:02.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 23:55:02.133 303:link-prediction        INFO   *** Example ***
2022-10-10 23:55:02.133 304:link-prediction        INFO   idx: 49317
2022-10-10 23:55:02.133 305:link-prediction        INFO   label: 1
2022-10-10 23:55:02.134 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 23:55:02.134 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 23:55:02.134 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 23:55:02.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 23:55:02.134 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 23:55:02.134 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 23:55:02.134 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 23:55:02.134 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 23:55:02.134 303:link-prediction        INFO   *** Example ***
2022-10-10 23:55:02.134 304:link-prediction        INFO   idx: 46864
2022-10-10 23:55:02.134 305:link-prediction        INFO   label: 1
2022-10-10 23:55:02.134 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 23:55:02.135 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 23:55:02.135 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 23:55:02.135 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 23:55:02.135 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 23:55:02.135 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 23:55:02.135 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 23:55:02.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 23:55:02.135 303:link-prediction        INFO   *** Example ***
2022-10-10 23:55:02.135 304:link-prediction        INFO   idx: 40651
2022-10-10 23:55:02.135 305:link-prediction        INFO   label: 0
2022-10-10 23:55:02.135 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 23:55:02.136 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 23:55:02.136 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 23:55:02.136 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 23:55:02.136 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 23:55:02.136 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 23:55:02.136 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 23:55:02.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 23:55:02.136 303:link-prediction        INFO   *** Example ***
2022-10-10 23:55:02.136 304:link-prediction        INFO   idx: 42927
2022-10-10 23:55:02.136 305:link-prediction        INFO   label: 0
2022-10-10 23:55:02.136 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 23:55:02.137 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 23:55:02.137 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 23:55:02.137 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 23:55:02.137 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 23:55:02.137 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 23:55:02.137 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 23:55:02.137 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 23:55:02.137 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 23:55:02.159 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 23:55:02.159 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 23:55:02.921 469:link-prediction        INFO   ***** Running training *****
2022-10-10 23:55:02.921 470:link-prediction        INFO     Num examples = 97678
2022-10-10 23:55:02.921 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 23:55:02.921 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 23:55:02.921 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 23:55:02.921 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 23:55:02.922 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 23:55:08.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:55:08.837 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:55:08.837 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:55:28.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:55:28.324 647:link-prediction        INFO     eval_acc = 0.7516
2022-10-10 23:55:28.324 647:link-prediction        INFO     eval_f1 = 0.6866
2022-10-10 23:55:28.324 647:link-prediction        INFO     eval_mcc = 0.5529
2022-10-10 23:55:28.324 647:link-prediction        INFO     eval_precision = 0.9298
2022-10-10 23:55:28.324 647:link-prediction        INFO     eval_recall = 0.5443
2022-10-10 23:55:28.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:55:28.327 540:link-prediction        INFO     ********************
2022-10-10 23:55:28.327 541:link-prediction        INFO     Best f1:0.6866
2022-10-10 23:55:28.327 542:link-prediction        INFO     ********************
2022-10-10 23:55:28.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:55:28.328 562:link-prediction        INFO     ********************
2022-10-10 23:55:28.328 563:link-prediction        INFO     Best MCC:0.5529
2022-10-10 23:55:28.328 564:link-prediction        INFO     ********************
2022-10-10 23:55:28.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:55:33.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:55:33.926 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:55:33.926 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:55:53.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:55:53.503 647:link-prediction        INFO     eval_acc = 0.7642
2022-10-10 23:55:53.503 647:link-prediction        INFO     eval_f1 = 0.7064
2022-10-10 23:55:53.503 647:link-prediction        INFO     eval_mcc = 0.5747
2022-10-10 23:55:53.503 647:link-prediction        INFO     eval_precision = 0.9356
2022-10-10 23:55:53.503 647:link-prediction        INFO     eval_recall = 0.5674
2022-10-10 23:55:53.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:55:53.505 540:link-prediction        INFO     ********************
2022-10-10 23:55:53.506 541:link-prediction        INFO     Best f1:0.7064
2022-10-10 23:55:53.506 542:link-prediction        INFO     ********************
2022-10-10 23:55:53.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:55:53.507 562:link-prediction        INFO     ********************
2022-10-10 23:55:53.507 563:link-prediction        INFO     Best MCC:0.5747
2022-10-10 23:55:53.507 564:link-prediction        INFO     ********************
2022-10-10 23:55:53.507 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:55:59.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:55:59.132 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:55:59.132 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:56:18.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:56:18.755 647:link-prediction        INFO     eval_acc = 0.7452
2022-10-10 23:56:18.756 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-10 23:56:18.756 647:link-prediction        INFO     eval_mcc = 0.5105
2022-10-10 23:56:18.756 647:link-prediction        INFO     eval_precision = 0.6918
2022-10-10 23:56:18.756 647:link-prediction        INFO     eval_recall = 0.8843
2022-10-10 23:56:18.756 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:56:18.758 540:link-prediction        INFO     ********************
2022-10-10 23:56:18.758 541:link-prediction        INFO     Best f1:0.7763
2022-10-10 23:56:18.758 542:link-prediction        INFO     ********************
2022-10-10 23:56:18.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:56:24.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:56:24.337 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:56:24.337 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:56:44.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:56:44.050 647:link-prediction        INFO     eval_acc = 0.7689
2022-10-10 23:56:44.050 647:link-prediction        INFO     eval_f1 = 0.714
2022-10-10 23:56:44.050 647:link-prediction        INFO     eval_mcc = 0.5827
2022-10-10 23:56:44.050 647:link-prediction        INFO     eval_precision = 0.9369
2022-10-10 23:56:44.050 647:link-prediction        INFO     eval_recall = 0.5767
2022-10-10 23:56:44.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:56:44.052 562:link-prediction        INFO     ********************
2022-10-10 23:56:44.052 563:link-prediction        INFO     Best MCC:0.5827
2022-10-10 23:56:44.052 564:link-prediction        INFO     ********************
2022-10-10 23:56:44.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:56:49.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:56:49.624 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:56:49.625 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:57:09.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:57:09.404 647:link-prediction        INFO     eval_acc = 0.776
2022-10-10 23:57:09.404 647:link-prediction        INFO     eval_f1 = 0.7515
2022-10-10 23:57:09.404 647:link-prediction        INFO     eval_mcc = 0.5631
2022-10-10 23:57:09.404 647:link-prediction        INFO     eval_precision = 0.8438
2022-10-10 23:57:09.404 647:link-prediction        INFO     eval_recall = 0.6775
2022-10-10 23:57:09.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:57:15.019 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:57:15.019 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:57:15.019 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:57:34.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:57:34.151 647:link-prediction        INFO     eval_acc = 0.7742
2022-10-10 23:57:34.151 647:link-prediction        INFO     eval_f1 = 0.7632
2022-10-10 23:57:34.151 647:link-prediction        INFO     eval_mcc = 0.5508
2022-10-10 23:57:34.151 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-10 23:57:34.151 647:link-prediction        INFO     eval_recall = 0.7279
2022-10-10 23:57:34.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:57:39.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:57:39.847 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:57:39.848 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:57:59.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:57:59.653 647:link-prediction        INFO     eval_acc = 0.7626
2022-10-10 23:57:59.653 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-10 23:57:59.654 647:link-prediction        INFO     eval_mcc = 0.5308
2022-10-10 23:57:59.654 647:link-prediction        INFO     eval_precision = 0.7293
2022-10-10 23:57:59.654 647:link-prediction        INFO     eval_recall = 0.8351
2022-10-10 23:57:59.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:57:59.656 540:link-prediction        INFO     ********************
2022-10-10 23:57:59.656 541:link-prediction        INFO     Best f1:0.7786
2022-10-10 23:57:59.656 542:link-prediction        INFO     ********************
2022-10-10 23:57:59.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 23:58:05.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:58:05.286 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:58:05.287 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:58:25.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:58:25.188 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-10 23:58:25.188 647:link-prediction        INFO     eval_f1 = 0.7705
2022-10-10 23:58:25.188 647:link-prediction        INFO     eval_mcc = 0.5531
2022-10-10 23:58:25.188 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-10 23:58:25.188 647:link-prediction        INFO     eval_recall = 0.7511
2022-10-10 23:58:25.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:58:30.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:58:30.851 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:58:30.852 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:58:50.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:58:50.187 647:link-prediction        INFO     eval_acc = 0.779
2022-10-10 23:58:50.187 647:link-prediction        INFO     eval_f1 = 0.7662
2022-10-10 23:58:50.187 647:link-prediction        INFO     eval_mcc = 0.5612
2022-10-10 23:58:50.187 647:link-prediction        INFO     eval_precision = 0.813
2022-10-10 23:58:50.187 647:link-prediction        INFO     eval_recall = 0.7246
2022-10-10 23:58:50.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:58:55.869 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:58:55.869 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:58:55.869 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:59:15.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:59:15.751 647:link-prediction        INFO     eval_acc = 0.7783
2022-10-10 23:59:15.751 647:link-prediction        INFO     eval_f1 = 0.7405
2022-10-10 23:59:15.751 647:link-prediction        INFO     eval_mcc = 0.5818
2022-10-10 23:59:15.751 647:link-prediction        INFO     eval_precision = 0.8926
2022-10-10 23:59:15.751 647:link-prediction        INFO     eval_recall = 0.6327
2022-10-10 23:59:15.751 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:59:21.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:59:21.379 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:59:21.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:59:40.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:59:40.447 647:link-prediction        INFO     eval_acc = 0.7675
2022-10-10 23:59:40.447 647:link-prediction        INFO     eval_f1 = 0.708
2022-10-10 23:59:40.447 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-10 23:59:40.447 647:link-prediction        INFO     eval_precision = 0.9511
2022-10-10 23:59:40.447 647:link-prediction        INFO     eval_recall = 0.5639
2022-10-10 23:59:40.447 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:59:40.450 562:link-prediction        INFO     ********************
2022-10-10 23:59:40.450 563:link-prediction        INFO     Best MCC:0.5857
2022-10-10 23:59:40.450 564:link-prediction        INFO     ********************
2022-10-10 23:59:40.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 23:59:46.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:59:46.090 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:59:46.090 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:00:05.648 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:00:05.648 647:link-prediction        INFO     eval_acc = 0.784
2022-10-11 00:00:05.648 647:link-prediction        INFO     eval_f1 = 0.7686
2022-10-11 00:00:05.648 647:link-prediction        INFO     eval_mcc = 0.573
2022-10-11 00:00:05.648 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-11 00:00:05.648 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-11 00:00:05.649 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:00:11.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:00:11.231 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:00:11.231 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:00:30.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:00:30.777 647:link-prediction        INFO     eval_acc = 0.7846
2022-10-11 00:00:30.778 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-11 00:00:30.778 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-11 00:00:30.778 647:link-prediction        INFO     eval_precision = 0.842
2022-10-11 00:00:30.778 647:link-prediction        INFO     eval_recall = 0.7008
2022-10-11 00:00:30.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:00:36.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:00:36.405 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:00:36.405 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:00:56.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:00:56.262 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-11 00:00:56.262 647:link-prediction        INFO     eval_f1 = 0.7736
2022-10-11 00:00:56.262 647:link-prediction        INFO     eval_mcc = 0.5689
2022-10-11 00:00:56.262 647:link-prediction        INFO     eval_precision = 0.81
2022-10-11 00:00:56.262 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-11 00:00:56.262 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:01:01.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:01:01.917 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:01:01.917 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:01:21.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:01:21.908 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-11 00:01:21.908 647:link-prediction        INFO     eval_f1 = 0.7571
2022-10-11 00:01:21.908 647:link-prediction        INFO     eval_mcc = 0.5818
2022-10-11 00:01:21.908 647:link-prediction        INFO     eval_precision = 0.8637
2022-10-11 00:01:21.908 647:link-prediction        INFO     eval_recall = 0.6739
2022-10-11 00:01:21.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:01:27.569 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:01:27.570 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:01:27.570 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:01:47.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:01:47.562 647:link-prediction        INFO     eval_acc = 0.7826
2022-10-11 00:01:47.562 647:link-prediction        INFO     eval_f1 = 0.7693
2022-10-11 00:01:47.562 647:link-prediction        INFO     eval_mcc = 0.569
2022-10-11 00:01:47.562 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-11 00:01:47.562 647:link-prediction        INFO     eval_recall = 0.7249
2022-10-11 00:01:47.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:01:53.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:01:53.237 599:link-prediction        INFO     Num examples = 35070
2022-10-11 00:01:53.237 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:02:13.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:02:13.291 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-11 00:02:13.291 647:link-prediction        INFO     eval_f1 = 0.7751
2022-10-11 00:02:13.291 647:link-prediction        INFO     eval_mcc = 0.5667
